Brit_Libr_Or_9321,Brit_Mus_Add_7209,Cod_Arab_236,DFM_00614,Mingana_Syr_258,Sachau_290_Sachau_339,Vat_sir_159
,الامواج,,امواجههيّيوعد,الامواج,,
,عدّل,,,عدي,,
,سفينتك,سفينتك,سفينتك,سفينتك,,
,ومركبك,,,ومركبك,,
,الي,الي,الى,الى,,
,المينا,المينا_,المينا,المينا_من,,
,قبلمايتحرك,فكلماتحرك,قبلمايتحرك,قبلمايتحرك,,
,البحر,البحر,البحر,البحر,,
,ويشتجش,وتكترامواجهُوعواصفهُتكون,,ويشتجش_,,
,وتكثر,,وتكثر,وتكثر,,
,موجاته,,موجاته,امواجه,,
,وعواصفه,,,وعواصفه,,
,ويغرقالمركب,,ويغرقالمركب,ويغرقالمركب_,,
,,,أمَّاأنتفكّر,وانتغافلففكر,,
,,,في,في,,
,,,سيرانكفيالطريق,مسِرك_اعنيكلما,,
,انت,انت,,انت,,
,افكر,افخر,,متعافيفكر,,
,في,في,,في,,
,سيارانك,سيرك,,الاخرهواذكرالموتلنفسك_,,
,,,ياابني,ياابني,,
,يابني,يابني,,,,
,الغني,الغني,الغني,الغني,,الغني
,,ادابلعالحيه_,ياكل,ياكل,,ان
,يبلع,,حيَّه,,,يبلع
,حية,,,حية,,حيّه
,والناس,,والناس,ويقولون,,
,يقولون,يقولون,يقولون,,,يقولون
,ان,الناسلاجلالشفاءِ,,,,
,لاجل,,لاجل,لاجل,,لاجل
,شفاومنفعته,,المنفعه,الشفا,,الشفا
,,,,ومنفعتها,,
,اكلهاوان,اكلها_وان,,اكلها_وان,,اكلها_وان
,,,ياكلها,ياكلها,,
,,,,,,مسكين
,اكلها,اكلها,وانأكلها,,,اكلها
,مسكين,,,,,
,,المسكين_,المسكين,المسكين,,
,يقولون,يقولون,يقول,يقولون,,يقولون
,الناس,انه,,الناس,,
,من,من,من,من,,من
,جوعه,الجوعقد,جوعه,جوعه,,جوعه
,اكلها,اكلها,أكلهالأن,اكلها,,اكلها
,لان,_,,_,,لان
,بجهد,لانهبجهدًا,بجهد,لانبجهدٍ,,بجهد
,عظيم,عظيم,عظيم,عظيم,,عظيم
,يجد,يوجد,يجد,يجد,,يجد
,رجلصالح,رجلصالح,الرجل,رجلصالح,,رجلصالح
الصالح,وباريابني,وباريابني,الصالح,بار_,,وبر_ياابنى
,,,,ياابني,,
يدوم١٣والجماليفسد_(٣٠)ياابنيانالموتخيرمنصوتالحيوةلرجلٍ,,كّل,ياابنيعلى,,,
,نصيبك,نصيبك,نصيبك,نصيبك,,نصيبك
,كل,,دوموإلى,كل,,كل_
,فقط,فقط_,,فقط_,,وعلى
,وعلي,وعلي,,وفي,,
,شي,نصيبغيرك,شي,شي,,شي
,رفيقك,,رفيقك,رفيقك,,ارفيقك
لا,لا,لا,لا,لا,,لا
يجدراحةوصوتالمراثيخيرمنصوتالرقصوالفرحوالغنآء_(٣١),ترغبيا,ترغبيا,ترغبيا,ترغب_يا,,ترغب_يا
,بني,ابني,ابني,ابني,,ابنى
,مع,مع,مع,مع,,مع
,الاحمق,الاحمق,الأحمق,الاحمق,,احمق
,لاتجاورومع,لاتجاور_ومع,لاتجاورومع,لاتجاور_ومع,,لاتجاورومع
,من,من,الذي,من,,من
,لايستحيلاتاكل,لايستحيلاتاكل,لايستحيلاتاكل,لايستحيلاتاكل,,لايستحيلاتاكل
,خبز,خبزًا_,خبز,خبزًا_,,خبزا_ياولدى
,ولاتعقدمعه,ولاتعقدمعه,ولاتعقدمعه,ولاتعقدمعه,,
,سر,سرًا_ياابنيادافعلتخيرًا,سرّ,سر_,,
يا,يا,,يا,يا,,
ابني,بني,,ابني,ابني,,
عظمبيدكخيرمنوزةٍ,بخير,,فياسيَّاتجيرانك,بخير,,
,يصادفلمبغضك,,,صادقمبغضيك_واتاسفواغتم,,
في,لا,لا,,في,,
قِدرالغير_(٣٢)ياابنينعجةقريبةخيرمنثوربعيد_وعصفورواحدبيدكخيرمنالفعصفوريطيرفيجوّالسمآء(٣٣)ياابنيفقرمجموعخيرمنثروةمُبدرفة_وثعلبحيّخيرمناسدميت_(٣٤)ياابنيادفنكلامكداخلقلبكفيُحسناليك_لانّكاذاقولًاخالفتصديقك_(٣٥)ياابنيلاتخرجكلمةمنفمكحتىترددهافيقلبك_لانهخيرللرجلانيعثربرجلهمنانيعثربلسانهِ_(٣٦)ياابنياذاكلامًامنانسانٍادخلهفيالارضاربعةاذرعٍحتىكلماتسلكعليهتبيده_(٣٧)ياابنيلاتقفبيناناسمتخاصمون_منحيثمنالخصومةيحدثالقضآء_ومنالقضآءيصيرموت_(٣٨),تانف,تتاسف_,,,,
,,,,اسياتتكون,,
,,,,لهم_,,
,,ولا,,,,
,,تصادقلمبغظيك_,,ولا,,
,ولا,ولا,,,,
,تغتم,تغتم,,,,
,,لاجلاسياتهالذييصنعهامعك_,,,,
,وفي,وفي,,,,
,اسياتتكون,,,,,
,,عتراته,,,,
,له,,,,,
,لا,لا,لا,,,
,تفرح,تفرح,تفرح,تفرح,,
,,ولاتسرَّ,,وقتوقوعهم_ياابني,,
,يابني,يابني,,,,
,لاتقرب,لاتقرب,,لاتقرب,,
,الي,الي,,الى,,
,امراة,امراه,,امراه,,
,مخاصمهصياحهولايعجبكحسنالامراه,مخاصمهصياحه_ولايعجبكحسنالامراه,,مخاصمهصياحهولايعجبكحسنالامراه,,
,الوقحةالسفيهة,السفيها,,الوقحهالسفيهه,,
,لانجمالالامراه,لانجمالالامراه,,لانجمالالامراه,,
,انما,انمَّا,,انما,,
,هومستحاهاوليس,هومستحاهاوليس,,هومستحاها_وليس,,
,هو,زينتهاهيالتيابالفاخره_بلالزينةالداخلهوهىالعقلوالحيايابني,,هو,,
,زينة,,,زينه,,
,ثيابهاوحسنهاالبرانيالتيبهمتخدعكوتطغيكياولدي,,,ثيابهاوحسنهاالبرانيالتيبهمتخدعكوتطغيك_ياولدي,,
,مثلمراود,مثلمراود,,مثلمراود,,
,فياذني,دهبفىادان,,فىاذانالوحشلمتفيده,,
,الوحوش,الوحوش_,,,,
,ولمتفيدها,كدلكامراه,,,,
,شي,,,شي_,,
,هكذا,,,كذالك,,
,امراة,,,امراة,,
,صاحبةمنظر,صاحبةمنظر_,,صاحبةمنظر_,,
,وهي,وهي,,وهى,,
,رديةالفعلوالكلام,رديةالفعلوالكلام,,رديةالفعلوالكلام,,
,قليله,يابنياذاباداك,,وقليلة,,
,المعرفه,,,المعرفه,,
,وقحة,,,_وقحه,,
,شريره,,,شريره,,
,ياولدي,,,ليسلكفيهامنفعه_,,
,,,ياابني,ياابني,,
,اذا,,اذا,اذا,,اذا
,بادرك,,بادرك,بادرك,,باديكاخوك
,عدوك,عدوك,أخوكاوجيرانكاوعدوَّك,عدوك,,
,بشر,بالشرَّ_,بشر,بشر,,بشر
,بادره,باديهانت,بادره,بادره,,باديهانت
,انت,,بخيرياولدي,انت,,
,بخير,,,بالخير,,
,وقابله,وقابله,,وقابله,,
,بمعرفه,بمعرفه,,بالمعرفه_ياابني,,بمعرفه_
,يا,وخيريابنيالرجل,,,,يا
,بني,,,,,ابنى
,الحكيميقعويقوم,الحكيميقعويقوم,الحكيميقعويقوم,الحكيميقعويقوم,,الحكيميقعويقوم
,والاحمقكليوميعترويقعوليسلهقياموالحكيمواذا,والبارلا,الرجل,,,والجاهل
,يقع,,,,,يقع
,,,,,,وما
,يقوم,,,,,يقوم_
,والرجل,,,والرجل,,
,البارمنموضعه,,البارمنموضعه,البارمنموضعه,,
,لم,,لا,لم,,
,يتزعزع,يتزعزع,يتزعزع,يتزعزع_,,
,,ابدًا_واماالجاهلفانهاذاوقعلايقدرانيقوموالسفيهالوقحمثلالغباريدريهالريح,,,,
يا,يا,يا,يا,يا,,
ابني,بني,بني,ولدي,ابني,,
اذا,,اذا,اذا,اذا,,
رايت,,,,,,
,,مرض,مرض,مرض,,
,الحكيم,الحكيم,الحكيم,الحكيم_,,
,واذا,,اللطبيبيقدر,,,
,مرض,,,,,
,يقدرالطبيبان,يقدرالطبيبان,,يقدرالطبيبان,,
,يعالجهويشفيه,يعالجهويشفيه_,يعالجهويشفيه,يعالجهويشفيه_,,
,وامّا,واما,والأحمقاذا,واما,,
,الاحمق,الجاهلليس,,الاحمق,,
,ليس,,ليس,ليس,,
,,,دوىلأوجاعهياابنياناتى,,,
,دوا,,,دوا,,
,لاوجاعه,لاوجاعه,,لاوجاعهِ,,
,وقروحه,وقروحه,,وقروحه_,,
,,دوا,,,,
,,_,,,,
,يا,يا,,يا,,
,بنيان,بنيان,,ابني,,
,استقبل,اقبل,,استقبل,,
,اليك,اليك,اليك,اليك,,
احدًا,منهو,احدًا_,منهو,منهو,,
اكبرمنكقمبينيديهاحترامًا_,,فاستقبلهُقايمًاولوكان,أفقرمنك,,,
,احقرمنك,احقرمنك_,,احقرمنك_,,
,واقل,لانالكرامهتكونللدىيصنعها_,,اواقل,,
,منك,,,منك,,
,حال,,,حالًاستقبله,,
,فاستقبله,,فاستقبله,,,
,وانت,,وأنت,وانت,,
,قايم,,قايم,قايم_,,
واذا,واذا,واذا,وان,واذا,,
,هو,,,هو,,
لم,لم,لم,لم,لم,,
يجازيكفاللهتعالى,يكافيك,يعرفمقدارها_فان,يكافيك,يكافيك,,
,الله,الله,الله,الله,,
يجازيك_,هو,يجازيك,هو,,,
(٣٩)ياابنياحفظلسانكمنالكذبويدكمنالسرقةفتدعىحكيمًا_(٤٠)ياابنيانّمنكانمُرتبًابلبسه_كانمرتبابكلامهِومنكانمتبلبلًابلبسهكانايضًاهكذابكلامهِ_(٤١),يكافيك,عنه,يوفيكويكافيكياابنيلاتتهاون,يكافيك_,,
يا,يا,يا,,يا,,يا
ابني,بني,بني,,ابني,,ابنى
لا,لا,لا,,لا,,لا
تتداخلبخطبةاحدلانّهاذاسآءلهمالامرلعنوكواذاحسنلديهمباركوك_(٤٢)ياابنيانّالكلبالذييتركصاحبهويتبعكارجمهبالحجارةلانّهلايستقيمعندك_(٤٣),تعفي,تعفي,,تعفي,,تعفي
,عن,عن,عن,عن,,عن
,ضرب,ظرب,ضرب,ضرب,,ضرب
,ابنك,ابنك_,ابنك,ابنك,,ابنك
,فان,فان,فإن,فضرب,,لان
,ضرب,ظرب,ضرب,,,ضرب
,الصبي,الصبي,الأبنهو,الصبي,,الصبي
,مثل,مثل,مثل,مثل,,مثل
,زبل,الزبل,زبل,زبل,,الزبل
,البستان,للبستانيربيَّه_,البستان,البستان,,البستان
,ومثل,ومثل,ومثل,ومثل,,ومثل
,شدالكيسه,شدَّثم,شدّ,شدَّة,,شدالكيسه
,,الكيس_,الكيس,الكيس,,
,ومثلربط,ومثلربط,ومثلربط,ومثلربط,,ومثلربط
,البهيم,الحمار,البهايم,البهيم,,البهيم_
,ومثلغلقالباب,ومثلغلقالباب,ومثلغلقالباب,ومثلغلقالباب_,,ومثلغلقالباب_
يا,يا,يا,يا,يا,,يا
ابني,ولدي,بني,ابني,ابني,,ولدىادب
ليضربكرجلحكيمقضبانًاعديده_ولايمسحكالجاهلبالمسوحاتالطيبة_يابنيلاتتنافقمعالحكيم_ولاتصيرحكيمًامعالمنافقين_(٤٤)يابنياذاكانلكبابوجفيرجليكدوسعلىالقرطبواجعللاولادكطريقا_(٤٥)يابنيابنالاغنيآءاذااكلحيةًفيقولالناسانماياكلهشفآءًلمرضه_واذااكلهاابنالفقرآءيقولونانماياكلهامنجوعه_(٤٦)يابنيكُلسهمك_ولاتظنشيئًابصديقك_(٤٧),اضبط,اضبط,أضبط,اضبط,,
,ولدك,ولدك,ولدك,ولدك,,ولدك
,من,من,من,من,,
,الشر,الشرَّفانكتستريحوتريحه_علمهالادبوهو,الشرّ,الشر,,
,ويريحك,,ويريحك,فيريحكفيكبرك,,
,وادبهواضربه,,وأضربهوأدّبه,وادبهواضربه,,
,كلماهو,,كلماهو,كلماهو,,
,صغير,صغير_,صغير,صغير,,صغير
,وطيعه,,لأن,واطيعه,,ليطيعامرك_لان
,لامرك,,,لامرك,,
,ليلا,ليلا,,ليلا,,
,بعدقليل,,بعدقليل,بعدقليل,,بعدقليل
,يكبر,يكبر,يكبر,يكبر,,يكبر
,ويتمرد,ويتمرَّد,ويتمرَّد,ويتمَّرد,,ويتمرد
,عليك,عليك,عليك,عليك,,عليك
,ويهينكبين,يابني,ويهينكبين,ويهينكبين,,
,اصحابك,,أصحابك,اصحابك,,
,ويحنيراسك,,ويحنيراسك,ويحنيراسك,,ويحنيراسك
,في,,في,في,,فى
,الشوارع,,الشوارع,الشوارع,,الشوارع
,والمحافل,,,وفيالمحافلوتستريحمنسوَّ,,
,وتستحيمن,,وتستحيمن,,,وتستحيمن
,فحشاتهوتختزيبافعالهالرديه,,سوءأفعالهياابني,افعاله,,افعاله_
,,,,وتختزىمنفحاشتهالرديَّه_,,ياابنى
,يا,,,يا,,
,,,,ابني,,
,,اقتني,,اقتني,,اقتني
,,تورقرناني_ولاتصاحبرجلقرنانياودقناني,,لك,,
يا,,يا,,ثورمربعوحمار,,ثورمربعوحمار
بني,بني,بني,,ذواظلافاعني,,
لاتاكلخبزًامعالذيلاحيآءله_(٤٨)يابنيلاتحسدقريبكعلىخيراتهِ_ولاتفرحببلاياه(٤٩),,,,كبيرالحافر,,كبيرالحافر
,,,,ولا,,ياولدى
,لا,لا,لا,,,لا
,تقتني,تقتني,تقتني,تقتني,,تقتني
,عبد,عبد,عبد,ثورًقرنانيولاتصاحبرجلًذقنانى_ياابنىلاتقتنىعبدً,,عبد
,هاربولا,هاربولا,هاربولا,هاربولا,,هاربولا
,جاريةهي,جاريةً,جاريه,جاريةً,,جاريه
,سراقه,سراقه,سارقهلا,مسروقه_,,سراقه
,لانكان,لانهميهلكواكلشيَّ,,لان,,لان
,,,,كلشيتسلَّم,,كلشى
,تسلم,تسلم,,,,تسلم
,لهم,لهم,,لهم,,لهم
,كلشي,اياه,كلشي,,,
,يهلكوهيا,,تسلّملهميعدموه,يهلكوه_يا,,يهلكوه_يا
,بني,,,ابني,,ابنى
,كلامالناسالكاذبين,,,كلامالناسالكاذبين,,كلامالناسالكاذبين
,الجاهلين,,,الجاهلين,,مثل
,يشبه,,,شبه,,
,العصافيرالطايرين,,,العصافيرالطايرين,,العصافيرالطايرين_
,في,,,فى,,ياولدى
,الفضاوهمسمينين,,,الفضاوهمسمينين,,
,,,,_,,
,ومنليسله,,,ومنليسله,,
,قلبياكلهمومنليسفيه,,,,,
,فطنهيطيعلهم,,,فطنهيطيعلهم_,,
يا,يا,يا,يا,يا,,
بني,بني,بني,ابني,ابني,,
لا,لا,لا,لا,لا,,لا
تتركصديقكالاوّلليئلاغيرهلايقوممقامهُ_(٥٠)لاتدخليابنيالىبستانالقضاةولاتخطبابنةالقضاة_(٥١)يابنيزُرصديقكباقواللطاف_وتكلملاجلهامامالحاكملكيتنجيهمنفمالاسد_(٥٢)يابنيلاتفرحبعدوّكلما,تحوجوالديك,تحوجوالديك,تحوجوالديك,تحوجوالديك,,تحوجوالديك
,,,,ليلا,,
,يلعنوك,يلعنوك,يلعنوك,يلعنوك,,يلعنوك
,فيستجيب,فان,فيستجيب,فيستجيب,,لان
,,الله,,,,
,,يستجيب,,,,يستجيب
,الله,,الله,الله,,الله
,منهم,منهم_,منهم,منهم,,منهم
,لان,لان,لأنهمكتوب,لانه,,ومنيخدم
,,قد,,,,
,قيل,قيل,,قيل,,
,ان,,,,,
,من,من,من,من,,
,يشتم,شتم,شتم,يشتم,,
,ابوه,والديه,أبايه,اباه,,
,وامهموت,موتًا,موتًا,وامهموت,,
يموت_,يموت,يموت_,يموت,يموت_,,
(٥٣)اذايمكنالوقوفلأحدٍبدونمكانويطيرالطيور,اعني,ومن,ومن,اعني,,
,موتالخطيه,يطيعوالديه,,الخطيَّه,,
,ويسخطالله,,,ويسخطالله,,
,,,,عليه_,,
,ومن,,,ومن,,
,يكرم,,يكرم,يكرم,,
,ابوهوامه,,أبآيه,ابوهوامه,,ابوهوامه
,تطولحياته,تطولحياته,تطولحياته,تطولحياته,,تطولحياته
,علي,على,على,على,,على
,الارض,الارض,وجهالأرض,الارض,,الارض
,ويصادفهكل,ويصادفهكل,ويصادفهكل,ويصادفهكل,,_ياولدىفى
,خير,خير,خير,خيرات_,,
,يا,يا,يا,يا,,
,بني,بني,فيطريقك,ابني,,
,في,,,,,
,,لا,,,,
,,تمشي,,,,
,الطريق,,,,,الطريق
,,في,,,,
بلا,بلا,,بلا,,,بلا
,سلاح,الطريقبلاسلاح_,سلاح,,,سلاح
اجنحةويبيّضالغرابمثلالثلجويحلىالمرّمثلالعسل_فاذذاكيمكنللجاهلانيصيرحكيمًا_(٥٤)يابنياذاكنتحبراللهفكناشدّمنهانتباهًا_وادخلامامحضرتهبنقاوة_(٥٥)يابنياذااقرضتالفقيردراهمفانكاشتريتهلكهووبنيهِ(٥٦)يابنيانّ,,,,,,
,,,لا,,,لا
,اعني,لانكليستعرفمتي,,,,
,,,,,,تمشي
,,,تمشي,,,
,ذكرالله,,,ذكرالله,,
,,,,لا,,
,ورسمالصليبلاتمضي,,أعني,,,
,,,ذكرالله,,,
,لانليس,,,يخلومنقلبكوليس,,لانليس
,,,يكونمعكلأنما,,,
,تعرفاين,,تعرفاين,تعرفاين,,تعرفاين
,يلتقيك,يلتقيك,يلتقيك,يلتقيك,,يقتلك
,عدوك,عدوك_,العدواوالأعداهم,عدوك_,,عدوك
,,اعني,,اعني,,اعنى
,,الشيطان,الشياطين,الشياطين,,الشيطان
,,ابن,ام,,,اواولاد
,,,بني,بني,,
,,البشر,البشر,البشر,,البشر
,,الشرير,الشريرين,الشريرين_,,الشريرين
,وكونحظور,,وأنتتكونحضورفيجميعطرقكياابنيالرجلاذا,وكونحظور,,وكونحظور
,في,,,في,,فى
,طريقك,,,طريقك,,طريقك_
,لان,,,لان,,ياولدى
,اعدىاعنيالشياطينوبنيالبشرالاشرار,,,اعدا,,
,كثيرين,,,كثيرين,,
,يكمنوا,,,يكون,,
,لك,,,لك,,
,يا,يا,,يا,,
,بني,بني,,ابني,,
,مثل,مثل,,مثل,,مثل
,شجرة,شجرة,,شجرةٍبهيَّه,,شجرة
,هي,البهيهبالاتمار_وفياغصانهاوفياروراقها_,,,,
,بهيه,,,,,بهيه
,في,,,في,,كونفى
,اثمارهاواغصانها,,,اثمارهاواغصانها,,اثمارهاواغصانها_
,وورقها,,,واوراقها,,
,هكذا,هكذا,,هكذا,,هكذا
الرجل,الرجل,الرجل,,الرجل,,الرجل
الذيليسلهاخوة,بامراة,الصالح_بامراةً,,بامراة,,بامراة
,صالحه,صالحه,,صالحه,,صالحه
,واولادهواخوتهورجلليس,واولادًصالحين_,,واولادهواخوتهورجلليس,,يقتنياسمجيد_والرجلالذى
,,,ما,,,ما
,لهامراه,,كانعندهأمرأه,لهامراه,,لهامراه
ولااولاد,واولادواخوههو,,,ولااولاد,,ولااولاد
فانهمرذولومنبوذاماماعدآءه_,,,ولا,ولا,,
,,,أولادولاأخوهيكون,اخوه,,
,في,,في,فى,,فى
,الدنيا,,الدنيا,الدنيا,,الدنيا
,عار,,,معيرةً,,يشبهلشجرةعلىجانب
,معيره,,معيره,,,
,يكونلاعداه,,لأعدايه,يكونلاعداه,,
,وممقوت,,وممقوت,وممقوتًا,,
,عندهم,,عندهم,عندهم,,
ويشبه,ويشبه,,يشبهالشجرهاذاكانتعلىجانب,وشبه,,
شجرةكائنة,الشجرة,,,الشجرة,,
,التيهيعلي,,,التىهى,,
على,,,,على,,
قارعة,قارعة,,,قارعة,,
الطريق_,الطريق,,الطريق,الطريق,,الطريق
وكل,وكلمن,,كل,وكل,,كلمن
من,يعبر,,,,,يعبر
,,,منعبر,من,,
,,,,عبر,,
يجوزبجانبهاياخذ,ياكل,,ياكل,,,ياكل
منها,,,منها,داسهاواكل,,
وتدوسهاالحيواناتوالطيور_(٥٧)يابنيلاتقلفيقلبكانّسيّديجاهلوانا,مناثمارها,,وأيضًاحيوان,مناثمارها,,مناثمارها_
,وحيوان,,,وحيوان,,
,البر,,البر,البر,,
,تنثروتهبط,,ينثر,تنثروتهبط,,
,ورقها,,ورقها,اوراقها,,
,يابني,يابني,يا,يا,,يا
,,,ابني,ابني,,ولدى
,لاتقول,لاتقول,لاتقول,لاتقول,,لاتقول
,ان,ان,إن,ان,,ان
,سيدي,سيدي,سيدي,سيدي,,سيدى
,احمقوانا,احمقوانا,أحمقوأنا,احمقوانا,,احمقوانا
حكيم,حكيم,حكيم_,حكيم,حكيم,,حكيم
بل,الا,ولوكنتاعرفمنه_فانكتكونعندهممقوتمرذولولاتعد,بل,الا,,الا
