Brit_Libr_Or_9321,Brit_Mus_Add_7209,Cod_Arab_236,DFM_00614,Mingana_Syr_258,Sachau_290_Sachau_339,Vat_sir_159
اعتبرهباقساموأحبّه_(٥٨)يابنيلاتعدُّنفسك,يجب,,يجب,يجب,,يجب
,,,عليكأن,ان,,
معالحكمآء,,,,,,
اذالميمجدكالغير_(٥٩)يابنيلاتكثراقوالكقدامسيدكليئلاتبقىمهانًافيعينيه_(٦٠),يكونعندكشريف,,يكونعندكشريف,يكونعندكشريف,,يكونعندكشريف
,واذا,,وتحسب,ولوكان,,واذا
يابنيلا,,,,,,
,,,معالحكمآء,,,
تلعنالاهك,هو,,,,,يكون
,معيوب,,وعندالناس,معيوب,,معيوب
,حتي,,,حتى,,حتى
,تكون,,,تكون,,تكون
,انت,,,انت,,
,محبوب,,محبوب,محبوب,,محبوب_
,ولاتحسب,,,ولاتحسب,,ولاتحسب
,نفسكمن,نفسكمن,,نفسكمن,,نفسكمن
,عدد,,,عدد,,زمرة
,,اهل,,,,اهل
,الحكما,الحكمهاد,,الحكما,,الحكما_
,اذ,,,اذ,,ياولدى
,لمتكون,لمتكون,,لمتكون,,
,عند,,,عند,,
,الناس,الناس,,الناس,,
,بهذه,بهده,,بهذه,,
,الصوره,الصوره,,الصوره_,,
,,يابنيلا,,,,
,يا,,يا,يا,,
,ولدي,تكتر,ولدي,ابني,,
,لاتخبر,,لاتخبر,لاتخبر,,لاتخبر
,قدامسيدككلام,قدامسيدككلام,قدامسيدككلام,قدامسيدككلام,,قدامسيدككلام
,جهلوحماقه,جهلوحماقه_,جهلوحماقه,جهلوحماقه,,لايجبحتى
,ليلا,ليلا,فتبقىعنده,ليلا,,
,تكون,تكون,,تكون,,تكون
,بعينيه,في,,بعينه,,فى
,,عينه,,,,عينه
,مرذول,مهزولمهانيابني,,مرذول,,مرذول_
,مهين,,مهين,منهان_,,
,,,ومرذول,,,
,يا,,يا,يا,,يا
,ولدي,,ولدي,ولدي,,ولدى
,لاتكونمن,لاتكونمن,لاتكونمن,لاتكونمن,,لاتكونمن
,الذين,الذين,الذييقوللهم,الذين,,الذين
,يقاللهم,يقوللهسيده,,يقاللهم,,يقاللهم
,من,,,من,,امضوا
,سيدهم,,سيدهم,سيدهم,,
,,,,,,عني_
,اندفع,اندفع,اندفع,اندفع,,
,,,عني,,,
,منوجهي,منوجهي_,,منوجهي,,
,بل,بل,بل,بل,,بل
,منالذين,كونمثلمن,الذينيقاللهمأدنوا,منالذين,,منالذين
,يقال,يقال,,يقال,,يقول
,لهم,لهتعالاليَّيابني,,لهم,,لهم
,ادنووتعال,,,ادنوا,,تعالوا
,,,وتعالوا,وتعالوا,,
,اليّ,,اليّ,الى,,
,,,,عندي_,,عندي_
,ياولدي,,ياولدي,ياولدي,,ياولدىفىايامضيقتك
في,في,,,في,,
يوم,يوم,,يوم,يوم,,
البليةليئلا,احزانكواسياتك,,,احزانكواسياتك,,
,وضياق,,,وضيقاتك,,
,تاتيعليك,,تاتيعليك,,,
,,,الضيقاتوالأحزان,,,
,لا,لا,لا,لا,,لا
,تفتري,تفتري,تفتري,تفتري,,تفترى
,وتشتم,علي,وتشتم,وتشتم,,وتشتم
,لربك,,إلآه,لربك,,لربك
,,ربك,ربك,,,حتىيسخطعليكشرحهاعنيالشيطانلاتتركهيعملبكخطيهصغيرهليلايعملبككبيرهياولدى
,,فييومشدتك_ولاتشتموتدمدمفييوماحزانك_,,,,
,ليلا,ليلا,ليلا,ليلا,,
يسمع,يسمع,يسمع,يسمع,يسمع,,
اقوالكفيغضبعليك_(٦١)يابنيعندماتكون,كلامك,كلامك,,كلامك,,
,ويسخطعليكيا,ويسخطعليكيا,ويسخطعليكيا,ويسخطعليك_يا,,
,بني,بني,ابني,ابني,,
,عبدك,,عبدك,اذايكونوا,,
عبيدك,قدامرفيقه,,قام,عبيدك,,
واقفةبينيديكلاتبغض,,,,قايمينقدامك,,
,لا,لا,لا,لا,,
,تحبهلانك,تحب,تحب,تحب,,
الواحد,,عبدًااكترمنرفيقهقدامه_لانك,رفيقهأكثرمنهلأنكما,الواحد,,
وتحبذاكالآخرلانّك,,,,وتبغضالاخرلان,,
,,لاتعلم,,,,
لاتعلم,,,,,,
,ليس,,,ليس,,
ايّمنهمايضلعندكبالتالي_(٦٢),تعرف,,تعرف,تعرف,,
,اي,ايما,لاي,ايما,,
,منهم,هواخير,منهم,منهم,,
,,,فيالآخر,,,
,تختار,,تختار,تختار,,
,لكفي,لكفي,لكياابنيعنزهتكثر,لكفي,,
,الاخيرياولدي,الاخريابنيعبدًا,,الاخير_ياولدي,,
,عبد,,,عبد,,عبد
,يترك,يترك,,يترك,,يترك
,,بيت,,بيت,,بيت
,مواليه,مواليه,,مواليه,,مولاهما
,الاولين,الاوَّليين,,الاوّلين,,
,ويمضي,ويمضي,,ويمضي,,
,,الي,,الى,,
,عند,عند,,عند,,
,اخرين,غيرهم,,اخرين,,
,لم,لم,,ليس,,
,يصلح,ينصالحينصلح,,يصلح,,يصلح
,امره,امره,,امره_,,لغيره
,,ابدًا,,,,
,,_,,,,_
,يا,يا,,يا,,ياولدى
,بني,بني,,ولدي,,
,عنزة,عنزةً,,عنزة,,عنزة
,تدور,تدور,,تدور,,تدور
,وتكثر,وتكترخطوتهاماكولًاللديب,,وتكثر,,كثير
,خطواتها,,خطواتها,خطواتها,,
,تكون,تكون,,,,تكون
,ماكول,,,ماكول,,ماكول
,للدياب,,,الديب,,الدياب_ياولدىحلىالسانك
,يابني,يابني,تصير,تصير_,,
,,,ماكلالذيبياابنيحلّيكلامكواضبط,ياابني,,
,حكم,حكم,,حكم,,
,,صالح,,,,
,مستقيم,مستقيم,,مستقيم,,
,صالح,,,صالح,,
,كون,,,كون,,
,احكم,احكم_,,احكم,,
,حتىتنال,لتنالشيخوخةً,,حتىتنال,,
,شيخوخه,,,شيخوخةمكرَّمه,,
,مكرمه,مكرمه,,,,
,وتستريح,وتستريح,,وتستريح,,
يابني,يابني,يابني,,,,
العبدالذييتركسيدهالاوّلفانّهلاينجح,حلي,حسَّنكلامكوحليَّ,,,,
في,,,,في,,
امرهِ_(٦٣)يابنياقضقضآءًمستقيمًاودَبّرشيخوخةصالحة_(٦٤)يابنيفليكن,,,,كبرك_ياابنىحلَّي,,
لسانك,لسانك,لسانك_,لسانك,لسانك,,
حلوًاولفظكلطيفًالانّ,,,ولا,بكلامالله,,
,واحسن,,,واحسن,,واحسن
,كلام,,,كلام,,كلامك
,فمك,,,فمَّك,,
,وخاطبالناس,وخاطبالناس,,وخاطبالناس,,وخاطبالناس
,بالجيد,بكلجود_لتكونعندهممشكورًاموقرًايابنيدنب,,بالجودوالاحسان_,,بالتىاحسن
,لانذنب,,,لانذنب,,لانذنب
الكلب,الكلب,الكلب,,الكلب,,الكلب
ذَنَبُهيعطيه,تعطي,يطعمه,,تعطي,,يطعم
خبزًا,له,خبزًا_,,له,,له
,خبز,,,خبز,,الخبز
وفمه,وفمه,وفمه,,وفمه,,وفمه
يعطيهضربات_(٦٥),يعطيلهضرب,يطعمهالظرببالحجاره,,يعطيلهضرب,,الحجارهوالضرب_ياولدى
,وحجارة,,,وحجاره_ياابني,,
يابني,يابني,يابني,,,,
لا,لا,لا,,لا,,لا
تترك,تترك,تترك,تترك,تترك,,تترك
صديقكان,رفيقك,رفيقك,رفيقك,رفيقك,,رفيقك
يدوس,يدوس,يدوس,يدوس,يدوس,,يدوس
على,علي,علي,على,على,,على
رجليك,رجليك,رجلك_,رجلك,رجلك,,رجلك
ليئلا,ليلا,ليلا,ليلا,ليلا,,ليلا
يدوس,يدوس,يدوس,يدوس,يدوس,,يدوس
ايضًا,علي,مرةًاخرهعلي,,,,
على,,,على,على,,على
رقبتك_(٦٦)يابنياحسنالىرجلاللهوتكونانتايضًامحترمًا_(٦٧)يابنيلاتتقاضمعاحدفييومحدوثالامر_ولاتقاومالنهرحينفيضانه(٦٨)يابنيانّعينالانسانهيمثلالينبوعفلاتشبعالى,صدرك,صدرك_,صدرك,صدرك,,صدرك_
,اعني,يا,يا,اعني,,يا
ان,,,,,,
تمتليترابًا(٦٩),لاتتركهيعملبكخطيه,بنياظرب,ابنيأضرب,عدوكالشيطانلاتتركهيعملبكخطيَّة,,ولدى
,صغيرهليلايعملبك,,,صغيرهليلايعملبك,,
,كبيرهيابني,,,كبيرة_ياابني,,
,اضرب,,,اضرب,,اضرب
,الرجل,الرجل,الرجل,الرجل,,
,الحكيمبكلامالحكمه,الحكيمبكلامالحكمه_,الحكيمبكلامالحكمه,الحكيمبكلامالحكمه,,الحكيمبكلامالحكمه
,وتكون,فتكون,فتكون,وتكون,,تكون
,في,في,في,فى,,فى
,قلبه,قلبه,قلبه,قلبه,,قلبه
,مثل,لهااماكنومخازن_ولاتظرب,مثل,مثل,,مثل
,حمّة,,حمَّه,حمَّةرفيعة,,حمتً
,رفيعه,,رفيعه,,,رفيعه
,وانتضرب,,وإنضربت,وانتضرب,,وانتضرب
,الجاهل,الجاهل,الجاهل,الجاهل,,الجاهل
,عصي,بعصاهفانه,عصىكثير,العصه,,بالعصى
,كثيرين,,,كثيرين,,
,لا,لا,لا,لا,,لا
,يعرفولا,,يعرفولا,يعرفولا,,يعرفولا
,يفهم,يفهم,يفهم,يفهم,,يفهم_
,,مقدارها,,شيمنالخير_,,
,يا,يا,ياابني,ياابني,,يا
,بني,بني,,,,ولدى
,,,,,,ان
,ان,ان,ان,ان,,
,بعثت,ارسلت,بعثت,بعثت,,تبعث
,رجلحكيم,رجلحكيم,رجلحكيم,رجلحكيم,,رجلحكيم
,لاجل,في,لقضيانحاجه,في,,ليقضيشغلك
,قضياناشغالك,حاجتك_فلاتكترعليهالوصيه_لانهيقظيهاكمايحبقلبك_وانارسلت,,قضياناشغالك,,
,لاتكثر,,لاتكثر,لاتكثر,,لاتكثر
,توصيه,,التوصيهلامثل,توصيه,,عليهالوصايه
,وتحظره,,,وتحضره,,
,لانمثل,,,لانمثل,,لانمثل
,مايريدقلبك,,مايريدقلبك,مايريدقلبك,,مايريدقلبك
,يقضيهم,,يقضيلكأنكانلكحاجهأنتامضيأقضيهاولا,يقضيك_,,يقضيك_
,وان,,,وان,,وان
,بعثت,,تبعث,بعثت,,تبعث
,رجل,رجل,رجل,رجل,,رجل
,احمق,احمق,أحمق,احمق,,جاهل
,لا,لا,,لا,,لا
,تحدثه,تكلمه,,تحدثه,,تحدثه
,قدامالناس,قدامالناس_,,قدامالناس_,,قدامالناس
,اما,اما,,اما,,لان
,انت,,,انت,,
,امضي,امضي,,امضي,,
,وهولا,انت,,,,
,,ولا,,ولا,,
,تبعثه,ترسله_,,تبعثه,,
,لانه,لانه,,لانه,,
,لم,لا,,لم,,لم
,يقضي,يقضي,يقضي,يقضي,,يقضي
,اشغالك,اشغالك,اشغالك,اشغالك,,شغلك
,مثلما,كما,لأنكفيالآخرتندم,مثلما,,مثلما
,تريد,تريد,,تريد,,تريد
,لو,,,ولو,,ولو
,توصيه,,,توصيه,,توصيه
,كثير,,,كتيرًكتير_,,كثير_
,كثير,,يا,يا,,يا
,يابني,يابني,ابني,ابني,,ولدى
,اذا,اذا,اذا,اذا,,اذا
,ارسلوك,ارسلوك,أرسلوكالى,ارسلوك,,ارسلوك
,الي,الي,,فيحاجة,,الى
,موضع,موظع_,موضع,,,موضع
,لاتحوجهم,لاتحوجهم,لاتحوجهم,لاتحوجهم,,لاتحوجهم
,,يرسلوا,,ان,,ان
,يرسلون,,يرسلون,يرسلون,,يبعثوناحدخلفك_
,,,,في,,
,وراك,وراك,,وراك,,
,غيرك,غيرك_,غيرك,غيرك,,
,ولاتعادي,ولاتعادي,ولاتعادي,ولاتعادي,,ولاتعادي
,رجل,رجلًا,رجل,رجل,,رجل
,كبيريقابلك,كبيريقابلك,كبيريقابلك,كبيريقابلك,,كبيريقابلك
,بالشر,بالشر,الشر,بالشر,,بالشر
,منحيثلا,منحيثلا,منحيثلا,منحيثلا,,منحيثلا
,تعلميا,تعرف,تعرف,تعرف,,تعرف_
,,يا,يا,_ياابني,,يا
,بني,بني,ابنيجرّبأبنك,,,ولدى
,جربابنك,جربابنك,,جربابنك,,جربابنك
,وغلامك,,وغلامك,واغلامك,,وغلامك
,في,في,في,فى,,فى
,خبز,خبز,خبز,خبز,,خبز
,ومايوحينيذ,وماء,ومآءوحينئذسلّم,اوفىشيحقيراوَّلًحينيذسلَّم,,وماى
,,وبعدذلك,,,,وبعدذلك
,سلم,سلم,,,,سلم
,لهم,اليه,لهم,لهم,,لهم
,مالك,مالك,مالك,مالك,,مالك_
,ورزقكيا,ورزقكيا,ورزقكيا,ورزقك_يا,,ياولدىحملتُ
,بني,بني,ابني,ابني,,
,اوّلي,اداكنتفيعرساووليمهفاخرجاولًا_ولاتتاخر,اذادعوكللولآيموالدعواتلا,واوَّل,,
,اخرجمنالعرسوالولايمولا,,,اخرجمنالعرسوالولايمولا,,
,,,تبطي,,,
,,,,تبطي,,
,تبطا,,لتدهنبالأدهانبلاخرجأوّلًا,,,
,حتي,حتي,,حتى,,
,تدهنبالادهان,تندهنبالدهن,,تدهنبالادهان,,
,والطيب,والطيب_,,والطيب,,
,ليلا,ليلا,ليلا,ليلا,,
,تكون,يكون,يكون,يكون,,
,لك,لك,فيرأسكفرجات,لك,,
,فيراسك,فدغات,,فيراسك,,
,الفدغاتوالجروحيابنيمنهي,وجروح,وجروح,فدغاةوجروج_,,
,,يابني,ياابني,ياابني,,
,,من,من,من,,
,,هو,يدّه,هو,,
,يده,يده,,يده,,
,ممتليه,ممتليه,ممتليه,ممتليه,,
,يدعا,يدعي,يدعا,يدعا,,
,حكيم,حكيم,حكيم,حكيمًمبجلً,,
,مبجل,مبجل_,ومنيدّه,,,
,ومن,ومن,,ومن,,
,هي,هو,,هى,,
,يده,يده,,يده,,
,فارغه,فارغه_,فارغه,فارغه,,
,فيدعوه,فيدعوه,يدعوه,يدعوه,,
,,,,فقير,,
,مسكين,مسكين,مسكين,مسكين,,
,محتاج,بايسولااحدًا,ومحتاجياابنيإنأكلت,محتاج,,
,اخس,,,ناقص,,
,,,العلقموبلعت,,,
,واحد,,الصَّبر,واحد,,
,ܫܦܠ,,,مايكرَّمه_ياابني,,
,,,لم,,,
,لم,,,,,
,,,تجدأمر,,,
,يكرمهيابني,يكرمهيابني,,,,
,قداكلت,قداكلت,,قداكلت,,
,العلقموبلعت,العلقموبلعت,,العلقموبلعت,,
,الصبر,الصبر,,الصخر,,
,فلماجدامرّ,ولماجد,,ولماجد,,
,,امرَّ,,امر,,
,منالمسكنه,منالمسكنه,منالمسكنه,منالمسكنه,,
,والقللهيابني,والقلهيابني,والقلّه,والقلَّه_ياابني,,
,قد,,,قد,,
,حملت,حملت,,حملت,,
,الحديدوالرصاص,الرصاصوالحديد_,,الحديدوالرصاص,,الحديدوالرصاص
,ولماجد,ولماجد,,وماوجدتهمثلالهزواوالنميموالنميمه_ياابنيقد,,
,امرّمنالدين,اتقلمنالديون,,,,
,يابني,يابني,,,,
,حملتالملح,حملتالملح,,حملتالملح,,
,وحجاراتكبار,والحجار,,والحجارةالكبارما,,
,وما,وما,,,,وما
,ثقلوا,تقلواعليَّ,,ثقلوا,,ثقلوا
,علىَّ,,,عليّ,,علىَّ
,مثلمن,مثلمن,,مثلمن,,مثلمن
,يجلسويضحك,يطحك,,يضحك,,يضحك
,ويستهزي,ويستهزي,,ويستهزىوهوجالس,,
,,يابنيالسكنهمعالوحوشالظارياحسنممَّنيسكن,,فى,,فى
,في,في,,,,
,بيتاحماه,بيتاحماه_,,بيتاحماه,,بيتاحماه
,وغيرهم,,,وغيرهم_,,وغيرهم
,يا,يا,يا,يا,,يا
,بني,بني,ابني,ابني,,ولدى
,علم,علم,علّم,علم,,علم
,ابنكالجوعوالعطش,ابنكالجوعوالعطش,ابنكالجوعوالعطش,ابنكالجوعوالعطش,,ابنكالجوعوالعطش
,حتي,حتي,حتى,حتى,,حتى
,يحسن,يحسن,يحسن,,,يحسن
,يدبر,تدبير,لهويقدر,,,تدبير
,,,يدبّر,يدبّر,,
,بيته,بيته,بيته,بيته,,بيته
,,,ياابنيإناحتجتلاتكشفحالكلصاحبكليلَّاتندمياابنيلاتعلمكلامالحكمهوالمعرفهللجاهلليلَّاتندمياابنيعمى,_,,ولا
,يا,يا,,يا,,
,ولدي,بني,,ولدي,,
,لا,لا,,لا,,
,تعلم,تعلم,,تعلم,,تعلم
,الحمقين,الجهال,,الحمقين,,الاحمق
,كلام,,,كلام,,كلام
,الحكمهوالمعرفه,الحكمهوالمعرفه_,,الحكمهوالمعرفه_,,الحكمهوالمعرفه
,لانكلامالحكمه,لانكلامالحكمه,,لانكلامالحكمه,,
,عندهم,عندهم,,عندهم,,عندهم
,مثل,ليسلهثمن,,مثل,,مثل
,من,,,من,,الجهلكلامالحكما_ياولدىاعما
,يلصق,,,يلزقالجرف,,
,لجسمه,,,لجسمه,,
,الخزف,,,,,
,ليسمن,,,ليسمن,,
,يابنيان,يابنيان,,ياابنيان,,
,احتجت,كنتمحتاج_,,احتجت,,
,وانضررت,,,وانضريت,,
,لاتكشفحالكلصاحبكليلاتكونعندهخسيسيا,لاتكشفحالكلصاحبك_ليلاتكونعندهخسيسيا,,لاتكشفحالكلصاحبكليلاتكونعندهخسيسيا,,
,بني,بني,,ابني,,
,عما,عما,,عما,,
,العين,العينيناحسن,العين,العين,,العين
,اخير,,أخيرمنعمى,اخير,,اخير
,من,من,,من,,من
,عما,عما,,عما,,اعما
,القلب,القلب_,القلب,القلب,,القلب
,لان,لان,لأنالأعما,لان,,لان
,اعمىالعينين,الاعمي,,عما,,اعما
,,,,العين,,العين
,يهتدي,يهتدي,يهتدي,يهتدي,,يهدي
,الى,الي,,الى,,
,الطريق,الطريق_,,طريقالمستقيمهوعما,,الطريق
,,قليل,قليل,,,قليل
,بقليل,قليل,قليل,,,بقليل_
,قليلواعمى,امااعمي,وأعمى,,,واعما
,القلب,القلب,القلب,القلب,,القلب
,يترك,يترك,يترك,يمضي,,يترك
,الطريق,الطريق,طريق,,,طريق
,المستقيمويمضي,المستقيمويمضي,المستقيمويمضي,,,المستقيمويمضي
,في,في,فيالمعوَّجياابنيعثره,فىطريق,,فىطريق
,الطريقالمعوج,طريقالمعوجَّهيابنيعترة,,المعوجّه_,,الاعوج_ياولدى
,يا,,,يا,,
,بني,,,ابني,,
,عثرة,,,عثرة,,عثرة
,الانسان,الانسان,الانسان,الانسان,,الانسان
,برجلهاخيرمن,برجله_اخيرمن,برجليهأخيرمنعثرهلسانهلأن,برجلهاخيرمن,,برجلهاخيرمن
,عثرته,عترة,,عثرته,,عثرته
,,,الفتى,,,
,بلسانه,بلسانه_,,بلسانه,,بالسانه_لان
,,,يموت,,,
,,لانالموتفيعترةالسانيكون_وليسفيعترةالرجل,منعثره,لكن,,
,,,,يموت,,يموت
,,,,الفتى,,الفتى
,,,,في,,من
,,,,عثرته,,عثرته
,,,,في,,بالسانه
,,,لسانه,لسانه,,
,ولم,,والأليم,ولم,,ولم
,يموت,,يموت,يموت,,يموت
,من,,من,بعثرته,,من
,عثرته,,عثره,,,عثرت
,برجله,,رجله,برجله_,,رجله_
,يا,يا,يا,يا,,ياولدى
,بني,بني,ابني,ابني,,
,صاحبقريب,صاحبقريب,صاحبقريب,صاحبقريب,,صاحبقريب
,اخيرمن,اخيرمن,أخيرمنأخ,اخيرمن,,اخيرمن
,اخ,اخً,,اخًا,,اخ
,بعيد,بعيد_,بعيد,بعيد,,بعيد
,واسم,واسمًجيدً,وإسمالجيدأخير,واسم,,واسم
,جيد,,,جيَّد,,جيد
,اخير,اخير,,اخير,,اخير
,من,من,من,من,,من
,دهن,دهنًا,دهن,دهن,,دهن
,جيد,جيد_,الجيّدلأن,جيَّد,,جيد
,لان,لان,,لان,,لان
,الدهنيفرغويبيد,الدهنيفرغويبيد_,الدهنيفرغويبيد,الدهنيفرغويبيد,,الدهنيفرغويبيد_
,ويهلك,,وإسمالجيّديدومويبقىإلىالأبد,ويهلك,,
,واسم,والاسم,,والاسم,,واسم
,الجيد,الجيد,,الجيَّد,,الجيد
,يدوم,يدوم,,يدوم,,يدوم
,ويبقا,,,ويبقا,,ويبقا_
,الي,الي,,الى,,
,الابد,الابد_,,الابد_,,
,والحسن,والحسن,والحسن,يا,,يا
,,,يبلى,ابنيالحسن,,ولدى
,يبلا,يبلا,,يبلا,,
,ويتخبل,ويتخبل_,ويتخبل,ويتخبَّل,,
,والعالم,والعالم,والعالم,والعالم,,
,يفنا,يفنا,يفنى,يفنا,,
,ويزول,ويزول_,ويزول,ويزول,,
,,والدنياتعبروتبطل_,والدنياتعبروتبطل,والدنياتعبروتبطل,,
,والاسم,والاسم,والإسم,والاسم,,
,الجيد,الجيد,الجيد,الجيَّد,,
,لا,لم,لم,لم,,
,يعبرولا,,يعبرولا,يعبرولا,,
