162,Add_2020,Add_7200,Ar_7/229,Manuscrit_4122,Or_2313,Sachau_162,Sado_no_9,Syr_80
,ܫܡܥ,ܫܡܥ,ܫܡܥ,ܫܡܥ,omisit,ܫܡܥ,ܫܡܥ,ܫܡܥ
,ܡܪܝ,ܝܘܠܦܢܝ,ܡ̈ܠܝ,,,,ܡܪܝ,
,ܒܪܝ,ܒܪܝ,,,,,ܒܪܝ,
,ܢܕܢ,ܢܕܢ,ܢܕܢ,,,,ܢܕܢ,
,,܂,ܒܪܝ,ܒܪܝ,,ܒܪܝ,,ܒܪܝ
,,,,ܢܕܢ܆,,,,ܢܕܢ܂
,ܘܬܐ,ܘܬܐ,ܘܬܐ,ܘܬܐ,,ܘܬܐ,ܘܬܐ,ܘܬܐ
,ܠܬܪܥܝܬܝ,ܠܬܪܥܝܬܝ܂,ܠܬܪܥܝܬܝ,ܠܬܪܥܝܬܝ܇,,ܠܬܪܥܝܬܝ܂,,ܠܬܪܥܝܬܝ܆
,ܘܗܘܝܬ,ܘܗܘܝܕܟܝܪ,١܆ܐܢܬܫܡܥ,ܘܗܘܝܬ,,ܘܬܗܘܐ,,ܘܗܘܝܬ
,ܥܗܕ,,,ܥܗܕ,,ܥܗܕ,,ܥܗܕ
,ܠܡ̈ܠܝ,ܠܡ̈ܠܝ,,ܠܡܠܝ̈,,ܠܡ̈ܠܝ,ܠܡܠܝ̈,ܠܡܠܝ̈
,ܐܝܟ,ܐܝܟ,,,,ܐܝܟ,ܐܝܟ,ܐܠܗܝ܂ܒܪܝܢܕܢ܂
,ܡܠܝ̈,ܡܐܡܪܐܠܗܝܢ܂܂܂ܘܗܝܕܝܢܫܪܝܐܚܝܩܪܠܡܠܦܘܬܗܠܢܕܢܒܪ[܂]ܬܗ܂ܘܥܢܐܘܐܡܪܠܗ܂,,,,ܡܐܡܪܐ̈ܠܗܝܢ܂ܝܘܠܦܢܐܕܐܠܦܠܢܕܢ,ܡܠܝ̈,
ܒܪܝ,ܐܠܗ܀,ܒܪܝ,,ܐܠܗܝ,,ܒܪܝ,ܐܠܗܝ,
,ܒܪܝ,,,ܒܪܝ,,,ܒܪܝ,
,ܢܕܢ,,,ܢܕܢ܆,,,ܢܕܢ,
ܐܢ,ܐܢ,ܐܢ,,ܐܢ,,ܐܢ,ܐܢ,ܐܢ
ܫܡܥܬ,ܫܡܥܬ,ܫܡܥܬ,,ܫܡܥܬ,,ܬܫܡܥܡܠܬܐ܀ܬܡܘܬܝܗ,ܫܡܥܬ,ܫܡܥܬ
ܡܠܬܐ,ܡܠܬܐ,ܡܠܬܐ,ܡܠܬܐ,ܡܠܬܐ,,,ܡܠܬܐ,ܡܠܬܐ
,,,,,,ܒܠܒܟ,,
ܬܡܘܬܝ,ܬܡܘܬ,ܬܡܘܬ,ܬܡܘܬ,ܬܡܘܬ,,,ܬܡܘܬ,ܬܡܘܬ
,,,,ܒܠܒܟ,,,ܒܠܒܟ,
ܒܠܒܟ܂,ܒܠܒܟ܂,ܒܠܒܟ܆,ܒܠܒܟ܇,,,,,ܒܠܒܟ܂
ܘܠܐܢܫ,ܘܠܐ̄ܢܫ,ܘܠܐܢܫ,ܘܠܐܢܫ,ܘܠܐَܢܫ,,ܘܠܐܢܫ,ܘܠܢܫ,ܘܠܐ̄ܢܫ
ܠܐ,ܠܐ,ܠܐ,ܠܐ,ܠܐ,,ܠܐ,ܠܐ,ܠܐ
ܬܓܠܐ܂,ܬܓܠܝܗ܂,ܬܓܠܐ,ܬܓܠܝܗ܂,ܬܓܠܐ܆,,ܬܓܠܝܗ܁ܠܡܐ,ܬܓܠܐ,ܬܓܠܐ܆
ܕܠܐ,ܕܠܡܐ,ܕܠܐ,ܕܠܡܐ,ܕܠܡܐ,,,ܕܠܡܐ,ܕܠܡܐ
ܬܗܘܐ,ܬܗܘܐ,ܗܘܐ,ܬܗܘܐ,ܬܗܘܐ,,ܬܗܘܐ,ܬܗܘܐ,ܬܗܘܐ
ܓܡܘܪܬܐܒܦܘܡܟ,ܓܡܘܪܬܐܒܦܘܡܟ,ܓܡܘܪܬܐܒܦܘܡܟ,ܓܡܘܪܬܐܒܦܘܡܟ,ܓܡܘܪܬܐܒܦܘܡܟ,,ܓܡܘܪܬܐܒܦܘܡܟ,ܓܡܘܪܬܐܒܦܘܡܟ,ܓܡܘܪܬܐܒܦܘܡܟ
ܘܬܟܘܟ܂,ܘܬܟܘܝܟ,ܘܬܟܘܝܟ܂,ܘܬܟܘܝܟ܂,ܘܬܟܘܟ,,ܘܬܟܘܝܟ܂,ܘܬܟܘܝܟ,ܘܬܟܘܝܟ܂
ܘܡܘܡܐܬܣܝܡ,ܘܡܘܡܐܬܣܝܡ,ܘܡܘܡܐܬܣܝܡ,ܘܡܘܡܐܬܣܝܡ,ܘܡܘܡܐܬܣܝܡ,,ܘܡܘܡܐܬܣܝܡ,ܘܡܘܡܐܬܣܝܡ,ܘܡܘܡܐܬܣܝܡ
ܒܢܦܫܟ܂,ܒܢܦܫܟ܉,ܒܢܦܫܟܘܥܠ,ܒܓܘܫܡܟ܂,ܒܢܦܫܟܘܥܠ,,ܒܓܘܫܡܟ܂,ܒܢܦ̮ܫܟ,ܒܢܦܫܟܘܥܠ
,,ܐܪܥܐܬܣܬܢܐ,,,,,,
ܘܥܠ,ܘܥܠ,ܘܥܠ,ܘܥܠ,,,ܘܥܠ,ܘܥܠ,
ܐܠܗܐ,ܐܠܗܐ,ܐܠܗܐ,ܐܠܗܐ,ܐܠܗܐ,,ܐܠܗܐ,ܐܠܗܐ,ܐܠܗܐ
ܬܬܪܥܡ܀,ܬܬܪܥܡ܀,ܬܬܪܥܡ,ܬܬܪܥܡ܀,ܬܬܪܥܡ܆,,ܬܬܪܥܡ܀,ܬܬܪܥܡ,ܬܬܪܥܡ܂
,,܂܂,٢܆,,,,,
ܒܪܝܟܠ,ܒܪܝܟܠ,ܒܪܝܟܠ,ܒܪܝܟܠ,ܒܪܝܟܠ,,ܒܪܝܟܠ,ܒܪܝܟܠ,ܒܪܝܟܠ
ܕܬܚܙܐ,ܕܫܡܥ,ܕܚܙܐ,ܕܚܙܐ,ܕܫܡܥ,,ܕܚܙܐ,ܕܫܡܥ,ܕܫܡܥ
,ܐܢܬ,ܐܢܬ,ܐܢܬ,ܐܢَܬ,,ܐܢܬ,ܐܢ̄ܬ,ܐܢ̄ܬ
,,,,ܠܐ,,,ܠܐ,ܠܐ
ܠܐ,ܠܐ,ܠܐ,ܠܐ,,,ܠܐ,,
ܬܐܡܪ܂,ܬܐܡܪ܂,ܬܐܡܪ܆,ܬܓܠܐ܂,ܬܐܡܪ,,ܬܓܠܐ܂,ܬܐܡܪ,ܬܓܠܐ܂
ܘܟܠܕܫܡܥ,ܘܕܚܙܐ,ܘܟܠܕܫܡܥ,ܘܟܠܕܫܡܥ,ܬܓܠܐ܆,,ܘܟܠܕܫܡܥ,ܘܕܚܙܐ,
ܐܢܬܠܐ,ܐܢܬܠܐ,ܐܢܬܠܐ,ܐܢܬܠܐ,,,ܐܢܬܠܐ,ܐܢ̄ܬ,
,,,,,,,ܠܐ,
ܬܓܠܐ܀,ܬܓܠܐ܀,ܬܓܠܐ܂܂,ܬܐܡܪ܀,,,ܬܐܡܪ܀,,
,,,٣܆,,,,ܬܓܠܐ܂܂,
ܒܪܝܐܣܪܐܕܚܬܝܡܠܐ,ܒܪܝܐܣܪܐܕܚܬܝܡܠܐ,ܒܪܝܐܣܪܐܕܚܬܝܡܠܐ,ܒܪܝܐܣܪܐܕܚܬܝܡܠܐ,,,ܒܪܝܐܣܪܐܕܚܬܝܡܠܐ,ܒܪܝܐܣܪܐܕܚܬܝܡܠܐ,
ܬܫܪܐ܂,ܬܫܪܐ܂,ܬܫܪܐ܂,ܬܫܪܐ܂,,,ܬܫܪܐ܂,ܬܚܙܐ܂܂,
ܘܗܘܕܫܪܐ,ܘܕܫܪܐ,ܘܗܘܕܫܪܐ,ܘܗܘܕܫܪܐ,,,ܘܗܘܕܫܪܐ,ܘܕܫܪܐ,
ܠܐ,ܠܐ,ܠܐ,ܠܐ,,,ܠܐ,ܠܐ,
ܬܚܬܘܡ܀,ܬܚܬܘܡ܀,ܬܚܬܘܡ܂܂,ܬܚܬܘܡ܀,,,ܬܚܬܘܡ܂,ܬܚܬܘܡ܂܂,
,,,٤܆,,,,,
ܒܪܝ,ܒܪܝ,ܒܪܝ,ܒܪܝ,ܒܪܝ,,ܒܪܝ,ܒܪܝ,ܒܪܝ
ܐܚܠܐ,ܠܐ,ܐܚܠܐ,ܡ̈ܠܐܕܠܐ,ܠܐ,,ܡ̈ܠܐܕܠܐ,ܠܐ,ܠܐ
ܠܫܢܟ܂ܘܐܛܐܒܡܦܬܚܦܘܡܟ܀,,ܠܫܢܟܘܐܛܐܒܒܡܦܬܚܦܘܡܟ܂,ܕܝܠܟ܆ܣܦܘ̈ܬܟ,,,ܕܝܠܟ܂,,
ܡܛܠܕܕܘܢܒܗܕܟܠܒܐ,,ܡܛܠܕܕܘܢܒܗܕܟܠܒܐ,ܠܐ,,,ܠܐ,,
ܝܗܒܐܠܗܠܚܡܐ,,ܝܗܒܠܗܠܚܡܐ܇,ܢܡ̈ܠܠܢ܀٥܆,,,ܢܡ̈ܠܠܢܣ̈ܦܘܬܟ܀,,
ܘܦܘܡܗ,,ܘܦܘܡܗ,ܒܪܝܠܫܘܦܪܐܠܐܬܬܪܓܪܓ܂ܡܛܠܕܫܘܦܪܐ,,,ܒܪܝܠܫܘܦܪܐܠܐܬܬܪܓܪܓ܂ܡܛܠܕܫܘܦܪܐ,,
ܝܗܒܠܗܚܘܛܪܐܘܟܐܦ̈ܐ܀,,ܝܗܒܠܗܡܚ̈ܘܬܐ܂,ܒܠܐܘܥܒܪ܆,,,ܟܠܐܘܥܒܪ,,
ܒܪܝܥܝܢܗ,,ܒܪܝܥܝܢܗ,ܘܫܡܐܛܒܐܡܩܘܐܘܡܟܬܪ܀,,,ܘܫܡܐܛܒܐܡܩܘܐܘܡܟܬܪ܀,,
ܕܒܪܐܢܫܐܡܒܘܥܐܗܝ܂,,ܕܒܪܢܫܡܒܘܥܐܗܝ,٦܆,,,,,
ܘܠܐܣܒܥܐ,,ܘܠܐܣܒܥܐ,ܒܪܝܠܐ,,,ܒܪܝܠܐ,,
ܢܟ̈ܣܐ܂,,ܢ̈ܟܣܐ,ܬܫܕܠܟ,,,ܫܕܠܟܐܢܬܬ,,
ܥܕܡܐ,,ܥܕܡܐ,,,,,,
ܕܡܬܡܠܝܐܥܦܪܐ܂ܒܪܝܐܢ,,ܪܝܡܥܝ̈ܢܝܟunclearܘܡܨܒܬܐ܇ܠ[܂]ܬܪܓܝ[܂]unclearܟܠܡܕܡܕ[܂܂]ܬunclear,,,,,,
ܬܪܝܡ,ܬܪܝܡ,,,ܬܪܝܡ,,,ܬܪܝܡ,ܬܪܝܡ
ܥܝܢ̈ܝܟ,ܥܝ̈ܢܝܟ,,,ܥܝܢܟ,,,ܥܝܢܝܟ̈ܘܬܚܙܗ,ܥܝܢܟ
ܘܬܚܙܐ,ܘܬܚܙܐ,,,ܘܬܚܙܐ,,,,ܘܬܚܙܐ
ܐܢܬܬܐ,ܐܢܬܬܐ,,ܐܢܬܬܐ,ܐܢَܬܬܐ,,,,ـ
ܕܣܩܝܠܐ,ܕܣܩܝܠܐ,,ܙܠܝܠܬܐ,,,ܙܠܝܠܬܐ,ܐܢ̄ܬܬܐ,ܐܢ̄ܬܬܐ
ܘܡܨܒܬܐ܂,ܘܟܚܝܠܐ܉,,ܒܡܠ̈ܝܗ܂,ܕܣܪܝܩܐ,,ܒܡ̈ܠܝܗ܂,ܕܣܪܝܩܐ,ܕܣܪܝܩܐ
,,,ܡܛܠܕܡܢܡ̈ܠܝܗ,ܘܟܚܝܠܐ,,ܡܛܠܕܡܢܡ̈ܠܝܗ,ܘܟܚܠܐ,ܘܒܚܝܠܐ܂
,,,ܢܒ̈ܥܢܡܪܕܐܘܣܡܐܕܡܘܬܐ܂,,,ܢܒ̈ܥܝܢܣܡܐܘܡܘܬܐ܂,,
,,,ܘܒܡܨܝܕܬܐ,,,ܘܒܡܨܝܕܬܐ,,
,,,ܬܬܦܪܟܠ,,,ܬܬܦܪܟܠ܂,,
,,,ܘܒܦܚܐܬܬܨܝܕ܀,,,ܘܒܦܚܐܬܬܨܝܕ܀,,
,,,٧܆,,,,,
,,,ܒܪܝܐܢܚܙܐ,,,ܒܪܝܐܢܚܙܐ,,
,,,ܐܢܬ,,,,,
,,,ܐܢܬܬܐ,,,ܐܢܬܬܐ,,
,,,ܕܡܨܒܬܐ܆ܘܒܡܫܚܐܡܕܗܢܐ܇ܘܒܗܪ̈ܘܡܐܡܥܛܪܐ܆ܘܡܙܠܠܐܒܢܦܫܗ܆,,,ܕܡܨܒܬܐܘܒܡ̈ܫܚܢܐܡܕܗܢܐ܂ܘܒܗܪܘܡܐܡܥܛܪܐܘܡܙܠܠܒܢܦܫܗ܂,,
ܠܐ,ܠܐ,,ܠܐ,ܠܐ,,ܠܐ,ܠܐ,ܠܐ
ܬܐܪܓܝܗ,ܬܪܓܝܗ,,ܬܪܓܝܗ,ܬܪܓܝܗ,,ܬܐܪܓܝܗ,ܬܪܓܝܗ,ܬܪܓܝܗ
ܒܠܒܟ܂,ܒܠܒܟ܂,,ܒܠܒܟ܂,ܒܠܒܟ܆,,ܒܠܒܟ܂,ܒܠܒܟ,ܒܠܒܟ
,,,,,,,,܂
ܡܛܠܕܐܢܬܬܠܠܗ,ܡܛܠܕܐܢܬܬܠܠܗ,,ܡܛܠܕܐܢܬܬܠܠܗ,ܡܛܠܕܐܢܬܬܠܠܗ,,ܡܛܠܕܐܢܬܬܠܠܗ,ܡܛܠܕܐܢܬܬܠܠܗ,ܡܛܠܕܐܢܬܬܠܠܗ
ܟܠ,ܟܠܡܕܡ,,ܢܦܫܟ܆,,,ܢܦܫܟ܂,ܘܟܠ,ܟܠ
ܕܒܐܝܕ̈ܝܟ܂,,,,ܡܕܡ,,,ܡܕܡ,ܡܕܡ
,ܕܐܝܬ,,,ܕܐܝܬ,,,ܕܐܝܬ,ܕܐܝܬ
,ܒܐܝ̈ܕܝܟ,,,ܠܟ,,,ܒܐܝܕܝܟ,ܠܟ
,,,,ܒܐܝܕܝ̈ܟ,,,,ܒܐܝܕ̈ܝܟ܂
ܡܕܡ,ܡܕܡ,,ܡܕܡ,ܡܕܡ,,ܡܕܡ,ܡܕܡ,ܡܕܡ
ܝܬܝܪܐ,ܝܘܬܪܢܐ,ܝܬܝܪܐ,ܝܬܝܪܐ,ܝܘܬܪܢܐ,,ܫܪܝܪܐ,ܝܘܬܪܢܐ,ܝܘܬܪܢܐ
ܠܐܬܫܟܚ,,,ܐܘܕܫܦܝܪ,,,ܐܘܕܫܦܝܪ,,
ܒܗ,ܒܗ,ܒܗ,ܒܗ,ܒܗ,,ܒܗ,ܒܗ,ܒܗ
ܘܚܛܝܬܐ,ܠܐ,ܠܐ,ܠܐ,ܠܐ,,ܠܐ,ܠܐ,ܠܐ
,ܡܫܟܚ,ܬܫܟܚ܂[܂]ܚܛ[܂܂][܂܂܂]ܗܐܬܚܘܒ܂܂,ܡܫܟܚ,ܡܫܟܚ,,ܡܫܟܚ,ܡܫܟܚ,ܡܫܟܚ
ܠܐܠܗܐܬܚܘܒ܀,,,,,,,,
,ܐܢܬ܂,,ܐܢܬ܆,ܐܢَܬ܆,,ܐܢܬ܂,ܐܢ̄ܬ,ܐܢ̄ܬ܂
ܒܪܝ,,ܒܪܝ,,,,,,
ܒܝܬܐܐܝܠܝܢ,ܘܚܛܗܐ,ܒܒܝܬܐܕܐܝܠܝܢ,ܘܚܛܗܐ,ܘܚܛܗܐ,,ܐܠܐܐܢܚܛܗܐܒܠܚܘܕ,ܘܚܛܗܐ,ܘܚܛܗܐ
,ܠܐܠܗܐ,,,ܠܐܠܗܐ,,,ܠܐܠܗܐ,ܠܐܠܗܐ
ܕܢܨܝܢܠܐܬܩܘܡܡܛܠܕܡܢܡܠܬܐܗܘܝܐܡܨܘܬܐ܂,,ܕܢܨܝܢܠܐܬܩܘܡܡܛܠܕܡܢܡܠܬܐܗܘܝܐܡܨܘܬܐ܂,ܡܩܒܠ,,,ܡܩܒܠ,,
,ܬܚܘܒ܀,,,,,,,
ܡܨܘܬܐܡܓܪܓܐ,,ܘܡܢܡܨܘܬܐܡܬܬܥܝܪ,ܐܢܬ,ܠܐܬܚܘܒ܆,,ܐܢܬ܂,ܬܚܘܒ܂܂ܒܪܝܠܐܬܓܥܘܪܚܒܪܟ܂܂,ܬܚܘܒ܂
,ܒܪܝ,,,ܒܪܝ,,,,ܒܪܝ
ܫܚܩܐ܂ܘܡܢܫܚܩܐܗܘܐ,,ܫܚܩܐ܂ܘܡܢܫܚܩܐܗܘܐ,ܘܠܐܠܗܐܡܪܓܙܐܢܬ܀,,,ܘܠܐܠܗܐܡܪܓܙܐܢܬ܀,,
ܡܘܬܐܐܘܟܝܬܩܛܠܐ܀,ܠܐ,ܩܛܠܐ܂܂,܂܂܂܂,ܠܐ,,,,ܠܐ
ܒܪܝܐܠܘ,ܬܓܘܪ,ܒܪܝܐܠܘ,,ܬܓܘܦܒܐܢَܬܬܐܚܒܪܟ܆,,,,ܬܓܘܪ
,ܒܐܢܬܬܚܒܪܟ܂,,,,,,,ܒܐܢ̄ܬܬܚܒܪܟ܆
,ܕܕܠܡܐ,,,ܕܠܡܐ,,,ܕܕܠܡܐ,ܕܠܡܐ
,ܢܓܘܪܘܢ,,,ܢܓܘܪܘܢ,,,ܢܓܘܪܘܢ,ܢܓܘܪܘܢ
,ܐ̄ܚܪ̈ܢܐܒܐܢܬܬܟ܀,,,ܐَܚܪ̈ܢܐܒܐܢَܬܬܟ܆,,,ܐܚܪ̈ܢܐ,ܐܚܪ̈ܢܐ
,,,,,,,ܒܐܢ̄ܬܬܟ܂܂,ܒܐܢ̄ܬܬܟ܂
,ܒܪܝ,,,ܒܪܝ,,ܒܪܝ,ܒܪܝ,ܒܪܝ
,ܠܐ,,ܠܐ,ܠܐ,,ܠܐ,ܠܐ,ܠܐ
,ܬܗܘܐ,,,ܬܗܘܐ,,ܬܗܘܐ,ܬܗܘܐ,ܬܗܘܐ
,ܡܣܪܗܒܐ,,,ܡܣܪܗܒܐ,,ܙܠܝܠ,ܡܣܪܗܒܐ,ܡܣܪܗܒܐ
,ܐܝܟ,,ܐܝܟ,ܐܝܟ,,ܐܝܟ,unclear,ܐܝܟ
,ܠܘܙܐ,,ܠܘܙܐ,ܕܠܘܙܐܠܘܩܕܡ,,ܠܘܙܐ,ܠܘܙܐ,ܕܠܘܙܐܠܘܩܕܡ
,ܕܠܘܩܕܡ,,,ܥܦܐ܆ܘܠܐَܚܪܬܐ,,ܕܠܘܩܕܡ,ܕܠܘܩܕܡ,
,ܥܦܐ܂,,,,,ܡܦܪܥ,ܐܥܦܐ܂܂,ܥܦܐ܂
,ܘܠܚܪܬܐ,,,,,ܘܠܚܪܬܐ,ܘܠܚܪܬܐ,ܘܠܚܪܬܐ
,ܐܒܗ,,,ܐܒܗ,,ܐܒܗ,ܐܒܗ,ܐܒܗ
,ܡܬܐ̱ܟܠ܂,,,ܡܬܐܟܠ,,ܡܬܐܟܠ܂,ܡܐܬ̱ܟܠ,ܡܬܐܟܠ܂
,ܐܠܐ,,ܐܠܐ,ܐܠܐ,,ܐܠܐ,ܐܠܐ,ܐܠܐ
,ܗܘܝ,,,ܗܘܝ܂,,ܗܘܝ,ܗܘܝ,ܗܘܝ
,ܫܘܐ,,,ܫܘܐ,,ܣܡܚܘܚܟܝܡ,ܫܘܐ,ܫܘܐ
,ܘܛܥܡܢ,,,ܘܛܥܡܢ,,,ܘܛܥܡܢ,ܘܛܠܡܟܐܝܟ܂
,ܐܝܟ,,ܐܝܟ,ܐܝܟ,,ܐܝܟ,ܐܝܟ,
,ܬܘܬܐ܂,,ܬܘܬܐ܂܂܂٨܆,ܬܘܬܐ,,ܬܘܬܐ܂,ܬܘܬܐ܂܂,ܬܘܬܐ
,ܕܠܚܪܬܐ,,,ܕܠܚܪܬܐ,,ܕܒܚܪܬܐܡܦܪܥ܆ܘܒܩܕܡܐ,ܕܠܚܪܬܐ,ܕܠܚܪܬܐ
,ܥܦܐ܂,,,ܥܦܐ܆,,,ܐܥܦܐ܂܂,ܥܦܐ܂
,ܘܠܘܩܕܡ,,,ܘܠܘܩܕܡ,,,ܘܠܘܩܕܡ,ܘܠܘܩܕܡ
,ܐܒܗ,,,ܐܒܐܡܬܐܟܠ܆,,ܐܒܗ,ܐܒܗ,ܐܒܗ
,ܡܬܐ̱ܟܠ܀,,,,,ܡܬܐܟܠ܀,ܡܬܐ̱ܟܠ܂܂,ܡܬܐ̱ܟܠ܂
,ܒܪܝ,,ܒܪܝ,ܒܪܝ,,ܒܪܝ,,ܒܪܝ
,ܐܪܟܢ,,ܐܪܟܢ,ܐܪܟܢ,,ܐܪܟܢ,ܐܪܟܢ,ܐܪܟܢ
,ܥܝ̈ܢܝܟ,,ܥܝܢ̈ܝܟܝܠܬܚܬ܂,ܩܠܟ܆ܡܛܠܕܠܐ,,ܥܝܢܟܠܬܚܬ,ܥܝܢܝܟ̈ܡܛܠܕܠܩܠܐܪܡܐܡܬܒܥܐ,ܩܠܟ܆ܡܛܠܕܠܐ
,ܘܐܡܟ,,ܘܐܡܟ,,,ܘܐܡܟ,,
,ܩܠܟ܂ܘܚܘܪܬܚܝܬܥܝ̈ܢܝܟ܂ܡܛܠܕܠܘ,,ܩܠܟܘܗܘܝܡܛܟܣܐܘܠܐܙܠܝܠܐ,,,ܩܠܟܘܗܘܝܡܛܟܣܐܘܠܐܙܠܝܠܐ,,
,ܒܩܠܐܪܡܐ,,٩܆,ܒܩܠܐܪܡܐ,,,,ܒܩܠܐܪܡܐ
,ܡܬܒܢܐ,,ܘܠܐܬܪܝܡܩܠܟܒܫܘܒܗܪܐ܂ܡܛܠ,ܡܬܒܢܐ,,ܘܠܐܬܪܝܡܩܠܟܒܫܘܒܗܪܐ܂ܡܛܠ,ܡܬܒܢܐ,ܡܬܒ̱ܢܐ
,ܒܝܬܐ܂,,,,,,,
,ܕܐܠܘ,,ܕܐܠܘ,,,ܕܐܠܘ,,
ܒܩܠܐ,ܒܩܠܐ,ܒܩܠܐ,ܒܩܠܐ,,,ܒܩܠܐ,,
ܪܡܐ,ܪܡܐ,ܪܡܐ,ܪܡܐ,,,ܪܡܐ܆,,
ܡܬܒܢܐ,ܡܬܒܢܐ,ܡܬܒܢܐ,ܡܬܒܢܐ,,,ܡܬܒܢܐ,,
ܗܘܐ,ܗ̄ܘܐܒܝܬܐ܉,ܗܘܐ,ܗܘܐ,,,ܗܘܐ,,
ܒܝܬܐ܂,,ܒܝܬܐ܂,ܒܝܬܐ܆ܚܡܪ̈ܐ,ܒܝܬܐ,,ܒܝܬܐ,ܒܝܬܐ,ܒܝܬܐ܂
ܚܡܪܐ,ܚܡܪܐ,ܚܡܪܐ,,ܚܡܪܐ,,ܚܡܪܐ,ܚܡܪܐ,ܚܡܪܐ
,ܕܝܢ,,,ܕܝܢ,,,ܕܝܢ,ܕܝܢ
ܬܪ̈ܝܢ,ܬܪܝܢ,ܬܪܝܢ,ܬܪܝܢ,ܬܪ̈ܝܢ,,ܬܪ̈ܝܢ,ܬܪܬܝܢܒܬ̈ܐ,ܬܪܝܢ
ܒܬܝܢ,ܒܬ̈ܝܢ,ܒ̈ܝܬܝܢ,ܒܬܝ̈ܢ,ܒ̈ܬܐ,,ܒ̈ܬܐ,,ܒ̈ܬܐ
,,ܒܝܘܡܐ,ܒܝܘܡܐ,,,,,
,ܒܢܐ,,,ܒܢܐ,,,ܒܢܐ,ܒܢܐ
,ܗ̄ܘܐ,ܚܕ,ܒܢܝܢܗܘܘ܂,ܗَܘܐ,,,ܗܘܐ,ܗ̄ܘܐ
ܒܚܕ,ܒܚܕ,,,ܒܚܕ,,ܒܚܕ,ܒܚܕ,ܒܚܕ
ܝܘܡܐ,ܝܘܡܐ܂,,,ܝܘܡܐ܂,,ܝܘܡܐ,ܝܘܡܐ܂܂,ܝܘܡܐ܂
ܒܢܐ,,ܒܢܐ,,,,ܒܢܐ,,
ܗܘܐ܂,,ܗܘܐ܂,,,,ܗܘܐ܂,,
