162,Add_2020,Add_7200,Ar_7/229,Manuscrit_4122,Or_2313,Sachau_162,Sado_no_9,Syr_80
,ܠܐܬܨܚܐ,,,ܠܐܬܨܚܐ,,,ܠܐܬܨܚܐ,ܠܐܬܨܚܐ
,ܠܐܠܗܐ܂,,,ܠܐܠܗܐ,,,ܠܐܠܗܐ,ܠܐܠܗܐ
,ܕܠܡܐ,,ܕܠܡܐ,,,ܕܠܡܐ,,܆
,ܟܕܢܫܡ̱ܥܟ,,ܬܬܒܣܐܡܢܥܒܕ̈ܘܗܝ܀܂܂܂܂܂܂٣١܆ܒܪܝ܂,ܕܠܡܐ,,ܬܬܒ܀ܒܪܝ,ܕܠܡܐ,ܕܠܡܐ
,,,ܒܝܘܡܐ,,,ܒܝܘܡܐ,ܟܕܢܫܡ̱ܢܟ,
,ܢܪܓܙ,,,,,,,
,,,,,,,ܢܪܓܙ,
,,,ܕܒܝܫ̈ܬܟ܆,,,ܕܒܝܫܬܟ,,
,,,ܠܐܠܗܐܠܐܬܠܘܛ܂ܕܠܡܐ,,,ܠܐܠܗܐܠܐܬܠܘܛ܂ܕܠܡܐ,ܥܠܝܟ܂܂,
,,,ܢܫܡܥ,ܢܫܡܥ,,ܢܫܡܥ,,ܢܫܡܥ
,,,ܡ̈ܠܝܟ,,,ܡ̈ܠܝܟ,,
,,,ܘܢܪܓܙ,ܘܢܪܓܙ,,ܘܢܪܓ,,ܘܢܪܓܙ
,ܥܠܝܟ܀,,ܥܠܝܟ܀,ܥܠܝܟ܆,,ܥܠܝܟ܀,,ܥܠܝܟ܂
,ܒܪܝ,,٣٢܆ܒܪܝ܂,ܒܪܝ,,ܒܪܝ,ܒܪܝ,ܒܪܝ
,ܠܥܒܕܟܛܒܡܢܚܒܪܗܠܐ,,ܥܒܕܟܩܕܡ,ܠܥܒܕܟܛܒܡܢܚܒܪܗܠܐ,,ܥܒܕܟܩܕܡ,ܠܥܒܕܟܛܒܡܢܚܒܪܗܠܐ,ܠܥܒܕܟܛܒܡܢܚܒܪܗܠܐ
,ܬܛܐܒ܂,,ܟܢܬܗ,ܬܛܐܒ,,ܚܒ,ܬܛܐܒ܂,ܬܛܐܒ܂
,,,ܠܐܬܪܚܡ܂,,,ܠܐܬܪܚܡ܂,,
,ܡܛܠܕܠܐܝܕܥ,,ܡܛܠܕܠܐܝܕܥ,ܡܛܠܕܠܐܝܕܥ,,ܡܛܠܕܠܐܝܕܥ,ܡܛܠܕܠܐܝܕܥ,ܡܛܠܕܠܐܝܕܥ
,ܐܢܬ,,ܐܢܬ,ܐܢَܬ,,ܐܢܬ,ܐܢ̄ܬ,ܐܢ̄ܬ
,ܐܝܢܐ,,ܐܝܢܐ,ܐܝܢܐ,,ܐܝ,ܐܝܢܐ,ܐܝܢܐ
,,,unclear,,,,,
,ܡܢܗܘܢ,,ܡܢܗܘܢ,ܡܢܗܘܢ,,ܡܢܗܘܢ,ܡܢܗܘܢ,ܡܢܗܘܢ
,ܡܬܒܥܐ,,ܡܬܒܥܐ,ܡܬܪܢܐ,,ܡܬܒܥܐ,ܡܬܒܥܐ,ܡܬܪܥܐ
,ܠܟ,,ܠܟ,ܠܟ,,ܠܟ,ܠܟ,ܠܟ
,ܠܚܪܬܐ܀,,ܠܚܪܬܐ܀,ܒܚܪܬܐ܆,,ܠܚܪܬܐ܀,ܠܚܪܬܐ,ܒܚܪܬܐ܂
,ܒܪܝܟܠܒܐ,,٣٣܆ܒܪܝ܂ܥܒܕܐ,ܒܪܝܟܠܒܐܕܫܒܩ,,unclearܐܚܠܐܠܫܢܟ,ܒܪܝܟܠܒܐܕܫܒܩ,ܒܪܝܟܠܒܐܕܫܒܩ
,ܕܫܒܩ,,ܕܫܒܩ,ܡܪܗ,,,ܡܪܗܝ,ܡܪܗ
,ܡܪܗܘܐܬܐܒܬܪܟܒܟܐ̈ܦܐܡܚܝܘܗܝ܀,,ܡܪ̈ܘܗܝܩܕܡܝ̈ܐܘܐܙܠܒܬܪܐܚܪ̈ܢܐܠܐܟܫܪ܀٣٤܆ܒܪܝ܂ܢܩܝܐܕܣܓܢܕܣ̈ܐܓܝܢܗ̈ܠܟܬܗ,ܘܐܬܐܒܬܪܟ,,,ܘܐܬܐܒܬܪܟ,ܘܐܬܐܒܬܪܟ
,,,,ܫܩܘܠ,,,ܟܠܟܐܦܐܡܚܘܗܝ܂܂ܒܪܝܓܙܖ̈ܐ,ܫܩܘܠ
,,,,ܟܐ̈ܦܐܡܚܝܘܗܝ܆,,,,ܒܐܦ̈ܐܡܚܘܗܝ܂
,ܒܪܝܓܙܪܐ,,,ܒܪܝܓܙܪܐ,,,,ܒܪܝܓܙܪܐ
,ܕܣܓܝ̈ܐܢ,,,ܕܣܓܝ̈ܐܢ,,,ܕܣܓܝܐ̈ܢ,ܕܣܓܝܐ̈ܢ
,ܐܘܪ̈ܚܬܗ܉,,,ܐܘܪ̈ܚܬܗ,,,ܐܘܪ̈ܚܬܗ܂ܡܝܬܐ,ܐܘܪ̈ܚܬܗ
,ܡܢܬܐ,,ܡܢܬܐ,ܡܢܬܐ,,,,ܡܢܬܐ
,ܕܕܐܒ̈ܐ,,ܕܕܐܒ̈ܐ,ܕܕܐܒ̈ܐ,,,ܕܕܐܒ̈ܐ,ܕܕܐܒ̈ܐ
,ܗܘܐ܀,,ܗܘܝܐ(مثلديبا)٣٥܆,ܐܝܬܘܗܝ܆,,,ܐܝܬܘܗܝ܂܂,ܐܝܬܘܗܝ܂
,ܒܪܝܕܘܢܕܝܢܐ,,ܒܪܝܕܘܢܕܝܢܐ,ܒܪܝܕܘܢܕܝܢܐ,,,ܒܪܝܕܘܢܕܝܢܐ,ܒܪܝܕܘܢܕܝܢܐ
,ܬܪܝܨܐ,,ܬܪܝܨܐ܂أحسنܕܣܝܒܘܬܐܕܢܝܚܐܬܕܒܪ܀٣٦܆ܒܪܝ܂ܐܚܠܐܠܫܢܟ܂,ܬܪܝܨܐ,,,ܬܪܝܨܐ܆,ܬܪܝܨܐ
,ܒܛܠܝܘܬܟ܉,,ܘܐܛܐܒ,ܒܛܠܝܘܬܟ,,ܘܐܛܐܒ,ܒܛܠܝܘܬܟ,ܒܛܠܝܘܬܟ܆
,ܕܒܣܝܒܘܬܟ,,,ܕܒܣܝܒܘܬܟ,,,ܘܒܣܝܒܘܬܟ,ܕܒܣܝܒܘܬܟ
,ܐܝܩܪܐܢܗܘܐ,,,ܐܝܩܪܐܢܗܘܐ,,,ܐܝܩܪܐܢܗܘܐ,ܐܝܩܪܐܢܗܘܐ
,ܠܟ܀,,,ܠܟ܆,,,ܠܟ܂܂,ܠܟ܂
,ܒܪܝܐܚܠܐܠܫܢܟ,,,ܒܪܝܐܚܠܐܠܫܢܟ,,,ܒܪܝܐܚܠܐܠܫܢܟ,ܒܪܝܐܚܠܐܠܫܢܟ
,ܘܐܛܥܡ,,,ܘܐܛܥܡ,,,ܘܐܛܠܡ,ܘܐܛܥܡ
,ܡܦܬܚ,,ܡܦܬܚ,ܡܦܬܚ,,ܡܦܬܚ,ܡܦܬܚ,ܡܦܬܚ
,ܦܘܡܟ܂,,ܦܘܡܟ܂,ܦܘܡܟ,,ܦܘܡ,ܦܘܡܟ,ܦܘܡܟ܂
,ܡܛܠܕܕܘܢܒܗ,,ܡܛܠܕܕܘܢܒܗ,ܡܛܠܕܕܘܢܒܗ,,ܡܛܠܕܕܘܢܒܗ,ܡܛܠܕܕܘܢܒܗ,ܡܛܠܕܕܘܢܒܗ
,,,ذث,,,,,
,ܕܟܠܒܐ,,ܕܟܠܒܐ,ܕܟܠܒܐ,,ܕܟܠܒܐ,ܕܟܠܒܐ,ܕܟܠܒܐ
,,,ܝܗܒܐ,,,ܝܗܒܐ,,
,,,ܠܗܠܚܡܐ܂,,,ܠܠܚܡܐ,,
,,,ܘܦܘܡܗ,,,ܘܦܘܡܗ,,
,ܝܗܒ,,ܝܗܒ,ܝܗܒ,,ܝܗܒ,ܝܗܒ,ܝܗܒ
,ܠܗܠܚܡܐܘܦܘܡܗ,,ܠܗ,ܠܗܠܚܡܐܘܦܘܡܗ,,ܠܗ,ܠܗܠܚܡܐܘܦܘܡܗ,ܠܗܠܚܡܐܘܦܘܡܗ
,ܡܚ̈ܘܢ܀,,ܡܚܘ̈ܬܐ܀٣٧܆ܒܪܝ܂,ܡܚ̈ܘܢ,,ܘܡܚ̈ܘܬܐ܀,ܡܚ̈ܘܢ܂܂ܒܪܝܠܕܬܫܒܘܩܠܚܒܪܟ܇,ܡܚܘ̈ܢ܂
,ܒܪܝ,,,ܒܪܝ,,ܒܪܝ,,ܒܪܝ
,ܠܐܬܫܒܘܩ,,ܠܐܬܫܒܘܩ,ܠܐܬܫܒܘܩ,,ܠܐܬܫܒܘܩ,,ܠܐܬܫܒܘܩ
,ܠܚܒܪܟ,,ܠܚܒܪܟ,ܠܚܒܪܛ,,ܠ,,ܠܚܒܪܟ
,ܕܕܪܟܥܠ,,ܕܕܪܟܥܠ,ܕܕܪܟܥܠ,,ܕܕܪܟܥܠ,ܕܕܪܟܥܠ,ܕܕܪܟܥܠ
,ܪܓܠܟ܉,,ܪܓܠܟ܂,ܪܓܠܟ܆,,ܪܓܠܟ,ܪܓܠܟ܂,ܪܓܠܟ܆
,ܕܕܠܡܐ,,ܕܠܡܐ,ܕܕܠܡܐ,,ܕܠܡܐ,ܕܕܠܡܐ,ܕܕܠܡܐ
,ܢܕܪܘܟ,,ܢܕܪܘܟ,ܢܕܪܘܟ,,ܢܕܪܘܟ,ܢܕܪܘܟ,ܢܕܪܘܟ
,,,ܐܦ,,,ܐܦ,,
,ܥܠ,,ܥܠ,ܥܠ,,ܥܠ,ܥܠ,ܥܠ
,ܨܘܪܟ܀,,ܨܘܪܐ܀٣٨܆ܒܪܝ܂,ܨܘܪܟ܆,,ܨܘܪܟ܀,ܨܘܪܟ܂܂,ܨܘܪܟ܂
,ܒܪܝ,,,ܒܪܝ,,ܒܪܝ,ܒܪܝ,ܒܪܝ
,ܡܚܝܠܓܒܪܐ,,ܡܚܝܠܓܒܪܐ,ܡܚܝܠܓܒܪܐ,,,ܡܚܝܠܓܒܪܐ,ܡܚܝܠܓܒܪܐ
,,,ܚܟܝܡܐܒܡ̈ܠܐܕܚܟܡܬܐ܂,ܚܟܝܡܐ,,,ܚܟܝܡܐ,ܚܟܝܡܐ
,ܒܡܠܬܐ,,,ܒܡܠܬܐ,,,ܒܡܠܬܐ,ܒܡܠܬܐ
,ܚܟܝܡܬܐ܉ܕܬܗܘܐ,,,ܚܟܝܡܬܐ܆,,,ܚܟܝܡܬܐ,ܚܟܝܡܬܐ܇
,,,ܘܬܗܘܐ,ܘܬܗܘܐ,,,ܘܬܗܘܐ,ܘܬܗܘܐ
,,,ܕܝܢ,,,,,
,ܒܠܒܗܐܝܟ,,ܒܠܒܗܐܝܟ,ܒܠܒܗܐܝܟ,,,ܒܠܒܗܐܝܟ,ܒܠܒܗܐܝܟ
,ܐܫܬܐ,,ܐܫܬܐ,ܐܫܬܐ,,,ܐܫܥܐܪܒܝܩܬܐ,ܐܫܬܐ
,ܕܒܩܝܛܐ܂ܕܐܢ,,ܕܩܝܩܬܐ܀٣٩܆ܒܪܝ܆,ܪܩܝܩܬܐ܆ܐܢ,,,,ܪܩܝܩܬܐ܂ܐܢ
,,,ܘܐܢ,,,,ܘܐܢ,
,ܬܡܚܐ,,ܬܡܚܐ,ܬܡܚܐ,,,ܬܡܚܐ,ܬܡܚܐ
,ܠܣܟܠܐ,,ܠܓܒܪܐܣܟܠܐ,ܠܓܒܪܐܣܟܠܐ,,,ܠܓܒܪܐܣܟܠܐ,ܠܓܒܪܐܣܟܠܐ
,,,ܚܘܛܪ̈ܐܣܓܝ̈ܐܬܐ܆ܠܐܡܬܚܟܡ܀٤٠܆ܒܪܝܠܐܬܠܦܠܣܟ̈ܠܐܡ̈ܠܐܕܚܟܡܬܐ܂ܡܛܠܕܐܝܟ,ܪ̈ܒܘ,,,ܪܒܘܚܘܛܪ̈ܝܟ,ܪܒܘܚܘܛܪ̈ܝܟ
,ܚܘܛܪ̈ܝܢ,ܐܢܫ,ܐܢܫ,ܚܘܛܪ̈ܝܢ,,,,
,ܣܓ̈ܝܐܢ,,ܕܡܕܒܩܚܨܦ̈ܐܐܝܬܘܗܝܗܘܕܡܠܦܠܣܟܠܐ܂ܘܡ̈ܠܝܟܫܕܐܠܗܝܢܐܝܟܕܒܪܘܚܐ܀٤١܆ܒܪܝ܆,ܠܐܝܕܥ܆,,,,
,ܠܐ,,ܐܢܡܫܕܪܐܢܬ,,,ܐܢܡܫܕܪܐܢܬ,ܠܐ,ܠܐ
,ܝܕܥ܀,,ܚܟܝܡܐܒܐܘܪܚܐ܆,,,ܚܟܝܡܐܢܬܒܐܘܪܚܐ,ܝܕܥ܂܂ܒܪܝܫܕܪ̈ܠܓܒܪ̈ܐܚܟܝܡ̈ܐ,ܝܕܥ܂
,ܒܪܝܫܕܪ,,ܠܐ,ܒܪܝܫܕܪ,,ܠܐ,,ܒܪܝܫܕܪ
,ܚܟܝܡܐܘܠܐܬܦܩܕܝܘܗܝ܂,,,ܠܓܒܪܐܕܠܐ,,,,ܠܓܒܪܐܕܠܐ
,,,ܬܣܓܐ,ܬܣܓܐ,,ܬܣܓܐ,ܬܣܓܐ,ܬܣܓܐ
,,,ܠܡܦܩܕܘܬܗ܁,ܠܡܦܩܕܘܬܗܘܢ܆,,ܠܡܦܩܕ܆,ܠܡܦܩܕܘܬܗܘܢ,ܠܡܦܩܕܘܬܗܘܢ܂
,ܘܐܢܣܟܠܐܡܫܕܪ,,ܘܐܢܣܟܠܐܡܫܕܪ,ܘܐܢܣܟܠܐܡܫܕܪ,,ܘܐܢܣܟܠܐܡܫܕܪ,ܘܐܢܣܟܠܐܡܫܕܪ,ܘܐܢܣܟܠܐܡܫܕܪ
,ܐܢܬ܉,,ܐܢܬ܆,ܐܢَܬ,,ܐܢܬ܂,ܐܢ̄ܬ܂ܐܢ̄ܬܒܢܦ̱ܫܟ,ܐܢ̈ܬ
,,,,ܒܢܦܫܟ,,,,ܒܢܦܫܟ
,,,,,,ܐܢܬ,,
,,,ܒܩܢܘܡܟ,,,ܒܩܢܘܡܟ,,
,ܙܠ,,ܙܠ,ܙܠ,,ܙܠ,ܙܠ,ܙܠ
,ܐܢܬ,,ܐܢܬ,,,,,
,,,,ܘܠܐ,,ܘܠܗܠܐܬܫܕܪ܀ܒܪܝ,ܘܠܐ,ܘܠܐ
,ܘܠܐܬܫܕܪܝܘܗܝ܀,,ܒܬܪܗ܀٤٢܆ܒܪܝ܂,ܬܫܕܪ܆,,,ܬܫܕܪ܆,ܬܫܕܪ܂
,ܒܪܝܢܣܐ,,ܐܠܦ,ܒܪܝܢܣܐ,,ܐܠܦ,ܒܪܝܢܣܐ,ܒܪܝܢܣܐ
,ܒܪܟ,,ܒܪܟ,ܠܚܒܪܟ,,ܒܪܟ,ܠܚܒܪܟ,ܠܚܒܪܟ
,ܒܠܚܡܐ,,ܝܘܠܦܢܐܘܡܪܕܘܬܐ܂ܘܐܠܦܝܗܝ,ܒܠܚܡܐ,,ܝܘܠܦܢܐܘܡܪܕܘܬܐ܂ܘܐܠܦܝܗܝ,ܒܠܚܡ̈ܐܘܡܝ̈ܐ܂,ܒܠܚܡܐ
,ܘܒ̈ܡܝܐ܂,,ܡܛܟܣܘܬܐ܂,ܘܚܡܪܐ,,ܛܟܣܘܬܐ,,ܘܚܡܪܐ܆
,ܘܗܝܕܝܢ,,ܘܗܝܕܝܢ,ܘܗܝܕܝܢܐܫܠܡ,,ܘܗܝܕܝܢ,ܘܗܝܕܝܢܐܫܠܡ,ܘܗܝܕܝܢܐܫܠܡ
,ܬܫܒܘܩ,,ܫܒܘܩ,,,ܫܒܘܩ,ܒܐܝܕܘܗ̈ܝܢܟܣܝܟ̈ܘܩܢܝܢ̈ܝܟ܂܂,
,ܒܐܝܕܘ̈ܗܝ,,ܒܐܝܕ̈ܘܗܝ,ܒܐܝܕܘ̈ܗܝ,,ܩ̈ܢܝܢܝܟܟܣܝܟܒܐܝܕ̈ܘܗܝ܀ܒܪܝ,,ܒܐܝܕ̈ܘܗܝ
,ܩܢ̈ܝܢܝܟܘܢܟܣܝ̈ܟ܀,,ܢܟܣ̈ܝܟ,ܢܟܣ̈ܝܟ,,,,ܢܟܣܝ̈ܟܘܩܢܝܢ̈ܝܟ܂
,,,ܘܩܢܝܢܟ܀٤٣܆ܒܪܝ܂ܡܢܡܫܬܘܬܐ܆ܩܕܡܝܐܦܛܪ܆,ܘܩܢܝܢ̈ܝܟ܀,,,,
,ܒܪܝܡܢܡܫܬܘܬܐ,,,ܒܪܝܡܢܡܫܬܘܬܐ,,,ܒܪܝܡܢܡܫܬܘܬܐ,ܒܪܝܡܢܡܫܬܘܬܐ
,ܩܕܡܝܐ,,,ܩܕܡܝܐ,,ܩܕܡܝܐ,ܩܕܡܝܬܐ,ܩܕܡܝܐ
,ܦܛܪ܉ܘܠܐܬܟܬܪܠܡܫܚܢ̈ܝܢ,,,ܦܘܩ܆,,ܘܩܡܢܡܫܬܘܬܐ܂,ܦܘܩ܂,ܦܘܩ܂
,,,ܘܠܐܬܩܘܐܠܡܡܫܚ,ܘܠܐܬܩܘܐܠܡܡܫܚ,,ܘܠܐܬܩܘܐܠܡܡܫܚ,ܘܠܐܬܩܘܐܠܡܡܫܚ,ܘܠܐܬܩܘܐܠܡܡܫܚ
,,,ܡܫܚܢ̈ܝܢܒܣܝܡܝܢ,ܡܫ̈ܚܐܒܣ̈ܝܡܐ܆,,ܫܚ̈ܢܝܢܒܣ̈ܝܡܝܢ܂,ܡܫܚܢ̈ܐ,ܡܫܚܢ̈ܐ
,ܒܣܝܡ̈ܐ܂,,,,,,ܒܣܝܡ̈ܐ܂,ܒܣܝܡ̈ܐ܂
,ܕܠܡܐ,,ܕܠܡܐ,ܕܠܡܐ,,ܕܠܡܐ,ܕܥܡܐ,ܕܠܡܐ
,ܢܗܘ̈ܝܢ,,ܢܗܘ̈ܝܢ,ܢܗܘܘܢ,,ܢܗ̈ܘܝܢ,ܢܗܘ̈ܝܢ,ܢܗܘܘܢ
,ܠܟ,,ܠܟ,ܠܟ,,ܠܟ,ܨܘ̈ܠܦܬܐ܂,ܠܟ
,,,ܨܘܠܦ̈ܬܐ,ܨܘ̈ܠܦܬܐ܆,,ܨܘ̈ܠܒܬܐ,,ܨܘܠܦܬ̈ܐ܂
,,,ܒܪܝܫܟ܀,,,ܒܪܝܫܟ܀,,
,,,٤٤܆ܒܪܝ܆,,,ܒܪܝ,,
,,,ܠܡܢ,,,ܠܡܢ,,
,,,ܕܘܘܕܐܘܠܡܢ,,,ܘܕܐܠܡܢ,,
,ܨܘ̈ܠܦܬܐ,,,,,ܨܘ̈ܠܦܬܐ,,
,ܒܪܫܟ܀,,,,,ܠܡܢ,,
,ܒܪܝܡܢ,,ܘܝܐ܂,ܒܪܝܡܢ,,ܘܝܐ܂,ܒܪܝܡܢ,ܒܪܝܡܢ
,,,ܘܠܡܢܨܘܠܦܬܐܘܡܨܘ̈ܬܐܘܚܪ̈ܝܢܐ܂ܐܠܐ,,,,,
,,,ܠܐܝܠܝܢܕܡܘܚܪܝܢ,,,ܠܐܝܠܝܢܕܡܘܚܪܝܢ,,
,,,ܘܠܡܣܓܐܝܘ,,,ܒܚܡܪܐܠܡܣܓܝܘ,,
,,,ܠܡܫܬܐܚܡܪܐ܂ܘܠܐܝܠܝܢ,,,ܠܡܫܬܐܚܡܪܐ܂ܘܠܐܝܠܝܢ,,
,,,ܕܡܥܩܒܝܢܐܝܟܐ,,,ܡܥܩܒܝܢ,,
,,,ܕܐܝܬܡܫܬܝܐ܀,,,ܕܐܝܬܡܫܬܝܐ܀,,
,,,܂܂܂܂܂܂܂٤٥܆ܒܪܝ܂,,,ܒܪܝ,,
,ܕܐܝܕܗܡܠܝܐ,,,ܕܐܝܕܗܡܠܝܐ,,ܕܐܝܕܗܡܠܝܐ,ܕܐܝܕܗܡܠܝܐ,ܕܐܝܕܗܡܠܝܐ
,ܡܬܩܪܐ,,,ܡܬܩܪܐ,,ܡܬܩܪܐ,ܡܬܩ̱ܪܐ,ܡܬ܂ܩܪܐ
,ܚܟܝܡܐܘܡܝܩܪܐ܂,,,ܚܟܝܡܐ܆,,ܚܟܡܐܝܬܪܐܒܥܠܡܐ܂,ܚܟܝܡܐ܂,ܚܟܝܡܐ܂
,ܘܡܢܕܐܝܕܗ,,,ܘܡܢܕܐܝܕܗ,,ܘܡܢܕܐܝܕܗ,ܘܡܢܕܐܝܕܗ,ܘܡܢܕܐܝܕܗ
,ܚܣܝܪܐ,,,ܣܦܝܩܐܡܬܩܪܐ,,ܦܝܩܐܘܠܐܩܢܐܡܕܡ,ܣܦܝܩܐܡܬܩܪܐ,ܣܦܝܩܐܡܬܩܪܐ
,ܡܬܩܪܐ,,,ܣܟܠܐ,,ܡܬܩܪܐ,ܣܟܠܐ,ܣܟܠܐ܂ܕܐܢܫܐܡܣܟ̈ܢܐܠܐܡܝܩܪܝܟܠܗ܂
,ܡܣܟܠܢܐܘܫܦܠܐ܀ܒܪܝܛܥܢܬܡܠܚܐܘܗܦܟܬܐܒܪܐ܂,,,ܕܐَܢܫܐܡܣܟܢܐ,,ܡܣܟܢܐܘܫܝܛܐܘܒܢܝܢܫܐ,ܕܐ̄ܢܫ̈ܐܠܐܡܩܪܝܢܠܗ܂܂,
,,,,ܠܐܡܝܩܪܝܢ,,ܠܐܡܝܩܪܝܢ,,
,,,,ܠܗ܆,,ܠܗ܀,,
,,,,ܒܪܝܐܟܠܬ,,ܒܪܝܐܟܠܬ,ܒܪܝܐܟܠܬ,ܒܪܝܐܟܠܬ
,,,,ܕܡܪܝܪ̈ܢ܆,,ܕܡܪܝܪܢ,ܕܡܪܝܪܢ,ܕܡܪܝܪ̈ܢ܆
,,,,ܘܒܠܥܬ,,ܘܒܠܥܬ,ܘܒܠܥܬ,ܘܒܠܥܬ
,,,,ܕܥܠܘܒܢ܇,,ܥܠܝܩܢ܂,ܕܥܠܘܩܝ̈ܢ,ܕܥܠܘܩ̈ܢ܆
,ܘܠܐܚܙܝܬ,,,ܘܠܐܐܫܟܚܬ,,ܘܠܐܚܙܝܬ,ܘܠܐܐܫܟܚܬ,ܘܠܐܐܫܟܚܬ
,ܕܝܩܝܪܡܢܚܘܒܬܐܕܢܦܪܘܥܐ̄ܢܫܟܕܠܐܝܙܦ܀,,,,,ܡܕܡ,,
,,,,ܕܡܪܝܪܡܢ,,ܕܡܪܝܪܡܢ,ܕܡܪܝܪܡܢ,ܕܡܪܝܪܡܢ
,,,,ܡܣܟܢܘܬܐ,,ܡܣܟܢܘܬܐ܀,ܡܣܟܢܘܬܐ܂܂,ܡܣܟܢܘܬܐ܂
,ܒܪܝ,,,ܒܪܝ,,ܒܪܝ,ܒܪܝ,ܒܪܝ
,ܛܥܢܬ,,ܛܥܢܬ,ܛܥܢܬ,,ܛܥܢܬ,ܛܥܢܬ,ܛܥܢܬ
,ܦܪܙܠܐ,,ܦܪܙܠܐ,,,ܦܪܙܠܐ,,
,,,,ܐܒܪܐ,,,ܐܒܪܐ,ܐܒܪܐ
,ܘܗܦܟܬ,,ܘܗܦܟܬ,ܘܐܗَܦܟܬܦܪܙܠܐ܆,,ܘܗܦܟܬ,ܘܐܚܦܟܬ,ܘܬܗܦܟܬܦܪܙܠܐ܂ܠܐ
,,,,,,,ܦܪܙܠܐ,
,ܟܐ̈ܦܐ܂ܘܠܐܝܩܪܘ,,ܟܐܦ̈ܐ,,,ܛܥܢܬ,,
ܐܒܪܐ,,,,,,ܐܒܪܐ,,
ܘܦܪܙܠܐܥܡ,,,ܘܠܐ,ܘܠܐ,,ܘܠܐ,ܘܠܐ,
,,,ܝܩܪ,ܝܩܪ,,ܐܝܩܪ,ܝܩܪ,ܝܩܪ
,ܥܠܝ,,ܥܠܝ,ܥܠܝܟ,,ܥܠܝ,ܥܠܝ,ܥܠܝ
,ܐܝܟ,,ܐܝܟ,ܐܝܟ,,ܐܝܟ,ܐܝܟ,ܐܝܟ
,ܓܒܪܐܕܝܬܒ,,ܓܒܪܐܕܝܬܒ,ܚܘܒܬܐ,,ܕܢܬܒ,ܚܘܒܬܐ,ܚܘܒܬܐ܂
,,,,ܕܢܚܘܒ,,,ܕܢܚܘܒ,ܕܢܚܘܒ
,,,,ܐَܢܫ܆,,ܐܢܫ,ܐ̄ܢܫ,ܐܢܫ
,ܒܝܬ,,ܒܝܬ,ܕܠܐܐܟܠܘܠܐ,,ܒܝܬ,ܕܠܐܐܟܠܘܠܐ,ܕܠܐܐܟܠܘܠܐ
,ܚܡܘܗܝ܀ܒܪܝܐܠܦ,,ܚܡܗ̈ܘܗܝ܀٤٦܆ܒܪܝ܂,ܐܫܬܝ܆,,ܚܡܘܗܝܘܢܓܚܟ܀,ܐܫܬܝ܂܂,ܐܫܬܝ܂ܒܪܝ
