162,Add_2020,Add_7200,Ar_7/229,Manuscrit_4122,Or_2313,Sachau_162,Sado_no_9,Syr_80
,,,,ܒܪܝ,,ܒܪܝ,ܒܪܝ,
,,,ܐܠܦܒܪܟ,ܐܠܦܒܪܟ,,ܐܠܦܒܪܟ,ܐܠܦܒܪܟ,ܐܠܦܒܪܟ
,ܟܦܢܐ,,ܟܦܢܐ,ܟܦܢܐ,,ܟܦܢܐ,ܟܦܢܐ,ܟܦܢܐ
,ܘܨܗܝܐ,,ܘܨܗܝܐ܂,ܘܨܗܝܐ,,ܘܨܗܝܐ,ܘܨܗܘܐ܂,ܘܨܗܝܐ܂
,ܠܒܪܟ܉,,,ܘܐܝܟ,,,ܘܐܝܟ,ܘܐܝܟ
,ܕܐܝܟ,,ܕܐܝܟ,,,ܕܐܝܟ,,
,ܕܚܙܝܐ,,ܕܚܙܝܐ,ܕܚܙܝܐ,,ܕܝ,ܕܚܙܝܐ,ܕܚܙܝܐ
,ܥܝܢܗ,,ܥܝܢܗ܆ܗܟܢܐ,ܥܝܢܗ,,ܥܝܢܗ,ܥܝܢܗ,ܥܝܢܗ
,,,,ܗܟܢ,,ܗܟܢ,ܗܟܢ,ܗܟܢ
,ܢܕܒܪ,,ܢܕܒܪ,ܢܕܒܪ,,ܢܕܒܪ,ܢܕܒܪ,ܢܕܒܪ
,ܒܝܬܗ܀,,ܒܝܬܗ܀,ܒܝܬܗ܆,,ܒܝܬܗ܀,ܒܝܬܗ܂܂,ܒܝܬܗ܂
,ܒܪܝ,,٤٧܆ܒܪܝ܂,ܒܪܝܛܒ,,ܒܪܝ,ܒܪܝ,ܒܪܝܛܒ
,ܛܒ,,ܛܒ,,,ܛ,ܛܒ,
,ܥܘܝܪ,,,,,,ܥܘܝܪ,
,ܡܢ,,,,,,,
,ܗܘ,,ܗܘ,,,ܗܘ,,
,ܕܥܘܝܪܒܠܒܗ܂,,,,,,,
,,,ܥܘܝܪ,ܥܘܝܪ,,ܥܘܝܪ,,ܥܘܝܪ
,ܥܘܝܪ,,,,,,,
,,,ܥܝܢ̈ܐ,ܥܝܢ̈ܐ,,ܥܝܢܐ,,ܥܝܢ̈ܐ
,,,ܡܢܥܘܝܪ,ܡܢܥܘܝܪ,,ܡܢܥܘܝܪ,,ܡܢܥܘܝܪ
,,,ܠܒܐ܂,ܠܒܐ܆,,ܠܒܐ܂,,ܠܒܐ܂
,,,ܡܛܠ,,,ܡܛ,,
,,,ܕܥܘܝܪ,,,ܕܥܘܝܪ,,
,ܥܝ̈ܢܐ,,ܥܝ̈ܢܐ,,,ܥܝܢܐ,ܥܝ̈ܢܐ,
,ܕܝܢ܉,,ܠܝܓܠܝܓܢܚܠܦ,,,ܠܝܓܠܝܓܢܚܠܦ,,
,,,ܐܘܖܚܐ,,,ܐܘܪܚ,,
,,,ܘܐܙܠ܂,,,ܘܐܙܠ܂,,
,,,,ܥܘܝܪ,,ܥܘܝܪ,,ܥܘܝܪ
,,,,ܥ̈ܝܢܐ,,,,ܥܝܢ̈ܐ
,,,,ܕܝܢ,,,ܕܝܢ,ܕܝܢ
,ܒܥܓܠ,,,ܒܥܓܠ,,,ܒܪܓܠ,ܒܥܓܠ
,ܝܠܦܐܘܪܚܐܘܐܙܠ,,,ܝܠܦܐܘܪܚܐܘܐܙܠ,,,ܝܠܦܐܘܪܚܐܘܐܙܠ,ܝܠܦܐܘܪܚܐܘܐܙܠ
,,,,ܒܗ,,,ܘܐܬܐ,ܒܗ
,ܒܗ܂,,,ܘܐܬܐ܆ܘܥܘܪ,,,ܒܗ܂,ܘܐܬܐ܂
,ܘܥܘܝܪ,,ܘܥܘܝܪ,,,,ܘܥܘܝܪ,ܘܥܘܝܪ
,ܠܒܐ,,ܠܒܐ܆,ܠܒܐ,,ܠܒܐ,ܠܒܐ,ܠܒܐ
,ܫܒܩ,,ܫܒܩ,ܫܒܩ,,ܫܒܩ,ܫܒܩ,ܫܒܩ
,ܐܘܪܚܐ,,ܐܘܪܚܐ,,,ܐܘܪܚܬܪܝܨܐ,ܐܘܪܚܐ,
,ܬܪܝܨܬܐ,,ܬܪܝܨܬܐ,ܬܪܝܨܬܐ,,,ܬܪܝܨܬܐ܂,ܬܪܝܨܬܐ
,ܘܐܙܠ,,ܘܐܙܠ,ܘܐܙܠ,,ܘܐܙܠ,ܘܐܙܠ,ܘܐܙܠ
,ܒܬܘܫܐ܀,,ܒܡܥܩܡܬܐ܀٤٨܆ܒܪܝ܂,ܒܡܥܩܡܬܐ܆,,ܒܡܥܩܘܥܬܐ܀ܒܪܝܛ,ܒܡܥܩܡܬܐ,ܒܡܥܩܡܬܐ܂
,ܒܪܝ,,,ܒܪܝ,,,ܒܪܝ,ܒܪܝ
,ܛܒ,,ܛܒ,ܛܒ,,,ܛܒ,ܛܒ
,ܪܚܡܐ,,ܪܚܡܐ,ܫܒܒܐ,,ܪܚܡܐ,ܫܒܒܐ,ܫܒܒܐ
,ܕܩܪܝܒ܂,,ܕܩܪܝܒ܆,ܕܩܪܝܒ,,ܕܩܪܝܒ,ܕܩܪܝܒ,ܕܩܪܝܒ
,ܡܢܐܚܐ,,ܡܢܐܚܐ,ܡܢܐܚܐ,,ܡܢܐܚܐ,ܡܢܐܚܐ,ܡܢܐܚܐ
,ܕܪܚܝܩ܂,,ܕܪܚܝܩ܀٤٩܆ܛܒܐ,ܕܪܚܝܩ܆,,ܕܪܚܝܩunclearܒܪܝܛܒܗܘܡܘܬܐ,ܕܪܚܩ܂ܛܒ,ܕܪܚܝܩ܂
,ܘܛܒ,,,ܘܛܒ,,,,ܘܛܒ
,ܫܡܐܛܒܐܡܢ,,,ܫܡܐܛܒܐܡܢ,,,ܫܡܐܛܒܐܡܢ,ܫܡܐܛܒܐܡܢ
,ܫܘܦܪܐܣܓܝܐܐ܂,,,ܫܘܦܪܐ܆,,,ܫܘܦܪܐ܂,ܫܘܦܪܐ܂
,ܡܛܠܕܫܡܐܛܒܐ,,,ܡܛܠܕܫܡܐܛܒܐ,,,ܡܛܠܕܫܡܐܛܒܐ,ܡܛܠܕܫܡܐܛܒܐ
,ܩܐ݂ܡܠܥܠܡ܂,,,ܩܐܡ܆,,,ܩܐܡ,ܩܐܡ܂
,ܘܫܘܦܪܐ,,,ܘܫܘܦܪܐ,,,ܘܫܘܦܪܐ,ܘܫܘܦܪܐ
,ܒܠܐܘܡܬܚܒܠ܀,,,ܡܬܚܒܠ܆ܒܪܝܛܒܗَܘ,,,ܡܬܚܒܠ܂܂ܒܪܝܛܒ,ܡܬܚܒܠ܂
,ܒܪܝܛܒܘ,,,,,,,ܒܪܝܛܒܘ
,ܡܘܬܐܡܢ,,,ܡܘܬܐܡܢ,,,ܡܘܬܐܡܢ,ܡܘܬܐܡܢ
,ܚܝ̈ܐ܉,,,ܚܝ̈ܐ,,,ܘܡܢܚܝܐ,ܚܝ̈ܐ
,,,,ܠܓܒܪܐܕܢܚܫܐܠܝܬܠܗ܆,,,,
,,,,ܘܛܒܩܠܐ,,,,
,,,,ܕܐܘ̈ܠܝܬܐ,,,,
,ܠܓܒܪܐ,,,ܠܓܒܪܐ,,ܠܓܒܪܐ,ܠܓܒܪܐ,ܠܓܒܪܐ
,ܕܢܝܚܐ,,,,,ܕܢܝܚܐ,,ܕܢܝܚܐ
,ܠܝܬܠܗ܂,,,,,ܠܝܠܗ܀ܒܪܝܛܒ,,ܠܝܬܠܗ܂
,,,,,,,,ܘܛܒܩܠܐ
,ܘܛܒܘ,,,,,,,
,ܩܠܐ,,,,,ܩܠܐ,,ܕܐܘܠܝܬ̈ܐܠܓܒܪܐ
,ܕܐܘܠ̈ܝܬܐܒܐܕ̈ܢܝܣܟܠܐ܉ܡܢܙܡܪܐ,,,,,ܕܐܘܠܝܬܐܒܐܕܢ̈ܐܢ̈ܫܐ,,
,,,,ܕܐܝܬܒܗ,,ܕܐܝܬܒܗ,ܕܐܝܬܒܗ,ܕܐܝܬܒܗ
,,,,ܠܒܐ܆,,ܠܒܐ܂,ܠܒܐ,ܠܒܐ܂
,,,,ܡܢ,,ܡܢ,ܡܢ,ܡܢ
,,,,ܩܠܐܕܙܡܪܐ,,ܩܠܙܡܪ,ܩܠܐܕܙܡܪܐ,ܩܠܐܕܙܡܪܐ
,ܘܚܕܘܬܐ܀,,,ܘܕܚܕܘܬܐ܆,,ܘܚܕܘܬܐ܀,ܡܢܚܕܘܬܐ܂܂ܒܪܝܛܒܐܗܝ,ܘܕܚܕܘܬܐ܂
,ܒܪܝܛܒܐ,,,ܛܒ,,ܛܒ,,ܒܪܝܛܒܐ
,,,,ܗَܝܟܪܟܐ,,,,ܗ̄ܝܒܪܟܐ
,ܟܪܥܐ,,ܟܪܥܐ,,,ܟܪܥܐ,ܟܪܥܐ,
,ܕܒܐܝܕܟ܉,,ܒܐܝܕܟ,ܕܐܝܕܟ,,ܕܒܐܝܕܟ,ܕܐܝܕܟ,ܕܐܝܕܟ
,,,,,,,,ܟܪܥܐ
,ܡܢ,,ܡܢ,,,ܡܢ,,
,ܙܦ̮ܬܐ,,,ܡܢ,,unclear,ܡܢ,ܡܢ
,,,ܘܙܐ,ܘܙܐ,,,ܘܙܐ,ܘܙܐ
,ܒܩܕܪܐ,,ܕܒܩܕܪܐ,ܒܩܕܪܐ,,ܕܒܩܕܪܐ,ܒܩܕܪܐ,ܒܩܕܪܐ
,ܕܐܚܪ̈ܢܐ܂,,ܕܐܚܪܢܐ܂,ܕܐَܚܪ̈ܢܐ܆ܒܪܝܛܒܐܗَܝ,,ܕܐܚܪܢܐ܀,ܕܐܚܪܢܐ܂܂,ܕܐܚܪ̈ܢܐ܂
,ܘܛܒܐ,,ܘܛܒܐ,,,ܒܪܝܛܒܐ,ܒܪܝܛܒܐ,ܒܪܝܛܒܐ
,,,,,,,ܗ̄ܝ,ܗ̄ܝ
,ܢܩܝܐ,,ܢܩܝܐ,ܢܩܝܐ,,ܢܩܝܐ,ܢܩܝܐ,ܢܩܝܐ
,ܕܩܪܝܒܐ܉ܡܢܬܘܪܬܐܕܪܚܝܩܐ܂,,ܕܩܪܝܒܐ,ܕܩܪܝܒܐ,,ܕ,ܕܩܪܝܒܐ,ܕܩܪܝܒܐ
,,,ܡܢܬܘܪܐ,ܡܢܬܘܪܐ,,ܡܢܬܘܪܐ,ܡܢܬܘܪܐ,ܡܢܬܘܪܐ
,,,ܕܪܚܝܩ܂,ܕܪܚܝܩ,,ܕܪܚܝܩ܀ܘܛܒ,ܕܪܚܝܩ܂,ܕܪܚܝܩ܂
,ܘܛܒܐ,,ܘܛܒܐ,ܘܛܒܐ,,,ܘܛܒܐ,ܛܒܐܗ̄ܝ
,ܚܕܐ,,,,,,,
,ܨܦܪܐ,,ܨܦܪܐ,ܨܦܪܐ,,ܨܦܪܐ,ܨܦܪܐ,ܨܦܪܐ
,ܕܒܐܝܕܟ܉,,ܒܐܝܕܟ,ܕܒܐܝܕܝ̈ܟ,,ܕܒܐܝ,ܕܒܐܝܕܟܡܢܐܠܦܝܢ,ܕܒܐܝܕ̈ܝܟ
,ܡܢܐܠܦ,,ܡܢܐܠܦ,ܡܢܐܠܦ,,ܡܢܐܠܦ,,ܡܢܐܠܦ
,ܕܦܪ̈ܚܢ܂ܘܛܒܐ,,ܨܦܪ̈ܝܢ,ܨܦܪ̈ܝܢ,,ܨܦܪ̈ܐܕܦܪ̈ܚܝܢܒܐܐܝܪ܀ܛܒ,ܨܦܪ̈ܝܢ,ܨܦܪ̈ܝܢ
,,,ܕܦܪ̈ܚܢ,ܕܦܪ̈ܚܢ,,,ܕܦܪܚܝܢܒܐܐܪ܂܂,ܕܦܪ̈ܝܟ
,,,ܒܐܐܪ܂,ܒܐܐܪ܆ܒܪܝܛܒܐܗَܝ,,,,ܒܐܐܪ܂
,,,ܘܛܒܬܐ,,,,ܒܪܝܛܒܐܗ̄ܝ,ܒܪܝܛܒܐܗ̄ܝ
,ܡܣܟܢܘܬܐ,,ܡܣܟܢܘܬܐ,ܡܣܟܢܘܬܐ,,ܡܣܟܢܘܬܐ,ܡܣܟܢܘܬܐ,ܡܣܟܢܘܬܐ
,ܕܡܟܢܫܐ܉,,ܕܡܟܢܫܐ܆,ܕܡܟܢܫܐ,,ܕܡܟܢܫܐ,ܕܡܟܢܫܐ,ܕܡܥܢܫܐ܁
,ܡܢܥܘܬܪܐ,,ܡܢܥܘܬܪܐ,ܡܢܥܘܬܪܐ,,ܡܢܥܘܬܪܐ,ܡܢܥܘܬܪܐ,ܡܢܥܘܬܪܐ
,ܕܡܒܕܪ܂,,ܣܓܝܐܐܕܡܒܕܪ܀,ܕܡܒܕܪܘܬܐ܆,,ܕܡܒܕܛܒ,ܕܡܒܕܪ܇,ܕܡܒܕܪܘܬܐ܂
,ܘܛܒ,,ܘܛܒ,ܘܛܒ,,,ܘܛܒ,ܘܛܒ
,ܡܐܢܐܕܥܡܪܐܕܥܠܝܟ܉ܡܢܒܘܨܐܘܫܐܪ̈ܝܐܕܐܚܪ̈ܢܐ܀,,ܬܥܠܐܕܚܝܡܢܐܪܝܐ,ܬܥܠܐܕܚܝܡܢܐܪܝܐ,,ܬܥܠܐܕܚܝܡܢܐܪܝܐ,ܬܥܠܐܕܚܝܡܢܐܪܝܐ,ܬܥܠܐܕܚܝܡܢܐܪܝܐ
,,,ܕܡܝܬܕܡܝٌܬ܀٥٠܆ܒܪܝ܂,ܕܡܝܬ܆,,ܕܡܝܝܬ܀ܒܪܝ,ܕܡܝܬ܂܂,ܕܡܝܬ܂
,ܒܪܝ,,,ܒܪܝ,,,ܒܪܝ,ܒܪܝ
,ܟܒܘܫ,,ܟܒܘܫ,ܟܒܘܫ,,,ܟܒܘܫ,ܟܒܘܫ
,ܡܠܬܐ,,ܡܠܬܐ,ܡܠܬܐ,,ܡܠܬܐ,ܡܠܬܐ,ܡܠܬܐ
,ܒܠܒܟ܂,,ܒܠܒܟ܂,ܒܠܒܟ,,ܒܠܒܟ܂,ܒܠܒܟ,ܒܠܒܐ
,ܘܢܛܐܒ,,ܘܢܛܐܒ,ܘܢܛܐܒ,,ܘܢܐܛܒ,ܘܢܛܐܒ,ܘܢܛܐܒ
,ܠܟ܂,,ܠܟ܂,ܠܟ܆,,ܠܟ܂,ܠܟܡܛܠܐܝܢ,ܠܟ܂
,,,ܘܠܐܬܓܠܐ,ܡܛܠܕܐܢ,,ܘܠܐܬܓܠܐ,,ܡܛܠܕܐܢ
,,,,,,,ܐܡܪܬ,
,,,,ܐܡܪܬ,,,,ܐܡܪܬ
,,,ܐܪܙܐ,,,ܪܐܙܐ,,
,,,ܕܚܒܪܟ܂,ܡܠܬܟ܆,,ܕܚܒܪܟ܂,,
,ܡܛܠ,,ܡܛܠ,,,ܡܛܠ,,
,ܕܡܐ,,,,,,,
,ܕܚܠܦܬ,,ܕܚܠܦܬ,,,ܕܚܠܦܬ,,
,ܡܠܬܟ,,ܡܠܬܐ܆,,,ܡܠܬܐ,,ܡܠܬܟ
,ܐܘܒܕܬܪܚܡܟ܀ܒܪܝ,,ܚܠܦܬ,,,ܚܠܦܬ,,ܚܠܦܬ
,,,ܚܒܪܟ܂,,,ܚܒܪܟ܀ܓܠܐܪܐܙܐ,,ܚܒܪܟ܂
,,,ܘܕܓܠܐܐܪܙܐ,ܒܪܝܠܐ,,,,ܒܪܝܠܐ
,,,ܣܟܠܐ,ܬܦܘܩ,,ܣܟܠܐ,,ܐܦܩ܂
,,,ܗَܘ܀٥١܆ܚܙܝ,,,ܗܘ܀ܒܪܝ,,
,ܠܐܬܦܘܩ,,ܠܐܬܦܘܩ,,,ܠܐܬܦܘܩ,,
,ܡܠܬܐ,,ܡܠܬܐ,ܡܠܬܐ,,ܬܐ,ܡܠܬܐ,ܡܠܬܐ
,ܡܢ,,ܡܢ,ܡܢ,,ܡܢ,ܡܢ,ܡܢ
,ܦܘܡܟ܂,,ܦܘܡܟ܆,ܦܘܡܟ܆,,ܦܘܡܟ,ܦܘܡܟ,ܦܘܡܟ܂
,ܥܕܡܐ,,ܥܕܡܐ,ܥܕܡܐ,,ܥܕܡܐ,ܥܕܡܐ,ܥܕܡܐ
,ܕܬܬܡܠܟ,,ܕܬܬܡܠܟ,ܕܬܗܦܟܝܗ,,ܕܬܬܡܠܟ,ܕܬܗܦܟܝܗ,ܕܐܗܦܟܝܗ
,ܒܓܘܠܒܟ܂,,ܒܠܒܟ܂,ܒܠܒܟ܆,,ܒܠܒܟ܂,ܒܠܒܟ܂,ܒܠܒܟ܂
,ܡܛܠܕܛܒܘ,,ܡܛܠ,ܡܛܠ,,ܛܠ,ܡܛܠܕܛܒܘ,ܡܛܠܕܛܒܘ
,,,ܕܛܒ,ܕܛܒ,,ܕܛܒ,,
,,,,,,,,ܓܒܪܐ
,ܠܓܒܪܐ,,ܠܓܒܪܐ,ܗَܘ,,ܠܓܒܪܐ,ܠܓܒܪܐ,
,,,,ܓܒܪܐ,,,,
,ܕܡܬܬܩܠ,,ܕܡܬܬܩܠ,ܕܡܬܬܩܠ,,ܕܡܬܬܩܠ,ܕܡܬܬܩܠ,ܕܡܬܬܩܠ
,ܒܠܒܗ܉ܘܠܐܡܬܬܩܠ,,ܒܪܓܠܗ܆,ܒܪܓܠܗ,,ܒܪܓܠܗ,ܕܪܓܠܗ,ܒܪܓܠܗ
,,,,,,ܛܒ,,
,,,ܡܢܡܢ,ܡܢܡܢ,,ܡܢܡܢ,ܡܢܡܢ,ܡܢܡܢ
,,,ܕܡܬܬܩܠ,ܕܡܬܬܩܠ,,ܕܡܬܬܩܠ,ܕܡܬܬ̱ܩܠܒܠܫܢܗ܂܂ܒܪܝܐܝܢ,ܕܡܬܬܩܠ
,ܒܠܫܢܗ܀,,ܒܠܫܢܗ܀,ܒܠܫܢܗ܆,,ܒܠܫܢܗ܀,,ܒܠܫܢܗ܂
,,,٥٢܆,,,ܒܪܝ,,
,ܒܪܝܐܢ,,ܒܪܝܐܢ,ܒܪܝܐܢ,,,,ܒܪܝܐܢ
,ܬܫܡܥܡܠܬܐ,,ܬܫܡܥܡܠܬܐ,ܬܫܡܥܡܠܬܐ,,,ܬܫܡܥܡܠܬܐ,ܬܫܡܥܡܠܬܐ
,ܒܝܫܬܐ܉,,ܡܢ,ܡܢ,,,ܡܢ,ܡܢ
,,,ܐܢܫ܆ܛܫܝܗ,ܐَܢܫܐܐܥܠܠܗܒܐܪܢܐ,,,ܐ̄ܢܫ܆,ܐܢܫܐܬܥܠܠܗ
,ܐܥܠܝܗ,,,,,,ܐܥܠܝܗ,
,ܒܐܪܥܐ,,ܒܐܪܥܐ,,,,ܒܐܪܥܐ,ܒܐܪܥܐ
,ܫܒܥܐܡ̈ܝܢ܀ܒܪܝܨܝܕܡܨܘܬܐ,,ܕܠܐܬܬܓܠܐܡܛܠ,ܐܡܝܢ,,,ܐܡܝܢ,ܬܡ̈ܝܟ
,,,,ܐܪܒܥ,,,ܐܪܒܥ,ܐܪܒܥ
,,,ܕܟܡܐ,ܕܟܡܐ,,,ܘܐܟܡܐ,ܕܟܡܐ
,,,ܕܬܕܪܘܟ,ܕܬܕܪܘܟ,,,ܕܬܕܪܘܟ,ܕܐܕܪܘܟ
,,,ܥܠܝܗ,ܫܠܝܗܬܘܒܕܝܗ܆ܒܪܝ,,,ܥܠܝܗ,ܥܠܝܗ
,,,ܬܩܒܪܝܗ܂٥٣܆ܒܪܝ܂,,,,ܬܘܒܕܝܗ܂܂ܒܪܝ,ܐܘܒܕ܂ܝܗ܂ܒܪܝ
,,,ܒܝܢܬ,ܒܝܢܬ,,ܒܝܢܬ,ܒܝܢܬ,ܒܝܢܬ
,,,ܐܝܠܝܢ,ܐܝܠܝܢ,,ܐܝܠܝܢ,ܐܝܠܝܢ,ܐܝܠܝܢܕܢܨܝܢܠܐܬܩܘܡ܂ܡܛܠܕܡܢܡܨܘܬܐܗܘܬ
,,,ܕܢܨܝܢ,ܕܢܨܝܢ,,ܕܢܨܝܢ,ܕܥܨܝܢ,
,ܠܐ,,ܠܐ,ܠܐ,,ܠܐ,ܠܐ,
,ܬܟܬܪ܂,,ܬܩܘܡ܂,ܬܩܘܡ܆,,ܬܩܘܡ܂,ܬܩܘܡ܂,
,ܡܛܠ,,ܡܛܠ,ܡܛܠ,,ܡܛܠ,ܡܛܠ,
,ܕܡܢ,,ܕܡܢ,ܕܡܢ,,ܠܢ,ܡܢ,
,,,ܓܘܚܟܐܗܘܝܐ,ܡܨܘܬܐܗܘܐ,,ܓܘܚܟܐܗܘܝܐ,ܡܨܘܬܐܗܘܐ,
,,,ܡܨܘܬܐ܆,ܕܝܢܐ܆,,ܡܨܘܬܐ,ܕܝܢܐ܂,ܕܝܢܐ܂
,,,ܘܡܢܡܨܘܬܐܗܘܐ,ܘܡܢܕܝܢܐ,,ܘܡܢܡܨܘܬܐܗܘܐ,ܘܕܝܢܐ,ܘܡܢܕܝܢܐ
,,,ܬܟܬܘܫܐ܆,ܗܘܐ,,ܬܘܫܐ,ܗܘܐ,ܗܘܐ
,,,ܘܡܢ,ܡܘܬܐ܆,,ܘܡܢ,ܡܘܬܐ,ܡܘܬܐ܂
,,,unclear,ܒܪܝܐܢܚܙܝܬ,,,ܒܪܝܐܢܚܙܝܬ,ܒܪܝܐܢܚܙܝܬ
,ܬܟܬܘܫܐܗܘܐܩܛܠܐ܀,,ܬܟܬܘܫܐܗܘܐܩܛܠܐ܀,ܐَܢܫܐ,,ܬܟܬܘܫܐܗܘܐܩܛܠܐ܀,ܐ̄ܢܫ,ܐܢܫܐ
,,,٥٤܆ܠܐ,ܕܩܫܝܫ,,,ܕܩܫܝܫ,ܕܩܫܝܫ
,,,,ܡܢܟ,,,ܡܢܟ,ܡܢܟ܇
,,,,ܩܕܡܘܗܝ,,,ܩܕܡܘܗܝ,ܩܕܡܘܗܝ
,,,,ܬܒ܆,,,ܬܒܘܐܠܗܘ,ܬܒ܂
,,,,ܘܐܢܗܘ,,,,ܘܐܢܗܘ
,,,,ܕܠܐܦܪܥ,,,ܕܠܐܦܪܥ,ܕܠܐܦܪܥ
,,,,ܠܟ܆,,,ܠܟ܂,ܠܟ܂
,,,,,,,ܐܠܗܐܦܪܥܠܟ܂܂,ܒܪܝܛܪܠܫܢܟܡܢܕܓܠܘܬܐܘܐܝܕ̈ܝܟ
,,,,ܒܪܝܛܪܠܫܢܟܡܢܕܓܠܘܬܐ,,,ܒܪܝܛܪܠܫܢܟܡܢܕܓܠܘܬܐ,
,,,,ܘܐܝܕܝ̈ܟ,,,ܘܐܝܕܝܟ̈,
,,,,ܡܢܓܢܒܘܬܐ,,,ܡܢܓܢܒܘܬܐ,ܡܢܓܢܒܘܬܐ
,,,,ܕܬܬܩܪܐ,,,ܕܬܬܩܪܚܟܝܡܐ܂܂,ܕܬܬܩܪܐ
,,,,ܚܟܝܡܐ܆,,,,ܚܟܝܡܐ܂
,,,,ܒܪܝܠܐܬܗܘܐܒܡܟܘܪܝܐ,,,ܒܪܝܠܐܬܗܘܐܒܡܟܘܪܝܐ,ܒܪܝܠܐܬܗܘܐܒܡܟܘܪܝܐ
,,,,ܕܐܢَܬܬܐ܆,,,ܕܐܢ̄ܬܬܐ,ܕܐܢ̄ܬܬܐ܂ܐܢܬܒܐܫܠܗܬܠܘܛܟ܂ܘܐܢܢܛܐܒܠܗܠܐܬܒܪܟܟ܂
,,,,ܐܢ,,,ܐܢ,
,,,,ܐܬܒܐܫ,,,ܐܬܐܒܫ,
,,,,ܠܗ,,,ܠܗ,
,,,,ܬܠܘܛܟ܆ܘܐܢܢܛܐܒܠܗܠܐܬܒܪܟܟ܆,,,ܬܠܘܛܟ܂ܘܐܢܢܛܟܒܠܗܬܒܪܟܟ܂܂ܒܪܝ,
,,,,ܒܪܝܟܠ,,,,ܒܪܝܟܠ
,,,,ܕܗܕܝܪ,,,ܕܗܕܝܪ,ܕܗܕܝܪ
,,,,ܒܠܒܘܫܗ,,,ܒܠܒܘܫܗ,ܒܠܒܘܫܗ
,,,,ܗܕܝܪ,,,ܗܕܝܪ,ܗܕܝܪ
,,,,ܒܡܠܬܗ܆,,,ܒܡܠܬܗ܂,ܒܡܠܬܗ܂
,,,,ܘܕܫܝܛܒܠܒܘܫܗܫܝܛܐܦ,,,ܘܕܫܝܛܒܠܒܘܫܗܫܝܛܐܦ,
