162,Add_2020,Add_7200,Ar_7/229,Manuscrit_4122,Or_2313,Sachau_162,Sado_no_9,Syr_80
,,,,ܒܡܠܬܗ܆,,,ܒܡܠܬܗ܂܂ܒܪܝ,
,,,,ܒܪܝܐܢܬܫܟܚ,,,,ܒܪܝܐܢܬܫܟܚ
,,,,ܐَܢܫ,,,,ܐ̄ܢܫ
,,,,ܡܕܡܩܕܡܨܠܡܐܕܨܝܪܡܢܬܗ,,,,ܡܕܡܩܕܡܨܠܡܐܕܨܝܪܡܢܬܗ
,,,,ܗܒܠܗ܆ܒܪܝܬܬܠܠܟܐܝܕܐܕܣܒܥܬ܆ܘܠܐ,,,,ܗܒܠܗ܂ܒܪܝ
,,,,ܬܬܠܠܟܐܝܕܐ,,,ܬܬܠܠܟܐܝܕܐ,ܬܬܠܠܟܐܝܕܐ
,,,,ܕܣܒܥܬ,,,ܕܣܒܥܬ,ܕܣܒܥܬ܂
,,,,ܘܠܐܬܬܠܠܟܐܝܕܐ,,,ܗܘܬܘܟܦܢܬ܂ܘܠܐܬܬܠܗܐܝܕܐܕܟܦܢܬܗܘܬܘܗܫܐܣܒܥܬ܂܂ܒܪܝܟܠܒܐܕܫܒܩܡܪܘܗܝܘܐܬܐܒܬܪܟܒܟܐܦܐܡܚܘܗܝ,ܘܠܐܬܬܠܠܟܐܝܕܐ
,,,,ܕܟܦܢܬ܆,,,,ܕܟܦܢܬ܂
,,,,ܒܪܝܟܠܒܐܕܫܒܩܡܪܗܘܐܬܐܒܬܪܟܒܟܐܦ̈ܐܪܓܘܡܝܗܝ܆,,,,ܒܪܝܟܠܒܐܕܫܒܩܡܪܗܘܐܬܐܒܬܪܟܒܟܐܦ̈ܐܪܓܘܡܝܗܝ܆
,,,,ܡܛܠܕܠܘܬܟܠܐ,,,ܡܛܠܕܠܘܬܟܠܐ,ܡܛܠܕܠܘܬܟܠܐ
,,,,ܥܡܪ܆ܒܪܝܢܡܚܝܟܓܒܪܐܚܟܝܡܐ,,,ܥܡܪ܂܂,ܥܡܪ܂
,,,,,,,ܒܪܝܢܡܚܟܓܒܪܐܚܟܝܡܐ,ܒܪܝܢܡܚܟܓܒܪܐܚܟܝܡܐ
,,,,ܚܘܛܪ̈ܐ,,,ܚܘܛܪܐܣܓܝܐܬܐ̈܂ܘܠܐܢܡܫܚܟܣܟܠܐܡܫܚܢ̈ܐܒܣܝܡܐ܂܂ܒܪܝܥܡܚܟܝܡܐ,ܚܘܛܪ̈ܐ
,,,,ܣܓܝ̈ܐܬܐ܆,,,,ܣܓܝܐܬ̈ܐ܆
,,,,ܘܠܐܢܡܫܚܟܣܟܠܐ,,,,ܘܠܐܢܡܫܚܟܣܟܠܐ
,,,,ܡܫ̈ܚܢܐܒܣܝ̈ܡܐ܆ܒܪܝܥܡܚܟ̈ܝܡܐ,,,,ܡܫܚ̈ܢܐܒܣܝܡ̈ܐ܂ܒܪܝܥܡܚܟܝܡ̈ܐܠܐܬܣܪܘܚ܂ܘܥܡܣܪܘܚܐܠܐܬܬܚܟܡ܂
,,,,ܠܐ,,,ܠܐ,
,,,,ܬܣܪܘܚ܆,,,ܬܣܪܘܚ܂ܥܡܣܪ̈ܘܚܐܠܐܬܬܚܟܡ܂܂ܒܪܝܐܝܬܡܣܢ̈ܐ܂܂܂ܒܪ̈ܓܠܝܟܕܪܕܪܐܕܘܫ܂ܘܠܒܒܠܟܐܘܪܚܐܠܒܢܝܟ̈܂܂ܒܪܝܒܪܥܬܝܪ̈ܐܐܟܠܚܘܝܐܘܐܡܪܝܢܠܐܣܝܘܬܐܐܟܠܘܒܪܡܣܟܝܢ̈ܐܬܘܒܐܟܠܠܗܘܐܡܪܝܢܠܟܦܢܗܐܟܠܠܗ܂܂,
,ܒܪܝ,,,,,ܒܪܝ,ܒܪܝ,
,ܟܠܕܠܐܕܐܢܕܝܢܐܬܪܝܨܐ܉ܡܪܓܙܠܐܠܗܐ܀ܒܪܝܐܬܪܚܩܡܢܪܚܡܗܕܐܒܘܟ܉ܕܠܡܐ,,,,,unclear,ܐܟܘܠܡܢܬܟ,
,,,ܬܩܘܡܒܚܪܝܢܐܠܘܩܒܠܡܢܕܥܫܝܢܡܢܟ܂,ܘܥܡ,,ܬܩܘܡܒܚܪܝܢܐܠܘܩܒܠܡܢܕܥܫܝܢܡܢܟ܂,ܘܥܡ,
,,,ܘܐܥܒܪܡܠܬܐ܂,ܣܪ̈ܘܚܐܠܐܬܬܚܟܡ܆,,unclearܐܥܒܪܡܠܬܐ,ܚܒܪܟܠܐܬܣܒܪ܂܂,
,,,ܘܦܣܘܩ,ܒܪܝܥܡܕܠܐ,,ܘܦܣܘܩ,,ܒܪܝܥܡܕܠܐ
,,,ܒܝܫܬܐ܂,,,ܒܝܫܬܐ,,
,,,ܘܙܟܝܠܒܝܫܬܐ,,,ܘܙܟܝܠܒܝܫܬܐ,,
,,,ܒܛܒܬܐ܂ܘܩܢܝ,,,ܒܛܒܬܐ܀,,
,,,,,,ܒܪܝ,ܒܪܝ,
,,,,,,ܩܢܝ,ܥܡ,
,,,ܠܟܠܒܐ,ܒܗܬ,,ܠܟܠܒܐ,ܒܗܬ,ܒܗܬ
,,,ܡܟܝܟܐ,,,ܟܐ,,ܡܢ
,,,ܘܢܓܝܪܘܬܪܘܚܐ,ܠܚܡܐܠܐ,,ܘܢܓܝܪܘܬܪܘܚܐ,ܠܚܡܐܠܐ,ܠܚܡܐܠܐ
,,,ܘܡܣܝܒܪܢܘܬܐܘܨܒܝܢܐܛܒܐ܆,ܬܐܟܘܠ܆,,ܘܡܣܝܒܪܢܘܬܐ܂ܨܒܝܢܐܛܒܐ܂,ܬܐܟܘܠ܂܂܂܂ܒܪܝܒܛܒܬܗܕܚܒܪܟܠܐܬܩܦܨ܂ܘܒܒܝܫܬܗܠܐܬܚܕܗ܂܂,ܬܐܟܘܠ܂
,,,ܘܚܪܬܐܕܗܠܝܢ,ܒܪܝܠܐܬܪܚܩܡܢ,,ܘܚܪܬܐܕܗܠܝܢ,ܒܪܝܠܐܬܪܚܩܡܢ,ܒܪܝܠܐܬܪܚܩܡܢ
,ܪܚܡܟ,,ܚ̈ܝܐ,ܪܚܡܟ,,ܚܝ̈ܐ,ܪܚܡܟ,ܪܚܡܟ
,ܠܐܡܛܐ,,ܘܢܝܚܐ,ܩܕܡܝܐ܆,,ܘܢܝܚܐ,ܩܕܡܝܐ,ܩܕܡܝܐ܂
,,,ܢܗܘܘܢ,ܕܠܡܐ,,ܢܗܘܢ,ܕܠܡܐ,ܕܠܡܐ
,ܠܟ܀,,ܠܟ܀,ܐَܚܪܢܐܠܐ,,ܠܟ܀,ܐܚܪܢܐܠܐ,ܐܚܪܢܐܠܐ
,ܒܪܝ,,٥٥܆ܒܪܝ܂,ܢܩܘܡ,,ܒܪܝ,ܐ̄ܢܩܘܡܒܕܘܟܬܗ܂܂ܒܪܝܠܓܢܬܗܕܕܝܢܢ̈,ܢܩܘܡ
,ܠܓܢܬܪܘܪ̈ܒܢܐ,,ܟܠܢܫ,ܒܕܘܟܬܗ܆,,ܟܠܢܫ,,ܒܕܘܟܬܗ܂
,ܠܐ,,,ܒܪܝܠܓܢܬܐܕܕܝܢܐܠܐܬܚܘܬ܆ܘܠܒܪܬ,,,ܠܐ,ܒܪܝܠܓܢܬܐܕܕܝܢܐܠܐܬܚܘܬ܆ܘܠܒܪܬ
,ܬܚܘܬ܉ܘܠܒ̈ܢܬܪܘܪ̈ܒܢܐ,,,ܪܝܫ̈ܐܠܐܬܡܟܘܪ܆,,,ܬܚܘܬܘܠܒܪܬܐܕܕܝܢ݁ܐ,ܕܝܢܐ
,ܠܐ,,,,,,ܠܐ,ܠܐ
,ܬܬܩܪܒ܀ܒܪܝܥܕܪܪܚܡܟܩܕܡܫܠܝܛܐ܉ܕܬܫܟܚܬܥܕܪܝܘܗܝܡܢܐܪܝܐ܀,,,,,,ܬܡܟܘܪ܂,ܬܡܟܘܪ܂
,,,,ܒܪܝܣܥܘܪܪܚܡܟ,,,ܒܪܝܣܥܘܪܪܚܡܟ,ܒܪܝܣܥܘܪܪܚܡܟ
,,,,ܒܡܠ̈ܐ,,,ܒܡ̈ܠܐ,ܒܡ̈ܠܐ
,,,,ܛܒ̈ܬܐ,,,ܛܒܬ̈ܐ,ܛܒ̈ܬܐ
,,,,ܩܕܡܫܠܝܛܐܘܐܡܪܠܡܥܕܝܘܬܗܡܢܦܘܡܗ,,,ܩܕܡܫܠܝܛܐܘܐܡܪܠܡܥܕܝܘܬܗܡܢܦܘܡܗ,ܩܕܡܫܠܝܛܐܘܐܡܪܠܡܥܕܝܘܬܗܡܢܦܘܡܗ
,,,,ܕܐܪܝܐ܆,,,ܕܐܪܝܐ܂܂,ܕܐܪܝܐ܂
,ܒܪܝܠܐܬܚܕܐܠܗ,,,ܒܪܝܠܐܬܚܕܐܠܗ,,,ܒܪܝܠܐܬܚܕܐܠܗ,ܒܪܝܠܐܬܚܕܐܠܗ
,ܠܒܥܠܕܒܒܟܟܕ,,,ܠܒܥܠܕܒܒܟ܆ܟܕܢܡܘܬ܆,,,ܠܒܥܠܕܒܒܟܟܕ,ܠܒܥܠܕܒܒܟܟܕ
,ܢܡܘܬ܀ܒܪܝܟܕܬܚܙܐܓܒܪܐ,,,,,,ܢܡܘܬ܂܂,ܟܕܢܡܘܬ܂
,ܕܩܫܝܫ,ܕܩܫܝܫ,ܕܩܫܝܫ,,,ܕܩܫܝܫ,,
,ܡܢܟ܉,ܡܢܟ,ܡܢܟ܆,,,ܡܢܟ,,
,ܩܘܡܡܢ,ܩܘܡܡܢ,ܝܩܪܝܘܗܝ܂ܘܩܘܡܡܢ,,,ܝܩܪܝܘܗܝ܂ܘܩܘܡܡܢ,,
,ܩܕܡܘܗܝ܀,ܩܕܡܘܗܝ,ܩܘܕܡܘܗܝ܂ܘܐܢܗܘܠܐ,,,ܩܘܕܡ܏ܘܩܘܕܡܘܗܝܘܐܢܗܘ,,
,ܒܪܝܐܢ,,ܦܪܥ,ܒܪܝܐܢ,,ܦܪܥ,ܒܪܝܐܢ,ܒܪܝܐܢ
,ܢܩܘܡܘܢܡܝ̈ܐܕܠܐܐܪܥܐ܂,,ܠܟ܆,ܢܩܘܡ,,ܠܟ,ܢܩܘܡ,ܢܩܘܡ
,,,ܐܠܗܐܦܪܥܠܟ܀,ܐَܢܫ,,ܐܠܗܐܦܪܥܠܟ܀,ܐܢܫ,ܐܢܫ
,ܘܢܦܪܚ,,,,,,,
,,,٥٦܆ܒܪܝ܂,ܕܠܐ,,ܒܪܝ,ܕܠܐ,ܕܠܐ
,,,ܛܪܠܫܢܟܡܢ,ܕܘܟܬܐ,,ܛܪܠܫܢܟܡܢ,ܕܘܟܬܐ܂ܢܦܪܚܕܠܐ,ܕܘܟܬܐ
,,,,ܘܢܦܪܚ,,,,ܘܢܦܪܚ
,,,ܕܓܠܘܬܐ܆ܘܐܝܕܝ̈ܟܡܢܓܢܒܘܬܐ܆,,,ܕܓܠܘܬܐܘܐܝܕ̈ܝܟ,,
,ܨܦܪܐܕܠܐ,,,ܨܦܪܐܕܠܐ,,,ܨܦܪܐܕܠܐ,ܨܦܪܐܕܠܐ
,ܓܦ̈ܐ܂,,,ܓܦ̈ܐ,,,ܓܦܐܘܥܕܚܘܪ,ܓܦ̈ܐ܂
,ܘܢܚܘܪ,,,ܘܢܚܘܪ,,,,ܘܢܚܘܪ
,ܢܥܒܐ,,,ܘܢܥܒܐ,,,ܢܥܒܐ,ܢܥܒܐ
,ܐܝܟ,,,ܐܝܟ,,,,ܐܝܟ
,ܬܠܓܐ܂,,,ܬܠܓܐ܆,,,ܬܠܓܐ܂,ܬܠܓܐ܂
,ܘܢܚܠܐ,,,ܘܢܚܠܐ,,,ܘܢܚܠܐ,ܘܢܚܠܐ
,ܡܪܝܪܐ,,,ܡܪܝܪܐ,,,ܡܪܝܪܐ,ܡܪܝܪܐ
,ܐܝܟ,,,ܐܝܟ,,,ܐܝܟ,ܐܝܟ
,ܕܒܫܐ܂,,,ܕܒܫܐ܆,,,ܕܒܫܐ,ܕܒܫܐ
,ܗܝܕܝܢܢܬܚܟܡ,,,ܗܝܕܝܢܢܬܚܟܡ,,,ܗܝܕܝܢܢܬܚܟܡ,ܗܝܕܝܢܢܬܚܟܡ
,ܣܟܠܐ܀,,,ܣܟܠܐ܆,,,ܣܟܠܐ܂܂,ܣܟܠܐ܂
,ܒܪܝܐܢܟܘܡܪܐ,,,ܒܪܝܐܢܟܘܡܪܐ,,,ܒܪܝܐܢܟܘܡܪܐ,ܒܪܝܐܢܟܘܡܪܐ
,ܐܢܬ,,,ܐܢَܬܕܐܠܗܐ܆,,,ܐܢܬ,ܐܢ̄ܬ
,ܕܐܠܗܐ܂,,,,,,ܕܐܠܗܐ,ܕܐܠܗܐ܂
,ܗܘܝܬܙܗܝܪ,,,ܗܘܝܬܙܗܝܪ,,,ܗܘܝܬܙܗܝܪ,ܗܘܝܬܙܗܝܪ
,ܡܢܗ܂,,,ܡܢܗ܆,,,ܡܢܗܛܒ܂,ܡܢܗ܂
,ܘܒܕܟܝܘܬܐ,,,ܘܒܕܟܝܘܬܐ,,,ܘܒܕܟܝܘܬܐ,ܘܒܕܟܝܘܬܐ
,ܥܘܠ,,,ܗܘܝܬ,,,ܗܘܝܬ,ܗܘܝܬ
,,,,ܥܐܠ,,,ܥܐܠ,ܥܐܠ
,ܩܕܡܘܗܝ܂,,,ܩܕܡܘܗܝ܆,,,ܩܕܡܗܝ܂܂,ܩܕܡܘܗܝ܂
,ܘܡܢܩܕܡܘܗܝܠܐܬܥܢܕ܀ܒܪܝܡܢ,,,ܒܪܝܓܒܪܐ,,,ܒܪܝܓܒܪܐ,ܒܪܝܓܒܪܐ
,ܕܐܠܗܐܐܛܐܒ,,,ܕܐܠܗܐܐܛܐܒ,,,ܕܐܠܗܐܐܛܐܒ,ܕܐܠܗܐܐܛܐܒ
,ܠܗ܉ܘܐܦܐܢܬܝܩܪܝܗܝ܀,,,ܠܗ܆,,,ܠܗ,ܠܗ܂ܐܦ
,,,,ܕܐܦ,,,ܕܐܦ,
,,,,ܐܢَܬ,,,ܐܢ̄ܬ,ܐܢ̄ܬ
,,,,ܝܩܝܪܐ,,,ܝܩܝܪ܂܂܂ܬܗܘܐ܂܂,ܝܩܝܪܐ
,,,,ܬܗܘܐ܆,,,,ܬܗܘܐ܂
,ܒܪܝܠܐ,,,ܒܪܝܠܐ,,,ܒܪܝܠܐ,ܒܪܝܠܐ
,ܬܕܘܢ,,,ܬܟܘܢ,,,ܬܕܘܢ,ܬܕܘܢ
,ܥܡ,,,ܥܡ,,,ܥܡ,ܥܡ
,ܐ̄ܢܫ,,,ܐَܢܫܒܝܘܡܗ܆,,,ܐ̄ܢܫ,ܐܢܫܒܝܘܡܗ
,ܒܝܘܡܗ܉,,,,,,ܒܝܘܡܗ,
,ܘܠܐܬܩܘܡ,,,ܘܠܐܬܩܘܡ,,,ܘܠܐܬܩܘܡ,ܘܠܐܬܩܘܡ
,ܠܘܩܒܠ,,,ܩܕܡ,,,ܠܘܩܒܠ,ܠܘܩܒܠ
,ܢܗܪܐ,,,ܢܗܪܐ,,,ܥܗܪ̈ܐܒܡܐܬܝܬܗ܂܂,ܢܗܪܐ
,ܒܡܠܐܗ܀,,,ܒܡܐܬܝܬܗ܆ܒܪܝܥܝ̈ܢܐ,,,,ܒܡܐܬܝܬܗ܂ܒܪܝܥܝܢ̈ܐ
,ܒܪܝܥܝܢܗ,,,,,,ܒܪܝܥܝܢܗ,
,ܕܒܪܢܫܐܐܝܟܡܒܘܥܐ,,,ܕܒܪܢܫܐܐܝܟܡܒܘܥܐ,,,ܕܒܪܢܫܐܐܝܟܡܒܘܥܐ,ܕܒܪܢܫܐܐܝܟܡܒܘܥܐ
,ܕܡܝ̈ܐ܉,,,ܐܢܝܢ,,,ܗ̄ܝܕܠܐ,ܐܢ̈ܝܢ
,ܘܠܐ,,,ܘܠܐ,,,,ܘܠܐ
,ܣܒܥܐ,,,ܣܒ̈ܥܢ,,,ܣܒܥܐ,ܣܒܥܟ
,ܢܟ̈ܣܐ,,,,,,,
,ܥܕܡܐ,,,ܥܕܡܐ,,,,ܥܕܡܐ
,ܕܡܠܝܐܥܦܪܐ܀ܒܪܝܐܢܨܒܐܐܢܬܕܬܗܘܐܚܟܝܡ܉ܟܠܝܦܘܡܟܡܢܕܓܠܘܬܐ܂ܘܐܝܕܟܡܢ,,,ܕܡܬܡܠܝܢ,,,,ܕܡܬܡܠܝܢ
,ܓܢܒܘܬܐ܂,,,ܥܦܪܐ܆ܒܪܝܨܝܕܐܝܠܝܢܕܢܨܝܢܠܐܬܩܘܡܡܛܠܕܡܢܓܘܚܟܐ,,ܓܢܒܘܬܐ܂,,ܥܦܪܐ܂ܒܪܝܨܝܕܐܝܠܝܢܕܢܨܝܢܠܐܬܩܘܡ܂ܡܛܠܕܡܢܓܘܚܟܐܗܘܝܐ
,ܘܬܗܘܐ,,ܘܬܬܩܪܐ,,,ܘܬܬܩܪܐ,,
,ܚܟܝܡܐ܀ܒܪܝ,,ܚܟܝܡܐ܂٥٧܆ܒܪܝ܂ܒܡܟܘܪ̈ܝܝ,,,ܚܟܝܡܐ܀ܒܪܝ,,
,ܒܡܟܘܪܝܐܕܐܢܬܬܐܠܐܬܗܘܐ܂,,,,,ܒܡܟܘܪ̈ܝ,,
,,,ܐܢܬܬܐܠܐ,,,ܐܢܬܬܐܠܐ,,
,,,ܬܬܡܨܥ܂,,,ܬܬܡܨܥ܁,,
,ܡܛܠܕܐܢ,,ܡܛܠܕܐܢ,,,ܡܛܠܕܐܢ,,
,ܢܒܐܫܠܗܬܠܘܛܟ܂ܘܐܢ,,,,,ܢܐܛܒ,,
,ܢܛܐܒ,,ܢܛܐܒ,,,,,
,ܠܗ,,ܠܗ܆,,,ܠܗ,,
,ܠܐ,,ܠܐ,,,ܠܐ,,
,ܬܬܕܟܪܟ܀ܒܪܝܕܗܕܝܪܒܠܒܘܫܗ܉,,ܬܬܕܟܪܟ܂,,,ܬܕܟܪܟ܂,,
,,,ܘܐܢ,,,ܘܐܢ,,
,,,unclearܢܒܐܫ,,,ܢܐܒܫ,,
,,,ܠܗܬܠܘܛܟ܀,,,ܠܗܬܠܘܛܟ܀,,
,,,܂܂܂܂܂٥٨܆ܒܪܝ܂ܕܫܒܩܒܝܬܡܪ̈ܘܗܝܩܕܡ̈ܝܐ,,,ܒܪܝܟܠܕܗܕܪܒܠܒܘܫܗ,,
,ܗܕܝܪܐܦܒܡܠܬܗ܂ܘܕܫܝܛ,,,,,ܗܕܝܪܐܦܒܡܠܬܗ܂ܘܕܫܝܛ,,
,ܒܠܒܘܫܗ܉,,,,,ܒܠܒܘܫܗ܀,,
,ܫܝܛ,,,,,ܫܝܛ,,
,ܐܦ,,,,,ܘܒܣܐ,,
,ܒܡܠܬܗ܀ܒܪܝ,,,,,ܒܡܠܬܗ܀ܒܪܝ,,
,ܐܢܬܫܟܚܫܟܚܬܐܩܕܡܨܠܡܐ܉ܡܢܬܗܩܪܒܠܗ܀ܒܪܝܬܬܠܐܝܕܐܕܣܒܥܐܗ̄ܘܬܘܟܦܢܬ܉ܘܠܐܗܝܕܟܦܢܐܗ̄ܘܬܘܣܒܥܬ܀ܒܪܝܒܐܢܬܬܐܕܫܦܝܪܐܠܐܢܚܘܪ̈ܢܥܝ̈ܢܝܟ܉ܘܠܐܬܬܒܩܐܒܫܘܦܪܐܕܠܐܕܝܠܟ܂,,,,,ܟܠܒܕܫܒܩܡܪ̈ܘܗܝܩܕ̈ܡܝܐ,,
,,,ܘܐܬܐ,,,ܘܐܬܐ,,
,,,ܒܬܪܟ܂,,,ܒܬܪܟunclear,,
,,,ܒܟܠܟܐܦ̈ܐ,,,ܒܟܠܟܐܦ̈ܐ,,
,,,ܡܚܝܗܝ܆,,,ܡܚܝܗܝ,,
,ܡܛܠ,,ܡܛܠ,,,ܡܛܠ,,
,ܕܣܓܝ̈ܐܐܐܒܕܘܒܫܘܦܪܐܕܐܢܬܬܐ܂ܘܪܚܡ̱ܬܗܐܝܟܢܘܪܐܕܝܩܕܐ܀ܒܪܝ,,ܕܠܘܬܟܠܐ,,,ܕܠܘܬ,,
,,,ܥܡܪ܀,,,ܥܡܪ܀,,
,,,٥٩܆ܒܪܝ܂,,,ܒܪܝܢܡܚܟܓܒܪܐܚܟܝܡ,,
,ܢܡܚܝܟ,,ܢܡܚܝܟ,,,,,
ܓܒܪܐ,,,ܓܒܪܐ,,,,,
ܚܟܝܡܐ,ܚܟܝܡܐ,,ܚܟܝܡܐ,,,,,
ܐܘܠܡܐܟܠܘܠܡܫܬܐܥܡܓܒܪܐܣܟܠܐ,ܚܘܛܪ̈ܝܢܣܓܝ̈ܐܢ܉,,ܚܘܛܪ̈ܐ,,,ܚܘܛܪ̈ܐ,,
,,,ܣܓܝ̈ܐܐ܆,,,ܣܓ̈ܝܐܬܐ܂,,
,ܘܠܐܢܡܫܚܟܣܟܠܐ,,ܘܠܐܢܡܫܚܟܣܟܠܐ,,,ܘܠܐܢܡܫܚܟܣܟܠܐ,,
,ܡܫܚܐ,,ܡܫܚܐ,,,ܒܡܫܚܐ,,
,ܡܒܣܡܐ܀ܒܪܝܠܐܬܪܗܛܪܓܠܟܠܘܬܪܚܡܟ܂ܕܠܐܢܣܒܥܡܢܟܘܢܣܢܝܟ܀ܒܪܝܠܐܬܣܝܡܥܙܩܬܐܕܕܗܒܐܒܐܝܕܟ܉,,ܒܣܝܡܐ܀,,,ܒܣܝܡܐ܀,,
,,,ܡ̈ܠܝܟܘܘܪܐܕܐܡܪܚܝܩܪܚܟܝܡܐܠܢܕܢܒܪܚܬܗܟܕܡܢܒܬܪܛܠܘܡܝܗܟܕܐܫܬܠܡܒܐܝܕ̈ܘܗܝ٦,,,ܒܪܝܣܥܘܪܪܚܡܟܩܕܡܫܠܝܛܐܘܩܕܡܒܢܝ̈ܢܫܐ܂ܟܡܐܕܡܫܟܚܐܢܬܐܬܦܪܣܠܡܘܪܒܘܬܗ܀ܒܪܝܥܝܢܗܕܒܪܢܫܐܐܝܟܡܒܘܥܐܗܝܕܡ̈ܝܐ܂ܠܐܣܒܥܐܢܟ̈ܣܐ,,
,ܟܕ,,,,,,,
,,,ܟܕ,,,,,
,ܠܝܬܠܟ܂ܕܠܐܢܓܚܟܘܢܒܟܣܟ̈ܠܐ܀,,,,,ܥܕܡܐܕܡܬܡܠܝܐ,ܥܕܡܐܕܡܬܡܠܝܐ,
,,,ܗܦܟܚܝܩܪܠܘܬܦܪܥܘܢܢܦܩܣܢܚܪܝܒܠܐܘܪܥܗ܂܂܂ܘܫܐܠܗܡܕܡܕܨܒܐ܂܂܂ܐܡܪܦܩܘܕܕܝܗܒܝܢܠܝܠܢܕܢܒܪܝ܂܂ܗܝܕܝܢܕܒܪܗܠܒܝܬܗܘܐܣܪܗܒܟܠܒܬܐܕܦܪܙܠܐ܂ܘܐܥܠܐܝܕ̈ܘܗܝܒܙܩܙܩ̈ܬܐ܂ܘܩܘܠܪܐܐܪܝܡܒܨܘܪܗܘܥܠܟܬܦܬܗܡܚܝܗܝ܂܂ܘܣܡܗܒܦܪܘܣܬܕܐܕܬܪܥܐܕܕܪܬܐ܂܂܂܂ܘܦܩܕܠܛܠܝܗܕܢܟܬܘܒܒܦܢܩܝܬܐܟܠܡܕܡܕܐܡܪܠܗܠܢܕܢ܂,,,ܥܦܪܐ,ܥܦܪܐ܂܂ܒܪܝܨܝܕܐܝܠܝܢܕܢܨܬܢܠܐܬܩܘܡ܂܂ܒܪܝܡܛܠܕܡܢܓܘܢܚܐ,
,,,,ܗܘܝܐ,,,ܗܘܝܐ,
,,,,ܡܠܬܐ,,,ܡܠܬܐ,ܡܠܬܐ
,,,,ܕܡܨܘܬܐ܆,,,ܕܡܨܘܬܐ,ܕܡܨܘܬܐ܂
,,,,ܘܡܢܡܨܘܬܐܗܘܐܬܟܬܘܫܐܘܡܢܬܟܬܘܫܐܗܘܐ,,,ܘܡܢܡܨܘܬܐܗܘܐܬܟܬܘܫܐܘܡܢܬܟܬܘܫܐܗܘܐ,ܘܡܢܡܨܘܬܐܗܘܐܬܟܬܘܫܐܘܡܢܬܟܬܘܫܐܗܘܐ
,,,,ܩܛܠܐ܆,,,ܩܛܠܐ܂܂,ܩܛܠܐ܀
