433,Sachau 336
ܩܢܝܢܝܘܝܘܠܦܢܝܘܝܕܥܬܝܘܚܟܡܬܝ܂ܘܐܢ̄ܬ,
ܠܐ,ܠܐ
,ܡܠܬܝ
ܝܘܠܦܢܝܩܒܠܬ܂,
,ܫܡܥܬ܂
ܘܠܐ,ܘܠܐ
,ܝܘܠܦܢܝܩܒܠܬ܂
ܡܠܝ̈,
ܫܡܥܬ܂,
,ܘܐܦܠܐ
ܘܐܦ,
ܠܐܠܗܐ,ܠܐܠܗܐ
ܠܐ,
ܫܡܥܬ,ܫܡܥܬ
ܘܠܐܚܫܠܬ܂ܘܐܦ,ܘܝܕܥܬ܂ܘܐܦܠܐ
ܗܘ,ܗܘ
ܠܐܢܫܡܥܩܠܟ܀ܐܘܒܪܝܗܘܝܬܠܝ,ܫܡܥܩܠܟ♰♰ܒܪܝܒܪܝ܂ܦܬܓܡܐܗܒܠܝ܂ܟܕܦܫܬܥܠܝ
ܐܝܟܐܪܝܐ,ܐܝܟܐܪܝܐ
ܕܚܙܐ,ܟܦܝܢܐ܂ܘܛܥܘܫܐܐܝܟ
ܚܡܪܐ,ܚܡܪܐ
ܒܥܕܢܐܕܨܦܪܐ܂ܘܐܡܪ,ܒܨܦܪܐ܂ܒܪܡܐܡܪ
ܐܪܝܐܠܚܡܪܐܬܐ,ܐܪܝܐܠܚܡܪܐܬܐ
ܒܫܠܡܐ,ܒܫܠܡ܂
ܐܘܐܚܝ,ܐܘܐܚܝ
ܪܚܝܡܐ܂ܘܐܡܪ,ܘܚܒܝܒ܂ܐܡܪ
ܚܡܪܐܗܢܐܫܠܡܐ,ܚܡܪܐܗܢܐܫܠܡܐ
ܐܪܥܠܓܒܪܐ,ܕܡܐܠܗܘܐَܢܫ
ܕܠܐ,ܕܠܐ
ܐܣܪܢܝܒܥܕܢܐܕܪܡܫܐ܂ܘܠܐܚܙܩܚܒܠܐܕܐܣܪܐܥܠܝ܂ܟܒܪܠܐܚܙܐܗ̄ܘܝܬܐܦܝ̈ܟ܂ܘܐ,ܐܣܪܠܝܒܪܡܫܐ܂ܘܠܐܐܬܝܬܠܒܠܗܕܢܐَܕܣܢܝܘܥܕܡܐܠܗܫܐܕܚܙܝܬܐܦܝ̈ܟ܆
ܒܪܝܗܘܝܬܠܝܐܝܟܦܚܐ,ܒܪܝܗܘܝܬܠܝܐܝܟܦܚܐ
ܕܛܡܝܪ,ܕܡܬܛܡܪ
ܒܙܒܠܐ܂ܘܐܬܐܨܦܪܐܚܕ,ܒܙܒܠܐ܂ܘܐܬܐܨܦܪܐܚܕ
ܘܐܫܟܚ,ܘܚܙܐܗܝ
ܦܚܐ܂,ܦܚܐ܂
ܘܐܡܪܠܦܚܐ,ܘܐܡܪܬܠܗܦܚܐ
ܡܢܐ,
ܬܥܒܕ,
ܐܘܐܚܝ,ܐܘܐܚܝ
,ܡܢܐ
,ܥܒܕܬ
ܗܪܟܐ܂ܘܐܡܪ,ܗܪܟܐ܂ܘܐܡܪ
ܦܚܐܐܙܠܐ,ܨܦܪܐܗܐܚܐܪܢܐܒܟܝ܂ܘܐܡܪܬܦܚܐܨܠܐ
ܠܐܠܗܐܫܘܒܚܐ,ܠܐܠܗܐܫܘܒܚܐ
ܠܗ,ܠܗ܂
ܘܫܐܠܗ,ܘܫܐܠܗ
,ܙܒܢَܬܐܐَܚܪܬܐ
ܨܦܪܐܘܐܡܪܠܗ܂,ܨܦܪܐܘܐܡܪܠܗ܂
ܡܢܐܗ̄ܘ,ܘܡܢܐܐܝܬܘܗܝ
,ܗܢܐ
ܩܝܣܐ,ܩܝܣܐ
ܗܢܐ,
,ܕܐܣܝܪܒܟܝ܂ܘܐܡܪܪܬ
ܕܐܚܝܕܐܐܢ̄ܬܠܗ܂ܘܐܡܪܬ,
ܦܚܐܠܨܦܪܐܗܕܐ,ܦܚܐܠܨܦܪܐܗܕܐ
ܗ̄ܝܚܘܛܪܝܕܐܣܬܡܟ,ܗَܝܫܒܛܝܘܟܪܘܠܝܕܡܣܬܡܟܐܐَܢܐ
ܥܠܝܗ,ܥܠܝܗ
ܒܥܕܢܐܕܨܠܘܬܐ܂ܘܐܡܪܨܦܪܐܡܢܘܗܢܐܒܓܘܦܘܡܟ܂,ܒܥܕܢܨܠܘܬܝ܂
ܘܐܡܪ,ܘܐܡܪ
ܦܚܐܗܢܘܠܚܡܐܘܡܐܟܘܠܬܐ܂,ܨܦܪܐ܂ܘܡܢܐܐܝܬܝܗܗܝܚܛܬܐܕܐܝܬܝܗܒܦܘܡܟܝ܂ܐܡܪܬܠܓܦܚܐ܂ܗܢܐܗَܘܡܐܟܠܐܘܠܚܡܐ܂ܕܝܗܒܚܝܠܐܠܟܦܝܢ̈ܐ܂
ܘܐܢܐ,ܘܐܢܐ
ܛܝܝܢܐܢܐ,ܣܡܬ
ܠܗ,ܠܗ
ܠܟܠܟܦܢܐܘܡܣܟܢܐ܂ܗܢܘܢܕܢܐܬܘܢܘܢܬܥܬܕܘܢ,ܒܦܘܡܝ܂ܕܢܗܘܐܐܘܟܠܐܠܐܝܠܝܢܕܟܦܢܝܢ܂ܘܐܬܝܢܘܨܝܒܝܢ
ܠܘܬܝ܂,ܠܘܬܝ܂
ܘܐܡܪܬܨܦܪܐܐܢܐܐܬܩܪܒܘܐܟܠܢܐܐܢܐ,ܘܐܡܪܨܦܪܐ܂ܒܪܡܐܢܐܗܫܐܟܦܝܢܐ
ܐܝܬܝ,ܐܝܬܝ
ܟܦܢܐ܂ܘܐܡܪܬܦܚܐܐܬܩܪܒ,ܣܓܝ܂ܡܩܕܡܐَܢܐܘܐܟܠܐَܢܐܠܗ܂ܥܢܬܘܐܡܪܬܠܗܦܚܐ܂ܩܕܡ
ܐܘܐܚܝ,ܐܘܐܚܝ
ܠܐ,ܘܠܐ
ܬܕܚܠ܂,ܬܕܚܠ܂
ܘܫܪܝ,ܟܕܐܬܛܝܒ
ܨܦܪܐ,ܨܦܪܐ
ܠܡܐܟܠ܂ܘܗܫܐܦܚܐܕܒܩܬܘܐܚܕܬܠܨܦܪܐ,ܕܠܩܛܠܗ܂ܒܗܝܫܥܬܐܐܚܕܬܗ
ܒܩܕܠܗ܂,ܒܩܕܠܗ܂
ܥܢܐ,ܘܥܢܐ
ܨܦܪܐܘܐܡܪܠܦܚܐ܂ܐܢ,ܨܦܪܐܘܐܡܪܠܦܚܐ܂ܐܢ
ܐܝܬܘܘܗܝ,ܐܝܬܘܗܝ
ܗܢܐ,ܗܢܐ
ܠܚܡܐܕܦܦܢ̈ܐ܂,ܨܘܡܟܝܘܨܠܘܬܟܝܥܠܗܢܐܠܚܡܐ܂
ܐܠܗܐܠܐܡܩܒܠ,ܐܠܗܐܠܐܡܩܒܠ
ܠܐܨܘܡܟܘܠܐܨܠܘ̈ܬܟܘܠܐܙܕܩ̈ܬܟ,ܨܘܡܟܝܘܨܠܘܬܟܝܘܨܠܘܬܟܝ܂
ܘܠܐ,ܘܠܐ
ܛܒ̈ܬܟ܂ܐܢܗܘܕܗܢܐܨܘܡܟܘܨܠܘ̈ܬܟ܂,ܡܫܠܡ
ܐܠܗܐ,ܐܠܗܐ
ܠܐܢܫܠܡܥܡܟܒܛܒܬܐ܂ܐܘ,ܥܡܟܝܛܒܬܐ܀
ܒܪܝܗܘܝܬܠܝܐܝܟܩܠܡܐ,ܒܪܝܗܘܝܬܠܝܐܝܟܩܠܡܐ
ܕܬܗܘܐ,ܗܝܕܗܘܝܐ
ܒܓܘ,ܒܓܘ
ܚ̈ܛܐ܂ܘܗܝܠܐܚܫܚܐ,ܚ̈ܛܐ܀ܒܪܝܗܘܝܬ
ܠܡܕܡ܂ܘܬܚܒܠ,ܠܡܕܡ܂ܘܬܚܒܠ
ܠܚ̈ܛܐ܂ܐܘ,ܚ̈ܛܐ܀
ܒܪܝܗܘܝܬܠܝܐܝܟ,ܒܪܝܗܘܝܬܠܝܐܝܟ
ܒܪܢܫܐ,ܗܘܐَܢܫܐ
ܕܙܪܥ,ܕܙܪܥ
ܥܣܪܐ,ܥܣܪ
ܟܝ̈ܠܝܢ,ܟܝ̈ܠܝܢ
ܚ̈ܛܐܫܟܪܬܐ,ܚܛ̈ܐܐܫܟܪܐ܂
ܘܟܕ,ܘܟܕ
ܚܨܕܠܗܘܕܩܩܠܗ,ܡܛܐܚܨܕܐܘܚܨܕܗ܂ܘܕܩܕܩܗ܂
ܢܦܩܬ,ܢܦܩܬ
ܥܣܪܐܟܝ̈ܠܝܢ܂ܘܐܡܪ,ܥܣܪܟܝ̈ܠܝܢܚܛ̈ܐ܂ܒܪܡܐܡܪܗܘ
ܓܒܪܐ,ܓܒܪܐ
ܡܪܐܫܟܪܬܐ܂ܒܪܡܠܐܐܘܬܪܬܝ,ܠܐܫܟܪܐܗܝ܂ܡܛܠܡ̈ܢܠܐܝܬܪܬܝܠܝ
ܡܕܡ܂,ܡܕܡ܂
ܐܠܐܗܘܕܙܪܥܬܟܢܫܬ܂ܐܠܘܠܐ,ܐܢܐܟܪܒܬܟܝܘܬܢܝܬܝܟܝܘܙܪܥܬܟܝ܂ܟܕ
ܠܐ,ܠܐ
ܗܘܬ,ܒܪܝܬܝܗَܘܝܬܝ܂
ܘܠܐ,ܘܠܐ
ܢܒܥܬ܀ܐܘܒܪܝܗܘܝܬ,ܢܒܥܘܝܗَܘܝܬܝܛܒܠܝ܀ܒܪܝܗَܘܝܬ
ܠܝܐܝܟ,ܠܝܐܝܟ
ܐܣܪܐܕܚܗܠܐ܂ܗܘܕܠܐܡܫܟܚܡܦܨ,ܛܒܥܐܕܡܬܥܪܩܠܒܢܫܒܐ܂ܘܠܐܡܨܐܕܡܦܨܐ
ܢܦܫܗܡܢ,ܢܦܫܗܡܢ
ܨܝܕܐ܂ܗܘܕܒܩܠܗ,ܨܝܪܐ܂ܒܪܡܡܪܝܡܩܠܗ
ܚܠܝܐ,ܚܠܝܐ
ܘܒܣܝܡܐܡܟܢܫܚ̈ܓܠܐ,ܘܒܣܝܡܐ܂ܘܡܟܢܫܠܘܬܗܛܒܝ̈ܐܐܘܚܓ̈ܠܐ
ܣܓܝܐ̈ܐܠܘܬܗ,ܣܓܝܐ̈ܐܠܘܬܗ
ܥܕܡܐܕܢܨܘܕܘܢܐܟܘܬܗܐܘ,ܐܝܟܕܢܨܝܕܘܢܐܢܘܢ܀
ܒܪܝܗܘܝܬܠܝܐܝܟܟܠܒܐ,ܒܪܝܗܘܝܬܠܝܐܝܟܟܠܒܐ
ܗܘܕܡܢܩܘܪܫܗܥܠܠܒܝܬܒܢܐܕܢܫܚܢܕܢܗܘܐܬܡܢ܂ܘܥܕܡܐܕܫܚܢܫܬܩ܂ܘܟܕܫܚܢܫܪܝ,ܕܟܕܡܬܡܚِܠܡܢܩܘܪܫܐ܂ܥܪܩܘܐܙܠܕܢܛܫܐܢܦܫܗܠܘܬܐܦܝ̈ܐܘܟܕܛܫܝ܂ܒܥܐ
ܕܢܒܚ,ܕܢܒܚ
ܥܠܝܗܘܢܘܛܪܕܘܗܝܘܡܚܐܘܗܝܥܕܡܐܕܐܣܬܡܝ܂ܘܩܛܠܘܗܝ,ܘܢܪܬܠܗܘܢ܂ܒܪܡܗܢܘܢܡܚܝܢܠܗܘܗܘܢܒܚܘܗܢܘܢܕܚܠܝܢ
ܕܠܐ,ܕܠܐ
ܢܪܬ,ܢܬܬ
ܠܗܘܢ܂,ܠܗܘܢ܂
ܐܘܒܪܝܗܘܝܬܠܝ,ܘܩܛܠܝܢܠܗ܀ܒܪܝܗܘܝܬ
ܐܝܟܚܙܝܪܐܗܘܕܐܙܠܥܡ,ܐܝܟܚܙܝܪܐܗܘܕܐܙܠܥܡ
ܪܫܢܐܚܐܪ̈ܐ,ܪܘܪ̈ܒܢܐ
,ܕܢܣܚܐ܂
ܠܒܢ̈ܐ,
ܕܢܣܚܐ܂,
,ܘܟܕܡܛܐ
,ܠܒܢ̈ܐ
ܥܕܡܐܕܣܚܐ,
,ܣܚܐܥܡܗܘܢ܂ܘܟܕ
ܢܦܩܡܢ,ܢܦܩܡܢ
ܒܢ̈ܐ܂,ܒܢ̈ܐ
ܚܙܐ,ܚܙܐ
ܡܪܕܝܐܕܒܢܐܣܪܝܐ܂ܢܚܬ,ܣܝܢܐܬܡܢ܂
ܘܐܬܥܪܓܠ,ܘܐܬܥܪܓܠ
ܒܗ܀ܐܘܒܪܝܗܘܝܬ,ܒܓܘܗ܁ܨܒܪܝܗَܘܝܬ
ܠܝܐܝܟ,ܠܝܐܝܟ
ܩܕܣܐܕܥܒܕܘ,ܩܕܪܐܕܫܝܚܘܪܘܟܕܥܒܕ
ܠܗ,ܠܗ
ܩܕܫ̈ܐ,ܩܕܫܐ
ܕܕܗܒܐ,ܕܕܗܒܐ
ܒܓܘܐܕܢܘܗ̈ܝ܂ܘܚܙܐܐܢܘܢܡܢܫܘܚܪ̈ܐܘܨܐܬܐ܂ܘܠܐܡܬܕܟܐ܀ܐܘ,܀
ܒܪܝܗܘܝܬܠܝܐܝܟܬܝܫܐ,ܒܪܝܗܘܝܬܠܝܐܝܟܬܝܫܐ
ܕܥܢ̈ܐܗܘܕܡܥܠܚܒܪ̈ܘܗܝܬܝܫ̈ܐܠܘܬܛܒܚ̈ܐ,ܕܥܪ̈ܒܐܗܘܕܟܐܦܘܡܥܠܪܫܗܩܕܡܛܒܚܐܘܗܘ
ܘܗܘܠܐ,ܘܗܘܠܐ
ܦܪܩ,ܡܨܐܕܢܦܝܨܐ
ܢܦܫܗ,ܢܦܫܗ
ܢܟܣܬܐ܂ܐܘܒܪܝ,ܡܢܗ܀ܒܪܝ܆
ܟܠܒܐ,ܟܠܒܐ
ܗܘܕܠܐ,ܕܩܛܤܠܨܝܕܐ܂ܕܐܢܠܐܢܣܝܡܒܠܗܥܠܨܝܕܗܡܚܕܐ
ܐܟܠ,ܐܟܠ
ܡܢܨܝܕܘܗܝ܂ܡܐܟܘܠܬܐܠܕܐܒ̈ܐܨܐܕ܀ܒܪܝ,ܠܗܕܐܒܐ܀ܒܪܝ܆
ܐܝܕܐܕܠܐ,ܐܝܕܐܕܠܐ
ܦܠܚܐܘܬܗܘܐܟܫܝܪܬܐܡܢܟܬܦܗܬܬܦܫܚܘܬܬܦܣܩ܀ܐܘ,ܠܐܝܐܘܦܠܚܐܘܥܡܠܐ܂ܬܬܦܣܩܒܡܐܝܢܘܬܗ܆
ܒܪܝܥܝܢܐܕܠܐ,ܒܪܝܥܝܢܐܕܠܐ
ܡܬܚܙܐܒܗ,ܚܙܝܐ
ܢܘܗܪܐ܂,ܢܘܗܪܐ܂
