433,Sachau 336
ܥܘܪ̈ܒܐܢܕܩܪܘܢܗܘܢܚܝܨܘܢܗ܂ܐܘ,ܚܝܨܝܢܠܗ܀
ܒܪܝܐܢܐ,ܒܪܝܐܢܐ
ܚܘܝܬܟܐܦ̈ܐܕܡܠܟܐ,ܗܘܕܐܦܝ̈ܡܠܟܐܚܘܝܬܟ܂
ܘܥܠ,ܘܥܠ
ܐܝܩܪܐ,ܛܝܒܘܬܐܪܒܬܐ
ܡܛܝܬܟ܂ܘܐܠܦܬܟܘܪܒܝܬܟܘܥܒܕܬ,ܡܛܝܬܟ܂ܘܐܠܦܬܟܘܪܒܝܬܟܘܥܒܕܬ
ܥܡܟ,ܥܡܟ܂
ܟܠ,ܟܠ
ܛܒ̈ܢ܂ܘܐܢ̄ܬܒܡܢܐܦܪܥܬܢܝ܀ܐܘ,ܡܕܡܕܛܒ܂ܘܐܢَܬܡܢܐܦܪܥܬܠܝܘܡܙܕܩܐܢَܬܠܝ܀
ܒܪܝܗܘܝܬܠܝܐܝܟܐܝܠܢܐ,ܒܪܝܗܘܝܬܠܝܐܝܟܐܝܠܢܐ
ܗܘܕܐܡܪܬܠܗܢܘܢܕܐܬܘܕܢܦܣܩܘܢܗ܂ܐܘܗܐܠܘܠܐܗ̄ܘܬܐܝܕܟܘܢܡܢܝܘܚܝܠܝ܂,ܕܦܩܕܘܥܠܝܗܕܢܦܣܩܘܢܗ܀ܐܗܘܐܘܗܘܘܝ܂ܐܢܠܡ
ܠܐ,ܠܐ
ܡܫܟܚܝܢܗ̄ܘܝܬܘܢܥܠܝ܀ܒܪܝ,ܫܩܠܬܘܢܣܒܬܡܢܝ܂ܠܐܡܨܐܐܢَܬܥܠܝܟܠܗܙܒܢܐܕܚܝܝ̈ܟ܀܀܀ܐܚܕܐܘܐܪܘܙܒܟܐܘܒܪܝܘܬܬܪܘܚܢܦܫܝ܂
ܐܢܐܠܗ̈ܐܢܓܢܒܘܢܒܡܢܢܘܡܐܐܢܘܢ܂ܘܐܢ,ܐܢܐܠܗ̈ܐܢܓܢܒܘܢܒܡܢܢܘܡܐܐܢܘܢ܂ܘܐܢ
,ܬܓܢܘܒܐܪܥܐܐܝܟܐܐܝܟܐܬܐܡܐ܂ܐܢܐَܢܫ
ܢܓܢܘܒܐܪܥܐ,ܢܓܢܘܒܐܪܥܐ
ܐܝܟܢܐܙܠܐܟܠܠܗ܂ܐܢܐ,ܐܝܟܐܢܐܟܘܠܠܗ܀ܐܢܐ
ܒܪܝ,ܒܪܝ
ܐܦܝ̈ܡܠܟܐܘܪ̈ܘܪܒܢܐ,ܡܠܟܐܘܪܘܪ̈ܒܢܐ
ܚܘܝܬܟ,ܚܘܝܬܟ
ܘܠܐܝܩܪܐ,ܘܠܐܝܩܪܐ
ܪܒܐ,ܪܒܐ
ܡܛܝܬܟܘܐܢ̄ܬ,ܡܛܝܬܟ܂ܘܐܢَܬ
ܠܥܒ̈ܕܝܛܒ̈ܬܐܒܝܫ̈ܬܐܦܪܥܬ܂,ܠܥܒ̈ܕܝܛܒ̈ܬܐܒܝܫ̈ܬܐܦܪܥܬ܂
ܠܥܒ̈ܕܝܒܝܫ̈ܬܐܡܢܐܦܪܥܬ܇,ܘܠܥ̈ܒ̈ܕܝܛܒ̈ܬܐܦܪܥܐܢَܬ܂
ܗܘܝܬܠܝܒܪܝܐܝܟܟܟܘܫܬܐܕܐܡܪܝܢܠܗܫܒܘܩܝ,ܗܘܝܬܠܝܒܪܝܐܝܟܟܟܘܫܬܐܕܐܡܪܝܢܠܗܫܒܘܩܝ
ܓܘܢܒܝ̈ܟܝ܂ܘܗܘܝܬ,ܓܘܢܒܝܟ̈ܝܘܗܘܝܬܝ
ܥܐܠܐܘܢܦܩܐܐܝܟ,ܥܐܠܐܘܢܦܩܐܐܝܟ
ܕܨܒܝܐܢܦܫܟܝ܂,ܕܢܨܒܝܐܐܢَܬܝ
ܐܡܪܐܠܗܘܢܟܟܘܫܬܐ,ܐܡܪܐܠܗܘܢܟܟܘܫܬܐ
ܗܝ܂,ܗܕܐܗܝܨܢܥِܬܝ܆
ܐܢ,ܐܢ
ܢܗܘ̈ܝܢ,ܢܛܘ̈ܝܢ
ܠܝܥܝܢ̈ܐ,ܠܝܥܝܢ̈ܐ
ܕܒܪ̈ܘܠܐܓܘܢ̈ܒܝ,ܕܣܐܡܐܘܐܝ̈ܕܝܐܕܕܗܒܐܘܪ̈ܓܠܐܕܒܪ̈ܘܠܐ܂ܓܘܢܒܝ̈
ܠܐܫܒܩܐ,ܠܐܫܒܩܐ
ܐܢܐܠܗܘܢ܀,ܐَܢܐܠܗܘܢ܂
ܗܘܝܬܠܝܒܪܝܐܝܟܚܘܝܐܐܝܢܐܕܥܠܣܢܝܐܪܟܝܒ,ܗܘܝܬܠܝܒܪܝܐܝܟܚܘܝܐܐܝܢܐܕܥܠܣܢܝܐܪܟܝܒ
ܗ̄ܘܐ,ܪܟܒܗَܘܐ܂
ܘܐܙܠ,ܘܐܙܠ
ܗ̄ܘܐ,ܗَܘܐ
ܒܢܗܪܐ܂ܘܚܙܐܐܪܝܐܘܐܡܪܕܒܝܫܥܠܒܝܫܪܟܝܒ܂ܘܕܒܝܫܡܢܬܪ̈ܝܗܘܢ,ܒܢܗܪܐ܂ܘܚܙܐܐܪܝܐܘܐܡܪܕܒܝܫܥܠܒܝܫܪܟܝܒ܂ܘܕܒܝܫܡܢܬܪ̈ܝܗܘܢ
ܐܘܒܠ,ܡܘܒܠ
ܠܗܘܢ܂ܐܡܪܠܗܚܘܝܐ,ܠܗܘܢ܂ܐܡܪܠܗܚܘܝܐ
ܠܐܪܝܐ܂,ܠܐܪܝܐ
ܗܘ܂ܗܐ,ܗܘ܂ܗܐ
ܐܢ̄ܬ,ܐܢَܬ
ܡܦܢܐ,ܡܦܢܐ
ܐܢ̄ܬ,ܐܢَܬ
ܥܙ̈ܐܥܠ,ܥܙ̈ܐܥܠ
ܡܪܗܘܢ܆,ܡܪ̈ܝܗܘܢ܀
ܗܘܝܬܠܝܒܪܝܐܝܟܥܝ̈ܠܐܕܗܘܘ,ܗܘܝܬܠܝܒܪܝܐܝܟܥܝ̈ܠܐܕܗܘܘ
ܩܛܘ̈ܠܐ,ܩܛܘܠ̈ܐ
ܠܐܡܗܬܗ̈ܘܢ܂,ܠܐܡܗܬܗ̈ܘܢ܂
,܀
ܒܪܝܐܢܐܟܠܡܕܡܕܒܣܝܡ,ܒܪܝܐܢܐܟܠܡܕܡܕܒܣܝܡ
ܠܛܥܡܬܟܝܗ̄ܒܬ܂ܘܐܢ̄ܬ,ܛܥܡܬܟܘܐܢَܬ
ܠܚܡܐܒܥܦܪܐܠܐܣܒܥܬܢܝ܂ܐܢܐܒܡܫܚܢ̈ܐܒܣܝܡ̈ܐܡܫܚܬܟ܂,ܠܚܡܐܒܥܦܪܐܠܐܣܒܥܬܢܝ܂ܐܢܐܒܡܫܚܢ̈ܐܒܣܝܡ̈ܐܡܫܚܬܟ܂
ܘܐܢ̄ܬ,ܘܐܢَܬ
ܓܘܫܡܝܒܥܦܪܐܚܒܠܬ܂ܐܢܐܚܡܪ̈ܢܐܥܬܝܩ̈ܐܐܫܩܝܬܟ܂,ܓܘܫܡܝܒܥܦܪܐܚܒܠܬ܂ܐܢܐܚܡܪ̈ܢܐܥܬܝܩ̈ܐܐܫܩܝܬܟ܂
ܘܐܢ̄ܬ,ܘܐܢَܬ
ܡܝ̈ܐܒܟܝܠܐܠܐ,ܡܝ̈ܐܒܟܝܠܐܠܐ
ܣܒܥܬܢܝ܂,ܣܒܥܬܢܝ܀
ܗܘܝܬܠܝܒܪܝ,ܗܘܝܬܠܝܒܪܝ
ܐܝܠ,ܠܐܝܟ
ܚܘܠܕܐܕܣܠܩܠܦܘܡ,ܚܘܠܕܐܕܣܠܩܠܦܘܡ
ܐܪܥܐ܂,ܐܪܥܐ܁
ܕܢܩܒܘܠܠܐܠܗܐܡܛܠ,ܕܢܩܒܘܠܠܐܠܗܐܡܛܠ
ܥܝܢܘ̈ܗܝ,ܥܝܢܘܗ̈ܝ܂
ܘܐܬܐܢܫܪܐ,ܘܐܬܐܢܫܪܐ
ܘܚܛܦܗ܂,ܘܚܛܦܗ܀
ܥܢܐܢܕܢ,ܥܢܐܢܕܢ
,ܒܪܝ
ܘܐܡܪܠܝ܂ܚܣܠܟܡܪܝܕܬܗܘܐܡܢܗܠܝܢܕܠܐ,ܘܐܡܪܠܝ܂ܚܣܠܟܡܪܝܕܬܗܘܐܡܢܗܠܝܢܕܠܐ
ܪ̈ܚܡܐ܂,ܪ̈ܚܡܐ܁܂
ܐܠܐܐܝܟܪ̈ܚܡܝܟܥܒܕܥܡܝ܂ܘܐܦܠܐܠܗܐܚܛܐ,ܐܠܐܐܝܟܪ̈ܚܡܝܟܥܒܕܥܡܝ܂ܘܐܦܠܐܠܗܐܚܛܐ
ܐ̄ܢܫ,ܐَܢܫ
ܘܫܒܩܠܗܚܛܗܘ̈ܗܝ܂ܐܦ,ܘܫܒܩܠܗܚܛܗܘ̈ܗܝ܂ܐܦ
ܐܢ̄ܬ,ܐܢَܬ
ܗܫܐܫܒܘܩܠܝ܂ܘܐܗܘܐܡܫܡܫܪ̈ܟܫܝܟ܂ܐܘܪܥܐܥܢ̈ܐܐܘܚܙܝܪ̈ܐ,ܗܫܐܫܒܘܩܠܝ܂ܘܐܗܘܐܡܫܡܫܪ̈ܟܫܝܟ܂ܐܘܪܥܐܥܢ̈ܐܐܘܚܙܝܪ̈ܐ
ܕܝܠܟ,ܕܝܠܟ܂
ܘܐܬܩܪܐ,ܘܐܬܩܪܐ
,ܓܒܪܐ
,ܛܒܐ܂ܥܢܝܬܐܢܐ
,ܬܬܩܪܐ
ܐܢܐܓܒܪܐܒܝܫܐ܂,ܐܢܐܓܒܪܐܒܝܫܐ܂
ܘܐܢ̄ܬܡܬܩܪܐ,ܘܐܢَܬ
ܛܒܐ܂ܥܢܝܬܐܢܐ,
ܘܐܡܪܬ,ܘܐܡܪܬ
ܠܗ܂,ܠܗ
ܗܘܝܬܠܝܒܪܝܐܝܟ,ܗܘܝܬܠܝܒܪܝܐܝܟ
ܩܩܠܐ,ܕܩܠܐ
ܚܕܕܩܐܡܥܠܝܕ,ܚܕܕܩܐܡܥܠܝܕ
ܐܘܪܚܐܘܐܒܗ,ܐܘܪܚܐ܂ܘܐܫܗ
ܠܐܡܩܒܠܕܢܩܪܐ܂ܘܐܬܐ,ܠܐܡܩܒܠܕܢܩܪܐ܂ܘܐܬܐ
ܡܥܗ,ܡܪܗ
ܘܨܒܐ,ܘܨܒܐ
ܕܢܥܩܕܝܘܗܝ܂,ܕܢܥܩܪܝܘܗܝ܂
ܐܡܪܠܗܕܩܠܐܗܘܫܒܘܩܝܢܝ,ܐܡܪܠܗܕܩܠܐܗܘܫܒܘܩܝܢܝ
ܫܢ̄ܬܐ,ܫܢَܬܐ
ܚܕܐܘܐܬܠ,ܚܕܐܘܐܬܠ
ܟܘܫ̈ܒܐ܂,ܠܟܟܘܫ̈ܒܐ܆
ܐܡܪܠܗܡܪܗܐܘܕܘܝܐܒܐܒܟܕܝܠܟܠܐܐܟܫܪܬ܂ܒܕܠܐܕܝܠܟ,ܐܡܪܠܗܡܪܗܐܘܕܘܝܐܒܐܒܟܕܝܠܟܠܐܐܟܫܪܬ܂ܒܕܠܐܕܝܠܟ
ܬܟܫܪ܂,ܬܟܫܪ܀
ܒܪܝܛܒܐܣܝܒܘܬܗܕܢܫܪܐܡܢܥܠܝܡܘܬܗ,ܒܪܝܛܒܐܣܝܒܘܬܗܕܢܫܪܐܡܢܥܠܝܡܘܬܗ
ܕܟܘܕܪܐ܂,ܕܟܘܕܪܐ܀
ܒܪܝܐܡܪܝܢ,ܒܪܝܐܡܪܝܢ
,ܐܡܪܝܢ
ܠܗ,ܠܗ
ܠܕܐܒܐ܂,ܠܕܐܒܐ
ܐܪܚܩܡܢ,ܐܪܚܩܡܢ
ܥܢ̈ܐ,ܥܢ̈ܐ܂
ܐܡܪܚܠܐܛܒܐܠܥܝܢܝ̈܂ܐܡܪܝܢܠܗܝܠܦܕܬܐܡܪܐܠܦܒܝܬ܂ܐܡܪ,ܐܡܪܚܠܐܛܒܐܠܥܝܢܝ̈܂ܐܡܪܝܢܠܗܝܠܦܕܬܐܡܪܐܠܦܒܝܬ܂ܐܡܪ
ܗ̄ܘܐ,ܗَܘܐ܂
ܐܡܪܐ,ܐܡܪܐ
ܓܕܝܐ܂ܒܪܝܠܪܫܗܕܚܡܪ̈ܐ,ܓܕܝܐ܀ܒܪܝܠܝܫܗܕܚܡܪܐ
ܣܡܘܗܝܥܠܦܬܘܪܐܘܐܬܥܪܓܠ,ܣܡܘܗܝܥܠܦܬܘܪܐܘܐܬܥܪܓܠ
ܘܢܦܠ,ܢܦܠ
ܥܠ,ܥܠ
ܥܦܪܐ܂,ܐܪܥܐ܂
ܐܡܪܝܢܥܠܢܦܫܗܪܓܙ܂ܕܠܐܡܩܒܠܐܝܩܪܐ܂ܐܠܐܐܟܬܐ܂,ܐܡܪܝܢܥܠܢܦܫܗܪܓܙ܂ܕܠܐܡܩܒܠܐܝܩܪܐ܂ܐܠܐܐܟܬܐ܂
ܫܪܝܗܝ,ܕܫܪܝܗܝ
ܠܡܬܠܐܕܐܡܪ܂ܕܝܠܕܬܩܪܝ,ܠܡܬܠܐܕܐܡܪ܂ܕܝܠܕܬܩܪܝ
ܒܪܟ,ܒܪܟ܂
ܘܕܪܒܝܬܩܪܝ,ܘܕܪܒܝܬܩܪܝ
ܥܒܕܟ܂,ܥܒܕܟ܀
ܒܪܝܛܒܡܢ,ܒܪܝܛܒܡܢ
ܟܠܗܝܢܡ̈ܠܐ,ܟܠܗܘܢܡܠ̈ܐ
ܗܕܐ,ܗܕܐ
ܐܫܪ܂,ܐܫܪ
ܘܕܒܪܚܬܟܬܚܝܬܫܚܬܟܠܒܘܟܘܛܪܘܦܠܟܐܦܐ܂ܗܘ,ܘܕܒܪܚܬܟܬܚܝܬܫܚܬܟܠܒܘܟܘܛܪܘܦܠܟܐܦܐ܂ܗܘ
ܕܐܚܝܫ܂,ܕܐܚܝܫܝ
ܒܪܝ,ܒܪܝ
ܘܐܢ̄ܬܐܘܒܪܝ,ܗܘ
ܐܠܗܐ,ܐܠܗܐ
ܗܘܝܕܥܟܣܝ̈ܬܐ܂,ܝܕܥܟܠܡܕܡ܂ܘܝܗܒ
ܘܦܪܥ,ܘܦܪܥ
ܠܟܠܢܫ,ܠܟܠܐَܢܫ
ܐܝܟ,ܐܝܟ
ܥܒܕܘܗ̈ܝ܂ܘܗܘܕܐܢܒܝܢܝܘܠܟ,ܥܒܕܘ̈ܗܝܗܘܝܕܥܘܕܐܢܒܝܤܝ̈ܘܠܟ܀ܘܐܢܐܠܐܐܡܪܢܐܠܟܡܕܡ܂ܐܠܗܐܦܪܥܠܟܐܝܟܥܒܕ̈ܝܟ܀
