433,Sachau_336
ܗܪܟܐܩܦܣܐܚܝܩܪܡ̈ܠܐ,ܗܪܟܐܩܦܣܐܚܝܩܪܡ̈ܠܐ
ܕܚܟܡ̱ܬܗ,ܕܚܟܡِܬܗ
ܕܠܢܕܢܡܠܦ܂ܟܕܡܚܘܐܐܚܝܩܪܠܡܠܟܐܟܠ,ܕܠܢܕܢܡܠܦ܂ܟܕܡܚܘܐܐܚܝܩܪܠܡܠܟܐܟܠ
ܕܥܒܕ,ܥܒܕ
ܢܕܢܠܩܢܝܢܘ̈ܗܝ,ܢܕܢܠܩܢܝܢܘ̈ܗܝ
ܘܠܢܟܣܘ̈ܗܝ܂,ܘܠܢܟܣܘܗ̈ܝ܂
ܗܝܕܝܢܐܢܐܐܚܝܩܪܗܢܐܝܘܠܦܢܐܐܠܦܬܗܠܢܕܢܒܪܚܬܝ܂ܟܕܣܒܪ,ܗܝܕܝܢܐܢܐܐܚܝܩܪܗܢܐܝܘܠܦܢܐܐܠܦܬܗܠܢܕܢܒܪܚܬܝ܂ܟܕܣܒܪ
ܗ̄ܘܝܬ,ܗَܘܝܬ
ܕܟܠܗܝܘܠܦܢܐܕܐܠܦܬܗܢܚܕܝܘܗܝ,ܕܟܠܗܝܘܠܦܢܐܕܐܠܦܬܗܢܚܕܝܘܗܝ
ܒܠܒܗ܂,ܒܠܒܗ
ܘܢܩܘܡܒܬܪܥܡܠܟܐܘܠܐܝܕܥܬܕܠܐܫܡܥ,ܘܢܩܘܡܒܬܪܥܡܠܟܐܘܠܐܝܕܥܬܕܠܐܫܡܥ
ܐܢ̈ܝܢܠܡܠܝ̈܂,ܐܢܝܢܠܡ̈ܠܝ
ܐܠܐܕܪܐܐܢܝܢܐܝܟ,ܐܠܐܕܪܐܐܢܝܢܐܝܟ
ܕܒܪܘܚܐ܂,ܕܒܪܘܚܐ
ܘܗܦܟܘܐܡܪܕܐܚܝܩܪܐܒܝܣܐܒܠܗ܂ܘܐܗܦܟܗܪܥܝܢܗ܂ܘܐܩܦܢܕܢܒܪܝ,ܘܗܦܟܘܐܡܪܕܐܚܝܩܪܐܒܝܣܐܒܠܗ܂ܘܐܗܦܟܗܪܥܝܢܗ܂ܘܐܩܦܢܕܢܒܪܝ
ܥܠ,
ܢܟܣ̈ܝܘܩܢܝܢ̈ܝܡܒܕܪܘܠܐܚܐܣܥܠ,ܢܟܣ̈ܝܘܩܢܝܢ̈ܝܡܒܕܪܘܠܐܚܐܣܥܠ
ܥܒ̈ܕܝ,ܥܒ̈ܕ̈ܝ
ܟܫܝܪ̈ܐ,ܟܫܝܪ̈ܐ
ܘܢܢܓܕ,ܕܢܓܕ
ܐܢܘܢ,ܐܢܘܢ
ܩܕܡܝ܂ܘܥܠܪ̈ܟܫܝܘܘܟܘܪܫܘܬܐ,ܩܕܡܝܥܠܪ̈ܟܫ̈ܝܘܒܘܕܢ̈ܝܬܝ
ܕܡܩܛܠ܂ܘܟܕܚܙܝܬ,ܕܡܩܛܠ܂ܘܟܕܚܙܝܬ
ܠܥܒܝ̈ܕܬܗ,ܠܥܒܝܕ̈ܬܗ
ܐܡܪܬܠܗ,ܐܡܪܬܠܗ
ܕܠܢܟܣܝ̈,
ܒܪܝ,ܒܪܝ
,ܠܢܟܣ̈ܝ
ܠܐ,ܠܐ
ܬܬܩܪܒ,ܬܬܩܪܒً
ܐܡܝܪܒܡܬܠ̈ܐܕܐܝܕܐܕܠܐܩܢܝܬܥܝܢܐ,ܐܡܝܪܒܡܬܠ̈ܐܕܐܝܕܐܕܠܐܩܢܝܬܥܝܢܐ
ܠܐܚܣܬ,ܚܣܬ܂
ܘܚܘܝܬܐܢܝܢܗܠܝܢ,ܘܚܘܝܬܐܢܝܢܗܠܝܢ
ܠܡܪܢ,ܠܡܪܝ
ܡܠܟܐ܂,ܡܠܟܐ܂
ܘܟܕܦܩܕ,ܟܕܢܦܩܕ
ܡܠܟܐܕܠܐܢܬܩܪܒ,ܡܠܟܐܕܠܐܢܬܩܪܒ
ܐ̄ܢܫܠܩܢܝܢ̈܏ܘ܇ܠܩܢܝܢ̈ܘܗܝܘܠܢܟܣܘ̈ܗܝ,ܐَܢܫܠܩܢܝܢܘܗ̈ܝ
ܕܐܚܝܩܪܣܦܪܐ܂ܗܟܢܐܕܐܟܡܐܕܐܚܝܩܪ,ܕܐܚܝܩܪܣܦܪܐ܂ܗܟܢܐܕܐܟܡܐܕܐܚܝܩܪ
ܒܚܝܘܗ̈ܝ܂ܐ̄ܢܫ,ܒܚ̈ܝܐܐܝܬܘܗܝܐَܢܫ
ܠܢܟܣܘ̈ܗܝ,ܠܢܟܣܘ̈ܗܝ
ܘܠܒܝܬܗ,ܘܠܒܝܬ
ܠܐܢܬܩܪܒ܂ܟܕܢܣܒܐܚܝܩܪܠܐܚܘܗܝ,ܠܐܢܬܩܪܒ܂ܟܕܢܣܒܐܚܝܩܪܠܐܚܘܗܝ
,ܕܢܕܢܕܢܪܒܝܘܗܝ܂ܗܝܕܝܢܟܕܚܙܐܠܐܚܘܗܝ
ܙܥܘܪܐܕܢܣܒܬܗ,ܙܥܘܪܐܕܢܣܒܬܗ
ܘܪܒܝܬܗܘܗܐ,ܘܕܒܝܬܗܗܐ
ܩܐܡܩܕܡܝܒܒܝܬܝܘܐܬܒܐܫܠܗ܂ܘܩܨܦܟܕܣܡܢܕܢܒܬܪܥܝܬܗ,ܩܐܡܩܕܡܝܒܒܝܬܝܘܐܬܒܐܫܠܗ܂ܘܩܨܦܟܕܣܡܢܕܢܒܬܪܥܝܬܗ
ܡ̈ܠܐܕܒܝܫܘܬܐ܂,ܡܠ̈ܐܕܒܝܘܬܐ
ܠܗܕܐܐܡܪܗܟܢܐ܂ܐܚܝܩܪܐܒܝܣܐܒ܂,ܠܗܕܐܐܡܪܗܟܢܐ܂ܐܚܝܩܪܐܒܝܣܐܒ܂
ܘܚܟܡ̱ܬܗܥܒܪܬ܂,ܘܚܟܡِܬܗܥܒܪܬ
ܘܡܠܘܗ̈ܝܫܛܝ̈܂ܕܠܡܐܢܬܠܢܟܣܘܗ̈ܝ,ܘܡܠܘܗ̈ܝܫܛܝ̈܂ܕܠܡܐܢܬܠܢܟܣܘܗ̈ܝ
ܠܐܚܝ,ܠܐܚܝ܂
ܘܠܝܢܪܚܩܡܢܒܝܬܗ܂ܘܫܡܥܐܚܝܩܪܡܠܘܗ̈ܝܕܢܕܢܗܝܕܝܢܐܬܚܫܒ܂ܦܢܝ,ܘܠܝܢܪܚܩܡܢܒܝܬܗ܂ܘܫܡܥܐܚܝܩܪܡܠܘܗ̈ܝܕܢܕܢܗܝܕܝܢܐܬܚܫܒ܂ܦܢܝ
ܗ̄ܘܐ,ܗَܘܐ
ܐܚܝܩܪܠܢܕܢܘܗܟܢܐܐܡܪܠܗ܂,ܐܚܝܩܪܠܢܕܢܘܗܟܢܐܐܡܪܠܗ܂
ܚܒܠܝܗ,ܚܒܝܠܝܗ
ܠܚܟܡܬܝܒܪܝܐܝܟܢܦܟܗܬܠܘܬܟ܂ܘܟܕܗܠܝܢܫܡܥܒܪܝܣܓܝ,ܠܚܟܡܬܝܒܪܝܐܝܟܢܦܟܗܬܠܘܬܟ܂ܘܟܕܗܠܝܢܫܡܥܒܪܝܣܓܝ
ܪܓܙܘܒܝܤܬܐ,ܪܓܙ܂ܘܒܝܫܝܐ
ܒܠܒܗܥܬܕܥܠܝ܂ܘܐܙܠܠܗ,ܒܠܒܗܥܬܕܥܠܝ܂ܘܐܙܠܠܗ
ܠܬܪܥ,ܠܬܕܥ
ܡܠܟܐܕܗܝܒܝܫܬܐܕܒܠܒܗܠܥܒܕܐ,ܡܠܟܐܕܗܝܒܝܫܬܐܕܒܠܒܗܠܥܒܕܐ
ܢܝܬܝܗ܂,ܢܝܬܐ܂
ܟܕܟܬܒ,ܟܕܟܬܒ
ܒܐܚܝܩܪ,ܐܚܝܩܪܐܘܟܝܬܒܫܡܗ
ܐܓܪܬܐ,ܐܓܪܬܐ
ܕܒܝܫܬܐܘܠܬܪܥܡܠܟܐܐܬܐܕܢܚܘܐܐܢܝܢ܂ܘܟܬܒܐܓܪ̈ܬܐ,
ܕܒܝܫܬܐ܂ܘܠܬܪܥܡܠܟܐܐܬܐܕܢܚܘܐ,ܕܒܝܫܬܐ܂ܘܠܬܪܥܡܠܟܐܐܬܐܕܢܚܘܐ
ܐܢܝܢ܂ܘܟܬܒ,ܐܢܘܢ܂ܘܟܕ
ܐܓܪ̈ܬܐܬܪ̈ܬܝܢܒܫܡܝ,ܐܓܪ̈ܬܐܬܪ̈ܬܝܢܒܫܡܝ
ܠܡܠܟ̈ܐܒܥܠܕܒܒܘܗ̈ܝ,ܠܡܠܟܐܒܥܠܕܒܒܘ̈ܗܝ
ܕܣܢܚܪܝܒܡܠܟܐ܂ܕܡܢܚܕܐܡܢܗܝܢܠܐܦܝ̈ܡܠܟܐܕܦܪܣܘܕܥܝܠܡ܂ܘܗܟܢܐܟܬܒ,ܕܣܢܚܪܝܒܡܠܟܐ܂ܕܡܢܚܕܐܡܢܗܝܢܠܐܦܝ̈ܡܠܟܐܕܦܪܣܘܕܥܝܠܡ܂ܘܗܟܢܐܟܬܒ
ܒܗ,ܒܗ܂
ܡܢܐܚܝܩܪܣܦܪܐܘܥܙܩܬܐ,ܡܢܐܚܝܩܪܣܦܪܐܘܥܙܩܬܐ
ܕܣܪܚܕܘܡܡܠܟܐ܂,ܕܣܖܚܕܘܡܕܣܪܚܕܘܡ
ܫܠܡ,
ܠܟ,
ܡܠܟܐ,ܡܠܟܐ
,ܫܠܡ
ܕܦܪܣܘܕܥܝܠܡ܂,
,ܠܟ܂
ܟܕܐܓܪܬܐܗܕܐܬܩܒܠܒܥܓܠ,ܟܕܐܓܪܬܐܗܕܐܬܩܒܠܒܥܓܠ
ܦܘܩ,ܦܘܘ
ܘܬܐܠܐܬܘܪ܂ܘܐܢܐܡܫܠܡ,ܘܬܐܠܐܬܘܪ܂ܘܐܢܐܡܫܠܡ
ܐ̄ܢܐ,ܐَܢܐ
ܠܗ,ܠܗ
,ܠܟ
ܠܐܬܘܪ܂,ܠܐܬܘܪ܂
ܠܟ,
,ܘܡܠܟܘܬܗ
ܘܡܠܟܘܬܐ,
ܬܐܚܘܕܕܠܐ,ܬܐܚܘܕܕܠܐ
ܩܪܒܐ,ܩܪܒܐ܂
ܘܕܠܐܩܐܪܣܐ܂ܘܬܘܒܟܬܒܐܓܪܬܐ,ܘܕܠܐܩܐܪܣܐ܂ܘܬܘܒܟܬܒܐܓܪܬܐ
ܐ̄ܚܪܬܐ,ܐَܚܪܬܐ
ܒܫܡܝܠܦܪܥܘܢܡܠܟܐ,ܒܫܡܝܠܦܪܥܘܢܡܠܟܐ
ܕܐܝܬܒܡܨܪܝܢ܂,ܕܡܨܪܝܢ܂
ܘܗܟܢܐܟܬܒܒܗ܂ܟܕܐܓܪܬܐܬܡܛܐܠܘܬܟ܂,ܘܗܟܢܐܟܬܒܒܗ܂ܟܕܐܓܪܬܐܬܡܛܐܠܘܬܟ܂
ܦܘܩܠܐܘܪܥܝ,ܦܘܩܝܠܐܘܪܥܝ܂
ܠܦܩܥܬܐܕܒܬܝܡܢܐ܂ܒܝܘܡ,ܠܦܩܥܬܐܕܒܬܝܡܢܐ܂ܒܝܘܡ
ܥܣܪ̈ܝܢ,ܥܣܪܝܢ
ܘܚܡܫܐܒܐܒܝܪܚܐ܂ܘܐܢܐ,ܘܚܡܫܐܒܐܒܝܪܚܐ܂ܘܐܢܐ
ܡܥܠܐ̄ܢܐܠܟܠܢܝܢܘܐ܂,ܐܥܠܟܢܝܢܘ̈ܐ܂
ܘܬܐܚܘܕܒܗܡܠܟܘܬܐܕܠܐܩܪܒܐ܂ܘܕܡܝܐܢܝܢ,ܘܬܐܚܘܕܒܗܡܠܟܘܬܐܕܠܐܩܪܒܐ܂ܘܕܡܝܐܢܝܢ
,ܐܓܪ̈ܬܐ
ܠܟܬܝ̈ܒܬܝ,ܠܟܬܝ̈ܒܬܝ
ܒܐܝ̈ܕܝ܂ܘܛܒܥ,ܒܐܝܕ̈ܝ܂ܘܛܒܥ̈
ܐܢܝܢ,ܐܢܝܢ
ܒܥܙܩܬܝ,ܒܥܙܩܬ
ܕܝܠܝ܂ܘܫܕܐܐܢܝܢܒܚܕܡܢ,ܕܝܠܝ܂ܘܫܕܐܐܢܝܢܒܚܕܡܢ
ܬܘܢܘ̈ܗܝ,ܬܘܢܘܗ̈ܝ
ܕܡܠܟܐ܂ܟܕܟܬܒܢܕܢܐܓܪܬܐܠܐܚܝܩܪܐܒܘܗܝܥܠܦܘܡ,ܕܡܠܟܐ܂ܟܕܟܬܒܢܕܢܐܓܪܬܐܠܐܚܝܩܪܐܒܘܗܝܥܠܦܘܡ
ܡܠܟܐ,ܡܠܟܐ܂
ܘܬܘܒܟܬܒܐܓܪܬܐ,ܘܬܘܒܟܬܒܐܓܪܬܐ
ܐ̄ܚܪܬܐ,ܐَܚܪܬܐ܂
ܐܝܟܕܡܢܡܪܝ,ܐܝܟܕܡܢܡܪܝ
ܡܠܟܐ,ܡܠܟܐ܂
ܡܢܣܪܚܕܘܡܠܐܚܝܩܪܣܦܪܐܕܡܪܝܫܠܡ܂ܟܕܐܓܪܬܐܗܕܐ,ܡܢܣܪܚܕܘܡܠܐܚܝܩܪܣܦܪܐܕܡܪܝܫܠܡ܂ܟܕܐܓܪܬܐܗܕܐ
ܬܬܩܒܠ܂,ܐܬܩܒܠܬ܂
ܟܢܫܚܝܠܐܟܠܗܠܛܘܪܐ܂ܘܡܢܬܡܢܦܘܩܠܦܩܥܬ,ܟܢܫܚܝܠܐܟܠܗܠܛܘܪܐ܂ܘܡܢܬܡܢܦܘܩܠܦܩܥܬ
ܢܫܪܝܢ܂ܒܝܘܡ܂ܟܗ܂,ܢܫܪ̈ܐܒܝܘܡܥܣܪܝܢܘܚܡܫܐ
ܒܝܪܚܐ,ܒܝܪܚܐ
,ܕܐܒ܂
ܘܡܐܕܚܙܐ,ܘܡܐܕܚܙܐ
ܐܢ̄ܬ,ܐܢَܬ
ܠܝܕܡܬܩܪܒ,ܠܝܕܡܬܩܪܒ
ܐ̄ܢܐ,ܐَܢܐ
ܠܘܬܟ܂ܣܕܘܪܚܝܠܐܠܘܩܒܠܝ܂ܐܝܟܓܒܪܐ,ܠܘܬܟ܂ܣܕܘܪܚܝܠܐܠܘܩܒܠܝ܂ܐܝܟܓܒܪܐ
ܕܥܬܝܕܠܩܪܒܐ܂,ܕܡܛܝܒܠܩܖܒܐ܂
ܡܛܠܕܐܝܙ̈ܓܕܐܕܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢܐܬܘܠܘܬܝ܂ܕܢܕܥܘܢ,ܡܛܠܕܐܝܙ̈ܓܕܐܕܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢܐܬܘܠܘܬܝ܂ܕܢܕܥܘܢ
ܡܢܐ,ܟܡܐ
ܚܝܠܐܐܝܬܠܝ܂,ܚܝܠܐܐܝܬܠܝ܂
ܘܫܕܪܗ,ܘܫܕܪܘܗܠܡ
ܠܝ,ܠܝ
ܗܕܐ,
ܥܡܬܪܝܢܓܒܪ̈ܝܢ܂ܟܕ,ܥܡܬܪܝܢܓܒܪ̈ܝܢ܂ܟܕ
ܝܗ̄ܒ,ܝܗَܒ
ܢܕܢܒܪܝܠܡܠܟܐܐܓܪܬܐ܂ܗܝܕܟܬܒܥܠܦܘܡܐܚܝܩܪ܂ܗܝܕܝܢܠܒܟܗܒܪܝܢܕܢܠܚܕܐܡܢ,ܢܕܢܒܪܝܠܡܠܟܐܐܓܪܬܐ܂ܗܝܕܟܬܒܥܠܦܘܡܐܚܝܩܪ܂ܗܝܕܝܢܠܒܟܗܒܪܝܢܕܢܠܚܕܐܡܢ
ܐܓܪ̈ܬܐ,ܐܓܪ̈ܬܐ܂
ܐܝܟܗܘ,ܐܝܟܗܘ
ܕܡܫܟܚܘܗ,ܕܡܫܟܚܘ
ܐܫܟܚܗ܂ܘܩܪܗܩܕܡܡܠܟܐ܂ܘܟܕܫܡܥܣܓܝ,ܐܫܟܚܗ܂ܘܩܪܗܩܕܡܡܠܟܐ܂ܘܟܕܫܡܥܣܓܝ
ܪܓܙ,ܪܓ
ܟܕܐܬܚܡܬܡܠܟܐܥܠܐܚܝܩܪ܂ܘܗܟܢܐ,ܟܕܐܬܚܡܬܡܠܟܐܥܠܐܚܝܩܪ܂ܘܗܟܢܐ
ܐܡܪ,ܐܡܪ܂
ܐܘܢܐܠܗܐ,ܐܘܢܐܠܗܐ
,ܐܠܗܐ܂
ܡܢܐ,ܡܢܐ
ܚܛܝܬ܆ܠܗ,ܚܛܝܬܠܟܘܠܗ
ܠܐܚܝܩܪܕܗܟܢܐܨܒܐܕܢܥܒܕ,ܠܐܚܝܩܪܕܗܟܢܐܨܒܐܕܢܥܒܕ
ܠܝ܂,ܠܝ
ܟܕܡܦܢܐܢܕܢܠܡܠܟܐܡܛܠܐܚܝܩܪ܂,ܟܕܡܦܢܐܢܕܢܠܡܠܟܐܡܛܠܐܚܝܩܪ܂
ܗܝܕܝܢ,ܗܝܕܝܝܢ
ܥܢܐܢܕܢܘܐܡܪܠܡܠܟܐ܂ܠܐܬܩܨܘܦܡܪܝ,ܥܢܐܢܕܢܘܐܡܪܠܡܠܟܐ܂ܠܐܬܩܨܘܦܡܪܝ
ܡܠܟܐ܂,ܡܠܟܐ
ܢܐܙܠܢܦܘܩܠܦܩܥܬܢܫܪܝܢܐܝܟܕܟܬܝܒ,ܢܐܙܠܢܦܘܩܠܦܩܥܬܢܫܪܝܢܐܝܟܕܟܬܝܒ
ܒܐܓܬܐ,ܒܐܓܪܬܐ
ܗܕܐ܂,ܗܕܐ܂
ܘܡܢ,ܕܡܢ
ܬܡܢܝܕܥܝܢܢܫܪܪܐܕܗܠܝܢ܂ܘܟܠܕܦܩܕ,ܬܡܢܝܕܥܝܢܢܫܪܪܐܕܗܠܝܢ܂ܘܟܠܕܦܩܕ
ܐܢ̄ܬܢܗܘܐ܂,ܐܢَܬܢܗܘܐ܁
ܟܕܕܝܢܦܩܕܡܠܟܐ,ܟܕܕܝܢܦܩܕܡܠܟܐ
ܕܢܬܛܝܒ̈ܘܢ,ܕܢܬܛܝܒܘܢ
ܕܢܣܩܘܢܠܦܩܥܬܐ܂ܕܢܚܙܘܢܫܪܪܐܕܝܠܗܕܣܘܥܪܢܐܘܕܒܪܢܕܢܒܪܝܠܡܠܟܐ܂ܘܐܬܘ,ܕܢܣܩܘܢܠܦܩܥܬܐ܂ܕܢܚܙܘܢܫܪܪܐܕܝܠܗܕܣܘܥܪܢܐܘܕܒܪܢܕܢܒܪܝܠܡܠܟܐ܂ܘܐܬܘ
ܘܢܫܟܚܘܢܢܝ܂,ܕܢܫܟܚܘܢܢܝ
ܘܠܚܝܠܐ,ܘܠܚܝܠܐ
ܕܥܡ,ܕܥܡܝ
ܒܦܩܥܬ,ܒܦܩܥܬ
ܢܫܪܝܢ܂,ܢܫܪ̈ܝܢ܂
ܘܟܕܚܙܝܬܗ,ܘܟܕܚܙܝܬܗ
ܘܐܬܐ,ܕܐܬܐ
ܠܘܩܒܠܝܣܕܪܬܚܝܠܐܠܩܘܒܠܗܐܝܟܕܠܩܪܒܐܥܠܬܘܟܠܢܐܕܐܓܪܬܐܗܝܕܫܕܪܠܝܒܪܝ܂ܘܐܡܪ,ܠܘܩܒܠܝܣܕܪܬܚܝܠܐܠܩܘܒܠܗܐܝܟܕܠܩܪܒܐܥܠܬܘܟܠܢܐܕܐܓܪܬܐܗܝܕܫܕܪܠܝܒܪܝ܂ܘܐܡܪ
ܠܗ,
ܒܪܝܠܡܠܟܐ܂ܙܠܠܒܝܬܟ,ܒܪܝܠܡܠܟܐ܂ܙܠܠܒܝܬܟ
ܒܢܝܚܐܡܪܝ܁,ܒܢܝܚܐ܂ܐܘܡܪܝ܂
ܘܐܢܐܠܐܚܝܩܪܐܒܝܡܝܬܐ,ܘܐܢܐܠܐܚܝܩܪܐܒܝܡܝܬܐ
ܐ̄ܢܐ,ܐَܢܐ
ܠܗܠܩܕܡܝܟ܂ܘܡܠܟܐܐܙܠܠܒܝܬܗ܂ܟܕܕܝܢܐܬܐܢܕܢܒܐܝܙܓܕܘܬܐܠܘܬ,ܠܗܠܩܕܡܝܟ܂ܘܡܠܟܐܐܙܠܠܒܝܬܗ܂ܟܕܕܝܢܐܬܐܢܕܢܒܐܝܙܓܕܘܬܐܠܘܬ
ܐܚܝܩܪ,ܐܚܝܩܖ
ܐܒܘܗܝ܂ܗܝܕܝܢܢܕܢܒܪܝܐܬܐܠܘܬܝ܂ܘܥܢܐܘܐܡܪܠܝ܂ܡܪܝܡܠܟܐܫܕܪܢܝܠܘܬܟ,ܐܒܘܗܝ܂ܗܝܕܝܢܢܕܢܒܪܝܐܬܐܠܘܬܝ܂ܘܥܢܐܘܐܡܪܠܝ܂ܡܪܝܡܠܟܐܫܕܪܢܝܠܘܬܟ
ܘܐܡܪ,ܕܐܡܪ
ܠܟܟܠ,ܠܟܟܠ
ܕܥܒܕܬ,ܕܥܒܪܬ
ܫܦܝܪܥܒܕܬ܂ܘܣܓܝܫܒܚܟܡܠܟܐ܂ܘܗܫܐܐܦܛܪܘ,ܫܦܝܪܥܒܕܬ܂ܘܣܓܝܫܒܚܟܡܠܟܐ܂ܘܗܫܐܐܦܛܪܘ
ܚܝܠܘ̈ܬܐܘܐ̄ܢܫܐܙܠ,ܚܝ̈ܠܘܬܐܟܠܢܫܢܐܙܠ
ܠܒܝܬܗ܂,ܠܒܝܬܗ܂
ܘܐܢ̄ܬ,ܘܐܢَܬ
ܕܝܢܒܠܚܘܕܝܟܬܐ,ܕܝܢܒܠܚܘܕܝܟܬܐ
ܠܘܬܝ܂,ܠܘܬܟ܂
ܟܕܐܬܐܐܚܝܩܪܣܦܪܐܕܝܠܝܘܒܥܠܬܪܥܝܬܐܕܝܠܝܘܕܐܬܘܪ,ܟܕܐܬܐܐܚܝܩܪܣܦܪܐܕܝܠܝܘܒܥܠܬܪܥܝܬܐܕܝܠܝܘܕܐܬܘܪ
ܘܢܝܢܘܐ,ܘܕܢܝܢܘ̈ܐ
ܐܢܐ,ܐܢܐ
ܐܦܛܪܬܟ,ܫܒܩܬܟ
ܠܐܝܩܪܐܘܠܢܝܚܐ,ܠܐܝܩܪܐܘܠܢܝܚܐ
ܘܐܢ̄ܬܗܦܟܬ,ܘܐܢَܬܗܦܟَܬ
