433,Sachau_336
ܒܚܕܘܬܐܪܒܬܐ,ܒܚܕܘܬܐܪܒܬܐ
ܗܘܐ܂,ܗَܘܐ܂
ܘܫܕܪܐܓܪܬܐܠܘܬܣܪܚܕܘܡܡܠܟܐ,ܘܫܕܪܐܓܪܬܐܠܘܬܣܪܚܕܘܡܡܠܟܐ
ܕܢܒܘܣܡܟ,ܕܡܨܪܝܢ
ܠܣܪܚܕܘܡܡܠܟܐ,ܠܣܪܚܕܘܡܡܠܟܐ
ܕܐܬܘܪܘܕܢܝܢܘܐܫܠܡ܀,ܕܐܬܘܪ܁ܘܕܢܝܢ̈ܘܐ܂ܫܠܡ܆
ܟܕܩܒܠܣܪܚܕܘܡܠܐܝܙ̈ܓܕܐܕܦܪܥܘܢܥܡܐܓܪܬܗ,ܟܕܩܒܠܣܪܚܕܘܡܠܐܝܙ̈ܓܕܐܕܦܪܥܘܢܥܡܐܓܪܬܗ
ܘܩܪܗ܂ܒܝܪܬܐ,ܘܩܪܗܒܝܬܐ
ܚܕܐܐܝܬܠܝܕܐܒܢܐ,ܚܕܐܐܝܬܠܝܕܐܒܢܐ
,ܠܝ
ܒܝܬܫܡܝܐܠܐܪܥܐ܂ܚܙܝܫܕܪܠܝܓܒܪܐܚܟܝܡܐ,ܒܝܬܫܡܝܐܠܐܪܥܐ܂ܚܙܝܫܕܪܠܝܓܒܪܐܚܟܝܡܐ
ܐܪܕܟܠܐܥܠܟܠܡܕܡܕܐܫܐ̱ܠܝܘܗܝ,ܐܪܕܟܠܐ܂ܕܥܠܟܠܡܕܡܐܫܠِܡܗ܂ܘܐܫܠِܝܘܗܝ
ܦܬܓܡܐܢܬܠܠܝ܂ܐܢܗܘܕܝܢܕܡܫܕܪܬܠܝܓܒܪܐ,ܦܬܓܡܐܢܬܠܠܝ܂ܐܢܗܘܕܝܢܕܡܫܕܪܬܠܝܓܒܪܐ
ܕܟܠܡܕܡܕܐܡܪ,ܕܟܠܡܕܡܕܐܡܪܬ
ܢܥܒܕ܂ܐܓܒܐܘܐܫܕܪܠܟ,ܢܥܒܕ܂ܐܓܒܐܘܐܫܕܪܠܟ
ܒܐܝܕܘ̈ܗܝܡܕܐܬܐ,ܒܐܝܕܘܗ̈ܝܡܕܐَܬܐ
ܕܡܨܪܝܢܕܬܠܬܫܢܝ̈ܢ܂,ܕܡܨܪܝܢܕܬܠܬܫܢܝ̈ܢ܂
ܐܢܕܝܢ,ܐܢܕܝܢ
ܠܐܬܫܕܪܠܝܓܒܪܐܕܡܕܡܕܐܡܪܢܐ,ܠܐܬܫܕܪܠܝܓܒܪܐܕܡܕܡܕܐܡܪܢܐ
ܠܐܢܥܒܕ܂,ܘܠܐܡܨܐܕܢܥܒܕ܂
ܓܒܝܘܫܕܪܠܝܐܝܙܓܕܐ,ܓܒܝܘܫܕܪܠܝܐܝܙܓܕܐ
ܗܢܐܘܡܕܐܬܐ,ܕܫܕܪܬܘܥܡܗܡܕܐܬܐ
ܕܐܬܘܪ,ܕܐܬܘܪ
ܘܕܢܝܢܘܐ,ܘܢܝܢܘܐ܂
ܕܬܠܬܫܢܝ̈ܢ܂ܟܕܟܢܫܣܪܚܕܘܡܡܠܟܐܠܟܠܗܘܢܚܐܪ̈ܐܕܡܠܟܘܬܗܘܚܘܝ,ܕܬܠܬܫܢܝ̈ܢ܂ܟܕܟܢܫܣܪܚܕܘܡܡܠܟܐܠܟܠܗܘܢܚܐܪ̈ܐܕܡܠܟܘܬܗܘܚܘܝ
ܠܗܘܢ,ܠܗܘܢ܂
ܡܛܠܐܓܪܬܐ,ܡܛܠܐܓܪܬܐ
ܗܕܐܕܦܪܥܘܢ,ܕܦܪܥܘܢ܂
ܟܕܕܝܢܐܓܪܬܐܗܕܐ,ܟܕܕܝܢܐܓܪܬܐܗܕܐ
,ܐܬܩܪܝܬ
ܩܕܡ,ܩܕܡ
ܡܠܟܐܐܬܩܪܝܬ܂,ܡܠܟܐ܂
ܫܕܪܟܢܫ,ܫܕܪܟܢܫ
ܠܟܠܗܘܢܚܐܪ̈ܐ,ܠܫܪܟܐܕܚܐܪ̈ܐ
ܘܚܟܝܡ̈ܐ,ܘܚܟܝܡ̈ܐ
ܕܡܠܟܘܬܗ,ܘܡܓܘܫ̈ܐܘܝܕܘ̈ܥܐܕܡܠܟܘܬܗ܂
ܘܐܡܪܐܝܢܐܡܢܟܘܢ,ܘܐܡܪܐܝܢܐܡܢܟܘܢ
ܐܐܙܠ,ܢܐܙܠ
ܠܡܨܪܝܢ܂ܘܦܬܓܡܐܢܬܠ,ܠܡܨܪܝܢ܂ܘܦܬܓܡܐܢܬܠ
ܠܦܪܥܘܢ,ܠܦܪܥܘܢ܂
ܟܕܦܢܝܘ,ܟܕܦܢܝܘ
ܚܐܪ̈ܐܦܬܓܡܐܢܬܠܐܡܪܝܢ,ܝܕܥܬܡܪܝܡܠܟܐ܂ܕܨܒܘ̈ܬܐ
ܟܠܗܘܢܝܕܥܬ,ܟܠܗܘܢܝܕܥܬ
ܡܪܢ,ܡܪܝ
ܡܠܟܐ܂ܕܨܒܘ̈ܬܐܕܐܝܟܗܠܝܢ,ܡܠܟܐ܂ܕܨܒܘ̈ܬܐܕܐܝܟܗܠܝܢ
ܒܝܘ̈ܡܝܟܘܒܝܘܡܝ̈ܐܒܘܟ,ܒܝܘܡ̈ܝܟܘܒܝܘܡܝܐܒܘܟ܂
ܐܚܝܩܪܣܦܪܐܫܪܐ,ܐܚܝܩܪܣܦܪܐܫܪܐ
ܗ̄ܘܐܠܗܝܢ܂ܐܦ,ܗَܘܐܠܗܘܢ܂ܘܐܦ
ܗܫܐܢܕܢ,ܗܫܐܢܕܢ
ܒܪܗܗܘ,ܒܪܗ܂ܕܗܘ
ܝܠܦܣܦܪܐܕܝܠܗ܂ܗܘ,ܝܠܦܣܦܪܐܕܝܠܗ܂ܗܘ
ܕܚܟܡ̱ܬܗ,ܕܚܟܡِܬܗ
ܝܕܥ܂ܗܘ,ܝܕܥ܂ܗܘ
ܢܐܙܠ,ܐܙܠ
ܢܫܪܐܠܨܒܘܬܐܗܕܐ܂ܟܕ,ܢܫܪܐܠܨܒܘܬܐܗܕܐ܂ܟܕ
ܩܪܒ,ܩܪܐ
ܢܕܢܩܕܡܡܠܟܐܘܫܡܥܩܠܗ܂ܗܝܕܝܢܟܕܢܕܢ,ܢܕܢܩܕܡܡܠܟܐܘܫܡܥܩܠܗ܂ܗܝܕܝܢܟܕܢܕܢ
ܡ̈ܠܐܗܠܝܢܫܡܥ܂,ܫܡܥܡܠ̈ܐܗܠܝܢ܂ܩܥܐ
ܩܥܐܒܩܠܐܪܡܐܩܕܡܡܠܟܐ܂ܘܐܡܪ,ܩܥܐܒܩܠܐܪܡܐܩܕܡܡܠܟܐ܂ܘܐܡܪ
ܠܡܠܟܐ܂,ܠܡܠܟܐ
ܐܠܗ̈ܐܠܐܡܫܟܚܝܢܠܡܥܒܕܨܒܘ̈ܬܐ,ܐܠܗ̈ܐܠܐܡܫܟܚܝܢܠܡܥܒܕܨܒܘ̈ܬܐ
ܘܕܐܝܟܗܠܝܢ,ܕܕܐܝܟܗܠܝܢ܂
ܐܝܟܢܐ,ܐܝܟܢܐ
ܒܢܝܢ̈ܫܐ܂,ܒܢܝܢܫ̈ܐܡܨܝܢ܂
ܘܟܕܗܠܝܢܫܡܥܡܠܟܐ܂ܣܓܝܩܨܦܘܟܪܝܬ,ܘܟܕܗܠܝܢܫܡܥܡܠܟܐ܂ܣܓܝܩܨܦܘܟܪܝܬ
ܠܗ,ܠܗ܂
ܘܢܚܬܡܢ,ܘܢܚܬܡܢ
ܟܘܪܣܝܗ܂,ܟܘܪܣܝܗ
ܘܥܠܣܩܐ,ܘܥܠܣܩܐ
ܝܬܒ܂ܘܒܟܐ,ܝܬܒܘܒܟܐ܂
ܘܟܕܒܟܐܘܗܟܢܐܐܡܪ,ܘܟܕܒܟܐܘܗܟܢܐܐܡܪ
ܗ̄ܘܐ܂,ܗَܘܐ܂
ܚܒܠܟܐܚܝܩܪܣܦܪܐ,ܚܒܠܟܐܚܝܩܪܣܦܪܐ
ܚܟܝܡܐ܂,ܡܗܝܪܐ܂
ܕܒܡ̈ܠܝܛܠܝܐ,ܕܒܡ̈ܠܝܛܠܝܐ
ܐܘܒܕܬܟ܂ܘܐ̄ܢܬ,ܐܘܒܕܬܟ܂ܘܐَܢܫ
ܐܟܘܬܟ,ܐܟܘܬܟ
,ܕܕܡܐܠܟ܂
ܠܝܬܠܝ,ܠܝܬܠܝ
,ܕܝܢ܂
ܡܢܕܝܢ,ܡܢܕܝܢ
ܕܝܗ̄ܒܟ,ܝܗَܒܟ
ܠܝ,ܠܝ
ܝܘܢܐ܂ܘܦܪܩܬܟ,ܝܘܡܢܐ܂ܘܬܩܠܢܐ
ܒܡܬܩܠܟܕܗܒܐ܂,ܒܡܬܩܠܟܕܗܒܐ܂
ܟܕܐܘܕܥ,ܘܟܕܒܥܐ
ܢܒܘܣܡܟ,ܢܒܘܣܡܟ
,ܕܢܘܕܥ
ܠܡܠܟܐܡܛܠܐܚܝܩܪܣܦܪܐ܂ܗܝܕܝܢܟܕܫܡܥܢܒܘܣܡܟܡ̈ܠܐܕܐܝܟ,ܠܡܠܟܐܡܛܠܐܚܝܩܪܣܦܪܐ܂ܗܝܕܝܢܟܕܫܡܥܢܒܘܣܡܟܡ̈ܠܐܕܐܝܟ
ܗܠܝܢ,ܗܠܝܢ܂
ܡܢ,ܡܢ
ܡܠܟܐ܂,ܡܠܟܐ
ܢܦܠܥܠ,ܢܦܠܥܠ
ܐܦܘܗ̈ܝ,ܐܪܥܐ܂
ܘܣܓܕܘܐܡܪ,ܘܣܓܕܘܐܡܪ
ܠܡܠܟܐ܂,ܡܠܟܐ
ܠܥܠܡܚܝܝ܂ܕܡܢܕܝܢܕܡܠܬܐܕܡܪܗܫܐܛܡܘܬܐܚܝܒ܂ܘܐܢܐܕܡܠܬܡܠܟܘܬܟܫܛܬܦܩܘܕ,ܠܥܠܡܚܝܝ܂ܕܡܢܕܝܢܕܡܠܬܐܕܡܪܗܫܐܛܡܘܬܐܚܝܒ܂ܘܐܢܐܕܡܠܬܡܠܟܘܬܟܫܛܬܦܩܘܕ
ܙܩܦܝܢ,ܕܙܩܦܝܢ
ܠܝܥܠܩܝܣܐ܂ܡܛܠܕܐܚܝܩܪܕܦܩܕܬܠܝ,ܠܝܥܠܩܝܣܐ܂ܡܛܠܕܐܚܝܩܪܕܦܩܕܬܠܝ
ܕܢܩܛܠܝܘܗܝ,ܕܐܩܛܠܝܘܗܝ
ܐܝܬܘܗܝ,ܐܝܬܘܗܝ
ܒܚܝ̈ܐ܂,ܒܚܝ̈ܐ
ܟܕܡܦܢܐܡܠܟܐ,ܟܕܡܦܢܐܡܠܟܐ
ܠܢܒܘܣܡܟ,ܠܢܒܘܣܡܟ܂
ܡܠܠܢܒܘܣܡܟܡܛܠ,ܡܠܠܢܒܘܣܡܟܡܛܠ
ܓܒܪܐ,ܡܕܓܒܪܐ
ܛܒܐܘܙܕܝܩܐܕܒܝܫܬܐܠܐ,ܛܒܐܘܙܕܝܩܐܕܒܝܫܬܐܠܐ
ܥܒܕ܂,ܥܒܕܬ܂
ܐܢܐܝܟܢܐ,ܐܢܐܝܟܢܐ
ܐܝܬܝܗ,
ܐܝܟܕܐܡܪܬ,ܐܝܟܕܐܡܪܬ
,ܐܝܬܘܗܝ܂
ܐܝܬܘܗܝ,
ܘܬܚܘܝܢܝܐܚܝܩܪ,ܘܬܚܘܝܢܝܐܚܝܩܪ
,ܐܝܬܘܗܝ
ܒܚܝ̈ܐ܂ܡܘܗ̈ܒܬܐ,ܒܚܝ̈ܐ܂ܡܘܗ̈ܒܬܐ
ܪ̈ܘܪܒܬܐ,ܪܘܪ̈ܒܬܐ
ܐܬܠ,ܐܬܠ
ܠܟܪ̈ܒܘܟܟܪ̈ܝܢ܂,ܠܟ܂ܘܪ̈ܒܘܟܟܪ̈ܝܢܣܐܡܐ܂
ܘܡܢ,ܘܡܢ
ܠܒܘ̈ܫܐ,ܠܒܘܫ̈ܐ
ܕܐܪ̈ܓܘܢܐܡܐܐܠܒܘ̈ܫܝܢ܂ܘܟܕܫܡܥܢܒܘܣܡܟܡܢܡܠܟܐ܂,ܕܐܪ̈ܓܘܢܐܡܐܐܠܒܘ̈ܫܝܢ܂ܘܟܕܫܡܥܢܒܘܣܡܟܡܢܡܠܟܐ܂
,ܗܠܝܢ܂
ܫܪܝ,ܫܪܝ
ܘܐܡܪ܂,ܕܢܐܡܪܠܗ܂
ܚܕܐܒܥܐ,ܚܕܐܒܥܐ
ܐ̄ܢܐ,ܐَܢܐ
ܡܢܡܪܝܡܠܟܐ܂ܕܢܐܡܪܠܝܕܠܐܢܬܕܟܪܠܝܣܟܠܘܬܐܗܕܐ܂ܘܐܟܬܐܠܐܬܐܚܘܕܥܠܝ܂ܘܡܠܟܐܥܠ,ܡܢܡܪܝܡܠܟܐ܂ܕܢܐܡܪܠܝܕܠܐܢܬܕܟܪܠܝܣܟܠܘܬܐܗܕܐ܂ܘܐܟܬܐܠܐܬܐܚܘܕܥܠܝ܂ܘܡܠܟܐܥܠ
,ܗܕܐ
ܚܕܝܐܝܬ,ܚܕܝܐܝܬ
ܝܡܐ,ܝܑܡܐ
ܠܗ܂ܟܕܦܬܚܢܒܘܣܡܟ,ܠܗ܂ܟܕܦܬܚܢܒܘܣܡܟ
ܒܐ̈ܦܝ,ܒܐܦܝ̈ܒܐܦ̈ܝ
ܐܚܝܩܪܣܦܪܐ܂ܗܝܕܝܢܢܒܘܣܡܟܒܗܒܫܥܬܐܥܠ,ܐܚܝܩܪܣܦܪܐ܂ܗܝܕܝܢܢܒܘܣܡܟܒܗܒܫܥܬܐܥܠ
ܡܪ̈ܟܒܬܐ,ܡܪܟܒܬܐ
ܝܬܒ܂ܘܐܝܟܪܘܚܐܕܢܫܒܐܡܛܐ,ܝܬܒ܂ܘܐܝܟܪܘܚܐܕܢܫܒܐܡܛܐ
ܠܘܬܝ܂,ܠܘܬܟ
ܘܦܬܚ,ܘܦܬܚ
ܒܐܦܝ̈ܘܣܠܩܬ,ܒܐܦ̈ܝܘܣܠܩܬ܂
ܡܛܠܕܒܐܠܗܐܣܒܪܬܠܐܒܗܬܬ܂ܟܕ,ܡܛܠܕܒܐܠܗܐܣܒܪܬܠܐܒܗܬܬ܂ܟܕ
ܐܝܬܝܢ,ܐܝܬܝ
ܢܒܘܣܡܟ,ܢܒܘܣܡܟ
ܠܘ,ܠܐܚܝܩܪܠܘܬ
ܡܠܟܐܥܠܐܦܝ̈ܢܦܠܬ܂ܟܕܣܥܪܐܕܝܠܝܥܠ,ܡܠܟܐܥܠܐܦܝ̈ܢܦܠܬ܂ܟܕܣܥܪܐܕܝܠܝܥܠ
ܟܬܦܬ̈ܝ,ܟܬ̈ܦܬܝ
ܢܚܬ,ܢܚܬ
ܗ̄ܘܐ܂,ܗَܘܐ
ܘܕܩܢܝܥܠ,ܘܕܩܢܝܥܠ
ܠܚܕܝܝ,ܠܚܕܝ܂
ܡܛܐ܂ܘܓܘܫܡܝܒܥܦܪܐ,ܡܛܐ܂ܘܓܘܫܡܝܒܥܦܪܐ
ܚܒܠ܂,ܡܚܒܠ܂
ܘܛܦܪ̈ܬܝܐܪ̈ܝܟܢܐܝܟ,ܘܛܦܪ̈ܬܝܐܪ̈ܝܟܢܐܝܟ
ܕܢܫܪܐ܂,ܕܢܫܪܐ
ܘܟܕܚܙܢܝܡܠܟܐܣܓܝܒܟܐ,ܘܟܕܚܙܢܝܡܠܟܐܣܓܝܒܟܐ
ܘܐܡܪ,ܐܡܪ
ܠܝܐܘܐܚܝܩܪܐܢܐܠܐܚܛܝܬܒܟ܂ܐܠܐܒܪܐܗܘ,ܠܝܐܘܐܚܝܩܪܐܢܐܠܐܚܛܝܬܒܟ܂ܐܠܐܒܪܐܗܘ
ܕܪܒܝܬܗ,ܕܕܒܝܬܗ
ܗܘ,ܗܘ
ܚܛܐ,ܚܛܐ܂
ܒܟ܂,ܒܟ܂
ܐܠܐ,
ܟܕܡܦܢܐܐܚܝܩܪ,ܟܕܡܦܢܐܐܚܝܩܪ
ܠܡܠܟܐ,ܠܡܠܟܐ܂
ܦܬܓܡܐ܂ܗܝܕܝܢܥܢܝܬ,ܦܬܓܡܐ܂ܗܝܕܝܢܥܢܝܬ
ܘܐܡܪܬ,ܘܐܡܪܬ܂
ܠܡܠܟܐ܂ܡܪܝܗܫܐ,ܠܡܠܟܐ܂ܡܪܝܗܫܐ
ܕܐܦܝ̈ܟ,ܕܐܦܝܟ̈
ܚܙܝܬܠܐܗܘܐܠܝܡܕܡܕܒܝܫ܂ܗܝܕܝܢܥܢܐܡܠܟܐܘܐܡܪ,ܚܙܝܬܠܐܗܘܐܠܝܡܕܡܕܒܝܫ܂ܗܝܕܝܢܥܢܐܡܠܟܐܘܐܡܪ
ܠܝ,ܠܝ܂
ܙܠܠܒܝܬܟܘܣܦܪ,ܙܠܠܒܝܬܟܘܣܦܪ
ܣܥܪܟܘܐܣܚܐ,ܣܥܪܟ܂ܘܐܫܝܓ
ܓܘܫܡܟܒܡܝ̈ܐ܂,ܓܘܫܡܟܒܡܝ̈ܐ܂
ܘܐܥܘܠ,ܘܬܥܘܠ
ܒܟܢܦܫܟܐܪܒܥܝܢ,ܒܟܢܦܫܟܐܪܒܥܝܢ
ܝܘܡܝ̈ܢ܂,ܝܘܡܝܢ̈܂
ܘܒܬܪܟܢܬܐܬܐ,ܘܒܬܪܟܢܬܐܬܐ
ܠܘܬܝ܂,ܠܘܬܟ܂
ܗܝܕܝܢܐܙܠܬ,ܗܝܕܝܢܐܙܠܬ
ܠܒܝܬܝ,ܠܒܝܬܝ܂
ܘܥܒܕܬܐܝܟܕܦܩܕܡܪܝ,ܘܥܒܕܬܐܝܟܕܦܩܕܡܪܝ
ܡܠܟܐܝܬܒܬܝܘܡ̈ܬܐܥܣܪܝܢ܂,ܡܠܟܐ܂ܘܝܬܒܬܥܣܪܝܢܝܘܡ̈ܝܢܒܒܝܬܟ܂
ܘܟܕܬܩܢܬܢܦܫܝܥܠܝܐܬܝܬܩܕܡܡܠܟܐ܂ܘܟܕܐܬܐܐܚܝܩܪܠܘܬܡܠܟܐ܂ܡܢܒܬܪܡܦܩܬܗܕܡܢ,ܘܟܕܬܩܢܬܢܦܫܝܥܠܝܐܬܝܬܩܕܡܡܠܟܐ܂ܘܟܕܐܬܐܐܚܝܩܪܠܘܬܡܠܟܐ܂ܡܢܒܬܪܡܦܩܬܗܕܡܢ
ܚܒܘܫܝܐ܂ܐܫܬܥܝ,ܒܝܬܚܒܘܫܝܐܗܘܕܗܘܐܒܗ܂ܐܬܡܠܠܘܐܫܬܥܝ
ܠܗ,ܠܗ
ܡܛܠ,ܥܠ
ܐܓܪܬܐܕܫܠܚܠܗ,ܐܓܪܬܐܕܫܠܚܠܗ
ܡܨܪ̈ܝܐ܂,ܡܠܟܐܕܡܨܪܝܢ܂
ܗܝܕܝܢܥܢܐܡܠܟܐܘܐܡܪܠܝ܂ܚܙܝܬܐܚܝܩܪܡܨܪ̈ܝܐܡܢܐܟܬܒܘܠܢ܂ܘܐܝܕܐ,ܗܝܕܝܢܥܢܐܡܠܟܐܘܐܡܪܠܝ܂ܚܙܝܬܐܚܝܩܪܡܨܪ̈ܝܐܡܢܐܟܬܒܘܠܢ܂ܘܐܝܕܐ
ܡܕܐܬܐ,ܡܕܐَܬܐ
ܣܡܘܥܠܐܬܘܪ,ܣܡܘܥܠܐܬܘܪ
ܘܢܝܢܘܐ܂,ܘܢܝܢ̈ܘܐ܂
ܟܕܡܦܢܐܐܚܝܩܪܦܬܓܡܐܠܡܠܟܐ܂ܗܝܕܝܢܥܢܝܬܘܐܡܪܬܠܗ܂,ܟܕܡܦܢܐܐܚܝܩܪܦܬܓܡܐܠܡܠܟܐ܂ܗܝܕܝܢܥܢܝܬܘܐܡܪܬܠܗ܂
ܡܠܟܐܠܥܠܡܚܝܝ܂,ܡܪܝܡܠܟܐܠܥܠܡܚܝܝ܂ܥܠ
ܥܠܨܒܘܬܐܗܕܐܨܦܬܐܠܐܢܗܘܐܠܟ܂,ܥܠܨܒܘܬܐܗܕܐܨܦܬܐܠܐܢܗܘܐܠܟ܂
,ܘܠܐܥܡܠܐ܂
ܐܢܐ,ܐܢܐ
ܓܝܪ,ܕܝܢ
ܐܙܠ,ܐܙܠ
ܐ̄ܢܐ,ܐَܢܐ
ܠܡܨܪܝܢ܂ܘܝܗܒ,ܠܡܨܪܝܢ܂ܘܝܗܒ
ܐܢܐ,ܐَܢܐ
ܦܬܓܡܐ܂ܘܠܟܠܗܘܢ,ܦܬܓܡܐ܂ܘܠܟܠܗܘܢ
ܒܥܠܕܒ̈ܒܝܟܦܠܐ̱ܬܐ,ܒܥܠܕܒܒܝ̈ܟܦܠܐِܬܐ
ܝܗܒ,ܝܗܒ
ܐܢܐ܂ܘܡܕܐܬܐ,ܐَܢܐܘܦܬܓܡܐܘܡܕܐَܬܐ
ܕܡܨܪܝܢ,ܕܡܨܪܝܢ
ܐܝܬܐܠܟ܂,ܡܝܬܐܐَܢܐܠܟܕܬܠܬܫܢܝ̈ܢ܂
ܘܟܕ,ܘܟܕ
ܗܠܝܢ,
ܫܡܥܡܠܟܐ܂ܚܕܝ,ܫܡܥܡܠܟܐ܂ܚܕܝ
ܚܕܘܐܪܒܬܐ,ܚܕܘܬܐܕܪܒܬܐ܂
ܘܝܘܡܐܪܒܐܥܒܕ܂ܘܥܩܬܐܡܢܪܥܝܢܗܐܥܒܪ܂ܘܕܒܚܬܘܪ̈ܐ,ܘܝܘܡܐܪܒܐܥܒܕ܂ܘܥܩܬܐܡܢܪܥܝܢܗܐܥܒܪ܂ܘܕܒܚܬܘܪ̈ܐ
ܡܦܛܡ̈ܐ,ܘܥܢ̈ܐ
ܘܡܘܗ̈ܒܬܐ,ܘܡܘܗ̈ܒܬܐ
ܪ̈ܘܪܒܬܐܝܗ̄ܒ,ܪܘܪ̈ܒܬܐܝܗَܒ
ܠܝ܂,ܠܝ܂
ܘܠܢܒܘܣܡܟ,ܘܐܦܢܒܘܣܡܟ
ܒܪܫܟܠܢ,ܒܪܫܟܠܢ
ܐܘܬܒܗ܂,ܐܘܬܒܗ
ܘܒܕܪܓܐ,ܘܒܕܪܓܐ
ܪܫܝܐܥܒܕܗ܂,ܪܒܐܥܒܕܗܘܐܩܝܡܗ܂
ܟܕܟܬܒܐܚܝܩܪܐܓܪܬܐܠܘܬ,ܟܕܟܬܒܐܚܝܩܪܐܓܪܬܐܠܘܬ
