433,Sachau_336
ܐܢ̄ܬܬܗܘܠܨܦܪܗܕܝܘܡܐܐܓܪܬܐܠܘܬܐܫܦܓܢܝ܂ܐܢ̄ܬܬܝܟܬܒܬ܂ܟܕ,ܐܫܦܓܢܝܐܢَܬܬܗ܂ܐܘܐܢَܬܬܝ܂ܗܕܐ
ܐܓܪܬܐ,ܐܓܪܬܐ
ܗܕܐܠܘܬܟܝܬܡܛܐ܂ܐܡܪܝܠܨܝ̈ܕܐܕܝܠܝ,ܐܡܬܝܕܡܛܝܐܠܘܬܟܝ܂ܒܗܒܫܥܬܐܦܩܘܕܘܠܨܝܕ̈ܐ
ܕܢܨܘܕܘܢܠܝ,ܕܢܨܘܕܘܢܠܝ
ܬܪܝܢܒܢܝ̈,ܬܪ̈ܝܢܒܢ̈ܝ
ܢܫܪ̈ܐ܂ܘܐܡܪܝ,ܢܫܪ̈ܐ܂ܘܐܡܪܝ
ܠܥܕ݁ܕܝ,ܠܥܒ̈ܕܝ
ܕܢܝܬܘܢܠܝ,ܕܢܝܬܘܢܠܝ
ܟܬܢܐ܂ܘܢܐܡܪܘܢ,ܥܕܠܐܕܟܬܢܐ܂ܘܢܥܒܕܘܢ
ܠܝܬܪ̈ܬܝܢܓܝܓ̈ܠܐ܂ܘܢܗܘܐ,ܠܝܬܪ̈ܬܝܢܓܝܓ̈ܠܐ܂ܘܢܗܘܐ
ܥܘܒܗ̈ܝܢ,ܥܘܒܗܝܢ
ܚܨܪܐܚܕܐ܂,ܚܨܪܐܚܕܐ܂
ܘܐܘܪ̈ܟܝܗܝܢ,ܘܐܘܪܟܝܗܝܢ
ܐܠܦܐܡܝ̈ܢ܂,ܐܠܦܐܡܝ̈ܢ܂
ܘܦܩܘܕܝ,ܘܦܩܘܕ
ܠܩܝܢܝ̈ܐ,ܠܩܝܢܝ̈ܐ
ܕܢܥܒܕܘܢ,ܘܢܥܒܕܘܢ
ܠܝ,ܠܝ
ܬܪ̈ܬܝܢ,ܬܪ̈ܬ݀ܢ
ܟܘܠܒ̈ܐ܂ܘܐܫܠܡܠܢܒܘܚܝܠ,ܟܘܠܒ̈ܐ܂ܘܐܫܠܡܠܢܒܘܚܝܠ
ܘܠܛܒܫܠܡ,ܘܠܛܒܫܐܠܘܡ
ܛܠܝ̈ܐܕܝܠܝ,ܛܠܝ̈ܐܕܝܠܝ
ܠܢܫ̈ܐܫܒܥ,ܠܫܒܥܢܫ̈ܐܒܟܝܪ̈ܬܐ
ܕܡܝܢܩ̈ܢܐܢܘܢ,ܕܡܝܢܩ̈ܢܐܢܘܢ
ܕܢܬܪܒܘܢ,ܕܢܬܪܒܘܢ܂
ܘܐܩܝܡ,ܘܐܩܝܡ
ܠܒܢܝ̈,ܠܗܘܢܠܚܨܝ̈ܒܢ̈ܝ
ܢܫܪ̈ܐ,ܢܫܪ̈ܐ
ܘܢܪܒܘܢ,ܘܢܕܒܘܢ
ܛܠܝ̈ܐ,ܛܠܝ̈ܐ
ܥܠܝܗܘܢ,ܥܡܗܘܢ܂
ܘܐܡܪ̈ܐܬܪܝܢ,ܘܐܡܪ̈ܐܬܪܝܢ
ܒܝܘܡܐܚܕܢܘܟܠܘܢܐܢܘܢ܂ܘܢܐܠܦܘܢ,ܒܚܕܝܘܡܐܢܣܝܡܘܢܠܡܐܟܠܐܕܝܠܗܘܢ܂ܘܝܠܦܘܢ
ܛܠܝ̈ܐ,ܛܠܝ̈ܐ
ܕܢܐܡܪܘܢ,ܘܢܐܡܪܘܢ
ܛܝܢܐ,ܛܝܢܐ
ܘܡܠܛܐ܂ܐܪ̈ܚܐ,ܘܡܠܛܐܦܫܘܛܘ܂
ܓܒܪ̈ܐ,ܓܒܪ̈ܐ
ܠܐܪ̈ܕܟܠܐܕܡܠܟܐܒܛܜܠܝܢ܂ܘܐܢ̄ܬܬܝ,ܐܪ̈ܕܟܠܐܐܪ̈ܚܐܕܡܠܟܐܒܛܝܠܝܢܡܢܥܒܕܐ܂ܘܐܢَܬܬَܝ
ܣܓܝܚܟܝܡܐ,ܣܓܝܚܟܝܡܐ
ܗ̄ܘܬ܂,ܗَܘܬ܂
ܘܥܠ,ܘܥܠ
,ܟܠ
ܕܦܩܕܬܗ,ܕܦܩܕܬܗ
ܥܒܕܪ܆,ܥܒܕܬ܂
ܟܕܢܣܒܦܘܩܕܢܐ,ܟܕܢܣܒܦܘܩܕܢܐ
ܐܚܝܩܪ,
ܡܢܡܠܟܐܕܢܐܙܠ,ܡܢܡܠܟܐܕܢܐܙܠ
ܠܡܨܪܝܢ,ܠܡܨܪܝܢ܂
ܗܝܕܝܢܐܬܘܪ̈ܝܐ,ܗܝܕܝܢܐܬܘܪ̈ܝܐ
ܘܢܝܢܘܝܐ,ܘܢܝܢܘ̈ܝܐ
ܟܕܫܡܥܗܟܢܐ܂ܚܕܝܘ,ܟܕܫܡܥܗܟܢܐ܂ܚܕܝܘ
,ܚܕܝܘ
ܚܕܘܬܐܪܒܬܐ܂,ܚܕܘܬܐܪܒܬܐ܂
ܘܠܕܘܟܝ̈ܬܗܘܢ,ܘܠܕܘܟ̈ܝܬܗܘܢ
ܗܦܟܘ܂ܘܥܢܝܬܐܢܐܘܐܡܪܬܠܡܠܟܐ܂ܡܪܝܡܠܟܐ܂,ܗܦܟܘ܂ܘܥܢܝܬܐܢܐܘܐܡܪܬܠܡܠܟܐ܂ܡܪܝܡܠܟܐ܂
ܘܐܦܣܠܝܡܠܟܐܕܒܪܬ,ܐܦܣܠܝ܂ܘܕܒܪܬ
ܥܡܝܚܝܠܐ,ܥܡܝܚܝܠܐ
,ܣܓܝܐܐ
ܘܐܙܠܬ܂ܘܟܕܡܛܝܬܠܒܝܬܒܘܬܐ܂ܩܕܡܝܑܬ,ܘܐܙܠܬ܂ܘܟܕܡܛܝܬܠܒܝܬܒܘܬܐ܂ܩܕܡܝܑܬ
ܐܫܪܝܬ,ܫܪܝܬ
ܠܚܝܠܐ,ܠܚܝܠܐ
ܘܢܦܩܬ,ܘܐܦܩܬ
ܠܒܢܝ̈ܢܫܪ̈ܐ܂ܘܩܛܪܬ,ܠܒܢܝ̈ܢܫܪ̈ܐ܂ܘܩܛܪܬ
ܓܝ̈ܓܠܐ,ܓܝܓܠܐ
ܒܪ̈ܓܠܝܗܘܢܘܐܪܟܒܬܥܠܝܗܘܢܛܠܝ̈ܐ,ܒܪ̈ܓܠܝܗܘܢܘܐܪܟܒܬܥܠܝܗܘܢܛܠܝ̈ܐ
ܕܝܠܝ܂,ܕܝܠܝ
ܘܐܪܦܝܬܐܢܘܢ,ܘܐܪܦܝܬܐܢܘܢ
ܘܣܠܩܘܠܪܘܡܐ܂,ܘܠܩܠܩܘܠܪܘܡܐܒܐܐܪ܂
ܘܗܘܘܩܥܝܢܛܠܝ̈ܐܐܝܟܕܝܠܦܘ܂ܐܝܬܘ,ܘܗܘܘܩܥܝܢܛܠܝ̈ܐܐܝܟܕܝܠܦܘ܂ܐܝܬܘ
ܠܒ̈ܢܐܘܐܪ̈ܚܐܘܛܝܢܐܘܡܠܛܐܠܐܪ̈ܕܟܠܐ,ܠܒܢ̈ܐܘܛܝܢ̈ܐܘܡܠܛܐ܂ܐܪ̈ܚܐܘܐܪ̈ܕܟܠܐ
ܕܡܠܟܐ,ܕܡܠܟܐ
ܗܐܒܛܝܠܝܢ܂,ܒܛܝܠܝܢ
ܘܗܝܕܝܢ,ܘܗܝܕܝܢ
ܢܓܕܬ,ܩܦܣܬ
ܐܢܘܢ,ܐܢܘܢ
ܠܘܬܟ܀,ܠܘܬܝ܀܀܀
ܡܥܠܬܗܕܐܚܝܩܪ,ܡܥܠܬܗܕܐܚܝܩܪ
ܠܡܨܪܝܢ,ܠܡܨܪܝܢ܂
ܥܡ,ܥܡ
ܐܝܙ̈ܓܕܐܠܘܬܦܪܥܘܢ܂,ܐܝܙܓ̈ܕܐܕܦܪܥܘܢ
,ܡܠܟܐ
ܘܟܕ,
ܡܠܟܐ,
,ܕܡܨܪܝܢ
,ܘܟܕ
ܘܝܗܒܠܗܒܝܬܡܫ̱ܪܝܐ܂ܟܕܦܩܕ,
,ܡܛܝܬܠܡܨܪܝܢܐܘܡܢ̈ܐܕܡܠܟܐܐܘܕܥܘܗܝܘܦܩܕ
ܡܠܟܐܕܢܥܘܠܐܚܝܩܪ,ܡܠܟܐܕܢܥܘܠܐܚܝܩܪ
ܠܘܬܗ܂,ܠܘܬܝܗ܂
ܘܥܠܬܠܘܬܗܘܫܐܠܬܒܫܠܡܗ܂ܘܗܝܕܝܢܐܡܪܠܝܡܢܘܫܡܟ܂ܘܐܡܪܬܠܗܐܒܝܩܡܚܕܡܢ,ܘܥܠܬܠܘܬܗܘܫܐܠܬܒܫܠܡܗ܂ܘܗܝܕܝܢܐܡܪܠܝܡܢܘܫܡܟ܂ܘܐܡܪܬܠܗܐܒܝܩܡܚܕܡܢ
ܫܘܫܡܢܘ̈ܗܝܕܡܠܟܐ܂,ܫܘܫܡܢ̈ܘܗܝܕܡܠܟܐܕܢܝܢ̈ܘܐ
ܘܟܕܫܡܥܦܪܥܘܢ܂ܐܬܬܦܝܪܘܐܡܪ,ܘܟܕܫܡܥܦܪܥܘܢ܂ܐܬܬܦܝܪܘܐܡܪ
ܠܝ܂,ܠܝ
ܗܟܢܐ,ܗܟܢܐ
ܐܬܬܒܫܝܛܬ,ܐܬܬܫܝܛܬ
ܠܘܬܡܪܟܕܫܘܫܡܢܐܢܫܕܪܠܝ܂,ܠܘܬܡܪܟܕܫܘܫܡܢܐܢܫܕܪܠܝ܂
ܘܗܘ,ܕܗܘ
ܢܬܠܠܝܦܬܓܡܐ܂ܘܐܡܪܠܝܙܠܐܒܝܩܡܠܒܝܬ,ܢܬܠܠܝܦܬܓܡܐ܂ܘܐܡܪܠܝܙܠܐܒܝܩܡܠܒܝܬ
ܡܫ̱ܪܝܟ܂,ܡܫܪܝܟ܂
ܘܩܕܡܒܨܦܪܐܘܬܐ,ܘܩܕܡܒܨܦܪܐܘܬܐ
ܠܘܬܝ܂,ܠܘܬܟ܂
ܘܦܩܕܡܠܟܐ,ܘܦܩܕܡܠܟܐ
,ܠܪܘܪ̈ܒ܏ܢܘ
ܠܪܘܪ̈ܒܢܘܗܝܕܠܡܚܪ,ܠܪܘܪ̈ܒܢܘܗܝܕܠܡܚܪ
ܢܬܟܣܘܢ,ܢܬܟܣܣܘܢܘܢܠܒܫܘܢ
ܠܒܘܫܝ̈,ܠܒܘܫܝ̈
ܟܪܡܠܐܣܘܡܩܐ܂,ܒܪܡܠܐܣܘܡ̈ܩܐ܂
ܘܒܨܦܪܐܠܒܫܡܠܟܐܠܒܘܫܝ̈,ܘܒܨܦܪܐܠܒܫܡܠܟܐܠܒܘܫܝ̈
ܒܘܨܐܘܐܪ̈ܓܘܢܐܘܥܠܟܘܪܣܝܐܬܬܒ܂ܘܪ̈ܘܪܒܢܘܗܝ,ܒܘܨܐ܂ܘܐܪ̈ܓܘܢܐ܂ܘܝܬܒܥܠܟܘܪܣܝܐ܂ܘܪܘܪ̈ܒܢܘܗܝ
ܝܬܒܝܢ,ܝܬܒܝܢ
ܗ̄ܘܘܩܕܡ܏ܘ܇ܩܕܡܘܗܝ܇ܘܦܩܕ,ܗَܘܘܚܕܕ̈ܘܗܝ܂ܘܩܕܡܘܗܝ܂ܘܦܩܕܡܠܟܐ
ܘܥܠܬ,ܘܥܠܬ
,ܩܕܡܘܗܝ܂
ܘܐܡܪܠܝܠܡܢܐܕܡܐ,ܘܐܡܪܠܝܠܡܢܐܕܡܐ
ܐ̄ܢܐܐܘܐܒܝܩܡ܂ܘܪ̈ܘܪܒܢܝܠܡܘܢܕܡܝܢ܂ܘܐܡܪܬܠܗ,ܐَܢܐܐܒܝܩܡ܂ܘܪܘܪ̈ܒܢܝܠܡܘܢܕܡܝܢܕܡܝܢ܂ܐܡܪܬܠܗ܂
ܕܡܝܬ,ܕܡܝܬ
,ܡܪܝ
ܡܠܟܐܠܒܝܠ܂,ܡܠܟܐܠܒܝܠ܂
ܘܪ̈ܘܪܒܢܝܟܠܟܘܡܪ̈ܘܗܝ,ܘܪܘܪ̈ܒܢܝܟܠܟܘܡܪ̈ܘܗܝ܂
ܘܬܘܒܐܡܪܠܝܙܠܐܒܝܩܡ܂ܘܠܨܦܪܗܕܝܘܡܐ,ܘܬܘܒܐܡܪܠܝܙܠܐܒܝܩܡ܂ܘܠܨܦܪܗܕܝܘܡܐ
ܬܐܠܟ܂,ܬܐ܂
ܟܕܦܩܕܡܠܟܐ,ܟܕܦܩܕܡܠܟܐ
ܠܪ̈ܘܪܒܢܘܗܝ,ܠܪ̈ܘܪܒܢܘܗܝ܂
ܕܢܫܚܠܦܘܢܠܒܘܫ̈ܐ,ܕܢܫܚܠܦܘܢܠܒܘܫ̈ܐ
,ܕܝܠܗܘܢ܂
ܘܗܘܡܠܟܐܦܩܕܠܪܘܪ̈ܒܢܘܗܝܕܢܠܒܫܘܢ,ܘܗܘܡܠܟܐܦܩܕܠܪܘܪ̈ܒܢܘܗܝܕܢܠܒܫܘܢ
ܠܒܘܫܝ̈ܟܬܢ̈ܐ,ܠܒܘܫ̈ܝܟܬܢ̈ܢܐ
ܚܘܪ̈ܐ܂ܘܡܠܟܐܠܒܫ,ܚܘܪ̈ܐ܂ܘܡܠܟܐܠܒܫ
ܚܘܪ̈ܐܩܛܝܢܐܘܥܠܟܘܪܣܝܐܝܬܒܗ̄ܘܐ,ܚܘܪܐܩܛܝܢܐ܂ܘܝܬܒܥܠܟܘܪܣܝܐ܂
ܘܪܘܪ̈ܒܢܘܗܝܩܝܡܝܢ,ܘܪܘܪ̈ܒܢܘܗܝܩܝܡܝܢ
ܗ̄ܘܘܩܕܡܘܗܝ܂,ܩܕܡܘܗܝܘܚܕܪ̈ܘܗܝ܂
ܘܦܩܕܘܥܠܬܩܕܡܘܗܝܘܐܡܪܠܝܠܡܘܢܕܡܐ,ܘܦܩܕܘܥܠܬܩܕܡܘܗܝܘܐܡܪܠܝܠܡܘܢܕܡܐ
ܐ̄ܢܐ,ܐَܢܐ
ܐܒܝܩܡ܂ܘܪܘܪ̈ܒܢܝܠܡܘܢܕܡܝܢ܂ܟܕܡܦܢܐ,ܐܒܝܩܡ܂ܘܪܘܪ̈ܒܢܝܠܡܘܢܕܡܝܢ܂ܟܕܡܦܢܐ
ܐܚܝܩܪܦܬܓܡܐܘܥܢܝܬܘܐܡܪܬܠܗܕܡܐܐܢ̄ܬܠܫܡܫܐܘܪܘܪ̈ܒܢܘܗܝ,ܐَܢܐܦܬܓܡܐ܂ܥܢܝܬܘܐܡܪܬܠܗ܂ܕܡܐܐܢَܬܠܫܡܫܐ܂ܘܪܘܪ̈ܒܢܝܟ
ܠܙܠܝܩܘ̈ܗܝ܂ܘܬܘܒܐܡܪܠܝ܂ܙܠ,ܠܙܠܝܩܘ̈ܗܝ܂ܘܬܘܒܐܡܪܠܝ܂ܙܠ
ܐܒܝܩܡ܂,ܐܒܝܩܡ
ܘܠܨܦܪܐ,ܘܠܨܦܪܐ
,ܕܝܘܡܐ
ܬܐ,ܬܐ
ܠܘܬܝ܂,ܠܘܪܝ܂
ܟܕܦܩܕܠܪܘܪ̈ܒܢܘܗܝ,ܟܕܦܩܕܠܪܘܪ̈ܒܢܘܗܝ
ܕܢܫܚܠܦܘܢܠܒܘܫܝ̈ܗܘܢ܂ܘܦܩܕܦܪܥܘܢܠܪ̈ܘܪܒܢܘܗܝܕܢܫܚ̱ܠܦܘܢܠܒܘܫܝܗ̈ܘܢ܂ܕܠܡܚܪܠܒܫܘ,ܕܠܡܚܪܠܡܠܒܫ
ܠܒܘܫ̈ܐܐܘܟܡ̈ܐܘܬܪ̈ܥܝܗܝܟܠܐܢܬܟܣܣܘܢ,ܠܒܘܫ̈ܐܐܘܟܡ̈ܐܘܬܪ̈ܥܝܗܝܟܠܐܢܬܟܣܣܘܢ
ܐܘܟܡ̈ܐ,ܘܟܡ̈ܐ
ܘܬܘܠܥܐ܂ܘܡܠܟܐܠܒܫ,ܘܬܘܠܥܐ܂ܘܡܠܟܐܠܒܫ
ܠܒܘܫܐܬܘܠܥܐ܂ܟܕܦܩܕܦܪܥܘܢܕܢܥܘܠܐܚܝܩܪ,ܠܒܘܫ̈ܐܕܬܘܠܥܐ܂ܟܕܦܩܕܦܪܥܘܢܕܢܥܘܠܐܒܝܩܡ܂
ܘܥܠܬ,ܘܥܠܬ
ܩܕܡܝ,
ܘܐܡܪܠܝܠܡܘܢܕܡܐ,ܘܐܡܪܠܝܠܡܘܢܕܡܐ
ܐ̄ܢܐܐܒܝܩܡ܂ܘܪ̈ܘܪܒܢܝܠܡܘܢܕܡܝܢ܂ܘܥܢܝܬܘܐܡܪܬܠܗ܂ܕܡܐܐܢ̄ܬ,ܐَܢܐܐܒܝܩܡ܂ܠܘܪܘܪ̈ܒܢܝܠܡܘܢܕܡܝܢ܂ܘܐܡܪܬܠܗܕܡܐܐܢَܬ
ܡܠܟܐܠܣܗܪܐ,ܡܠܟܐܠܣܗܪܐ
ܘܪ̈ܘܪܒܢܝܟ,ܘܪܘܪܒܢܝܟ
ܠܟܘܟܒ̈ܐ܂ܘܐܡܪܠܝܙܠܐܒܝܩܡܘܠܨܦܪܐܬܐܠܘܬܝ܂,ܠܟܘܟܒ̈ܐ܂ܘܐܡܪܠܝܙܠܐܒܝܩܡܘܠܨܦܪܐܬܐܠܘܬܝ܂
ܘܟܕ,ܟܕ
ܦܩܕܦܪܥܘܢ,ܦܩܕܦܪܥܘܢ
ܠܪ̈ܘܪܒܢܘܗܝܕܠܡܚܪܠܒܘܫܘܠܒܘܫ̈ܐ܆ܕܨܘܒܥܗܝܢ,ܠܪܘܪ̈ܒܢܘܗܝܕܠܡܚܪܕܢܠܒܫܘܢܠܒܘܫ̈ܐܐَܚܪ̈ܢܐܕܨܘܒܥِܗܝܢ
ܡܦܬܟ̈ܐܕܟܠ,ܡܦܬܟ̈ܐܕܟܠ
ܓܘܢ̈ܝܢ,ܓܘܢܝ̈ܢ
ܘܬܪ̈ܥܝܗܝܟܠܐ,ܘܬܪ̈ܥܝܗܝܟܠܐ
ܢܬܟܣܘܢܣܘܡܩ̈ܐ,ܢܬܟܣܣܘܢܣܘܡ̈ܩܐ܂
ܦܬܝ̈ܟܐ܂ܘܡܠܟܐܠܒܫܠܒܘܫܝ̈,ܦܬܝ̈ܟܐ܂ܘܡܠܟܐܠܒܫܠܒܘܫܝ̈
ܡܝ̈ܠܬܐܟܕܦܩܕܦܪܥܘܢܕܢܥܘܠ,ܡܝ̈ܠܬܐ܂ܟܕܦܩܕܦܪܥܘܢܕܢܥܘܠܐܚܝܩܪ
ܐܚܝܩܪ܂ܘܥܠܬܘܥܢܐܘܐܡܪܠܝ܂ܠܡܘܢܕܡܐ,ܐܚܝܩܪ܂ܘܥܠܬܘܥܢܐܘܐܡܪܠܝ܂ܠܡܘܢܕܡܐ
ܐ̄ܢܐ܂ܘܪ̈ܘܪܒܢܝ,ܐَܢܐ܂ܘܪܘܪ̈ܒܢܝ
ܠܡܘܢܕܡܝܢ܂ܘܥܢܝܬܘܐܡܪܬܠܗ܂ܕܡܐ,ܠܡܘܢܕܡܝܢ܂ܘܥܢܝܬܘܐܡܪܬܠܗ܂ܕܡܐ
ܐܢ̄ܬܠܢܝܣܢܘܪ̈ܘܪܒܢܝܟܠܗܒܒ̈ܘܗܝ܂,ܐܢَܬܠܢܝܣܢ܂ܘܪܘܪ̈ܒܢܝܟܠܗܒܒܘܗ̈ܝ
ܟܕܫܡܥܡܠܟܐܣܓܝ,ܟܕܫܡܥܡܠܟܐܣܓܝ
ܚܕܘܬܐܐܬܡ̱ܠܝ܂,ܦܨܚ܂ܘܚܕܘܬܐܐܬܡِܠܝ܂
ܘܐܡܪܠܝܐܒܝܩܡ܂ܚܕܐܙܒܢܕܡܝܬܢܝܠܒܝܠ,ܘܐܡܪܠܝܐܒܝܩܡ܂ܚܕܐܙܒܢܕܡܝܬܢܝܠܒܝܠ
ܘܪ̈ܘܪܒܢܝܠܟܘܡܪ̈ܘܗܝ܂,ܘܪܘܪ̈ܒܢܝܠܟܘܡ܏ܪܠܟܘܡܪܐ܇
ܘܬܪ̈ܬܝܢܕܡܝܬܢܝ,ܘܬܪ̈ܬܝܢܕܡܝܬܢܝ
ܠܣܗܪܐܘܪ̈ܘܪܒܢܝ,ܠܣܗܪܐ܂ܘܪܘܪ̈ܒܢܝ
ܠܟܘܟܒ̈ܐ܂ܘܕܬܠܬܕܡܝܬܢܝܠܢܝܣܢ,ܠܟܘܟܒ̈ܐ܂ܘܕܬܠܬܕܡܝܬܢܝܠܢܝܣܢ
ܘܪ̈ܘܪܒܢܝܠܗܒܒܘܗ̈ܝ,ܘܪܘܪ̈ܒܢܝܠܗܒܒܘ̈ܗܝ܂
ܘܡܟܝܠܐܡܪܠܝ,ܘܡܟܝܠܐܡܪܠܝ
ܣܪܚܕܘܡ,ܣܪܚܕܘܡ܂
ܡܪܟܠܡܘܢ,ܡܪܟܠܡܘܢ
ܕܡܐ܂,ܕܡܐ
ܟܕܡܦܢܐܐܚܝܩܪܠܦܪܥܘܢ,ܟܕܡܦܢܐܐܚܝܩܪܠܦܪܥܘܢ
ܬܬܓܡܐ܂,ܦܬܓܡܐ
ܗܝܕܝܢܥܢܝܬܘܐܡܪܬ,ܗܝܕܝܢܥܢܝܬܘܐܡܪܬ
ܘܐܡܪܬܠܗ܂,ܠܗ
ܚܣܠܟܡܠܟܐܕܠܣܪܚܕܘܡܡܪܝ,ܚܣܠܟܡܠܟܐܕܠܣܪܚܕܘܡܡܪܝ
ܐܬܕܟܖ,ܬܬܕܟܪ
ܟܕܝܬܒ,ܟܕܝܬܒ
ܐܢ̄ܬ܂,ܐܢَܬ܂
ܡܛܠܕܡܪܝ,ܡܛܠܕܡܪܝ
ܕܝܠܝܣܪܚܕܘܡ,ܡܠܟܐܣܪܚܕܘܡ܂
ܕܡܐܠܐܠܗܝ,ܕܡܐܠܐܠܗܝ
ܫܡܝܐܘܪ̈ܘܪܒܢܘܗܝ,ܕܒܫܡܝܐܘܪܘܪ̈ܒܢܘܗܝ
ܠܒܪ̈ܩܐ܂ܕܐܡܬܝܕܨܒܐܕܢܓܒܘܠܛܠܐ,ܠܒܪ̈ܩܐ܂ܕܐܡܬܝܕܨܒܐܕܢܓܒܘܠܛܠܐ
ܘܡܛܪܐ܂,ܘܡܛܪܐ
ܘܛܒ̈ܬܐ,ܘܛܒ̈ܬܐ
ܢܣܘ,ܢܣܩ
ܠܫܡ̈ܝ,ܠܫܡ̈ܝ
ܡܠܟܘܬܗܘܢܪܥܡ܂ܘܢܬܥܙܙ܂,ܡܠܟܘܬܗ܂ܘܢܪܥܡܘܢܬܥܙܪ܂
ܘܢܟܠܐ,ܘܢܟܠܐ
ܠܫܡܫܐ܂,ܠܫܡܫܐ
ܠܡܕܢܚ܂ܘܠܙܠܝܩܘܗ̈ܝܬܘܒ,ܠܡܕܢܚ܂ܘܠܙܠܝܩܘܗ̈ܝܬܘܒ
ܠܡܬܚܙܝܘ܂,ܠܡܬܚܙܝܘ
