433,Sachau_336
ܘܢܟܠܐܠܒܝܠܘܠܟܘܡܪ̈ܘܗܝܠܡܥܠ,ܘܢܟܠܐܠܒܝܠܘܠܟܘܡܪ̈ܘܗܝܠܡܥܠ
ܘܠܘܢܦܩ,ܠܘܠܡܦܩ
ܒܫܘܩ̈ܐ܂ܘܢܟܠܐܠܣܗܪܐܠܡܕܢܚܘܠܟܘܟܒ̈ܐ,ܒܫܘܩ̈ܐ܂ܘܢܟܠܐܠܣܗܪܐܠܡܕܢܚܘܠܟܘܟܒ̈ܐ
ܠܡܬܚܙܝܘ܂,ܠܡܢܗܪܘ܂
ܘܐܢܨܒܐܕܢܦܩܘܕܠܓܪܒܝܐܘܪܘܚܐܬܚܫܘܠ,ܘܐܢܨܒܐܕܢܦܩܘܕܠܓܪܒܝܐܘܪܘܚܐܬܚܫܘܠ
ܒܪܩܐ,ܒܪܕܐ
ܘܡܛܪܐܘܢܚܒܘܛ,ܘܡܛܪܐܘܢܚܒܘܛ
ܠܢܝܣܢ,ܠܢܝܣܢ܂
ܘܢܘܒܕܠܗܒܒܘ̈ܗܝ܂ܘܟܕܫܡܥܡܠܟܐܩܨܦ܂ܟܕܡܫܐܠܦܪܥܘܢ,ܘܢܘܒܕܠܗܒܒܘ̈ܗܝ܂ܘܟܕܫܡܥܡܠܟܐܩܨܦ܂ܟܕܡܫܐܠܦܪܥܘܢ
ܠܐܚܝܩܪ܂,ܠܐܚܝܩܪܡܛܠܫܡܗܘܐܡܪܠܗ܂ܕܐܢَܬܐܢَܬܐܚܝܩܪ
ܗܝܕܝܢ,ܗܝܕܝܢ
,ܐܡܪܬܕܐܢܐܐَܢܐܡܪܝ܂
ܐܡܪ,ܐܡܪ
ܫܪܝܪܐܝܬ,ܦܪܥܘܢ܆
ܒܚܝܝ̈,ܒܚܝܝ̈
ܡܪܟ,ܡܟܟ
ܣܪܚܕܘܡ,ܣܪܚܕܘܡ
,ܡܢܘ
ܡܢܘܫܡܟ܂ܘܥܢܝܬܘܐܡܪܬܠܗ܂,ܡܢܘܫܡܟ܂ܘܥܢܝܬܘܐܡܪܬܠܗ܂
ܐܢܐܐܚܝܩܪ܂,ܐܚܝܩܪ
ܣܦܪܐܘܥܙܩܬܗܕܣܪܚܕܘܡܡܠܟܐ,ܣܦܪܐܘܥܙܩܬܗܕܣܪܚܕܘܡܡܠܟܐ
ܒܐܝܕ̈ܝ,ܒܐܝܕܝ̈
ܐܝܬܝܗ܂ܘܐܡܪܠܝܦܪܥܘܢ,ܐܝܬܝܗ܂ܘܐܡܪܠܝܦܪܥܘܢ
ܐܝܟܢܐ,ܐܢَܬ
ܐܝܬܝܟܒܚܝ̈ܐ܂ܘܐܡܪܬܠܗܐܝܬܝܒܚܝ̈ܐ܂ܘܠܣܪܚܕܘܡܡܪܝܡܠܟܐ,ܐܝܬܝܟܒܚܝ̈ܐ܂ܘܐܡܪܬܠܗܐܝܬܝܒܚܝ̈ܐ܂ܘܠܣܪܚܕܘܡܡܪܝܡܠܟܐ
ܚܙܝܬ,ܚܙܝܬ܂
ܘܠܝܐܬܬܘܣܦ,ܘܠܝܐܬܬܘܣܦ
ܚܝ̈ܐ܆,ܚܝ̈ܐ܂
ܘܐܠܗܐܦܪܩܢܝܡܢ,ܘܐܠܗܐܦܪܩܢܝܡܢ
ܟܠܡܕܡ,ܡܘܬܐܘܩܛܠܐ܂ܘܡܢܡܕܡ
ܕܠܐܥܒܕ,ܕܠܐܥܒܕ
ܒܝܡܕܡ܂ܘܐܡܪ,ܐܝܕܝ̈܂ܘܐܡܪܠܝ
ܡܠܟܐܙܠ,ܡܠܟܐܙܠ
ܘܠܨܦܪܐ,ܣܦܪܐ܂ܘܠܨܦܪܗܕܝܘܡܐ
ܬܐ,ܬܐ
ܠܘܬܝ܂,ܠܘܬܟ܂
ܘܐܡܪܠܝܡܠܬܐܕܠܐܫܡܝܥܐ,ܘܐܡܪܠܝܡܠܬܐܕܠܐܫܡܝܥܐ
ܠܝܘܠܐܠܚܕ,ܠܐَܢܫܘܠܐܠܐَܢܫ
ܡܢ,ܡܢ
ܪ̈ܘܪܒܢܝ,ܪܘܪ̈ܒܢܝ
ܘܠܐܒܡܕܝܢܬܡܨܪܝܢ,ܘܠܐܒܡܕܝܢܬܡܨܪܝܢ
ܐܫܬܡܥܬ܂,ܐܫܬܡܥܬ
ܟܕܟܬܒܐܚܝܩܪܡܠܬܐ,ܟܕܟܬܒܐܚܝܩܪܡܠܬܐ
ܕܬܒܥܡܢܗܦܪܥܘܢ܂ܗܝܕܝܢܐܢܐܐܚܝܩܪܡܠܬܐܕܬܒܥ,ܕܪܒܥ
ܡܢܗܦܪܥܘܢ܂ܗܝܕܝܢܐܢܐܐܚܝܩܪܐܪܚܩܬܘܟܬܒܬܐܓܪܬܐܚܕܐܕܗܟܢܐܐܝܬܒܗ܂ܕܡܢ,ܡܢܗܦܪܥܘܢ܂ܗܝܕܝܢܐܢܐܐܚܝܩܪܐܪܚܩܬܘܟܬܒܬܐܓܪܬܐܚܕܐܕܗܟܢܐܐܝܬܒܗ܂ܕܡܢ
ܦܪܥܘܢ,ܦܪܥܘ
ܡܠܟܐܕܡܨܪܝܢܠܣܪܚܕܘܡܡܠܟܐܕܐܬܘܪ,ܡܠܟܐܕܡܨܪܝܢܠܣܪܚܕܘܡܡܠܟܐܕܐܬܘܪ
ܘܕܢܝܢܘܐܫܠܡ܂,ܫܠܡ܀܀܀
ܡܣܬܢܩܝܢܡܠܟ̈ܐܥܠ,ܡܣܬܢܩܝܢܡܠܟ̈ܐܥܠ
ܡܠܟ̈ܐ,ܡܠܟ̈ܐ܂
ܘܕܝܢ̈ܐܥܠܕܝܢ̈ܐ܂ܘܒܗܢܐܙܒܢܐ,ܘܕܝܢ̈ܐܥܠܕܝܢ̈ܐ܂ܘܒܗܢܐܙܒܢܐ
ܐܣܬܢܩܢܢܕܡܘܗ̈ܒܬܐܐܬܒܨܪܘ܂ܘܟܣܦܐ,ܐܣܬܢܩܝܢܠܡܘ̈ܗܒܬܐ܂ܡܛܠܕܐܬܒܨܪܝܢܗܫܐ܂ܟܣܦܐ
ܚܣܪܡܢ,ܚܣܪܡܢ
ܒܝܬܓܙܐܕܝܠܝ,ܓܙܐܕܝܠܝ܂
ܐܠܐܦܩܘܕܕܡܫܕܪܝܢܠܝܡܢ,ܐܠܐܦܩܘܕܕܡܫܕܪܝܢܠܝܡܢ
ܒܝܬܓܙܐܕܝܠܟ܂,ܒܝܬܓܙܟ
ܟܟܪ̈ܐ,ܟܟܪ̈ܐ
ܬܫܥܡܐܐ܂,ܠܬܫܥܡܐܐܟܣܦܐ܂
ܘܥܕܙܒܢܐܩܠܝܠ,ܘܥܕܙܒܢܐܩܠܝܠ
ܗܦܟܢ̈ܠܕܘܟ̈ܝܬܗܝܢ܂,ܗܦ̈ܟܢܠܕܘܟܝ̈ܬܗܝܢ܂
ܘܠܗܠܐܓܪܬܐ,ܘܠܗܠܐܓܪܬܐ
ܟܪܟܬܗ,ܟܪَܟܬܗ
ܘܐܥܠܬܗܩܕܡܘܗܝ܂,ܘܐܥܠܬܗܩܕܡܘܗܝ܂
ܐܡܪܢܐ,ܐܡܪܬܠܗ܂
ܠܐܡܢ,ܠܐܡܢ
ܪ̈ܘܪܒܢܝܟܘܠܐܡܢܡܨܪܝܢ܂,ܪܘܪ̈ܒܢܐ܂ܘܐܦܠܐܒܡܨܪܝܢ
ܐܫܬܡܥܬܡܕܡ,ܐܫܬܡܥܬܡܕܡ
ܕܒܗܕܐܐܓܪܬܐܟܬܝܒܐ܂,ܕܐܝܬܟܬܝܒ̈ܐܒܗܕܐܐܓܪܬܐ܂
ܡܠܬܐ,ܡܠܬܐ
ܕܠܐܠܟܫܡܝܥܐ,ܕܠܟܠܐܫܡܝܥܐ܂
ܐܦܠܐ,ܐܦܠܐ
ܠܐ̄ܢܫܐ̄ܚܪܝܢ܂,ܠܐَܢܫܐَܚܪܝܢ܂
ܐܡܪܝܢܟܠܗܘܢܫܡܝܥܐܠܢ܂ܘܒܫܪܪܐ,ܐܡܪܝܢܟܠܗܘܢܫܡܝܥܐܠܢ܂ܘܒܫܪܪܐ
ܐܝܬܝܗܘܟܕ,ܐܝܬܝܗ܂
ܩܪܐܘܗ,ܩܪܐܘܗ
ܐܓܪܬܐܬܡܗܘܗ̄ܘܘ܂,ܠܐܓܪܬܐܘܬܡܗܘܗَܘܘ܂
ܐܡܪܠܝ,ܐܡܪܠܝ
,ܗܝܕܝܢ
ܡܠܟܐ܂,ܡܠܟܐ܂
,ܐܚܝܩܪܘܐܡܪܬܗܐܐܢܐܐܢܐ܂ܘܐܡܪܠܝ
ܒܢܝܠܝ,ܒܢܝܠܝ
ܐܒܝܩܡ,
,ܚܕܐ
ܒܝܪܬܐ,ܒܝܪܬܐ
ܚܕܐ,
ܒܝܬܫܡܝܐܠܐܪܥܐ܂ܘܬܗܘܐܪܡܐ,ܒܝܬܫܡܝܐܠܐܪܥܐ܂ܘܬܗܘܐܪܡܐ
,ܘܡܥܠܝܐ
ܡܢܐܪܥܐ,ܡܢܐܪܥܐ
,ܐܝܟ
ܐܠܦ,ܐܠܦ
ܐܡܝ̈ܢ,ܐܡܝܢ܂
ܘܒܗܒܫܥܬܐܐܦܩܬ,ܘܒܗܒܫܥܬܐܐܦܩܬ
ܒܢܝ̈,ܠܒܢܝ̈
ܢܫܪ̈ܐܡܢ,ܢܫܪ̈ܐܡܢ
ܕܖܟ̈ܝܬܗܝܢ,ܕܘܟܝܬܗ̈ܘܢ܂
ܘܩܛܪܬܓܝ̈ܓܠܐܒܪ̈ܓܠܝܗܘܢ,ܘܩܛܪܬܓܝ̈ܓܠܐܒܪ̈ܓܠܝܗܘܢ
ܒܡܫܘܚܬܐ,ܒܡܫܘܚܬܐ܂
ܘܐܪܟܒܬܥܠܝܗܘܢܛܠܝ̈ܐܗܢܘܢ,ܘܐܪܟܒܬܥܠܝܗܘܢܛܠܝ̈ܐܗܢܘܢ
ܕܐܡܪܝܢ,ܘܐܡܪܝܢ
ܛܝܢܐܘܡܠܛܐܐܪ̈ܚܐ,ܛܝܢܐܘܡܠܛܐܐܪ̈ܚܐ
ܠܒ̈ܢܐ,ܐܪ̈ܕܟܠܐܐܝܬܠܢ
ܐܣܩܘ,ܐܣܩܘ
ܠܐܪ̈ܕܟܠܐ,ܠܗܘܢܠܥܒܕܐ܂ܡܛܠܕܐܪ̈ܕܟܠܐ
ܕܡܠܟܐ,ܕܡܠܟܐ
ܕܒܛܝܠܝܢܘܡܪ̈ܓܕܐܕܦܠܚܝܢܢܡܙܘܓܘܠܢ܂,ܒܛܝܠܝܢ܂ܘܡܙܘܓܘܡܪ̈ܓܪ̈ܐ܂ܐܘܟܝܬܚܡܪܐܠܐܪ̈ܕܟܠܐ܂
ܘܟܕܚܙܘ,ܘܟܕܚܙܘ
ܪ̈ܘܪܒܢܐܬܡܗܘ܂,ܪܘܪ̈ܒܢܐܫܡܥܘܘܬܡܗܘ
ܗܝܕܝܢܐܢܐܐܚܝܩܪܢܣܒܬ,ܗܝܕܝܢܐܢܐܐܚܝܩܪܢܣܒܬ
ܠܝ,
ܚܘܛܪܐܘܗܘܝܬܡܚܐ,ܚܘܛܪܐܘܗܘܝܬܡܚܐ
ܐܢܐܠܗܘܢܠܪ̈ܘܪܒܢܘܗܝ,ܠܗܘܢܗܘܘܪܘܪ̈ܒܢܘܗܝ
ܥܕܡܐܕܥܪܩܘ܂ܡܛܠܕܢܗܘܘܢܡܣܩܝܢܡܕܡܕܡܬܒܥܐܠܒܢܝܢܐ܂ܗܝܕܝܢܡܠܟܐܐܡܪ,ܥܕܡܐܕܥܪܩܘ܂ܡܛܠܕܢܗܘܘܢܡܣܩܝܢܡܕܡܕܡܬܒܥܐܠܒܢܝܢܐ܂ܗܝܕܝܢܡܠܟܐܐܡܪ
ܠܝ,
ܫܢܝܬܠܟܐܚܝܩܪ܂ܡܢܘܡܫܟܚܕܢܣܩܠܗܘܢܗܘ,ܫܢܝܬܠܟܐܚܝܩܪ܂ܡܢܘܡܫܟܚܕܢܣܩܠܗܘܢܗܘ
ܡܕܡ,ܡܐ
ܕܒܥܝܢ܂ܘܐܢܐܐܡܪܬ,ܕܒܥܝܢ܂ܘܐܢܐܐܡܪܬ
ܠܗ܂,ܠܗ
ܘܠܡܢܐܗܟܝܠܫܡܗ,ܘܠܡܢܐܗܟܝܠܫܡܗ
ܕܣܪܚܕܘܡ,ܕܣܪܟܝܕܘܡ
ܡܪܝ,ܡܪܝ
ܡܝܬܝܬܘܢ܂,ܒܦܘܡܟܘܢܡܝܬܝܬܘܢ
ܗܘܕܐܠܘܬܢܢ,ܗܘܕܐܠܘܬܢܢ
ܗܘܐ܂,ܗَܘܐ܂
ܘܒܥܐ,ܘܒܥܐ
ܗ̄ܘܐ,ܗَܘܐ
ܕܢܒܢܐܬܪ̈ܬܝܢܒܝܪ̈ܢܒܝܘܡܐܚܕܒܢܐ,ܕܢܒܢܐܬܪ̈ܬܝܢܒܝܪ̈ܢܒܝܘܡܐܚܕܒܢܐ
ܗ̄ܘܐ܂,ܗَܘܐܠܗܘܢ܂
ܐܡܪܠܝܥܒܪܠܟܡܟܝܠܡܢܡܢܪܬܐ܂ܘܠܨܦܪܐܬܐܠܘܬܝ܂ܘܟܕܗܘܐܨܦܪܐܥܠܬ,ܐܡܪܠܝܥܒܪܠܟܡܟܝܠܡܢܡܢܪܬܐ܂ܘܠܨܦܪܐܬܐܠܘܬܝ܂ܘܟܕܗܘܐܨܦܪܐܥܠܬ
ܠܘܬܗ,ܠܘܬܗ܂ܘܗܘܚܪܘܚܙܢܝ
ܘܐܡܪܠܝܐܚܝܩܪ܂ܚܘܢܝܨܒܘܬܐܗܕܐܕܓܕܫܬ,ܘܐܡܪܠܝܐܚܝܩܪ܂ܚܘܢܝܨܒܘܬܐܗܕܐܕܓܕܫܬ
ܠܢ܂,ܠܢ܆
ܣܘܣܝܐܐܘܫܢܐܕܡܪܟ,ܣܘܣܝܐܐܘܫܢܐܕܡܪܟ
,ܘܥܗܪܐ܂
ܨܗܠܒܐܬܘܪ,ܨܗܠܒܐܬܘܪ
ܘܢܝܢܘܐ܂,ܘܒܢܝܢܘ̈ܐ܀
ܘܫܡܥ̈ܝܩܠܗ,ܘܫܡܥ̈ܝܩܠܗ
ܪ̈ܟܫܬܐ,ܪ̈ܟܫܐ
ܕܗܪܟܐ,ܕܗܪܟܐ
ܘܝܚ̈ܛܢ,ܘܚܝ̈ܛܢ
ܥܘܠܝܗܝܢ܂ܗܝܕܝܢܐܢܐܐܚܝܩܪܢܦܩܬܡܢܩܕܡܡܠܟܐ܂,ܥܘܠܝܗܝܢ܂ܗܝܕܝܢܐܢܐܐܚܝܩܪܢܦܩܬܡܢܩܕܡܡܠܟܐ܂
ܘܠܒ̈ܕܝܦܩܕܬܕܢܝܕܘܢ,ܘܠܥܒ̈ܕܝܕܝܠܝܦܩܕܬ܂ܕܢܨܘܕܘܢ
ܠܝܚܕܐ,ܠܝܚܕܐ
ܟܟܘܫܬܐ܂,ܟܟܘܫܬܐܐܠܗܬܗܘܢܕܡܨܪ̈ܢܐ܂
ܘܢܗܘܘܢ,ܘܢܗܘܘܢ
,ܡܢܓܕܝܢ
ܡܢܓܕܝܢܠܗܥܕܡܐܕܫܡܥܘܡܨܪ̈ܝܐ܂ܘܐܙܠܘܘܐܡܪܘܩܕܡ,ܡܢܓܕܝܢܠܗܥܕܡܐܕܫܡܥܘܡܨܪ̈ܝܐ܂ܘܐܙܠܘܘܐܡܪܘܩܕܡ
ܡܠܟܐ܂,ܡܠܟܐ
ܕܗܢܐ,ܕܗܢܐ
ܐܚܝܩܪ,ܐܒܝܩܡ
ܐܥܠܠܗܟܟܘܫܬܐ,ܐܥܠܠܗܟܟܘܫܬܐ
ܚܕܐ܂,ܚܕܐܐܠܗܬܐ܂
ܘܐܚܝܕܠܗܘܡܢܓܕܠܗ܂ܡܠܟܐܕܝܢ,ܘܐܚܝܕܠܗܘܡܢܓܕܠܗ܂ܡܠܟܐܕܝܢ
ܟܕܫܡܥ,ܫܡܥ܂
ܐܡܪܠܝ܂,ܐܡܪܠܝ܂
,ܐܘܐܚܝܩܪ܂
ܡܛܠܐܝܕܐܨܒܘܬܐܠܐܠܗ̈ܝܢ,ܡܛܠܐܝܕܐܨܒܘܬܐܠܐܠܗ̈ܝܢ
ܡܨܥܪܬ܂,ܡܨܥܪܐܢَܬ
ܐܢܐܕܝܢܐܡܪܬ,ܐܢܐܕܝܢܐܡܪܬ
ܠܗ,ܠܗ܂ܐܘ
ܡܠܟܐܠܥܠܡܚܝܝ܂ܟܟܘܫܬܐܗܕܐܒܣܘܓܐܐܐܚܣܪܬܢܝܘܠܘܒܙܥܘܪ܂,ܡܠܟܐܠܥܠܡܚܝܝ܂ܟܟܘܫܬܐܗܕܐܒܣܘܓܐܐܐܚܣܪܬܢܝܘܠܘܒܙܥܘܪ܂
,ܟܕ
ܡܪܝܡܠܟܐ,ܡܪܝܡܠܟܐ
ܬܪܢܓܠܐ,
ܡܫܠܡ,ܡܫܠܡ
ܗ̄ܘܐ܂,ܗَܘܐܠܝܚܕܬܪܢܓܠܐ܂
ܘܩܠܗܣܓܝܫܦܝܪ,ܘܩܠܗܣܓܝܫܦܝܪ
ܗ̄ܘܐ܂,ܗَܘܐ܂
ܘܒܐܝܢܐܥܕܢܐܕܨܒܐ,ܘܒܐܝܢܐܥܕܢܐܕܨܒܐ
ܗ̄ܘܝܬ,ܗَܘܝܬ
ܕܠܬܪܥ,ܕܠܬܪܥ
ܡܠܟܐ,ܡܠܟܐ܂
ܐܙܠ܂ܕܗܘܡܠܟܐ,ܐܙܠ܂ܕܗܘܡܠܟܐ
ܒܟܐܗ̄ܘܐ,ܒܥܐܗَܘܐ
ܠܝ܂ܒܗܒܥܕܢܐܩܪܐ,ܠܝ܂ܒܗܒܥܕܢܐܩܪܐ
ܗ̈ܘܐ,ܗَܘܐ
ܘܡܥܝܪ,ܘܡܥܝܪ
ܗ̄ܘܐ,ܗَܘܐ
ܠܝܡܢܫܢܬܝ܂ܘܐܙܠ,ܠܝܡܢܫܢܬܝ܂ܘܐܙܠ
ܗ̄ܘܝܬ,ܗَܘܝܬ
ܠܬܪܥܡܠܟܐ܂ܘܡܡܬܘܡܗܕܐܠܐ,ܠܬܪܥܡܠܟܐ܂ܘܡܡܬܘܡܗܕܐܠܐ
ܛܒܐ܂,ܛܒܐܗَܝ܂
ܕܗܟܢܐܥܒܕܬܒܝܟܟܘܫܬܐܗܕܐ܂ܕܒܠܠܝܐܗܢܐܥܒܪܬ,ܕܗܟܢܐܥܒܕܬܒܝܟܟܘܫܬܐܗܕܐ܂ܕܒܠܠܝܐܗܢܐܥܒܪܬ
ܩܕܡܝܗܝ,ܩܕܡܝ܂ܗܕܐ
ܟܟܘܫܬܐܗܕܐܘܐܙܠܬܠܐܬܘܪ,ܟܟܘܫܬܐܗܕܐܘܐܙܠܬܠܐܬܘܪ
ܘܠܢܝܢܘܐܘܫܩܠܬܗܪܫܗܕܬܪܢܓܠܐܗܘܘܐܬܬ܂,ܘܠܢܝܢ̈ܘܐܘܫܩܠܬܗܠܪܫܗܕܬܪܢܓܠܐܗܘܘܐܬܬܠܗܪܟܐ܂
ܗܝܕܝܢܐܡܪܠܝܡܠܟܐ܂ܗܫܐܕܣܐܒܬ,ܗܝܕܝܢܐܡܪܠܝܡܠܟܐ܂ܗܫܐܕܣܐܒܬ
ܫܢܝܬܘܛܥܝܬ܂,ܛܥܝܬ܂
ܬܠܬܡܐܐܓܝܪ,ܬܠܬܡܐܐܓܝܪ
ܦܪ̈ܣܚܝܢܘܫܬܝܢܐܝܬܒܝܬܐܬܘܪܠܡܨܪܝܢ܂,ܦܪ̈ܚܝܢܐܝܬܒܝܬܐܬܘܪܠܡܨܪܝܢ
ܐܝܟܢܐ,ܐܝܟܢܐ
ܐܙܠܬܟܟܘܫܬܐܗܕܐܘܫܩܠܬܗܠܪܫܗܕܬܪܢܓܠܐܗܘܘܐܬܬ܇ܗܝܕܝܢܐܢܐܐܡܪܬܠܗ܂,ܡܨܝܐܗَܘܬܕܐܝِܠܐܗܘܬܒܗܢܐܠܠܝܐ܂ܘܫܩܠܬܗܠܪܫܗܕܬܪܢܓܠܐ܂ܗܘܘܐܬܬ܂ܘܗܝܕܝܢܐܡܪܬܠܗ
ܐܝܟܢܐܕܟܕܬܠܬܡܐܐ,ܐܝܟܢܐܕܟܕܬܠܬܡܐܐ
ܘܫܬܝܢ,
ܦܪ̈ܣܚܝܢ,ܦܪ̈ܣܚܝܢ
ܐܝܬܒܝܬܒܐܬܘܪܠܡܨܪܝܢ܂ܫܡ̈ܥܢܪ̈ܟܫܬܐ,ܘܬܠܬܝܢܐܝܬܒܝܬܐܬܘܪܠܡܨܪܝܢ܂ܠܐܫܡܥ̈ܢܢܕܫܡ̈ܥܢܣܘܣ̈ܝܬܐ
ܕܝܠܟܘܢܩܠܗܕܣܘܣܝܐܕܝܠܢ,ܕܝܠܟܘܢܩܠܗܕܣܘܣܝܐܕܝܠܢ
ܘܝܚ̈ܛܢ̈ܥܝܠܗܝܢ܂,ܘܚܝ̈ܛܢܥܘܠܝܗ̈ܝܢ܂
ܗܟܢܐܐܦ,ܗܟܢܐܐܦ
ܟܟܘܫܬܐܗܕܐ܂,ܟܟܘܫܬܐ܂
ܘܟܕܫܡܥܡܠܟܐܗܟܢܐܒܗܬ,ܘܟܕܫܡܥܡܠܟܐܗܟܢܐܒܗܬ
,ܘܐܬܕܡܪ܂
ܘܐܡܪܠܝ,ܘܐܡܪܠܝ
,ܐܘ
ܐܘܐܚܝܩܪܦܫܠܝܡܡܠܠܐ,ܐܘܐܚܝܩܪܦܫܠܝܡܡܠܠܐ
ܕܐܡܪܢܐ,ܕܐܡܪܐَܢܐ
ܠܟ܂ܐܝܬܠܝܚܕܐܣܛܘܢܐ,ܠܟ܂ܐܝܬܠܝܚܕܐܣܛܘܢܐ
ܪܒܐ܂,ܪܒܐ܀
ܘܠܥܠܡܢܗܢܨܝܒܝܢ,ܘܠܥܠܡܢܗܢܨܝܒܝܢ
ܐܪܙܐ,ܐܪ̈ܙܐ
ܬܪܥܣܪ܂ܘܠܥܠܡܢ,ܬܪܥܣܪ܂ܘܠܥܠܡܢ
ܟܠܚܕ,ܟܠܚܕ
ܡܢ,ܡܢ
ܐܪ̈ܙܐ܂,ܐܪ̈ܙܐ
ܓܝܓ̈ܠܐܬܠܬܝܢ܂ܘܠܥܠܡܢܓܝܓܠܐ,ܓܝܓ̈ܠܐܬܠܬܝܢ܂ܘܠܥܠܡܢܓܝܓܠܐ
ܚܕܐ,ܚܕܐ܂
