430,syr. 434,syr. 611,syr. 612
ܫܠܡܘܡܬ̈ܠܐܕܐܚܝܩܪܚܟܝܡܐ܀ܐܢܐܟܝܬ,omisit,ܗܟܢܗܪܟܐܩܦܣ,ܗܟܢܗܪܟܐܩܦܣ
ܐܚܝܩܪ,,ܐܚܝܩܪ,ܐܚܝܩܪ
ܣܒܪܬܟܠܡܐ,,ܡ̈ܠܐ,ܡ̈ܠܐ
,,ܕܚܟܡ̱ܬܗ,ܕܚܟ̱ܡܬܗܗܟܢܗܪܟܐܩܦܣ
,,ܕܡܠܦܗ̄ܘܐ,ܕܡܠܦܗ̄ܘܐ
,,ܠܢܕܢ܆,ܠܢܕܢ
,,܀ܗܝܕܝܢܐܢܐܐܚܝܩܪܡܢܒܬܪܗܢܐܝܘܠܦܢܐ,܀ܗܝܕܝܢܐܢܐܐܚܝܩܪܡܢܒܬܪܗܢܐܝܘܠܦܢܐ
ܕܐܠܦܬ,,ܕܐܠܦܬ,ܕܐܠܦܬ
ܠܢܐܕܢ,,ܠܢܕܢ,ܠܢܕܢ
ܒܪܚܬܝ,,ܒܪܚܬܝ,ܒܪܚܬܝ
ܢܛܝܪܠܘܬܟܘܐܬܪܫܡܥܠܠܘܚܝ̈ܠܒܗ܁ܘܣܓܝܝܬܪܡܢܗ܂ܘܗܘ̤ܐܚܕܕܘܟܬܝܠܘܬܣܢܚܪܝܒ,,ܣܒܪܗ̄ܘܝܬܕܟܠܗܝܘܠܦܢܐܗܢܐܢܐܚܕܝܘܗܝܒܠܒܗ܂ܘܢܩܘܡܒܬܪܥ,ܣܒܪܗ̄ܘܝܬܕܟܠܗܝܘܠܦܢܐܗܢܐܢܐܚܕܝܘܗܝܒܠܒܗ܂ܘܢܩܘܡܒܬܪܥ
ܡܠܟܐ,,ܡܠܟܐ,ܡܠܟܐ
ܘܢܫܡܫܝܘܗܝ܂ܘܠܐܝܕܥܬܕܟܠܡܐܕܐܠܦܬܗܠܐܝܬܪ,,ܘܢܗܘܐܠܝ,ܘܢܗܘܐܠܝ
ܡܢܗ,,ܡܢܗ,ܡܢܗ
ܡܕܡ܂,,ܚܕܘܬܐܘܗܢܝܐܘܬ,ܚܕܘܬܐܘܗܢܝܐܘܬ
,,ܚܝ̈ܐ܂,ܚܝ̈ܐ܁
,,ܒܪܡܕܝܢܒܗܦܟܐܥܒܕ,ܒܪܡܕܝܢܒܗܦܟܐܥܒܕ
ܘܠܐܫܡܥ,,ܘܠܐܫܡܥ,ܘܠܐܫܡܥ
ܡܠܬܝܟܠܟܠܗ܂,,ܐܢܝ̈ܢ,ܐܢܝܢ
,,ܡܠܝ̈,ܡܠܝ̈
ܐܠܐ,,ܐܠܐ,ܐܠܐ
ܒܣܪܒܗ̇ܘܫܛܗ̇܂,,ܪܕܐܐܢܝ̈ܢܐܝܟ,ܪܕܐܐܢܝ̈ܢܐܝܟ
,,ܕܒܪܘܚܐ܂,ܕܒܪܘܚܐ܆
,,ܘܗܦܟ,ܘܗܦܟ
ܘܐܡܪ,,ܘܐܡܪ,ܘܐܡܪ
ܐܚܝܩܪ,,ܕܐܚܝܩܪ,ܐܚܝܩܪ
ܥܠܒܫ̈ܢܝܐܘܒܛܠܡܕܥܗ܂ܘܫܪܝܫܛܘܪܐܡܒܕܕܩܢܝܘܬܝܘܡܙܘܢܝܘܡܚܐ,,ܐܒܝܣܐܒܠܗ܂ܘܐܗܦܟܗܪܥܝܢܗ܂ܘܐܩܦܢܕܢܒܪܝܥܠ,ܐܒܝܣܐܒܠܗ܂ܘܐܗܦܟܗܪܥܝܢܗ܂ܘܐܩܦܢܕܢܒܪܝܥܠ
,,ܢܟ̈ܣܝܘܩܢܝ̈ܢܝ܂,ܢܟܣܝ̈ܘܩܢܝܢܝ̈܂
,,ܡܒܕܪܘܠܐܚܐܣ,ܡܒܕܪܘܠܐܚܐܣ
ܥܒܕܝ̈,,ܥܒܕܝ̈,ܥܒܕܝ̈
ܘܐܡܗܬܝ܂ܘܡܙܒܢܣܘܣܝܬܝܘܟܘܕܢ̈ܘܬܝܘܟܠܡܐܕܫܦܝܪܒܥܝܢܘ̈ܗܝܥܒܕ܂ܟܕ,,ܟܫܝܪ̈ܐܘܡܢܓܕ,ܟܫܝܪ̈ܐܘܡܢܓܕ
,,ܗ̄ܘ̣ܐ,ܗ̄ܘܐ
,,ܠܗܘܢܩܕܡܝ܂ܘܐܦ,ܠܗܘܢܩܕܡܝ܂ܘܐܦ
,,ܪ̈ܓܫܝܘܟܘܕ̈ܢܝܬ݂ܝ,ܪ̈ܟܫܝܘܟܘܕܢܝܬ݂̈ܝ
,,ܡܩܛܠܘܡܙܒܢ܂ܘܟܕܕܝܢ,ܡܩܛܠܘܡܙܒܢ܂ܘܟܕܕܝܢ
ܚܙܝܬ,,ܚܙܝܬ,ܚܙܝܬ
ܗܠܝܢܘܕܠܝܬܠܗܚܘܣܢܐܥܠܡܕܡܕܩܢܐܐ̄ܢܐܘܥܠܐ̄ܢܫܝ̈ܒܝܬܝ܂,,ܗܟܢ,ܗܟܢ
,,ܥܒܝܕ̈ܬܗ܂,ܥܒܝܕܬ̈ܗ܂
ܐܡܪܬܠܗ,,ܐܡܪܬܠܗ,ܐܡܪܬܠܗ
ܠܐܬܩܪܘܒܠܩܢܝܘܬܝ܂ܘܠܐܬܥܝܩܐ̄ܢܫܝ̈ܒܝܬܝܘܥܒܕܝ̈܂ܟܡܐܕܐܝܬܝܒܚܝ̈ܐ,,ܕܠܢܟܣܝ̈ܒܪܝ,ܕܠܢܟܣܝ̈ܒܪܝ
ܠܐ,,ܠܐ,ܠܐ
,,ܬܩܪܘܒ܂ܐܡܝܪ,ܬܩܪܘܒ܂ܐܡܝܪ
,,ܒܡܬ̈ܠܐ܂,ܒܡܬܠܐ܂
,,ܕܐܝܕܐܕܠܐܩܢܝܬܥܝܢܐܠܐܚܣܬ܂,ܕܐܝܕܐܕܠܐܩܢܝܬܥܝܢܐܠܐܚܣܬ܂
,,ܘܚ̇ܘܝܬ,ܘܚܘܝܬ
,,ܐܢܝ̈ܢܗܠܝܢ,ܐܢܝ̈ܢܗܠܝܢ
,,ܠܡܪܝ,ܠܡܖܝ
,,ܡܠܟܐ܂ܘܦܩܕܕܠܐ,ܡܠܟܐ܂ܘܦܩܕܕܠܐ
ܐ̄ܢܫ,,ܐ̄ܢܫ,ܐ̄ܢܫ
ܢܫܬܠܛܥܠܩܢܝܢܝ܂ܗܝܕܝܢܐܢܐܐܚܝܩܪܢܣܒܬܠܘܬܝܐܚܐܕܢܐܕܢܢܒܘܙܪܕܢܘܐܝܬܝܬܗܠܒܝܬܝ܂ܕܐܠܦܝܘܗܝܘܢܐܚܘܕܕܘܟܬܗܕܐܚܘܗܝ܂ܘܟܕܚܙܝܗܝܢܐܕܢܠܐܚܘܗܝ,,ܢܬܩܪܒܠܩܢܝܢܘ̈ܗܝܕܐܚܝܩܪܣܦܪܐܟܡܐ,ܢܬܩܪܒܠܩܢܝܢܘ̈ܗܝܕܐܚܝܩܪܣܦܪܐܟܡܐ
,,ܕܒܚ̈ܝܐ,ܕܒܚܝ̈ܐ
,,ܐܝܬܘܗܝ܂ܒܬܪܟܢܢܣܒܐܚܝܩܪ,ܐܝܬܘܗܝ܂ܒܬܪܟܢܢܣܒܐܚܝܩܪ
,,ܠܢܒܘܙܪܕܢ,ܢܒܘܙܪܕܢ
,,ܐܚܘܗܝܕܢܕܢ,ܐܚܘܗܝܕܢܕܢ
,,ܕܢܪܒܝܘܗܝ,ܕܢܐܪܒܝܗܝ
,,ܒܒܝܬܗ܂,ܒܒܝܬܗ܂
,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
,,ܟܕܚܙܐܢܕܢܕܢܣܒܬܠܢܒܘܙܪܕܢܘܐܩܝܡܬܗܩܕܡܝ,ܟܕܚܙܐܢܕܢܕܢܣܒܬܠܢܒܘܙܪܕܢܘܐܩܝܡܬܗܩܕܡܝ
ܒܒܝܬܐ,,ܒܒܝܬܐ,ܒܒܝܬܐ
ܚܣܡܒܗܘܐܬܚܡܬܘܪܓܙܛܒ܂ܘܫܪܝܪܫܐܟܕܐܡܪܗܘܝܐܚܝܩܪܫܢܐܘܐܒܕܬܚܟܡܬܗ܂ܘܒܛܠܡܕܥܗܡܛܠܕܐܫܠܡܩܢܝܢܗܘܒܝܬܗ,,ܐܬܒܐܫܠܗ܂ܘܩܨܦܟܕܣܡܢܕܢܒܬܪܥܝܬܗܡ̈ܠܐܕܒܝܫܘܬܐ܂ܠܗܕܐܐܡܪܗܟܢܐ܂ܐܚܝܩܪܐܒܝܣܐܒ,ܐܬܒܐܫܠܗ܂ܘܩܨܦܟܕܣܡܢܕܢܒܬܪܥܝܬܗܡ̈ܠܐܕܒܝܫܘܬܐ܂ܠܗܕܐܐܡܪܗܟܢܐ܂ܐܚܝܩܪܐܒܝܣܐܒ
,,,ܠܗ
,,ܘܚܟܡ̱ܬܗܥܒܪܬ܂ܘܡܠܘܗ̈ܝܫܛ̈ܝ܂ܕܠܡܐܢܟܣܘ̈ܗܝ,ܘܚܟܡ̱ܬܗܥܒܪܬ܂ܘܡܠܘܗ̈ܝܫܛ̈ܝ܂ܕܠܡܐܢܟܣܘ̈ܗܝ
ܠܐܚܝ,,ܠܐܚܝ,ܠܐܚܝ
ܢܒܘܙܪܕܢܛܠܝܐܙܥܘܪܐܕܠܐܡܕܥܘܕܠܐܬܪܥܝܬܐ܂ܘܛܪܕܢܝܠܝܡ̣ܢ,,ܢܬܠ܂ܘܠܝܢܪܚܩܡܢ,ܢܬܠ܂ܘܠܝܢܪܚܩܡܢ
ܒܝܬܗ܂,,ܒܝܬܗ܂,ܒܝܬܗ܂
ܘܟܕܫܡܥܬܗܠܝܢܐܡܪܬ,,ܘܫܡܥܐܚܝܩܪܡܠܘܗ̈ܝܕܢܕܢ܂ܗܝܕܝܢܐܬܚܫܒ,ܘܫܡܥܐܚܝܩܪܡܠܘܗ̈ܝܕܢܕܢ܂ܗܝܕܝܢܐܬܚܫܒ
,,ܘܗܟܢܐ,ܘܗܟܢ
,,ܐܡܪܠܢܕܢ܂,ܐܡܪܠܢܕܢ܂
ܚܒܠܝܗ̇,,ܚܒܠܝܗ̇,ܚܒܠܝܗ̇
ܠܚܟܡܬܝܐܝܟܢܐܐܫܬܛܬܠܘܬ,,ܠܚܟܡ̱ܬܝ܂ܐܝܟܢܦܟܗܬܠܘܬܟ܂ܘܟܕܫܡܥ,ܠܚܟܡ̱ܬܝ܂ܐܝܟܢܦܟܗܬܠܘܬܟ܂ܘܟܕܫܡܥ
ܒܪܝ,,ܒܪܝ,ܒܪܝ
ܢܐܕܢ܂,,ܢܕܢ,ܢܕܢ܂
,,ܣܓܝ,ܣܓܝ
,,ܕܓܙ,ܪܓܙ
,,ܘܒܝܫܬܐܒܠܒܗܥܬܕܥܠܝ܂,ܘܒܝܫܬܐܒܠܒܗܥܬܕܥܠܝ܂
ܘܐܙܠ,,ܘܐܙܠ,ܘܐܙܠ
ܟܕܪܓܝܙܠܬܪܥܐܕܡܠܟܐܡܪܝ܂ܘܝܬܒܘܟܬܒ,,ܠܗܠܬܪܥܡܠܟܐܕܢܝܬܐܠܥܒܕܐܒܝܫܬܐܕܠܒܗ܂,ܠܗܠܬܪܥܡܠܟܐܕܢܝܬܐܠܥܒܕܐܒܝܫܬܐܕܠܒܗ܂
ܟܕ,,ܟܕ,ܟܕ
ܡܩܛܪܓܠܝܘܪܫܐܘܒܕܠܟܕܒܬ̈ܐ܂ܘܟܬܒܬܪܬܝܢ,,ܟܬܒܡ̣ܢܦܘܡܐܚܝܩܪ,ܟܬܒܡ̣ܢܦܘܡܐܚܝܩܪ
ܐܓܪ̈ܬܐ,,ܐܓܪ̈ܬܐ,ܐܓܪ̈ܬܐ
,,ܕܒܝܫܬܐ܂,ܒܝ̈ܫܬܐ܂
,,ܘܐܙܠܠܬܪܥܡܠܟܐܕܢܚܘܐܐܢܝ̈ܢ܂,ܘܐܙܠܠܬܪܥܡܠܟܐܕܢܚܘܐܐܢܝ̈ܢ܂
,,ܘܬܪ̈ܬܝܢ,ܘܬܪܬܝܢ
,,ܐܓܪ̈ܬܐܕܟ̣ܬܒ,ܐܓܪ̈ܬܐܕܟ̣ܬܒ
ܠܡܠܟ̈ܐ,,ܠܡ̈ܠܟܐܒܥܠܕܒ̈ܒܘܗܝ,ܠܡܠܟ̈ܐ
ܒܥܠܕܒܒ̈ܐ,,,ܒܥܠܕܒܒܘ̈ܗܝ
ܕܣܢܚܪܝܒ,,ܕܣܢܚܪܝܒ,ܕܣܢܚܪܝܒ
ܘܣܢܐܘ̈ܗܝ܂ܐܓܪܬܐܚܕܐܠܐܟܝܫ,,ܘܕܣܪܚܕܘܡ,ܘܣܪܚܕܘܡ
,,ܡ̣ܢ,ܡ̣ܢ
,,ܦܘܡ,ܦܘܡܝ
,,ܗܟܢ,ܗܟܢ
,,ܐܝܬܝܗܘܢ,ܐܝܬܝܗܝܢ
,,ܗ̄ܘܝ܂ܚܕܐܡܛܠ,ܗ̄ܘܝ܂ܚܕܐܡܛܠ
ܡܠܟܐ,,ܡܠܟܐ,ܡܠܟܐ
,,ܕܦܪܣܘܕܥܝܠܡܐܟܝܫ,ܕܦܪܣܘܕܥܝܠܡܐܟܝܫ
ܒܪ,,ܒܪ,ܒܪ
ܫܢܚܠܝܡܡܠܟܐܕܡܕܝܘܦܪܣ܂ܘܟܬܒ,,,
,,*,
,,ܣܡܚܠܝܡ܂,ܣܡܚܠܝܡ܂
,,,*
,,ܗܟܢܐ,
,,,ܗܟܢܐ܀
,,ܟܬܒ,ܟܬܒ
ܒܗ̇,,ܒܗ̇,ܒܗ̇
ܗܟܢܐ܂ܡ̣ܢܣܢܚܪܝܒܡܠܟܐܘܡ̣ܢ,,ܡ̣ܢ,ܡ̣ܢ
ܐܚܝܩܪ,,ܐܚܝܩܪ,ܐܚܝܩܪ
ܣܛܪܦܗܘܢܘܛܪܗ܆ܫܠܡܐܘܩܘܒܠܐܝ̈ܕܝܐ܂ܐܘܡܠܟܐܡܝܩܪܐܒܫܥܬܐܕܝܢܕܬܡܛܐܐܓܪܬܐܠܐܝܕܝ̈ܟܩܘܡܬܐܠܝܓܐܝܬܒܠܥܕܬܘܚܪܬܐ܆ܠܘܬܝܠܐܬܘܪܘܐܫܠܡ,,ܣܦܪܐܘܥܙܩܬܐܕܣܪܚܕܘܡ,ܣܦܪܐܘܥܙܩܬܐܕܣܪܚܕܘܡ
,,ܡܠܟܐ܂,ܡܠܟܐ܂܂
,,ܫܠܡ,ܫܠܡ
ܠܟ,,ܠܟ,ܠܟ
ܡܠܟ̇ܘܬܐ܂ܕܠܐܩܪܒܐܘܕܠܐܥܡܠܐ܂ܘܟܬܒܐܓܪܬܐܐ̄ܚܪܝܬܐܒܫܡܐܕܝܠܝܐܢܐܐܚܝܩܪܠܘܬܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢ܂ܘܗܟܢܟܬܒܒܗ̇܂ܫܠܡܐܢܡܠܟܒܝܢܝ̈ܘܠܟܐܘ̇,,,
ܡܠܟܐ,,ܡܠܟܐ,ܡܠܟܐ
ܡܩܠܣܐ܂ܒܥܕܢܐܕܬܡܛܐܩܪܛܝܣܐ,,ܕܦܪܣܘܕܥܝܠܡ܂,ܕܦܪܣ܂ܕܥܝܠܡ
,,ܟܕܐܓܪܬܐ,ܟܕܐܓܪܬܐ
ܗܕܐ,,ܗܕܐ,ܗܕܐ
ܠܐܝܕܟܥܒܕܥܡܝܛܝܒܘܬܐ,,ܬܩܒܠ܂ܒܥܓܠܦܘܩ,ܬܩܒܠ܂ܒܥܓܠܦܘܩ
ܘܬܐ,,ܘܬܐ,ܘܬܐ
ܠܘܬܝܒܥܣܪܝܢܘܚܡܫܐܒܝܪܚܐܐܒ܂,,ܠܐܬܘܪ܂,ܠܐܬܘܪ܂
ܘܐܢܐ,,ܘܐܢܐ,ܘܐܢܐ
ܡܓܥܠܐ̄ܢܐܠܟܠܐܬܘܪܘܢܝܢܘܐܘܐܫܠܡܠܟܡܠܟܘܬܗ̇,,ܡܫܠܡܐ̄ܢܐܠܗ̇ܒܐܝܕܝ̈ܟܕܠܐܩܪܒܐܘܕܠܐܩܐܪܣܐ܂ܘܡܠܟܘܬܗܬܐܚܘܕ,ܡܫܠܡܐ̄ܢܐܠܗ̇ܒܐܝܕܝ̈ܟܕܠܐܩܪܒܐܘܕܠܐܩܐܪܣܐ܂ܘܡܠܟܘܬܗܬܐܚܘܕ
ܕܠܐ,,ܕܠܐ,ܕܠܐ
ܩܐܪܣܐܘܕܠܐܥܡܠܐ܂,,ܟܠܝܢܐ܂,ܟܠܝܢܐ܇܀
,,ܘܬܘܒܐܓܪܬܐܐ̄ܚܪܬܐܒܫܡܝܠܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢ܂ܘܗܟܢܐܟܬܒܒܗ܂ܟܕܕܝܢܐܓܪܬܐܬܡܛܐܠܘܬܟ܂ܦܘܩܠܐܘܪܥܝܠܦܩܥܬܐܕܒܬܝܡܢܐ܂ܒܝܘܡܥܣܪܝܢܘܚܡܫܐ,ܘܬܘܒܐܓܪܬܐܐ̄ܚܪܬܐܒܫܡܝܠܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢ܂ܘܗܟܢܐܟܬܒܒܗ܂ܟܕܕܝܢܐܓܪܬܐܬܡܛܐܠܘܬܟ܂ܦܘܩܠܐܘܪܥܝܠܦܩܥܬܐܕܒܬܝܡܢܐ܂ܒܝܘܡܥܣܪܝܢܘܚܡܫܐ
,,ܒܐܒܝܪܚܐ܂,ܒܝܪܚܐ܂܂ܐܒ܂܂
,,ܘܐܢܐܐܥܠܟ,ܘܐܢܐܐܥܠܟ
,,ܠܢܝܢܘ̈ܐ܂,ܠܢܝܢܘܐ܂
,,ܘܬܐܚܘܕܒܗܡܠܟܘܬܐܕܠܐܩܪܒܐ܂,ܘܬܐܚܘܕܒܗܡܠܟܘܬܐܕܠܐܩܪܒܐ܂
ܘܕܡܝ,,ܘܕܡܝ,ܘܕܡܝ
ܟܝܪܬܐܝܕܗܠܕܝܠܝ܂ܘܚܬܡܐܓܪ̈ܬܐܒܚܬܡܗܘܐܪܡܝ,,ܐܢܝ̈ܢ,ܐܢܝ̈ܢ
,,ܟܬܝܒ̈ܬܐܠܟܬܝܒ̈ܬܝ,ܟܬ̈ܝܒܬܐܠܟܬܝܒܬ̈ܝ
,,ܘܛܒܥܐܢܝܢ,ܘܛܒܥܐܢܝܢ
,,ܒܥܙܩ̈ܬܝ,ܒܥܙܩܬܝܕܝܠܝ
,,ܘܫܕܪ,ܘܫܕܪ
ܐܢܝܢ,,ܐܢܝ̈ܢ,ܐܢܝܢ
ܒܒܝܬܡܠܟܐܐܝܟܢܐܕܢܬܚܙ̈ܝܢܡ̣ܢܐ̄ܢܫܝ̈ܡܠܟܐ܂ܘܟܬܒ,,ܒܚܕܡܢܬܘܢܘ̈ܗܝܕܡܠܟܐ܂ܒܬܪܟܢ,ܒܚܕܡܢܬܘܢܘ̈ܗܝܕܡܠܟܐ܂ܒܬܪܟܢ
ܬܘܒ,,ܬܘܒ,ܬܘܒ
,,ܟܬܒ,ܟܬܒ
ܐܓܪܬܐ,,,
,,ܐܓܪܬܐ,ܐܓܪܬܐ
ܐ̄ܚܪܝܬܐܒܫܡܣܢܚܪܝܒܡܠܟܐܡܪܝ܂ܘܫܕܪܗܠܘܬܝܘܗܟܢܟܬܒܒܗ̇܂,,,
,,ܐ̄ܚܪܬܐ,ܐ̄ܚܪܬܐ
ܡ̣ܢ,,ܡ̣ܢ,ܡ̣ܢ
ܣܢܚܪܝܒ,,ܦܘܡ,ܦܘܡ
ܡܠܟܐ,,ܡܠܟܐ,ܡܠܟܐ
ܠܐܚܝܩܪܣܛܪܦܝܘܢܛܪܐ̄ܪ̈ܙܝ,,ܠܘܬܝ܂ܡܢܣܪܚܕܘܡ܂ܠܐܚܝܩܪܣܦܪܐܕܡܪܝ,ܠܘܬܝ܂ܡܢܣܪܚܕܘܡ܂ܠܐܚܝܩܪܣܦܪܐܕܡܪܝ
ܫܠܡ܂,,ܫܠܡ܂,ܫܠܡ܂
ܒܫܥܬܐܕܬܡܛܐ,,ܟܕ,ܟܕ
ܐܓܪܬܐܗܕܐ,,ܐܓܪܬܐܗܕܐ,ܐܓܪܬܐܗܕܐ
ܠܐܝܕܟ,,ܬܩܪܐ܂,ܬܩܪܐ܂
ܟܢܫ,,ܟܢܫ,ܟܢܫ
ܚܝ̈ܠܘܬܐܕܠܘܬܟܘܦܘܩܠܐܘܪܥܝܠܛܘܪܨܚܘ܂ܘܩܕܡܝܢܝܠܦܩܥܬܐܕܢܣܪܝܢ܂ܒܥܣܪܝܢ,,ܚܝܠܐܟܠܗܠܛܘܪܐ,ܚܝܠܐܟܠܗܠܛܘܪܐ
,,ܕܨܚܘ܆,ܕܨܚܘ
ܘܚܡܫܐ,,,
ܕܝܪܚܐܐܒ܂ܘܟܕܬܚܙܘܢܕܩܪܒܬܠܟܘܢܦܩܘܕܠܚܝ̈ܠܘܬܐܢܩܘܡܘܢܠܩܘܒܠܝ,,ܘܡ̣ܢܬܡ̇ܢܦܘܩܠܦܩܥܬ,ܘܡ̣ܢܬܡ̇ܢܦܘܩܠܦܩܥܬ
,,ܢܫܪܝܢ܂,ܢܫܪ̈ܝܢ܂
,,ܒܝܘܡܥܣܪܝܢ,ܒܝܘܡܥܣܪܝܢ
,,ܘܚܡܫܐ,
,,ܒܝܪܚܐܐܒ܂ܘܡܐܕܚܙܐܐܢ̄ܬܠܝܕܡܬܩܪܒܐ̄ܢܐ,ܒܝܪܚܐܐܒ܂ܘܡܐܕܚܙܐܐܢ̄ܬܠܝܕܡܬܩܪܒܐ̄ܢܐ
,,ܠܘܬܟ܂,ܠܘܬܟ܇
,,ܣܕܘܪܚܝܠܐ,ܣܕܘܪܚܝܠܐ
,,ܠܘܩܒܠܝ,ܠܘܩܒܠ
ܐܝܟ,,ܐܝܟ,ܐܝܟ
ܗܢܘܢܕܒܥܝܢܕܢܡܚܘܢܩܪܒܐܕܫܘܐܠܫܝܛܘܬܐ,,ܓܒܪܐܕܥܬܝܕܠܩܪܒܐ܂ܡܛܠ,ܓܒܪܐܕܥܬܝܕܠܩܪܒܐ܂ܡܛܠ
,,ܕܐܝܙܓ̈ܕܐ,ܕܐܝܙܓܕ̈ܐ
,,ܕܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢܐܬܘܠܘܬܝ܂ܕܢܕܥܘܢܡܢܐܚܝܠܐܐܝܬܠܝ܂ܘܕܐܝܟܐܝܟܐܐܢܘܢ,ܕܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢܐܬܘܠܘܬܝ܂ܕܢܕܥܘܢܡܢܐܚܝܠܐܐܝܬܠܝ܂ܘܕܐܝܟܐܝܟܐܐܢܘܢ
,,ܚܝܠܘܬ̈ܝ܂,ܚܝܠܘܬܝ܀
,,ܟܕܝܗ̄ܒܢܕܢܒܪܝܠܡܠܟܐܐܓܪܬܐܚܕܐܡܢܗܝܢܐܝܟܗܘ,ܟܕܝܗ̄ܒܢܕܢܒܪܝܠܡܠܟܐܐܓܪܬܐܚܕܐܡܢܗܝܢܐܝܟܗܘ
,,ܕܡܫܟܚܘܗܐܫܟܚܗ̇܂,ܕܡܫܟܚܘܐܫ̱ܟܚܗ̇܂
,,ܘܢܣܒܗܘܩܪܐܩܕܡ,ܘܢܣܒܗܘܩܪܐܩܕܡ
,,ܡܪܝܡܠܟܐ,ܡܠܟܐܡܪܝ
,,ܣܪܚܕܘܡ܂ܘܟܕܫܡܥܣܓܝܪܓܙ,ܣܪܚܕܘܡ܂ܘܟܕܫܡܥܣܓܝܪܓܙ
ܥܠ,,ܥܠ,ܥܠ
ܕܐܫܝܚ,,ܐܚܝܩܪܣܦܪܐܘܗܟܢܐܐܡܪ܂ܐܘܢܐܠܗܐܡܢܐܚܛܝܬܠܗܠܐܚܝܩܪ܂ܕܗܟܢܐܨܒܐܕܢܥܒܕܠܝ܂,ܐܚܝܩܪܣܦܪܐܘܗܟܢܐܐܡܪ܂ܐܘܢܐܠܗܐܡܢܐܚܛܝܬܠܗܠܐܚܝܩܪ܂ܕܗܟܢܐܨܒܐܕܢܥܒܕܠܝ܂
,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
,,ܥܢܐܢܕܢܘܐܡܪܠܡܠܟܐ܂ܠܐܬܪܓܙ,ܥܢܐܢܕܢܘܐܡܪܠܡܠܟܐ܂ܠܐܬܪܓܙ
,,ܘܬܬܟܡܪ,ܘܬܬܟܡܪ܂
,,ܡܪܝܡܠܟܐ܂ܢܐܙܠܗܫܐܢܦܘܩܠܦܩܥܬ,ܡܪܝܡܠܟܐ܂ܢܐܙܠܗܫܐܢܦܘܩܠܦܩܥܬ
,,ܢܫܪܝܢ,ܢܫܪ̈ܝܢ
,,ܐܝܟܕܟܬܝܒܒܗܕܐܐܓܪܬܐ܂ܘܕܡܢܬܡܢܝܕܥܝܢܢܫܪܪܐܕܗܠܝܢ܂ܘܟܠܕܦܩܕܐܢ̄ܬܢܗܘܐ܂ܟܕܕܝܢܦܩܕܡܠܟܐܕܢܬܛܝܒܘܢܕܢܣܩܘܢܠܦܩܥܬܐܕܢܚܙܘܢܫܪܪܐܕܝܠܗܕܣܘܥܪܢܐ܂,ܐܝܟܕܟܬܝܒܒܗܕܐܐܓܪܬܐ܂ܘܕܡܢܬܡܢܝܕܥܝܢܢܫܪܪܐܕܗܠܝܢ܂ܘܟܠܕܦܩܕܐܢ̄ܬܢܗܘܐ܂ܟܕܕܝܢܦܩܕܡܠܟܐܕܢܬܛܝܒܘܢܕܢܣܩܘܢܠܦܩܥܬܐܕܢܚܙܘܢܫܪܪܐܕܝܠܗܕܣܘܥܪܢܐ܂
,,ܗܝ̇ܕܝܢ,ܗܝܕܝܢ
