430,syr. 434,syr. 611,syr. 612
ܠܡ̣̇ܢܕܡܐܘܚܐܪ̈ܘܗܝܠܡܢ,,ܡܠܟܐܣܪܚܕܘܡܠܡܢܘܕܡ̇ܐ܂ܘܪܘܪ̈ܒܢܘܗܝܠܡ̇ܢ,ܡܠܟܐܣܪܚܕܘܡܠܡܢܘܕܡ̇ܐ܂ܘܪܘܪ̈ܒܢܘܗܝܠܡ̇ܢ
ܕܡܝܢ܂ܗܝܕܝܢ,,ܕܡܝܢ܂ܗܝܕܝܢ,ܕܡܝܢ܂ܗܝܕܝܢ
ܩܥܝܬܘܐܡܪܬ,,ܐܡܪܬ,ܐܡܪܬ
,,ܠܗ܂,ܠܗ܇
ܚܣܠܝ,,ܚܣܠܝ,ܚܣܠܝ
ܕܐܬܕܟܪܫܡܡܪܝܡܠܟܐܟܕ,,ܕܐܥܗܕܫܡܐܕܡܪܝܡܠܟܐ,ܕܐܥܗܕܫܡܐܕܡܪܝܡܠܟܐ
,,ܘܐܢ̄ܬ̇,ܘܐܢ̄ܬ
,,ܕܝܢ,ܕܝܢ
ܝܬܝܒ,,ܝܬܝܒ,ܝܬܝܒ
ܐܢ̄ܬ,,,
ܥܠ,,ܥܠ,ܥܠ
ܒܝܡ܂ܐܠܐ,,ܟܘܪܣܝ̈ܟ܂,ܟܘܪܣܝܟ܂
,,ܒܪܡ,ܒܪܡ
ܩܘܡ,,,
ܥܠܪ̈ܓܠܝܟ,,ܥܠܪ̈ܓܠܝܟ,ܥܠܪ̈ܓܠܝܟ
,,ܩܘܡ,ܩܘܡ
ܘܐܢܐܐܡܪܠܟܠܡܢ,,,
,,ܘܐܡܪܢܐ,ܘܐܡܪܐ̄ܢܐ
,,ܠܟܠܡܢ̣ܘ,ܠܟܠܡܢ̣ܘ
ܕܡܐܡܪܝ,,ܕܡܐܡܪܝ,ܕܡܐܡܪܝ
ܡܠܟܐ܂ܗܝܕܝܢܩܡܡܠܟܐܡ̣ܢܒܝܡܥܠܪ̈ܓܠܘܗܝ܂ܘܐܡܪܬܠܗܡܪܝܡܠܟܐ,,ܡܠܟܐ,ܡܠܟܐ
,,ܕܐܬܘܪ܁,ܕܐܬܘܪ܂
,,ܗܝܕܝܢܦܪܥܘܢܩܡܡ̣ܢܟܘܪܣܝܗ܂ܘܟܢܐܡܪܬ,ܗܝܕܝܢܦܪܥܘܢܩܡܡ̣ܢܟܘܪܣܝܗ܂ܘܟܢܐܡܪܬ
,,ܠܗ܂,ܠܗ܇
,,ܡܪܝܣܪܚܕܘܡ,ܡܪܝܣܪܚܕܘܡ
ܕܡܐܠܫܘܠܛܢܐܕܪܘܚܐ܂,,ܕܡܐܠܫܘܠܛܢܐܕܪܘܚܐ܂,ܕܡܐܠܫܘܠܛܢܐܕܪܘܚܐ܂
ܘܚܐܪ̈ܘܗܝܠܒܪ̈ܩܐܘܠܕ̈ܥܡܐ܂ܐܢ,,ܘܪܘܪ̈ܒܢܘܗܝܠܒܪ̈ܩܐ܂ܟܕܕܝܢ,ܘܪܘܪ̈ܒܢܘܗܝܠܒܪ̈ܩܐ܂ܟܕܕܝܢ
ܨܒܐ,,ܨܒܐ,ܨܒܐ
ܕܢܡܚܘܢܪ̈ܘܚܐܘܢܚܘܬܡܛܪܐ܂ܘܬܘܒܐܢܢܦܩܘܕܕܢܖܥܡܘܢ,,ܢܫܒܐܪܘܚܐܘܢܚܬܡܛܪܐܘܓܒܠܛܝܢܐ܂ܘܦܩܕܬܘܒܥܠ,ܢܫܒܐܪܘܚܐܘܢܚܬܡܛܪܐܘܓܒܠܛܝܢܐ܂ܘܦܩܕܬܘܒܥܠ
ܪ̈ܥܡܐ,,ܪ̈ܥܡܐ,ܪ̈ܥܡܐ
,,ܪܥܡܝܢ,ܪܥܡܝܢ
ܘܒܪ̈ܩܐ,,ܘܒܪ̈ܩܐ,ܘܒܪ̈ܩܐ
ܢܒܪܩܘܢܟܠܐ,,ܒܪ̈ܩܝܢ,ܒܪܩܝܢ
,,ܘܣܚܦܠܒܝܠܨܠܡܐ,ܘܣܚܦܠܒܝܠܨܠܡܐ
,,ܘܠܡܫܡܫܢ̈ܘܗܝ,ܘܠܡܫܡܫܢܘ̈ܗܝ
,,ܡܒܕܪ܂ܘܡܥܘܟ,ܡܒܕܪ܂ܘܡܥܘܟ
ܠܫܡܫܐܕܠܐ,,ܠܫܡܫܐܕܠܐ,ܠܫܡܫܐܕܠܐ
ܢܕܢܚ܂ܘܨܡ̈ܚܘܗܝ,,ܢܢܗܪܘܙܠܝܩܘ̈ܗܝ,ܢܢܗܪܘܙܠܝܩܘ̈ܗܝ
ܕܠܐ,,ܕܠܐ,ܕܠܐ
ܢܨܡܚܘܢ܂ܘܒܩܫܝܘܬܚܐܦܐܕܪ̈ܘܚܐܬܒܪܠܒܝܠܨܠܡܐܘܪܘܪ̈ܒܢܘ̈ܗܝܠܐܡܨܝܢܩܝܡܝܢܩܕܡܘܗܝ܂ܘܙܓܪ,,ܢܬܚܙܘܢ܂ܘܡܩܝܡ,ܢܬܚܙܘܢ܂ܘܡܩܝܡ
ܠܣܗܪܐ,,ܠܣܗܪܐ,ܠܣܗܪܐ
ܘܠܟܘܟܒ̈ܐ,,,
ܕܠܐ,,ܕܠܐ,ܕܠܐ
ܢܢܗܪܘܢ܂ܘܬܘܒܐܢܨܒܐ,,ܢܕܢܚܥܡܟܘܟܒ̈ܐ܂,ܢܕܢܚܥܡܟܘܟܒ̈ܐ܂
ܘܦܩܕܠܦܢܝܬܐ,,ܘܦܩܕܠܦܢܝܬܐ,ܘܦܩܕܠܦܢܝܬܐ
ܕܬܝܡܢܐܘܢܡܚܘܢ,,ܓܪܒܝܝܬܐܘܝܗܒܐ,ܓܪܒܝܝܬܐܘܝܗܒܐ
ܪ̈ܘܚܐ,,ܪ̈ܘܚܐ,ܪ̈ܘܚܐ
ܘܢܐܬܐ,,ܘܪ̈ܥܡܐ܂ܘܡܬܡܛܪ,ܘܪ̈ܥܡܐ܂ܘܡܬܡܛܪ
ܡܛܪܐܘܒܪܕܐ܂,,ܡܛܪܐܘܒܪܕܐ܂,ܡܛܪܐܘܒܪܕܐ܂
ܚܒܛܝܢܠܝܪܚܐܢܝܣܢܘܡܬܪܝܢܗܒܒܘ̈ܗܝܘܫܘܫܢܘ̈ܗܝ܂ܘܟܕܫܡܥܦܪܥܘܢ,,ܘܡܬܚܒܛܝܢܘܢܬܪܝܢܦܩܚܘ̈ܗܝܘܗܒܒܘ̈ܗܝܟܠܗܘܢܕܢܝܣܢ,ܘܡܬܚܒܛܝܢܘܢܬܪܝܢܦܩܚܘ̈ܗܝܘܗܒܒܘ̈ܗܝܟܠܗܘܢܕܢܝܣܢ
,,ܝܪ̈ܚܐ܂,ܝܪܚܐ܂
,,ܗܝܕܝܢܟܕܫܡܥܦܪܥܘܢܡܠܟܐ,ܗܝܕܝܢܟܕܫܡܥܦܪܥܘܢܡܠܟܐ
ܗܠܝܢ,,ܗܠܝܢ,ܗܠܝܢ
ܐܬ݁ܕܡܪ,,ܬܘܗܬܘܗܬܐܪܒܬܐ,ܬܘܗܬܘܗܬܐܪܒܬܐ
ܘܪܓܙ,,ܘܪܓܙ,ܘܪܓܙ
ܛܒܘܬܘܗܘܐܡܪ,,ܘܐܡܪ܂ܐܡܪܠܝ,ܘܐܡܪ܂ܐܡܪܠܝ
ܒܫܪܪܐ,,ܒܫܪܪܐ,ܒܫܪܪܐ
ܐܡܪܠܝܐܘܓܒܪܐ,,,
ܡܢܘ,,ܡܢܘ,ܡܢܘ
ܫܡܟ܂,,ܫܡܟ܂,ܫܡܟ܇
,,ܐܘܓܒܪܐ܂,ܐܘܓܒܪܐ܂
ܗܝܕܝܢ,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
ܐܡܪܬ,,ܐܡܪܬ,ܐܡܪܬ
ܠܗ,,,
ܐܢܐ,,ܐܢܐ,ܐܢܐ
ܗ̄ܘܐܚܝܩܪ܂ܗܘܕܢܛܪܐ̄ܪ̈ܙܐܕܣܢܚܪܝܒܡܠܟܐ܂ܐܡܪܠܝܦܪܥܘܢ,,ܐ̄ܢܐܐܚܝܩܪܣܦܪܐ܂ܟܢܐܡܪܠܝܡܠܟܐ,ܐ̄ܢܐܐܚܝܩܪܣܦܪܐ܂ܟܢܐܡܪܠܝܡܠܟܐ
ܚܢܢ,,ܚܢܢ,ܚܢܢ
ܫܡܥܢ,,ܫܡܥܢܢ,ܫܡܥܢܢ
ܕܐܚܝܩܪ,,ܕܐܚܝܩܪ,ܕܐܚܝܩܪ
ܐܬܩܛܠܘܗܐܐܢ̄ܬܒܚܝ̈ܐܐܝܬܝܟ܂ܦܢܝܬܠܗ,,ܐܬܩܛܠ܂,ܐܬܩܛܠ܇
,,ܐܝܟܢܐܗ̄ܝ̣,ܐܝܟܢܐܗ̄ܝ̣
,,ܗܕ̣ܐ܂,ܗܕܐ܂
,,ܬܘܒܐܡܪܬ,ܬܘܒܐܡܪܬ
ܛܝܒܘ,,ܛܝܒܘܬܐ,ܛܝܒܘ
ܠܐܠܗܐ,,ܠܐܠܗܐ,ܠܐܠܗܐ
ܡܪܚܡܢܐ܂ܕܦܨܝܢܝ,,ܡܪܚܡܢܐܕܦܨܢܝ,ܡܪܚܡܢܐܕܦܨܢܝ
ܡ̣ܢܢܟܠܐ,,ܡ̣ܢܢܟܠܐ,ܡ̣ܢܢܟܠܐ
ܕܒܝ̈ܫܐܕܛܠܡܘܢܝ܂ܘܟܕܒܘܩܕܡܡܠܟܐ,,ܘܛܠܘܡܝܐܕܐ̄ܢ̈ܫܐܒܝܫ̈ܐ,ܘܛܠܘܡܝܐܕܐ̄ܢ̈ܫܐܒܝܫ̈ܐ
,,ܘܢܟ̈ܝܠܐ܂,ܘܢܟ̈ܝܠܐ
,,ܟܕܒܘܓܝܪ,ܟܕܒܘܓܝܪ
ܥܠܝ,,ܥܠܝ,ܥܠܝ
,,ܩܕܡܡܪܝ,ܩܕܡܡܪܝ
,,ܡܠܟܐ܂,ܡܠܟܐ܇
ܘܦܩܕ,,ܘܦܩܕ,ܘܦܩܕ
ܗ̄ܘ̣ܐ,,,ܒܩܛ̱ܠܝ܂
,,ܒܩܛܠܝ܂,
ܒܩܛܠܝ܂,,,
,,ܘܡܪܝܦܨܢܝܡ̣ܢܩܛܠܐ܂ܘܛܘ̣ܒܘܗܝܠܡܢܕܢܬܬܟܠ,ܘܡܪܝܦܨܢܝܡ̣ܢܩܛܠܐ܂ܘܛܘ̣ܒܘܗܝܠܡܢܕܢܬܬܟܠ
ܘܛܘܒܠܟܠܕܢܣܝܡܬܘܟܠܢܗܥܠܐܠܗܐ܂ܦܢܝܦܪܥܘܢܘܐܡܪ,,ܥܠܘܗܝ܂,ܥܠܘܗܝ܂
,,ܘܥܢܐܗܟܝܠܡܠܟܐܦܪܥܘܢܘܐܡܪܠܝ,ܘܥܢܐܗܟܝܠܡܠܟܐܦܪܥܘܢܘܐܡܪܠܝ
ܙܠ,,ܙܠ,ܙܠ
ܝܘܡܢ,,,
ܐܘܐܚܝܩܪ,,ܐܘܐܚܝܩܪ,ܐܘܐܚܝܩܪ
ܠܕܘܟܬܟ܂,,ܠܬܘܢܟ܂,ܠܬܘܢܟ܂
ܘܡܚܪ,,ܘܡܚܪ,ܘܡܚܪ
ܬܐܬܐ,,ܗܦܘܟ,ܗܦܘܟܝ
ܠܘܬܝ,,ܠܘܬܝ,ܠܘܬܝ
ܘܬܐܡܪܠܢ,,ܘܐܡܪܠܝ,ܘܐܡܪܠܝ
ܡܠܬܐܕܠܐܫܡܥܬܗ̇,,ܡܠܬܐܕܠܐܫܡܥܬܗ̇,ܡܠܬܐܕܠܐܫܡܥܬܗ̇
ܐܢܐܘܐܦܠܐ,,ܘܠܐܣܟܐܫܬܡܥܬܡ̣ܢ,ܘܠܐܣܟܐܫܬܡܥܬܡ̣ܢ
ܪܘܪ̈ܒܢܝ,,ܪܘܪ̈ܒ̣ܢܝ,ܪܘܪ̈ܒܢܝ
ܘܐܦܠܐܒܟܠܗܐܘܚܕܢܗ̇ܕܡܨܪܝܢܐܫܬܡܥܬ܂ܗܝܕܝܢܐܙܠ̄ܬܠܡܫܪܝܬܝܘܪܢܝܬܐܪܐܐܝܕܐ,,ܡܨܪ̈ܝܐ܂ܘܐܙܠܬ,ܡܨܪ̈ܝܐ܂ܘܐܙܠܬ
,,ܠܝ,
,,ܠܬܘܢܝܘܐܬܪܥܝܬܒܢܦܫܝܕܐܝܕܐ,ܠܬܘܢܝܘܐܬܪܥܝܬܒܢܦܫܝܕܐܝܕܐ
ܡܠܬܐ,,ܡܠܬܐ,ܡܠܬܐ
ܐܡܪܕܠܐ,,ܠܐ,ܠܐ
ܫܡܥܘܗ̇,,ܫܡܥܘܗ̇,
ܠܓܡܪ܂,,ܠܓܡܪ܂,ܠܓܡܪ܂
ܡܛܠܬܗ̇,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
ܢܣܒܬ,,ܢܣܒܬ,ܢܣܒܬ
ܩܪܛܝܣܐܘܟܬܒܬ,,ܐܢܐܐܚܝܩܪܐܓܪܬܐܘܟܬܒܬ܂,ܐܢܐܐܚܝܩܪܐܓܪܬܐܘܟܬܒܬ܂
ܗܟܢ܂,,ܗܟ̣ܢ܂ܡ̣ܢ,ܗܟܢ܂
ܡ̣ܢ,,,ܡܢ
ܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢ,,ܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢ,ܦܪܥܘܢܡܠܟܐܕܡܨܪܝܢ
ܠܣܢܚܪܝܒ,,ܠܣܪܚܕܘܡ,ܠܣܪܚܕܘܡ
ܡܠܟܐܕܐܬܘܪ,,ܡܠܟܐܕܐܬܘܪ,ܡܠܟܐܕܐܬܘܪ
ܘܢܝܢܘܐ,,ܘܢܝܢ̈ܘܐ,ܘܢܝܢܘܐ
ܫܠܡ̈ܐܘܐܝܩܪ̈ܐܬܗܘܐܝܕܥ,,ܫܠܡܐ܂ܕܥ,ܫܠܡܐ܂ܕܥ
ܐܘܐܚܝ,,ܐܘܐܚܝ,ܐܘܐܚܝ
ܕܐܚ̈ܐܡܣܬܢܩܝܢܥܠܐܚܝ̈ܗܘܢ܂,,ܚܒܝܒܐܕܣܢܩܝܢܐܚ̈ܐܠܐܚ̈ܐ,ܚܒܝܒܐܕܣܢܩܝܢܐܚ̈ܐܠܐܚ̈ܐ
ܘܡܠܟ̈ܐ,,ܘܡ̈ܠܟܐܠܡ̈ܠܟܐ܂,ܘܡܠܟ̈ܐ
ܥܠܡܠܟ̈ܐܪ̈ܚܡܝܗܘܢ܂ܘܗܫܐܒܙܒܢܐܗܢܐܗܘ̤ܐܣܘܢܩܐܥܠܢܦܩ̈ܬܐ܂ܘܒܝܬܓܙܝ̈ܐܣܬܦܩܢܢܘܡܙܘܢܐܐܬܒܨܪܠܚܝ̈ܠܘܬܝ܂,,,ܠܡܠܟ̈ܐ܂
,,ܘܗܐܗܟܝܠܒܗܢܐܙܒܢܐܚܣܝܪ,ܘܗܐܗܟܝܠܒܗܢܐܙܒܢܐܚܣܝܪ
,,ܢܦܩ̈ܬܐ,ܢܦ̈ܩܬܐ
,,ܐ̄ܢܐ܂,ܐ̄ܢܐ܂
,,ܘܓܙ̈ܝܘܣܝ̈ܡܬܟ,ܘܓܙܝ̈ܘܣܝܡܬ̈ܝ܂
,,ܓܡܪܘ܂,ܓܡܪܘ܂
ܒܥܐܐ̄ܢܐ,,ܒܥܢܐ,ܒܥܐܐ̄ܢܐ
ܡ̣ܢܐܚܘܬܟ,,ܡ̣ܢܐܚܘܬܟ,ܡ̣ܢܐܚܘܬܟ
ܕܬܬܩܘܠ,,ܕܬܘܙܦ,ܕܬܘܙܦ
ܠܝ,,ܠܝ,ܠܝ
ܬܫܥܡܐܐܟܟܪ̈ܝܢ,,ܬܫܥܡܐܐܟܟܪ̈ܐ,ܬܫܥܡܐܐܟܟܪ̈ܐ
ܕܗܒܐ܂,,ܕܗܒܐ܂,ܕܕܗܒܐ܂
ܘܒܬܪܙܒܢܐܡܕܡ,,ܘܒܬܪܩܠܝܠܙܒܢܐ,ܘܒܬܪܩܠܝܠܙܒܢܐ
ܡܗܦܟܐ̄ܢܐܠܟ,,ܡܗܦܟܐ̄ܢܐܠܟ,ܡܗܦܟܐ̄ܢܐܠܟ
ܐܝܙܦܬܟܗܕܐ܂ܘܥܦܝܬܠܐܓܪܬܐܘܒܨܦܪܐܐܬ̇ܛܝܒܬܩܕܡܘܗܝܕܦܪܥܘܢ܂ܘܦܩܕ,,ܕܗܒܟܕܠܐܬܘܚܪܬܐ܂ܘܟܪܟܬܐܓܪܬܐ,ܕܗܒܟܕܠܐܬܘܚܪܬܐ܂ܘܟܪܟܬܐܓܪܬܐ
,,ܘܐܙܠܬ,ܘܐܙܠ̄ܬ
,,ܠܘܬܦܪܥܘܢܡܠܟܐ܂ܟܢܐܡܪܠܝܐܘܐܚܝܩܪܐܝܬܝܬ,ܠܘܬܦܪܥܘܢܡܠܟܐ܂ܟܢܐܡܪܠܝܐܘܐܚܝܩܪܐܝܬܝܬ
ܠܝ,,ܠܝ,ܠܝ
ܕܐܡܪ,,ܦܘܢܝ,ܦܘܢܝ
ܡܠܬܐ,,ܡܠܬܐ,ܡܠܬܐ
ܕܫܐܠܗ̄ܘ̣ܐ܂ܗܝܕܝܢܐܦܩܬܐܓܪܬܐܘܝܗ̄ܒ̣ܬܗ̇ܠܗܘܟܕܩܪܐܘܗ̇ܬܘܗܘܘܐܬܕܡܪܘܟܠܗܘܢ,,ܕܐܓܪܬܟ܂ܗܝܕܝܢܐܡܪܬܐܝܢܡܪܝ܂ܘܐܦܩܬܠܐܓܪܬܐܘܐܫܠܡܬܗ̇ܒܐܝܕܘ̈ܗܝ܂ܘܟܕܕܝܢ,ܕܐܓܪܬܟ܂ܗܝܕܝܢܐܡܪܬܐܝܢܡܪܝ܂ܘܐܦܩܬܠܐܓܪܬܐܘܐܫܠܡܬܗ̇ܒܐܝܕܘ̈ܗܝ܂ܘܟܕܕܝܢ
,,ܩܪܗ̇,ܩܪܗ
,,ܩܕܡܪܘܪ̈ܒܢܘܗܝܬܡܗܘܘܐܬܕܡܪܘ܂,ܩܕܡܪܘܪ̈ܒܢܘܗܝܬܡܗܘܘܐܬܕܡܪܘ܂
ܘܐܡܪܘ,,ܘܐܡܪܘ,ܘܐܡܪܘ
ܒܫܪܪܐ,,ܕܫܪܝܪܐܝܬ,ܕܫܪܝܪܐܝܬ
ܠܐ,,ܠܐ,ܠܐ
,,ܣܟ,ܣܟ
ܐܫܬܡܥܬܕܐܝܟܗܕܐܡܠܬܐ,,ܐܫܬܡܥܬܕܐܝܟܗܕܐܡܠܬܐ,ܐܫܬܡܥܬܕܐܝܟܗܕܐܡܠܬܐ
ܒܟܠܗܐܘܚܕܢܗ̇ܕܡܨܪܝܢ܂ܗܕܝܢܐܡܪܬܐܫܬܪܪܬܠܐܬܘܪܐܝܙܦܬܐܥܠ,,ܒܡܨܪܝܢ܂ܗܝܕܝܢܐܡܪܬܠܗܘܢܕܚܝ̈ܒ݂ܐܡܕܝܢ,ܒܡܨܪܝܢ܂ܗܝܕܝܢܐܡܪܬܠܗܘܢܕܚܝ̈ܒ݂ܐܡܕܝܢ
ܡܨܪܝܢ,,ܡܨܪܝܢ,ܡܨܪܝܢ
ܘܠܐܠܟܘܢܠܡܦܪܥ܂ܘܟܕܫܡܥܘ,,ܚܘܒܬܐ,ܚܘܒܬܐ
ܗܕܐ,,ܗܕܐ,ܗܕܐ
ܐܬܕܡܪܘܛܒ܂ܘܐܫܬܪܪܬ̤,,ܕܬܦܪܘܥܝܠܐܬܘܪ,ܕܬܦܪܘܥܝܠܐܬܘܪ
,,ܘܢܝܢܘ̈ܐ܂,ܘܢܝܢܘܐ܂
,,ܟܢ,ܟܢ
,,ܩܒܠܘ,ܩܒܠ
ܥܠܝܗܘܢ,,ܥܠܝܗܘܢ,ܥܠܝܗܘܢ
ܐܝܙܦܬܐ,,ܡܨܪ̈ܝܐܕܢܬܠܘܢܚܘܒܬܐ,ܡܨܪ̈ܝܐܕܢܬܠܘܢܚܘܒܬܐ
ܥܗܝܕܬܐ܂,,ܥܗܝܕܬܐ܂,܏ܥ܆ܥܗܝܕܬܐ܆
ܘܐܦܗܢܘܢܩܒܠܘܒܨܒܝܢܗܘܢ܂ܗܝܕܝܢܐܡܪܦܪܥܘܢܒܥܢ̈ܐ,,ܬܘܒܕܝܢܐܡܪܠܝܦܪܥܘܢܡܠܟܐܐܘܐܚܝܩܪ܂ܒܥܐܐ̄ܢܐ,ܬܘܒܕܝܢܐܡܪܠܝܦܪܥܘܢܡܠܟܐܐܘܐܚܝܩܪ܂ܒܥܐܐ̄ܢܐ
ܡܢܟܕܬܒܢܐܠܝܒܝܪܬܐ,,ܡܢܟܕܬܒܢܐܠܝܒܝܪܬܐ,ܡܢܟܕܬܒܢܐܠܝܒܝܪܬܐ
ܕܡܝܪܬܐ,,,
ܒܝܬܫܡܝܐ,,ܒܝܬܫܡܝܐ,ܒܝܬܫܡܝܐ
ܠܐܪܥܐܕܒܗܐܕܝܪܟܠܗܘܢܝܘܡܬ̈ܝ܂ܘܪܘܡܗ̇ܢܗܘܐܐܠܦܐܡܝ̈ܢ܂ܦܢܝܬܠܗܦܘܩܕܢܟܢܗܘܐܐܢܐܐܒ̣ܢܐܠܟܐܝܟܕܨܒܝܬ܂,,ܠܐܪܥܐ܂,ܠܐܪܥܐ܂
,,ܘܢܗܘ̤ܐ,ܘܢܗܘܐ
ܒܪܡ,,,
ܚܕܐܐܡܪܐܘܡܪܝܡܠܟܐܒܢܝ̈ܐܘܐܪ̈ܕܟܠܐܡ̣ܢܕܝܠܝܢܗܘܘܢ܂ܐܠܐܟܠܫܐܘܛܝܢܐܘܠܒ̈ܢܐܘܟܐ̈ܦܐܡܢܟܘܢ܂ܦܢܝܦܪܥܘܢܗܟܢܐܢܗܘܐ܂ܘܠܒܬܪܗܕܝܘܡܐ,,ܪܘܡܗ̇ܬܪܝܢܐܠܦܝ̈ܢܐܡܝ̈ܢܒܫܘܝܘܬܐ܂,ܪܘܡܗ̇ܬܪܝܢܐܠܦܝ̈ܢܐܡܝ̈ܢܒܫܘܝܘܬܐ܂
,,ܘܥܢܬ,ܘܥܢܝܬ
,,ܘܐܡܪܬܒܢܐܐ̄ܢܐܠܟܡܪܝܒܝܪܬܐܐܟܡܐܕܦܩܕܬܢܝ܂,ܘܐܡܪܬܒܢܐܐ̄ܢܐܠܟܡܪܝܒܝܪܬܐܐܟܡܐܕܦܩܕܬܢܝ܂
,,ܒܪܡ,ܒܪܡ
,,ܟܐܦ̈ܐܘܓܨܐܘܟܠܫܐܡܢܟ,ܟܐܦ̈ܐܘܓܨܐܘܟܠܫܐܡܢܟ
,,ܢܗܘܘܢ܁,ܢܗܘܘܢ܆
,,ܘܒܢܝ̈ܐܘܐܘܡܢ̈ܐܡܢܝ܂ܘܥܢܐܦܪܥܘܢܘܐܡܪܕܗܟܢܐ,ܘܒܢܝ̈ܐܘܐܘܡܢ̈ܐܡܢܝ܂ܘܥܢܐܦܪܥܘܢܘܐܡܪܕܗܟܢܐ
,,ܢܗܘܐ܂,ܢܗܘܐ
,,ܘܒܗܒܫܥܬܐ,ܘܒܗܒܫܥܬܐ
ܐܦܩܬܢܫܪ̈ܐ,,ܐܦܩܬܢܫܪ̈ܐ,ܐܦܩܬܢܫܪ̈ܐ
,,ܡ̣ܢ,ܡܢ
,,ܓܠܘܣܩ̈ܡܐ܂,ܓܠܘܣܩ̈ܡܐ܂
ܘܐܪܟܒܬ,,ܘܐܪܟܒܬ,ܘܐܪܟܒܬ
ܠܛܠܝ̈ܐܥܠ,,ܠܛ̈ܠܝܐܥܠܚܨܗܘܢ܂,ܠܛܠܝ̈ܐܥܠ
ܚܨ̈ܐܕܢܫܪ̈ܐܘܐܦܪܚܬܐܢܘܢܒܐܐܪܘܛܣܘܘܐܬܥܠܝܘܥܕܡܐܠܗܝܕܠܐܡܬܚܙܝܢܡ̣ܢܐ̄ܢܫܘܫܪܝܘ,,,ܚܨܝ̈ܗܘܢ܂
,,ܘܐܣܪܬ,ܘܐܣܪܬ
,,ܛܘܢܒ̈ܐ,ܛܘܢ̈ܒܐ
,,ܒܪ̈ܓܠܝܗܘܢ܂ܘܦܪܚܘܢܫܪ̈ܐ,ܒܪ̈ܓܠܝܗܘܢ܂ܘܦܪܚܘܢܫܪ̈ܐ
,,ܘܛ̈ܠܝܐ,ܘܛܠܝܐ̈
,,ܟܕ,ܟܕ
ܩܥܝܢ,,ܩܥܝܢ,ܩܥܝܢ
ܘܐܡܪܝܢܐܡܛܘ,,ܘܐܡܪܝܢ܂,ܘܐܡܪܝܢ܇
,,ܓܨܐܘܟܠܫܐ,ܓܨܐܘܟܠܫܐ
,,ܘܟ̈ܐܦܐܡܢܥܘ,ܘܟܐܦ̈ܐܡܢܥ
ܠܢ,,ܠܢ,ܠܢ
ܟܠܫܐܘܟ݂ܐܦ̈ܐܕܢܒܢܐܒܝܪܬܐܠܦܪܥܘܢܡܠܟܐ܂ܡܛܠܕܒܢܝ̈ܐܒܛܐܠܝܢ܂ܘܐܝܬܘܠܢܫܟܪܐܘܚܡܪܐܕܢܫܬܐ܂ܘܟܕܚܙܐܦܪܥܘܢܘܚܐܪ̈ܘܗܝܬܘܗܪ̈ܥܝܢܗܘܢܘܐܬܕܡܪܘ܂ܗܝܕܝܢ,,ܕܐܘܡܢ̈ܝ,ܕܐܘܡܢܝ̈
,,ܡܠܟܐܦܪܥܘܢܘܦܥ̈ܠܐܩܝܡܝܢܘܒܛܠܝܢ܂ܘܨܒܝܢܕܢܒܢܘܢܒܝܪܬܐܠܡܠܟܐܦܪܥܘܢܒܝܬ,ܡܠܟܐܦܪܥܘܢܘܦܥ̈ܠܐܩܝܡܝܢܘܒܛܠܝܢ܂ܘܨܒܝܢܕܢܒܢܘܢܒܝܪܬܐܠܡܠܟܐܦܪܥܘܢܒܝܬ
ܓܝܪ,,,
