430,syr. 434,syr. 611,syr. 612
ܢܣܒܬܫܘܛܐܘܫܪܝܬܡܚܐܐ̄ܢܐܠܚܐܪ̈ܘܗܝܕܡܠܟܐܕܢܡܛܘܢܗܘܡܐܕܫܐܠܝܢܒܢܝ̈ܐܘܩܥܝܬܒܚܝܠܘܬ̈ܝܕܐܦܗܢܘܢܢܡܚܘܢܠܕܒܐܘܙܥܘܪܐܕܢܡܛܘܢܟܠܫܐܘܟܐܦ̈ܐ܂ܘܟܕܚܙܘܕܡܬܡܚܝܢܕܠܐܪ̈ܚܡܐܐܬܓܘܣܘܒܪܗܛܐ܂ܗܝܕܝܢܪܓܙܦܪܥܘܢܘܐܡܪܫܢܝܬܠܟܐܚܝܩܪܡܢܡܫܟܚܕܢܡܛܐ,,ܫܡܝܐܠܐܪܥܐ܂,ܫܡܝܐ܂
,,ܬܘܒܩܥܝܢܗ̄ܘ̣ܘܘܐܡ̇ܪܝܢܕܡܙܘܓܘܘܗܒܘܠܢܚܡܪܐܕܢܫܬܐܐܘܡܨܪ̈ܝܐ܂ܟܕ,ܬܘܒܩܥܝܢܗ̄ܘ̣ܘܘܐܡ̇ܪܝܢܕܡܙܘܓܘܘܗܒܘܠܢܚܡܪܐܕܢܫܬܐܐܘܡܨܪ̈ܝܐ܂ܟܕ
,,ܓܝܪ,
,,ܐܬܒܩܝܘܦܪܥܘܢܘܪܘܪ̈ܒܢܘܗܝܬܗܪܘܣܓܝ܂ܘܢܣܒܐܚܝܩܪ,ܐܬܒܩܝܘܦܪܥܘܢܘܪܘܪ̈ܒܢܘܗܝܬܗܪܘܣܓܝ܂ܘܢܣܒܐܚܝܩܪ
,,ܫܒ̣ܛܐ,ܫܒܛܐ
,,ܘܡܚܐܠܪܘܪ̈ܒܢܝܦܪܥܘܢܐܝܟܢܐܕܢܬܠܘܢܟܐ̈ܦܐܘܓܨܐ,ܘܡܚܐܠܪܘܪ̈ܒܢܝܦܪܥܘܢܐܝܟܢܐܕܢܬܠܘܢܟܐ̈ܦܐܘܓܨܐ
,,ܘܟܠܫܐ܂,ܘܟܠܫܐ܆
,,ܠܒܢ̈ܝܐ܂ܟܕܥܩܬ,ܠܒܢ̈ܝܐ܂ܟܕܥܩܬ
ܠܗܘܢ,,ܠܗܘܢ,ܠܗܘܢ
ܠܪܘܡܐܕܐܝܟܗܢܐܗܘܡܐܕܫܐܠܝܢ܂ܦܢܝܬܘܐܡܪܬܠܗܐܢ̄ܬܘܢܐܢܘܢܫܢ̈ܝܐ܂ܘܐܢܗܘܕܢܗܘܐܗ̄ܘ̣ܐܗܪܟܐܡܪܝܡܠܟܐ,,ܡ̣ܢ,ܡ̣ܢ
,,ܡܚܘ̈ܬܐ,ܡܚ̈ܘܬܐ
,,ܥܪܩܘܠܗܘܢ,ܥܪܩܘܠܗܘܢ
,,ܠܒܝܬܝ̈ܗܘܢ܂,ܠܒܬܝܗ̈ܘܢ܂
,,ܗܝܕܝܢܐܡܪܦܪܥܘܢܐܘܐܚܝܩܪܡܘܢܥܒܕܬܕܝܘܢܐܐܢ̄ܬ܂ܡܢܘܡܨܐܢܡܢܥܗܘ̇ܡܕܡ,ܗܝܕܝܢܐܡܪܦܪܥܘܢܐܘܐܚܝܩܪܡܘܢܥܒܕܬܕܝܘܢܐܐܢ̄ܬ܂ܡܢܘܡܨܐܢܡܢܥܗܘ̇ܡܕܡ
,,ܕܐܡ̇ܪܝܢܒܗ̇ܘ,ܕܐܡܪܝܢܒܗܘ
,,ܪܘܡܐܕܫܡܝܐ܂ܟܢܐܡܪܬܠܗܡܪܝܡܠܟܐܐܠܘܣܪܚܕܘܡܗܪܟܐܢܬܚܙܐ,ܪܘܡܐܕܫܡܝܐ܂ܟܢܐܡܪܬܠܗܡܪܝܡܠܟܐܐܠܘܣܪܚܕܘܡܗܪܟܐܢܬܚܙܐ
,,ܗ̄ܘܐ܂ܬܪ̈ܬܝܢ,ܗ̄ܘܐ܁
ܬܪܬܝܢ,,,ܬܪܬܝܢ
ܒܝܪ̈ܢ,,ܒܝܪ̈ܢ,ܒܝܪ̈ܢ
,,ܒܚܕ,ܒܚܕ
,,ܝܘܡܐ,ܝܘܡܐ
ܒܢܐ,,ܒܢܐ,ܒܢܐ
ܗ̄ܘ̣ܐ,,ܗَܘܐ܂,ܗَܘܐ܁
ܒܚܕ,,,
,,ܟܢܐܡܪܠܝܦܪܥܘܢ,ܟܢܐܡܪܠܝܦܪܥܘܢ
ܝܘܡܐ܂ܦܢܝܦܪܥܘܢܘܐܡܪ,,,
ܦܘܫ,,ܦܘܫ,ܦܘܫ
ܕܫܥܬܐܡ̣ܢܗܕܐ,,ܗܫܐܡ̣ܢܒܢܝܢܐ,ܗܫܐܡ̣ܢܒܢܝܢܐ
ܘܙܠ,,ܘܙܠ,ܘܙܠ
ܠܕܘܟܬܟ,,ܠܬܘܢܟ܂,ܠܬܘܢܟ܂
ܘܡܚܪܬܐ,,ܘܡܚܪܬܐ,ܘܡܚܪܬܐ
ܠܘܬܝ܂ܘܟܕܗܘ̤ܐܨܦܪܐ,,ܠܘܬܝܒܥܓܠ܂,ܠܘܬܝܒܥܓܠ܂
ܐܙܠ̄ܬ,,ܐܙܠܬ,ܐܙܠ̄ܬ
ܠܘܬܗ܂ܘܐܡܪܠܝܐܘ̇ܐܚܝܩܪܐܝܟܢܐ,,ܐܝܟܕܦܩܕܢܝܘܟܢܗܦܟܬܠܘܬܗܘܐܡܪܠܝ܂ܐܘܐܚܝܩܪ܂ܐܝܟܢ,ܐܝܟܕܦܩܕܢܝܘܟܢܗܦܟܬܠܘܬܗܘܐܡܪܠܝ܂ܐܘܐܚܝܩܪ܂ܐܝܟܢ
ܗ̄ܘ,,ܗ̄ܘ,ܗ̄ܘ
ܥܒܕܐܗܢܐ,,ܫܪܒܐ,ܫܪܒܐ
ܕܣܘܣܝܐ,,ܕܣܘܣܝܐ,ܕܣܘܣܝܐ
ܐܘܫܢܐ,,,
ܕܡܪܟ,,ܕܡܪܟ,ܕܡܪܟ
,,ܣܪܚܕܘܡ܂ܬܡ̇ܢ,ܣܪܚܕܘܡ܂ܬܡ̇ܢ
ܨܗܠ,,ܨܗܠ,ܨܗܠ
ܬܡܢ,,,
ܒܐܬܘܪ,,ܒܐܬܘܪ,ܒܐܬܘܪ
ܘܫܡ̈ܥܢ,,ܘܫܡ̈ܥܢ,ܘܫܡܥ̈ܢ
ܣܘ̈ܣܝܬܢܗܪܟܐ,,ܣܘܣܝ̈ܬܢ,ܣܘܣܝ̈ܬܢ
ܩܠܗ,,ܩܠܗ,ܩܠܗ
ܘܝܚ̈ܛܢ܂ܟܕܗܠܝܢܫܡܥܬܢܦܩܬ,,ܘܡܪ̈ܡܝܢܗܪܟܐ܆,ܘܡܪ̈ܡܝܢܗܪܟܐ܆
,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
,,ܢܦܩܬܠܒܪܘܐܚܕܬܠܝܫܘܢܪܐܚܕ,ܢܦܩܬܠܒܪܘܐܚܕܬܠܝܫܘܢܪܐܚܕ
ܡܢ,,ܡ̣ܢ,ܡܢ
ܩܕܡܘܗܝܘܐܡܪܬܠܥܒ̈ܕܝܕܢܝܬܘܢܠܝܫܢܘܪܐܚܕ܂ܘܟܕܐܚܕܘܠܝܫܢܘܪܐܦܩܕܬܐܢܘܢܕܢܓܕܘܢܝܗܝܩܫܝܐܝܬ܂ܘܫܪܝܘܢܓܕܝܢܠܗܒܫܒ̈ܛܐܕܠܐܪ̈ܚܡܐ܂ܘܫܡܥܘܡܨܪ̈ܝܐܘܐܘܕܥܘܠܡܠܟܐܥܠܥܒܕܐܗܢܐ܂ܗܝܕܝܢܩܪܢܝ,,ܓܢܬܐ܂,ܓܢܬܐ܂
,,ܘܡܢܓ̣ܕܬ,ܘܡܢܓܕ
,,ܗ̄ܘܝܬ,ܗ̄ܘܝܬ
,,,ܠܗ
,,ܩܕܡܦܪܥܘܢ,ܩܕܡܦܪܥܘܢ
,,ܠܫܘܢ̣ܪܐܗܘ܁,ܠܫܘ̣ܢܪܐܗܘ܆
,,ܥܕܡܐܕܐܙܥܩܘܒܓܢ܂ܘܩܪܢܝܦܪܥܘܢܡܠܟܐ,ܥܕܡܐܕܐܙܥܩܘܒܓܢ܂ܘܩܪܢܝܦܪܥܘܢܡܠܟܐ
ܘܐܡܪ,,ܘܐܡ̣ܪ,ܘܐܡܪ
ܠܝ,,ܠܝ,ܠܝ
ܡܛܠܡ̇ܢ,,ܥܠܡܢܐ,ܥܠܡܢܐ
ܡܢܓܕ,,ܡܢܓܕ,ܡܢܓܕ
ܐܢَܬܠܫܢܘܪܐܗܘ܂,,ܐܢ̄ܬܠܫܘܢܪܐܗܢܐ܂,ܐܢ̄ܬܠܫܘܢܪܐܗܢܐ܂
,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
ܐܡܪܬ,,ܐܡܪܬ,ܐܡܪܬ
,,ܠܦܪܥܘܢܡܠܟܐ܂ܐܚܣܪܢܝܫܘܢܪܐܛܒ,ܠܦܪܥܘܢܡܠܟܐ܂ܐܚܣܪܢܝܫܘܢܪܐܛܒ
,,ܣܓܝ,ܕܓܝ
ܐܘܡܪܝ܂,,ܐܘܡܪܝ܂,ܐܘܡܪܝ܂
ܣܓܝܐܣܟܠܒܝܫܢܘܪܐܗܢܐܒܝܫܐ܂ܡܛܠ,,ܒܗܝ̇,ܒܗܝ̇
ܕܐܝܬܗَܘܐܠܝܬܪܢܓܠܐܚܕ,,ܕܐܝܬܗَܘܐܠܝܬܪܢܓܠܐܚܕ,ܕܐܝܬܗَܘܐܠܝܬܪܢܓܠܐܚܕ
ܫܦܝܪܐ܂ܘܚܠܐ,,ܬܡܝܗ,ܬܡܝܗ
ܩܠܐ,,ܩܠܐ,ܩܠܐ
ܘܕܡܝܪܐ܆ܕܐܬܝܗܒ,,ܘܡܘܕܥ,ܘܡܘܕܥ
ܗ̄ܘ̣ܐܠܝ,,ܗ̄ܘ̣ܐܠܝ,ܗ̄ܘ̣ܐܠܝ
ܡ̣ܢܡܪܝܡܠܟܐ܆ܘܝܕܥܗ̄ܘ̣ܐܫܥ̈ܬܠܠܝܐ܂ܘܒܗܢܐܠܠܝܐ,,ܥܠ,ܥܠ
,,ܫܥ̈ܝ,ܫܥܝ̈
,,ܠܠܝܐ܁ܘܡܪܝܣܪܚܕܘܡܝܗ̄ܒܗܠܝܡܘܗܒܬܐ܂ܘܒܠܠܝܐܗܢܐ,ܠܠܝܐ܁ܘܡܪܝܣܪܚܕܘܡܝܗ̄ܒܗܠܝܡܘܗܒܬܐ܂ܘܒܠܠܝܐܗܢܐ
ܐܙܠ,,ܐܙܠ,ܐܙܠ
ܗܢܒܝܫܓܕܐ,,ܫܘܢܪܐ,ܫܘܢܪܐ
ܠܐܬܘܪ,,ܠܐܬܘܪ,ܠܐܬܘܪ
ܘܐܟܠ,,ܘܐܟܠܗ,ܘܐܟܠܗ
ܠܬܪܢܓܠܐ,,ܠܬܪܢܓܠܐ,ܠܬܪܢܓܠܐ
ܥܗܝܕܐܘܐܝܬܝܪܫܗܠܗܪܟܐ܂ܗܝܕܝܢܦܢܝܡܠܟܐ,,ܕܝܠܝ܂,ܕܝܠܝ܂
,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢܐܡܪܠܝܦܪܥܘܢ
ܦܪܥܘܢ,,ܦܪܥܘܢ,
ܘܐܡܪܠܝ,,ܐܡ̣ܪܠܝ,
ܐܘܐܚܝܩܪ,,ܐܘܐܚܝܩܪ,ܐܘܐܚܝܩܪ
ܚܙܢܐܠܟܟܡܐܕܥܐܠܐܢ̄ܬܒܫܢܝܐܡܬܒܨܪܐܚܟܡܬܟ܂ܘܚܣܪܐܝܕܥܬܟ܂ܒܕܒܝܬܡܨܪܝܢܠܐܬܘܪܐܝܬܡܫܘܚܬܐܕܬܠܬܡܐܐܘܫܬܝܢܦܪ̈ܣܚܐܘܝܬܝܪ܂,,ܚܙܐܐ̄ܢܐܒܟܐܬܐܕܕܝܘܢܘܬܐܗܫܐ܂,ܚܙܐܐ̄ܢܐܒܟܐܬܐܕܕܝܘܢܘܬܐܗܫܐ܂
ܐܝܟܢܐܡܨܝܐ,,ܐܝܟܢܐܡܨܝܐ,ܐܝܟܢܐܡܨܝܐ
ܕܫܢܘܪܐ,,ܕܫܘܢܪܐ,ܕܫܘܢܪܐ
ܢܐܙܠ,,ܢܐܙܠ,ܢܐܙܠ
ܒܚܕܠܠܝܐܟܠܗܗܢܐܪܘܚܩܐ܂ܘܢܫܩܘܠܪܫܗܕܬܪܢܓܠܐܘܢܝܬܝܘܗܝܠܟܐ܂ܗܝܕܝܢܦܢܝܬܘܐܡܘܬܠܗܒܝܬܡܨܪܝܢܠܐܬܘܪܫܟܝܚܪܘܚܩܐܗܢܐܐܝܟܢܐܕܠܐܡܨܐܫܢܘܪܐܗܢܐܢܐܙܠܘܢܗܦܘܟ,,ܡ̣ܢܡܨܪܝܢܠܐܬܘܪ,ܡ̣ܢܡܨܪܝܢܠܐܬܘܪ
ܒܠܠܝܐܚܕ܂,,ܒܠܠܝܐܚܕ܂,ܒܠܠܝܐܚܕ܂
ܡܕܝܢܐܝܟܐܗ̄ܝ̣ܗܝܕܣܘܣܝܐ,,ܒܗܝ̇ܕܐܝܬ,ܒܗܝ̇ܕܐܝܬ
,,ܒܝܫܬܗܘܢ,ܒܝܢܬܗܘܢ
,,ܝܬܝܪ,ܝܬܝܪ
,,ܡ̣ܢ,ܡܢ
,,ܬܠܬܡܐܐܘܫܬܝܢ,ܬܠܬܡܐܐܘܫܬܝܢ
,,ܦܪ̈ܣܚܐ܁,ܦܪ̈ܣܚܐܡܪ̈ܒܥܐ
,,ܘܕܢܐܟ̣ܘܠܬܪܢܓܠܐܕܝܠܟܘܬܘܒܢܐܬܐܠܗܪܟܐ܂,ܘܕܢܐܟ̣ܘܠܬܪܢܓܠܐܕܝܠܟܘܬܘܒܢܐܬܐܠܗܪܟܐ܂
,,ܗ̇ܝܕܝܢ,ܗܝܕܝܢ
,,ܐܡܪܬܐܘܡܪܝܡܠܟܐ,ܐܡܪܬܐܘܡܪܝܡܠܟܐ
,,ܦܪܥܘܢ܂,ܦܪܥܘܢ܆
,,ܘܐܝܟܢܐ,ܘܐܝܟܢܐ
,,ܨܗܠ,ܨܗܠ
,,ܣܘܣܝܐ,ܣܘܣܝܐ
ܕܡܪܝ,,ܕܡܪܝ,ܕܡܪܝ
ܨܗܠ,,,
,,ܬܡܢ,ܬܡܢ܆
ܘܣܘܣܝܬ̈ܟܘܢܝܚ̈ܛܢ,,ܘܡܪ̈ܡܝܢ,ܘܡܪ̈ܡܝܢ
,,ܣܘܣܝ̈ܬܟܘܢ,ܣܘܣܝܬܟ̈ܘܢ
ܗܪܟܐ܂,,ܗܪܟܐ܂,ܗܪܟܐ܂
ܘܟܕ݂ܫܡ̣ܥܗܠܝܢܐܬܕܡܪܘܝܕܥܕܫܪܝܬܠܗܡܬܠܘ̈ܗܝܐܡܪܠܝܡܕܝܢ,,ܟܢ,ܟܢ
,,ܐܡ̣ܪ,ܐܡܪ
,,ܡܠܟܐܛܒܫܦܝܪܦܘܢܝܟ܂ܒܪܡ,ܡܠܟܐܛܒܫܦܝܪܦܘܢܝܟ܂ܒܪܡ
ܦܫܩ,,ܦܫܩ,ܦܫܩ
ܠܢܗܕܐܐܘܚܕ݂ܬܐܐܘܟܝܬ,,ܠܝܡܬܠܐ,ܠܝܡܬܠܐ
,,ܗܢܐ܂,ܗܢܐ܇
ܒܢܝܐ,,ܒܢܝܐ,ܒܢܝܐ
,,ܚܕ,ܚܕ
ܒܢܐ,,ܒܢܐ,ܒܢܐ
ܡܓܕܠܐܚܕ,,ܥܡܘܕܐܡܕܡ܂ܘܒܢܝܗܝ,ܥܡܘܕܐܡܕܡ܂ܘܒܢܝܗܝ
ܡ̣ܢܬܡܢܝܐ,,ܡ̣ܢܬܡܢܝܐ,ܡ̣ܢܬܡܢܝܐ
ܐܠܦܝ̈ܢܘܫܒܥܡܐ,,ܐܠܦܝ̈ܢܘܫܒܥܡܐܐ,ܐܠܦܝܢܘܫܒܥܡܐܐ
ܘܫܬܝܢ,,ܘܫܬܝܢ,ܘܫܬܝܢ
ܘܬܠܬܠܒ̣ܢ̈ܐ܂ܘܣܡܒܬܛܠܝܠܗܬܠܬܡܐܐܘܫܬܝܢܘܚܡܫܐܟܐܦ̈ܐ܂,,ܘܬܠܬܐܠܒܢܝ̈ܢ܂ܘܛܠܠܗܓܝܪܒܬܠܬܡܐܐܘܫܬܝܢܘܚܡܫܐܟܐܦܝ̈ܢ܂,ܘܬܠܬܐܠܒܢܝ̈ܢ܂ܘܛܠܠܗܓܝܪܒܬܠܬܡܐܐܘܫܬܝܢܘܚܡܫܐܟܐܦܝ̈ܢ܂
ܘܢܨܒ,,ܘܢܨܒ,ܘܢܨܒ
,,ܕܝܢ,ܕܝܢ
ܠܥܠܡܢܗܬܪܥܣܪ,,ܠܥܠܡܢܗܬܪܥܣܪ,ܠܥܠܡܢܗܬܪܥܣܪ
ܐܝܠܢܝ̈ܢܕܐܪܙܐ܂ܘܥܒܕ,,ܐܝ̈ܠܢܝ,ܐܝܠܢܝ̈
,,ܐܪ̈ܙܐ܂,ܐܪ̈ܙܐ܂
,,ܘܬܩ̇ܢ,ܘܬܩܢ
ܒܟܠܐܪܙܐ,,ܒܟܠܐܪܙܐ,ܒܟܠܐܪܙܐ
ܬܠܬܝ̈ܢܫܒܘ̈ܩܐ܂,,ܬܠܬܝܢܫܒܘܩ̈ܝܢ܂,ܬܠܬܝܢܫܒܘܩ̈ܝܢ܂
ܘܒܟܠܫܒܘܩܐ,,ܘܒܟܠܫܒܘܩܐ,ܘܒܟܠܫܒܘܩܐ
,,ܬܪܝܢ,ܬܪܝܢ
ܣܓܘ̈ܠܐ,,ܣܓܘ̈ܠܐ,ܣܓܘ̈ܠܐ
ܬܪܝܢ܂ܚܕܚܘܪܐܘܐ̄ܚܪܢܐ,,ܕܬܡܪ̈ܐ܁,ܕܬܡܪ̈ܐ
,,ܚܕܚܘܪܐ܂ܘܐܚܪܢܐ,ܚܕܚܘܪܐ܂ܘܐܚܪܢܐ
ܐܘܟܡܐ܂ܗܝܕܝܢ,,ܐܘܟܡܐ܂ܗܝܕܝܢ,ܐܘܟܡܐ܂ܗܝܕܝܢ
ܐܡܪܬܠܡܠܟܐܗܕܐܪܥܝܐܕܒܩܪܐܕܐܬܘܪܘܕܢܝܢܘܐ,,ܠܦܪܥܘܢܡܠܟܐܐܡܪܬ܂ܪ̈ܥܝܝܒܩܪ̈ܐܕܐܬܘܪ,ܠܦܪܥܘܢܡܠܟܐܐܡܪܬ܂ܪ̈ܥܝܝܒܩܪ̈ܐܕܐܬܘܪ
,,ܘܢܝ̈ܢܘܐ,ܘܢܝܢܘܐ
ܝܕܥܝܢ,,ܝܕܥܝܢ,ܝܕܥܝܢ
ܠܗ̇܂,,ܠܗ܁,ܠܗ܁
ܒܢܝܐ,,ܒܢܝܐ,ܒܢܝܐ
ܡܢ,,ܗܟܝܠ,ܗܟܝܠ
ܐܠܗܐܗ̄ܘܕܒܪܐ,,ܐܠܗܐܗ̄ܘܕܒܪܐ,ܐܠܗܐܗ̄ܘܕܒܪܐ
ܫܢ̄ܬܐ܆ܘܗ̄ܝܗܝܡܓܕܠܐ܂ܘܥܒܕܫܥ̈ܬܐܕܫܢ̄ܬܐ,,ܠܫܢ̄ܬܐ,ܠܫܢ̄ܬܐ
,,ܘܗ̣ܝ,ܘܗܝ
,,ܗ̄ܝ,ܗ̄ܝ
,,ܥܡܘܕܐ܂,ܥܡܘܕܐ
,,ܘܣܡܫܥܝ̈ܫܢ̄ܬܐ,ܘܣܡܫܥܝ̈ܫܢ̄ܬܐ
ܬܡܢܝܐ,,ܬܡܢܝܐ,ܬܡܢܝܐ
ܐܠܦܝ̈ܢ,,ܐܠܦܝܢ,ܐܠܦܝ̈ܢ
ܘܫܒܥܡܐܐ,,ܘܫܒܥܡܐܐ,ܘܫܒܥܡܐܐ
ܘܫܬܝܢܘܬܠܬ,,ܘܫܬܝܢܘܬܠܬ,ܘܫܬܝܢܘܬܠܬ
ܫܥ̈ܬܐ܂ܘܥܒܕܝܘ̈ܡܬܐܕܫܢ̄ܬܐ,,ܫܥ̈ܝܢ܂ܘܬܩܢ,ܫܥ̈ܝܢ܂ܘܬܩܢ
,,ܝܘ̈ܡܝܢ܂,ܝܘܡܝ̈
,,ܫܢ̄ܬܐ,ܫܢ̄ܬܐ
ܬܠܬܡܐܐ,,ܬܠܬܡܐܐ,ܬܠܬܡܐܐ
ܘܫܬܝܢܘܚܡܫܐܝܘܡܝ̈ܢ܂ܘܗܠܝܢܫܒܘ̈ܩܐܬܪܥܣܪ܂ܝܪ̈ܚܐ,,ܘܫܬܝܢܘܚܡܫܐܝܘܡ̈ܝܢ܂ܘܬܪܥܣܪ,ܘܫܬܝܢܘܚܡܫܐܝܘܡ̈ܝܢ܂ܘܬܪܥܣܪ
,,ܐܪ̈ܙܝܢ܂,ܐܪ̈ܙܝܢ܇
ܬܪܥܣܪ,,ܬܪܥܣܪ,ܬܪܥܣܪ
ܐܢܘܢ܂,,ܝܪ̈ܚܝܫܢ̄ܬܐ܂,ܝܪ̈ܚܝܫܢ̄ܬܐ܂
ܘܟܠ,,ܘܟܠ,ܘܟܠ
ܚܕܥܒܕܒܗܬܠܬܝ̈ܢܫܒ̈ܘܩܐܕܐܪܙܐܝܘ̈ܡܬܐܕܝܕܚܐܐܢܘܢ܂,,ܐܪܙܐܬܠܬܝܢܫܒܘܩܝ̈ܢ܂ܟܐܡܬܬܠܬܝܢ,ܐܪܙܐܬܠܬܝܢܫܒܘܩܝ̈ܢ܂ܟܐܡܬܬܠܬܝܢ
,,ܝܘ̈ܡܝܢ܂,ܝܘܡܝ̈ܢ܂
ܘܟܠܫܒܘܩܐ,,ܘܟܠܫܒܘܩܐ,ܘܟܠܫܒܘܩܐ
ܣܓܘ̈ܠܐܬܪܝܢ,,ܐܝܬܒܗܬܪܝܢ,ܐܝܬܒܗܬܪܝܢ
,,ܣܓ̈ܘܠܝܢ܂,ܣܓܘܠܝܢ̈܂
ܚܕܚܘܪܐ,,ܚܕܚܘܪܐ,ܚܕܚܘܪܐ
ܘܐ̄ܚܪܢܐܐܘܟܡܐ,,ܘܐܚܪܢܐ,ܘܑ̄ܚܪܢܐ
,,ܐܘܟܡܐ܂ܗܢܘܢ,ܐܘܟܡܐ܂ܗܢܘܢ
ܐܝܡܡܐ,,ܐܝܡܡܐ,ܐܝܡܡܐ
ܠܠܝܐܐܢܘܢ܂ܗܝܕܝܢܐܡܪ,,ܘܠܠܝܐ܂ܬܘܒ,ܘܠܠܝܐ܂ܬܘܒ
,,ܕܝܢ,
,,,ܐܡܪܦܪܥܘܢܐܘܐܚܝܩܪ
ܠܝ,,,
,,ܐܡܪܦܪܥܘܢܐܘܐܚܝܩܪ,
ܦܪܥܘܢܐܘ̇ܐܚܝܩܪܥܒܕܠܝܛܘܢ̈ܒܐܡ̣ܢܚܠܐܕܢܗܪܐ܂ܗܝܕܝܢܐܡܪܬܠܡܠܟܐ,,,ܟܪܘܟܠܝ
,,ܟܪܘܟ,
ܦܩܘܕ,,,
,,ܠܝ,
ܗܟܝܠܕܢܝܬܘܢܠܝܛܘܢ̈ܒܐܡܢ,,,
,,ܬܪܝܢ,ܬܪܝܢ
,,ܚܒ̈ܠܝܢܡ̣ܢ,ܚܒܠܝ̈ܢܡܢ
,,ܚܠܐܕܝܡܐ܂ܐܡܪܬܠܗܓܝܪܐܘܡܪܝ,ܚܠܐܕܝܡܐ܂ܐܡܪܬܠܗܓܝܪܐܘܡܪܝ
,,ܦܩܘܕ,ܦܩܘܕ
,,ܕܢܦܩܘܢܠܝܡ̣ܢ,ܕܢܦܩܘܢܠܝܡ̣ܢ
ܒܝܬ,,ܒܝܬ,ܒܝܬ
ܓܙܟܕܐܚܙܐܐܢܝܢܘܐܥܒܕܐܟܘܬܗܝܢ܂ܐܡ̣ܪ,,ܩܦܣ̈ܐܚܒܠܐ,ܩܦܣ̈ܐܚܒܠܐ
,,ܚܕ܂,ܚܕ܇
,,ܕܐܥܒ̇ܕܐܟܘܬܗ܂ܐܡܪܠܝ,ܕܐܥܒ̇ܕܐܟܘܬܗ܂ܐܡܪܠܝ
ܡܠܟܐ,,ܡܠܟܐ,ܡܠܟܐ
ܫܦܝܪܐܡܪܬ܂ܐܢܗܘ̤ܕܠܐܬܥܒܕܛܘܢ̈ܒܐܕܐܡܪܬܫܩ̈ܠܐ,,ܐܘܐܚܝܩܪܐܢܚܒܠܐܠܐܥܒܕ,ܐܘܐܚܝܩܪܐܢܚܒܠܐܠܐܥܒܕ
,,ܐܢ̄ܬ,ܐ̄ܢ̄ܬ
,,ܠܝܫܩܠܐ,ܠܝܫܩܠܐ
ܕܡܨܪܝܢܠܐ,,ܕܡܨܪܝܢܠܐ,ܕܡܨܪܝܢܠܐ
ܡܬܝܗܒܝܢ,,ܝܗܒܐ̄ܢܐ,ܝܗܒܐ̄ܢܐ
ܠܟ܂,,ܠܟ܂,ܠܟ܂
ܘܟܕܐܡ̣ܪܗܕܐܢܦܩܬܠܒܪܘܚܙܝܬܐܣܬܐܕܒܝܬܐܡܕܡܘܢܩܒܬ݂ܐܣܬܐܗܝܢܘܩ̈ܒܐܘܐܥܠܬ,,ܗ̇ܝܕܝܢܐܙܠܬ,ܗܝܕܝܢܐܙܠ̄ܬ
,,ܠܒܣܬܪܗܕܒܝܬܐ܂ܘܢܩܒܬ̣ܒܐܣܬܐܬܪܝܢܢܩܒ̈ܝܢ܂ܘܥܠܬ,ܠܒܣܬܪܗܕܒܝܬܐ܂ܘܢܩܒܬ̣ܒܐܣܬܐܬܪܝܢܢܩܒ̈ܝܢ܂ܘܥܠܬ
ܫܡܫܐ,,ܫܡܫܐ,ܫܡܫܐ
ܒܗܢܘܢܢܘܩ̈ܒܐܘܡܠܝܬܚܘܦܢܝ̈ܡ̣ܢܚܠܐܘܕܪܝܬܥܠܢܘܩ̈ܒܐܘܫܪܝܘܦܬܠܝܢܛܘܢ̈ܒܐܕܒܥܐ,,ܒܢܩ̈ܒܐ܂,ܒܢܩ̈ܒܐ
,,ܘܒܕܪܬܡ̣ܢܚܠܐܕܝܡܐܒܢܩ̈ܒܐ܂ܘܫܪܝܟܪܟܐܝܟ,ܘܒܕܪܬܡ̣ܢܚܠܐܕܝܡܐܒܢܩ̈ܒܐ܂ܘܫܪܝܟܪܟܐܝܟ
,,ܚܒܠܐ܂,ܚܒܠܐ܇
ܐܡܪܬܠܡܠܟܐ,,ܐܡܪܬܠܡܠܟܐ,ܐܡܪܬܠܡܠܟܐ
